UniqueCount	AmbigCount
4	772
0	0
0	0
5	363
0	0
0	0
1	0
0	0
6	13141
2	8
2	229
1	229
1	2586
2	2873
0	2803
29	2767
0	222
32	44
30	5561
10	527
8	527
0	0
37	0
10194	38081
0	41175
44	21443
40	11994
122	131
1	25
0	68
1	66
0	13
8	0
22	26
17	304
2	304
0	74
6	13
253	0
1	521
0	346
7	1215
0	23
2	338
11	78
0	156
2	69
0	115
0	157
7	2749
16	0
0	0
43	42
22	262
0	0
0	0
25	0
0	0
1	2
0	1
1	1
1	130
0	4
15	0
1	3
0	0
110	1223
133	1272
63	290
0	652
4	0
0	980
0	0
0	0
0	0
0	0
2	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
1	0
1	0
59	1235
1	1235
0	431
183	274
2	29
1	2895
0	2945
0	3039
3681	6929
0	3102
0	2799
40	2556
11	4885
72	76
15	0
1	0
0	5
0	0
0	0
0	0
0	0
0	27
0	1
0	1
0	1
0	1
0	1
0	1
408	1513
8	431
68	1302
2	100
0	186
0	7
0	100
0	99
0	3
1	4
0	4
0	99
0	370
0	0
0	0
0	0
0	0
15	1769
0	1627
15	2283
0	906
0	22
1830	1195
2	247
15	540
5	628
1	65
0	4
0	4
0	3
0	67
0	67
1	34
0	0
5	1
0	1
0	0
0	0
0	0
1	6
0	6
0	0
0	115
0	115
0	1
0	0
1	1
1	0
3	5361
1	0
24	234
0	109
0	0
0	0
4	11
13	1
0	143
0	13
0	11
0	15
0	0
0	3
0	11
1	2
0	7
0	0
0	0
0	0
0	0
0	0
0	20
0	20
10	481
0	38
0	20
0	20
0	133
0	10
0	2
0	2
0	2
0	2
0	12
0	12
0	12
0	1018
1	335
0	142
0	1031
0	162
0	916
106	1035
20	45
45	50
0	178
179	702
0	0
7	1515
0	1510
3	1333
2	444
0	610
0	71
0	28
0	1292
64	377
0	397
64	1227
6	1017
8	0
1	625
0	0
0	264
0	264
0	264
0	14521
128	14222
28	14391
173	1179
3	472
1	1020
19	1757
1	81
5	619
3	80
2	1702
16	1723
14	280
0	749
0	1
4	16
12	14
3	507
0	0
0	3
124	336
0	0
0	0
0	17
6	8
0	8
0	9
2	4
10	5189
2821	5189
113	230
0	544
0	0
1903	1471
322	9147
1130	2708
1	355
1875	908
10	2306
0	1697
34	8940
914	5348
1199	4900
469	266
10	4038
22	2
178	1430
0	812
2	15007
168	1799
0	5091
8	3914
4	14829
4	0
4	1131
2	1608
106	1738
0	6799
0	1180
0	1520
36	398
266	1316
14	32
27	211
6	417
13	4515
434	3291
0	6489
0	3677
16	6452
930	6525
197	3506
34	464
0	1372
118	9949
0	1148
0	0
0	0
0	0
0	997
0	1019
2	184
6	1020
0	396
0	192
4	126
0	0
3	441
1251	56
0	0
0	0
1	0
1	6
0	6
0	5
0	353
0	4
2	16
0	348
0	353
3	4
0	13
0	14
0	11
0	10
0	5
35	1336
3658	3561
0	997
2	3206
29	0
15	837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	113
0	0
0	0
2	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	293
0	0
0	1383
16	6
0	327
11	141
0	167
0	1213
8	0
0	39
2592	9033
64	6401
69	2265
1134	6864
0	5569
0	944
2	414
0	385
2	73
0	113
0	113
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1563
0	0
0	0
2	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
11	674
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
2	9
0	21
0	5
0	2
4	341
0	2
0	0
0	1
0	1
0	1
0	0
0	0
34	9380
0	11
1	18
0	11
0	11
0	11
0	10
0	4
2	4
0	12
0	6
0	0
0	0
1	99
7	0
0	2
1	0
3	0
0	354
6	376
23	774
0	896
0	880
1	0
0	0
2	0
8	0
27	12
3	124
0	0
2	11
0	32
1	2
0	0
0	471
0	63
0	457
0	39
0	34
0	469
0	0
8	469
0	0
0	0
10	0
2	0
15	2333
1	92
4	53
2	0
0	2
0	2
0	2
0	786
20	1133
593	2517
8	378
0	16
0	0
2	7575
0	630
160	1345
8	2186
0	0
3	0
159	44
0	44
1	2
1	7
0	12
0	0
0	4
1	0
2180	534
143	276
9	390
23	143
36	224
0	224
16	35
0	86
0	59
37	49
10	66
3	93
0	101
0	82
0	79
0	79
0	79
2	220
1	18
1	0
3	5
0	10
1	91
2	1
0	17
0	6
0	1
2	1410
0	3
0	1
1	0
3042	342
3255	990
881	258
55	381
217	0
0	181
3368	1446
0	218
1	0
3	278
28	939
0	461
3	192
0	435
0	854
0	804
3	365
35	0
0	834
17	1211
0	205
27	1663
0	509
1	2833
2650	249
42	6464
1	0
91	2372
1	0
2004	529
1	494
0	0
1	4
0	1
1	2300
0	800
167	3820
4	831
2	3
0	3
6	175
0	180
4	2317
1	331
0	2310
0	57
0	100
10	128
123	5100
1	42
0	0
1	33
0	100
21	450
0	693
0	1001
8	620
1	584
1	33
0	33
0	533
0	1
3	55
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	2
0	1
0	2
0	4
44	2221
0	0
7	2792
655	3243
319	904
28	2512
0	0
0	0
675	1196
2	1196
1	223
12	409
0	152
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
7	88
0	19
1	21
64	88
0	0
0	25
0	26
0	2
0	2
1	25
0	0
0	919
20	77
99	3775
0	44
0	551
0	157
2	185
1	542
1	151
4	131
1	10
18	390
7	324
228	1172
1	0
0	0
0	2
0	0
0	2
1	4233
0	0
1	0
0	0
0	0
2	315
1518	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2787
0	2052
2	0
1	0
7	2375
0	0
0	0
0	2139
14	2326
44	47
0	0
0	0
8	665
65	663
7	92
0	3
1	0
0	0
10	24
221	11622
2	246
1	46
0	230
0	67
117	4743
965	4743
114	108
24	1025
2	981
37	856
0	759
5	869
39	7613
0	0
0	0
0	71
0	71
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	8493
0	29
8	5
161	507
0	735
0	914
14	892
76	498
65	507
8	490
0	846
0	576
362	5396
1	5
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	73
13	5
0	0
0	3
0	4
0	0
1	3
0	0
48	324
2	0
1	3
0	0
0	0
1	3762
59	832
0	3796
0	3771
6	3151
0	756
57	3316
4	323
9	797
15	488
0	0
0	170
5	170
0	1
0	1
0	16
0	16
118	10772
0	1
0	4
0	4
0	1
0	4
1	0
0	0
1	126
103	126
0	0
1	0
1052	0
1	290
0	896
53	5257
179	944
0	1787
8	761
1	4912
27	186
11	8765
1	31
316	532
9	81
1	539
1	178
49	35
0	31
0	18
0	5
329	166
1	112
3	43
0	35
0	35
0	29
1	6
1	195
0	0
12	876
0	5
0	1
0	1
0	1
0	2
0	0
0	0
0	0
2	3361
0	208
1116	396
4	274
8	182
3	2284
1	122
0	1288
0	73
0	2250
0	17
2	1288
0	36
1	41
12	0
59	0
412	100
11	167
1	42
6	14
0	3
28	23
0	145
0	0
0	145
0	15
0	0
3	484
1	351
2	0
9	337
0	1
2	789
0	45
0	216
3	0
0	0
0	0
0	1
0	0
0	0
0	5
0	5
17	462
5	0
0	1
0	4
20	6
16	0
174	0
1	14
0	29
0	2
0	0
22	2535
60	2126
1	1
0	1
1	0
0	0
5	0
6	0
0	0
8	341
3	219
0	0
0	14
18	25
1	0
6	40
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
13	2322
3	111
0	0
1	0
1	1082
43	1858
0	708
0	1295
149	470
108	1689
0	699
0	207
0	186
3	0
0	357
0	357
0	0
0	0
0	0
1	0
0	0
1	100
1	0
0	0
0	0
0	482
7	709
0	5
0	0
270	819
0	22
0	171
1	10
2	433
1	0
2	925
0	0
20	66
1	3
4	3
5	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	259
0	4
5	0
3	4
0	0
3	1
1	0
0	124
0	0
4	1
0	1
0	1003
1	0
0	0
0	267
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	1
3158	475
0	182
0	0
0	196
61	211
0	209
0	194
8	157
9	0
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1507
0	1091
7	1063
0	693
175	964
18	541
34	161
1	0
1194	5426
0	326
1	341
97	297
20	353
2	4374
41	4
10	343
0	758
0	0
0	0
14	154
57	2332
1	948
0	0
0	0
7	0
0	0
2	414
19	133
0	0
0	0
0	17
0	17
0	7
0	8
0	8
0	8
0	0
0	6
0	0
4	0
18	4992
0	5003
17	3446
10	0
9	113
0	222
19	2531
74	8870
77	4248
168	678
13	522
0	301
21	0
1	0
48	187
0	0
179	13871
220	289
0	175
11667	2448
12	1744
4	1299
772	1981
3	169
77	10698
0	0
0	10840
0	0
2	8
0	60
0	60
0	60
0	0
0	0
0	0
1	18
0	0
0	1
0	1
0	0
0	0
1	116
0	0
0	2478
1	0
0	0
0	0
0	18417
0	0
2	4788
0	4
2	5
1	82
0	0
0	5501
1	16716
36	14927
40	9716
1	14259
8	9365
0	1
0	28
0	29
0	28
0	27
1	27
0	46
0	46
0	45
0	24
0	45
0	45
0	29
0	0
0	5
3	10
0	9
0	8
15	126
3	96
782	208
0	208
0	170
51	1756
7	18
361	1639
0	1626
2	1287
0	1209
0	1249
1	858
5	343
8	1480
0	13
1	24
0	11
0	38
0	22
0	1683
0	0
2	2
0	0
3	1569
2	4727
3	225
0	66
5	78
0	0
2	0
0	0
0	3836
0	3836
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	596
0	0
0	16
1	6226
0	2
0	0
9	1
31	908
0	0
1	2394
0	0
2	1
0	0
0	1
0	1
0	599
3	4383
44	2473
0	2474
1	494
1	483
2	190
0	0
2	0
0	0
475	37
0	37
36	0
2997	2698
364	2584
58	725
10	0
0	533
6	538
0	263
0	296
0	268
20	0
1	181
2	3995
17	63
25	903
0	399
0	54
0	55
0	55
0	55
0	54
0	52
0	2
1	0
0	0
0	0
1	0
1	81
0	0
0	0
0	0
74	4108
2	61
0	41
0	0
5	2257
642	3190
0	442
0	2404
0	935
0	1636
2	1683
571	110
5	110
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
1	1
0	3
0	3
0	3
0	0
2	1931
0	10107
0	1109
0	2637
0	91371
0	85414
0	42531
1	49312
0	0
0	46
13	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	829
1	0
0	405
0	2
0	0
0	0
2	94
1	4
0	0
2	8842
1	0
6	637
0	1
0	2
2	1
14	1309
0	357
20	98
30	1328
3	0
1	0
5	0
6	6
0	0
0	0
1	0
0	0
0	0
0	2
0	424
0	0
7	256
0	0
0	30
2	5058
0	7
0	0
0	0
0	3721
0	3719
0	1144
3	88
19	66
20	589
10	591
2	684
14	419
2	66
42	635
2	515
21	0
0	124
39	524
157	56
7	4750
0	4825
0	4825
6	4708
36	3791
7	236
0	18
0	0
1	0
0	5
0	0
0	0
0	5
0	0
2	9
0	0
0	0
0	0
0	0
0	0
2	5
2	5
0	0
7	8
0	0
0	113
0	0
0	0
250	107
21	3934
5	0
25	3482
3	0
45	9
0	9
0	6
0	0
0	1445
0	1582
0	251
1	260
1	328
0	271
0	100
981	931
5	50
2	1725
0	101
0	64
0	102
0	6
12	27
5	92
3	1
0	0
0	0
0	41
17	3282
2	13
0	0
6	0
164	1068
68	1666
0	0
29	1577
37	1388
1	413
37	5084
26	772
12	748
16	6
10	6
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	202
0	8364
0	8372
13	1274
0	1012
0	999
0	499
0	417
0	284
0	98
0	0
13	0
0	0
0	0
0	0
0	0
0	78
403	5926
4	2169
34	5888
0	0
6	212
0	458
4	1224
0	58
110	6270
1	967
6	545
31	168
3677	1043
413	864
0	3136
0	3216
0	1903
3	1906
0	0
3	457
2	312
2	132
656	143
0	3
7	155
77	661
50	13932
4	629
0	651
6	86
1	8955
98	9305
0	90
1	879
1	883
0	740
0	368
78	308
0	118
218	1247
0	1197
6	369
6	209
0	279
32	4604
0	23
0	23
0	23
0	23
0	4
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1965	825
1	175
87	467
2	533
1	458
0	147
3	121
0	1090
0	0
0	0
0	4847
7	4847
12	1425
1	240
5	265
0	287
8	313
1	199
0	0
91	3508
45	1044
1	4159
3	0
0	0
12	8
12	4
4	8
4486	56
9	24
0	992
0	996
3	381
0	262
1	47
0	54
22	3873
21	200
20	41
37	20
1	35
1	35
0	0
0	0
1	79
0	79
1	79
0	79
21	119
0	119
1	80
4	30
0	1078
1	1516
80	139
16	822
130	469
1	0
0	0
0	0
0	0
345	1931
111	12152
2	1911
473	1850
0	702
0	1438
0	962
8	14
331	1275
28	1100
0	165
9	65
5	148
12	202
5	93
6	0
20	71
1	168
0	123
3	41
0	4056
4	4011
5	4102
1	265
10	1390
0	710
1	324
0	9
0	0
0	1797
50	1805
2	659
0	1752
14	296
3	133
71	6476
0	6470
0	0
10	448
0	0
0	66
1	109
0	6
0	34
7	27
0	3
2	0
56	524
2	0
905	1228
7	583
14	120
1	222
12	0
12	3666
1	496
2	0
0	7
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	127
3	0
0	99
1	98
8	17
1	0
1	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1596
0	1554
9	157
0	243
0	84
8	283
64	321
0	111
5	57
0	57
0	10
0	0
1	0
3	0
0	0
61	581
0	536
2	206
1	173
0	73
0	64
0	53
0	41
0	3
1	0
0	0
4	0
0	4
146	29
0	29
2	760
0	710
0	641
0	673
0	577
0	596
2	591
0	214
0	195
3	255
0	227
0	218
0	224
0	171
0	138
4	395
0	400
0	341
2	265
2	119
1	1553
1	0
0	0
0	491
0	0
0	17
2	0
0	1
1	0
0	1
0	0
10	9
0	52
0	70
0	0
1	5200
0	8712
2	295
0	125
177	49
2	51
0	15
0	12
0	16
0	15
0	18
6	15
0	31
0	0
0	0
0	0
0	0
989	858
22	785
0	175
0	137
27	0
0	15
0	103
0	1647
0	0
0	0
0	0
1	0
1	34
0	16
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	0
11	2506
0	2320
0	4191
496	4157
0	4237
0	1850
0	1194
2	1167
4	333
253	927
24	353
0	6
0	86
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	126
0	33
0	0
2	0
0	0
0	169
0	0
2	4294
12	7808
75	0
95	0
411	13559
35	1946
0	301
3	18
0	19
0	262
15	6243
10	4385
20	4446
0	377
0	465
2	856
24	162
14	464
246	357
8	607
1	635
0	0
0	0
8	3758
34	3819
0	1560
1	453
0	369
0	1750
4	37
69	1100
49	1288
0	1038
5	303
10	781
0	98
43	642
7	0
905	2336
2	1477
97	736
0	275
16	281
59	270
2	0
2	327
0	327
0	327
0	17
0	15
0	15
0	15
0	1
0	1
198	644
1	623
14	135
0	127
2	66
0	68
0	53
176	29
4	2139
1	1
0	2
11	2534
16	964
13	958
32	501
0	266
13	44
0	0
280	487
1	1174
5	2
15139	5256
1201	1390
0	3931
0	1
0	1
0	0
0	0
0	0
0	0
0	14
4	8975
872	428
3	59
4	113
0	0
408	157
88	81
4	157
26	27
144	32
247	4447
82	10470
0	10467
443	603
0	4203
49	1532
27	485
107	142
68	653
273	3301
336	0
3	1579
12	1975
346	2622
1	1750
1	995
95	0
15970	23188
0	8369
153	4565
5340	19574
0	4716
42	3986
7	4972
1	4344
12	17
1419	4329
17	1460
0	889
0	1049
1	1482
68	300
5	160
7	125
5	61
0	0
9	14
52	110
3	109
0	115
0	86
24	57
0	12
0	478
0	49
0	4878
0	0
4	0
0	298
0	298
0	297
0	0
0	0
0	66
1	0
1	599
25	0
0	447
21	312
0	314
1	144
0	204
1	165
6	69
0	78
1	108
0	88
0	0
1	0
20	232
0	0
0	0
4	770
0	964
12	953
0	614
0	189
22	198
0	126
15	257
72	72
4	331
82	323
0	0
2	57
153	6390
42	10728
33	1692
107	2066
700	3708
38	6595
0	6445
0	5512
248	1029
0	2529
0	2104
213	8490
19	1194
9	399
40	838
0	853
2	800
1	737
12	446
1	281
8	277
6	242
31	97
480	894
0	708
1	0
0	71
0	143
2	115
195	642
0	626
3	532
0	326
1	38
0	16
1	17
55	1943
3	12
1	4
0	371
0	3
0	3
0	3
3	0
0	0
4	1
1367	1295
0	1144
17	236
1	22
0	139
15	126
0	2
0	2
0	0
2	2
0	0
2	229
1	227
2	210
0	100
2	63
0	53
1	36
0	5
0	6
0	40
0	6
0	4
0	3
0	2
0	1
0	1
1	1
79	631
4	596
8	2589
0	52
38	12
0	0
2	0
0	0
0	0
0	0
3	215
3424	3697
0	2974
15	654
20	1964
0	0
13	0
0	208
0	25
0	25
0	7
6	14813
3	2
141	10174
0	1189
2	1190
34	56
9	34
0	400
0	385
13	238
0	0
83	61
0	8
0	62
0	62
0	6
3	3
91	4166
1	624
0	27
0	0
1	0
0	0
62	0
1	246
3	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11071
0	0
1	0
0	0
3	542
0	1168
0	1141
0	1171
9	15
0	688
0	660
24	474
2	4010
9	806
0	560
0	3859
1	751
34	2075
26	1884
63	1644
0	528
2	565
0	365
8	92
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2444
0	0
0	1
0	1
0	0
3	0
0	0
754	644
5	644
0	0
3	263
2	0
0	0
0	761
42	760
1	116
4	92
5	2
0	2
10	1073
14	14
0	12
1	4759
96	283
0	77
17	140
0	29
0	0
0	7600
1	0
0	4
0	4
7	281
0	2
4	19
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	113
0	0
4	492
0	492
0	148
0	144
0	108
0	49
0	4
0	0
0	0
2	0
0	20
0	1
0	45
0	9
2	16
9	1
4	0
10	693
4	1063
11	647
84	93
52	0
3	544
61	0
14	0
45	494
13	90
1583	691
0	691
2	4172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3718
0	1780
112	1780
0	1673
1	423
0	611
61	233
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	216
0	3
3	6
0	0
0	625
10	14
6469	2421
13	2370
10	1941
0	1526
1	1511
0	1079
1	398
1472	0
451	54
112	10293
15	10300
0	0
0	1
0	650
1	73
2	3
28	140
1	0
1	618
0	185
0	3
0	0
3	2073
0	0
0	57
0	40
0	40
0	34
0	32
0	38
0	40
0	38
0	27
0	0
0	3
0	8
1	6
1	1432
0	1
0	5
1	2276
0	3
0	683
3	1798
3	0
3	1775
0	1
0	0
0	0
1	0
12	0
0	102
0	61
0	133
3	83
0	530
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	59
0	0
0	375
9	736
0	0
0	0
0	0
2	0
0	0
0	1780
0	1777
0	1780
0	1100
0	1127
0	1099
0	936
0	134
1	192
0	192
24	104
0	25
11	88
0	22
0	22
0	14
0	11
0	13
3	8
0	9
0	3
0	1
0	0
0	0
0	0
82	6684
256	5826
5	6684
0	1842
8	2763
61	379
25	5
3	430
20	403
1	418
48	9465
3	54
0	42
1	40
0	53
822	736
0	730
0	67
27	3323
0	31
4	18
0	12
51	15744
6	1174
33	1160
0	1045
0	1071
1	959
1	773
0	791
0	89
3	6
0	624
0	629
12	610
3	136
0	224
0	115
0	49
0	87
3	29
0	16
1	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	122
2	0
0	0
146	0
0	0
7	3
0	3
76	5844
77	5506
120	3917
1	5839
38	724
30	865
20	1447
1	930
10	183
0	189
0	773
0	21
0	143
0	36
0	60
3	1265
14	5982
14	1256
5	1231
5	1260
0	1259
2	255
11	221
11	64
0	60
0	34
20	449
13	242
0	247
0	151
0	194
0	214
1	39
10	57
17	19
0	59
60	73
0	7
3	6527
11	6453
0	5268
4	3540
92	1746
5	1061
11	917
0	785
4	5
0	5
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1957
0	1957
95	1910
0	1931
19	1929
3	783
38	1175
0	615
0	937
1	723
0	208
0	204
0	212
1	118
1	0
0	0
4	0
1	0
26	1696
4	1711
30	1588
0	1509
0	112
1	1
0	1
0	2
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	611
0	12
0	12
0	1
0	0
0	1
0	108
0	0
0	0
0	0
0	0
0	400
2	400
2	118
1	0
0	0
0	3035
0	3175
3	3055
0	1593
28	0
0	488
0	601
6	279
0	6
0	6
1	0
0	1919
0	0
1	1029
0	0
0	0
0	494
0	0
73	1953
1	28
0	9
21	7408
316	1930
0	269
0	85
5	33
0	104
0	85
7	34
0	18
20	42
0	19
0	30
1	22
3	262
10	0
4	5700
6	3
245	23
0	23
14	3836
1417	7530
0	6947
1	1333
0	1415
63	0
7	1474
40	1287
159	0
0	116
0	0
151	16991
0	12982
44	16306
224	1806
5	16030
233	457
161	0
49	5146
1	4996
22	3839
477	530
151	5
136	0
143	0
0	1035
0	0
0	13
0	314
0	1
2	250
14	36
0	0
2	167
0	60
4	97
3	2
0	2
0	0
0	0
69	0
194	80
0	0
0	0
2	1
0	84
0	0
0	0
0	0
0	0
0	0
0	216
0	0
1	191
0	0
0	0
0	0
2	0
0	0
0	0
12	384
1	642
13	24
0	180
0	9
1	6
3	3
0	3
0	419
13	348
0	0
9	4
1	1
0	931
1	4
0	1
0	1
1	5
0	10077
0	10038
6	4041
3	9197
0	1202
14	349
28	409
0	625
2	409
3	1974
0	4356
94	649
62	206
1	819
148	3132
0	1739
0	618
4	254
13	7678
47	6322
0	0
0	0
0	488
0	599
0	2289
0	211
0	399
4	416
0	262
1	269
0	219
0	2479
6	139
0	442
46	738
0	773
0	1752
0	152
2	51
0	194
505	4631
1	9022
205	9224
3	928
21	1862
0	969
0	817
8	199
3	217
11	416
0	32
4	238
2	691
2	726
0	674
64	663
0	283
12	5
7	5
267	2
1	1
3	441
3	4
0	4
0	0
0	0
1301	20616
27	18437
11	2428
23	3463
11	1380
0	14
1	0
0	0
1	0
35	2049
0	413
0	11
0	11
0	11
0	2
0	946
6	383
2	909
0	272
14	455
0	0
2	0
0	0
0	10450
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
5	9
0	5
3	0
0	0
0	0
0	0
0	0
0	1247
220	59
51	3981
0	918
0	802
1	793
1	695
33	0
3	362
25	204
0	211
0	7
19	0
0	5
1727	2105
8	1984
0	1829
0	317
69	92
19	125
817	114
0	0
0	0
0	6
0	406
0	406
976	403
0	166
0	0
1	1072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	567
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	252
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	1
5	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	1914
2	70
57	2133
7	1083
0	2832
275	2759
18	1147
2	537
0	351
0	664
1	1753
0	1023
33	683
0	632
31	832
4	0
6	1707
0	1738
196	1703
2	441
0	319
370	17
0	17
0	0
1	354
0	1
670	1227
0	1184
0	861
12	119
0	195
86	4968
40	1
5	4
56	247
0	135
2	98
0	148
1	148
0	0
9	2777
1	2520
54	585
2	484
12	1425
0	1351
0	0
0	544
119	10
4	906
0	1
2	11
0	0
0	0
0	2
0	2
0	0
15	1298
24	1298
33	1298
0	1338
13	95
0	10
11	10
0	0
0	0
0	0
6	312
6	44
0	27
0	27
22	5
31	27
1	0
0	119
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	374
62	361
0	131
28	236
18	154
5	2637
0	2717
3	2783
0	19
2	10
4	74
1	0
365	3679
0	3682
0	3238
71	1122
0	344
6	438
0	369
2	332
12	73
0	66
29	1
15	3606
778	3490
41	913
80	516
0	1252
0	516
24	952
0	249
0	751
2	82
2	207
5	628
202	993
136	874
237	209
637	936
0	0
3003	0
2	3738
0	0
0	0
0	124
4284	1205
858	3406
185	0
97	463
14	584
7	0
0	0
2	63
0	0
0	0
0	0
0	0
0	0
0	1
0	9356
1	207
0	0
0	0
84	24742
8	1205
0	1162
2	242
9	1343
0	3833
3	3802
0	2535
1	156
495	44
4	145
0	9
0	266
0	265
0	258
0	14
1	11
6	779
0	21
2	5
1	4
0	25
25	0
4	62
2	4210
1	66
10	1468
0	64
0	26
0	4
26	0
19	0
8	3
0	0
0	859
0	0
2	3694
1	106
1	2
46	20
0	0
0	0
0	57
0	0
0	0
0	0
2	0
0	0
0	0
0	257
0	257
4	1197
0	1334
0	1361
53	1879
0	1589
16	691
6	691
2	1
19	2366
18	330
0	366
6	104
29	82
10	21
9	131
0	0
15	1
96	9
16	10
0	59
0	0
11568	8662
3	115
530	0
4512	6708
1389	1137
0	142
24	11
56	3020
2661	3020
0	1351
62	422
5	80
26	430
0	26
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	24
0	0
1	220
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	7
0	36
0	0
6	689
0	92
62	93
1	18
2	15
2	3377
1	509
0	5
0	0
0	0
0	0
1	0
0	0
1	83
0	95
0	0
0	0
0	0
0	0
0	0
0	38
454	6131
87	3091
0	1747
0	1134
1	629
66	137
0	0
56	13
0	1
0	12
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	1815
0	0
0	0
599	145
0	91
7	115
4	23
2	4
0	4
9	35
0	26
0	8
1	0
4	23
0	11
1	3
1	2538
1	3
0	0
378	625
0	327
9	298
0	57
4	52
1	54
0	33
0	56
0	44
0	36
0	40
46	5555
342	0
0	0
0	0
0	0
22	0
1	1133
1	1023
1	998
1	907
3	816
3	387
0	205
0	4
0	7
0	7
0	7
0	7
30	3
0	3
3	0
0	0
0	233
459	657
0	653
0	639
0	622
0	377
0	183
0	142
0	210
1	166
0	256
0	127
0	97
0	73
0	51
6	0
5	0
0	0
0	0
293	2579
5	677
0	565
2	568
0	0
0	0
0	0
37	5104
0	1
0	1
4	0
0	0
0	0
0	0
2	61
0	1671
18	816
0	0
0	0
0	0
1	26
1	95
4	0
0	0
1	2
0	0
0	47798
93	47835
0	19321
0	26520
57	3714
56	6456
0	13734
11	11252
1	9501
2	9991
1	5643
35	4245
0	0
4	2394
0	12
0	12
0	6
0	2
0	41
0	16
0	45
0	11
0	3
0	35
0	3
0	0
0	0
0	0
0	7
0	11
1	131
9	252
0	4
0	0
0	0
0	0
6	5381
0	30
0	23
2	633
0	4
0	2
0	0
0	0
8	18
0	3
0	14
0	3
0	4
0	16
16	85
2	85
0	0
67	3032
1	46
7	9
0	190
1	5
26	8283
14	805
0	0
2	0
0	0
106	7135
146	7135
0	1446
2	470
5407	1286
38	2187
16	500
0	0
0	0
0	0
5	50184
157	120
1	120
8	2570
0	0
0	557
0	4740
0	0
1	527
0	431
0	288
121	1065
550	1386
0	290
0	452
129	1384
30	398
0	3
0	3
0	3
0	2
0	0
0	0
0	0
6	4
0	53
0	0
0	130
0	209
0	209
5	155
0	115
0	63
0	87
0	91
