UniqueCount	AmbigCount
0	571
0	258
5	240
0	223
18	6795
0	7848
107	3056
0	6174
0	6171
0	2
0	2
0	2
6	92
0	3
0	3
0	3
0	0
0	0
318	544
1004	0
0	18
0	18
0	0
3115	0
0	3
985	1042
5425	1028
2	10
0	0
16	5046
0	5065
477	2447
156	3227
0	5518
1	4548
10	1012
2	1012
21	1012
95	0
0	0
0	17
0	0
0	0
0	0
175	8081
161	8081
1080	0
1	0
19	348
0	348
0	24
0	24
0	24
0	24
0	0
11	777
0	778
0	292
11	605
0	0
1218	0
1469	0
0	0
465	140
2	140
0	0
1	29
107	818
1	0
154	0
0	598
0	635
0	1601
0	1630
2	1141
0	1638
0	1591
23	12344
52	12285
51	13307
23	13227
4	13366
0	78
1	242
0	242
6755	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
641	0
0	7
0	7
0	7
0	7
0	7
0	5
0	0
10	249
14	249
3135	971
34	1232
24	414
14	116
0	0
4	533
3	533
4437	0
0	30
0	30
0	0
0	0
0	0
198	0
0	0
0	0
0	0
863	0
1	5
91	5
0	178
11	178
0	59
0	0
4522	0
1	110
0	15
0	15
0	0
1163	2195
0	2195
11297	2078
95	1687
0	2
0	2
2	1733
9	1733
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	7
0	7
69	7701
0	7602
194	7696
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	721
0	0
325	713
2	713
979	463
39	463
15	1
0	0
538	1174
85	1173
34	784
0	0
0	0
0	0
0	0
13	2375
157	2375
11	2344
1788	0
0	0
0	0
0	0
0	0
11	1768
853	1768
8	0
15	3117
9	3146
6	3148
0	12
0	12
7	85
0	4
0	4
1	4
9	1803
328	3989
6	2186
70	993
156	709
40	216
0	0
0	0
0	3
17	15716
176	17159
6	16803
29	708
4	708
109	1274
6	1602
2	958
0	2142
2	2140
6	534
0	534
16	4
3145	70
1	0
2	0
0	0
0	0
37	206
24	734
18	731
0	746
13	0
9	0
12	5
1233	948
93	948
2	2108
321	2108
6449	7
6	1206
67	1218
8	1218
0	1223
749	0
23	1
67	2275
0	2275
0	2286
0	2260
0	2271
0	14
63	70
0	0
8950	7
0	0
1	9
52	129
0	0
18	31
0	0
0	0
359	1
15	15
0	1
0	0
0	0
0	65
0	65
0	65
38	88
90	34
270	6643
0	7864
9	6737
0	6
3	6
0	4190
103	4445
0	4415
0	4466
45	1311
29	124
1152	0
1	5562
55	5562
4	2268
172	2249
0	2260
6	83
19	74
3	6452
0	6888
10	2678
0	3104
295	1750
0	0
0	0
0	0
0	0
1110	424
6	146
35	278
8	1063
364	1063
542	191
20	191
1	0
0	0
0	5
0	5
0	5
0	5
0	0
9	0
0	0
0	0
0	0
0	0
6	0
6	14
0	1
0	1
16	0
0	0
8	0
0	0
0	0
0	0
0	0
18	18
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	263
0	263
105	2122
3	2132
2	674
7678	0
1	0
0	0
30	1284
2	1284
2631	346
20	337
0	237
52	240
7	898
0	919
0	884
0	1025
0	990
3	943
0	0
0	150
588	23356
2354	23406
53530	6767
0	224
0	223
0	225
0	223
0	200
0	225
0	223
0	0
406	104
26	18
10	70
0	1248
4	1224
92	1237
12	0
96	5275
0	5413
248	3781
0	1506
5094	410
1	0
0	0
0	0
0	21846
740	21605
0	23401
0	25603
0	30255
39	639
45	1020
0	1020
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2268	0
0	361
6	361
9	7
0	0
0	0
0	0
2	50
2	0
0	0
0	0
0	0
0	2495
97	2495
327	0
0	3
0	3
0	3
0	3
0	0
0	0
1	3
0	3
0	3
0	3
0	3
0	3
0	39
0	39
0	39
0	39
1	26
1208	0
0	5732
2	5702
22	631
16	1905
73	1905
0	0
0	0
0	0
0	0
750	3052
433	15
736	70
31	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
1265	0
0	0
0	0
0	0
0	40
0	40
0	11
0	223
0	223
48	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	81
0	57
41	57
28	1
0	0
1	0
0	0
121	16
422	309
0	0
0	0
0	84
0	84
0	0
0	0
0	0
0	0
1335	3053
16	3053
1	2143
3	3406
4	3406
45	1131
1214	763
15	706
0	2211
11	2134
0	2211
172	1051
20	174
0	1
0	1
0	0
0	0
1344	372
0	372
92	2993
0	2755
0	2992
15	684
300	684
5742	0
188	10673
512	10673
2	529
0	530
54	332
9254	0
0	92
0	92
1562	463
16	463
142	57578
141	58684
0	58684
4	1
0	1
0	0
0	0
0	1
0	1
0	1
11	352
0	0
0	0
0	0
0	0
0	0
0	0
1262	6450
2	706
2687	706
240	4
0	0
0	0
0	600
0	583
4	224
9	1707
0	1708
37	1651
20	857
78	1942
3	226
1	137
0	133
0	0
0	0
27	1231
11	1230
5	1141
779	0
0	17
0	17
2575	0
0	4199
4	4549
47	4594
37	1804
10	0
113	1401
19	1336
83	1082
238	193
0	193
0	983
0	984
0	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	2746
104	3118
1431	0
2	0
0	3
0	3
0	3
498	575
60	575
0	402
0	0
0	1129
306	1129
6	8
1	2
0	4
0	4
2	19
0	19
0	1
1	327
0	435
6	433
12	35
0	26
0	26
0	26
0	0
0	82
0	12
0	12
0	82
0	82
0	0
17	64
0	0
0	11
4	80
200	157
0	102
180	11
6622	0
518	0
0	46
0	46
3	6
0	6
10533	0
6245	0
751	642
7	642
3014	0
0	1167
1	1167
4	1167
5	312
91	0
0	0
0	0
19	47
41	66
0	0
0	0
0	7322
59	7203
118	7734
2	7206
0	13
0	13
0	325
8	315
0	305
0	0
2	2506
0	2731
0	2506
0	2506
64	336
2523	0
251	26190
0	27163
165	26564
12	26537
7	4
6	11570
1	11574
2	11572
64	11735
125	11708
0	0
27	1685
0	1685
9600	3394
1224	4345
0	0
0	0
0	0
145	2049
7	2049
0	2
0	0
4001	0
0	0
6	0
420	0
0	65
0	55
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	485
94	484
1	239
1	19020
3219	19020
14	11053
0	0
0	0
443	0
1832	0
5	0
711	1842
1640	163
0	0
0	58
0	58
0	58
0	58
3	5
0	0
18	15
0	74
0	73
0	69
0	73
0	74
0	38
0	38
0	38
0	29
0	0
0	0
452	3667
0	3610
1	0
0	0
0	0
1100	408
0	81
3	384
1	45
1	3
0	0
0	686
297	686
2633	52
0	1709
0	1630
8	1704
1	1704
0	854
0	0
23	2075
0	2108
1	2108
0	2108
64	8
0	0
0	6604
0	7249
0	7216
2	6459
102	6994
0	7322
16	7385
301	1267
1	2221
51	919
2516	57
0	0
0	0
0	0
0	0
794	0
4	137
0	173
0	173
0	27
0	27
0	0
0	0
12	29
1748	351
4	0
0	215
0	216
0	216
0	212
2	6223
0	6232
136	1071
1108	3
0	29
4	0
0	0
0	0
0	0
0	0
0	0
2	7
6	948
20	940
253	772
1	167
4	620
119	593
55	320
0	48
0	43
0	159
0	160
0	807
0	806
5	75
3	47
0	47
4	3
0	1720
4	1745
0	1646
0	1084
59	854
0	312
0	299
1	206
0	0
0	0
1	16
0	16
0	16
0	8
0	8
3191	0
8	0
0	1
0	1
0	1
0	1
0	1
4445	38
0	5
0	5
0	5
0	5
0	5
0	0
3	593
656	784
0	784
333	293
0	293
0	0
0	0
0	0
1	129
0	129
5	4917
0	5209
468	1964
0	0
0	0
0	0
19010	3952
9	0
0	65
3	68
4	1506
22	1548
15	206
1139	0
1	242
34	242
1	337
13	337
23	2
0	0
0	0
0	0
3	1714
0	1714
0	1714
88	23
1	23
2	14
0	0
21	0
0	0
0	5
1	5
1287	0
0	25
20	25
0	0
0	0
1453	1954
6	1954
1	220
0	220
32	465
0	205
23	567
4	362
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	22
0	22
0	22
0	22
0	0
0	44
0	44
0	44
64	1010
0	986
0	1009
53	502
0	8
0	8
0	8
16	1123
3	1123
8	697
16	452
0	806
0	7866
1	7814
8	8085
53	8062
0	7810
4	1375
0	6520
5	1
0	2
0	2
2	252
0	252
0	270
1	63
187	1710
219	0
3027	1
3692	0
2644	0
141	229
0	48
15	31
0	179
213	172
0	103
0	103
0	103
1	8
343	7804
3	7804
11	549
0	778
0	786
7	765
0	781
0	778
0	1
0	1
0	1
3	667
14	667
26	476
100	8687
256	10036
19	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1239
0	1247
0	1242
0	1250
10	0
0	0
0	0
0	0
2915	1118
0	0
0	0
170	9720
59	9551
0	9785
0	1366
0	3528
0	3505
134	1310
0	305
8	305
13	181
0	181
60	0
4365	0
4	1098
7	4524
85	4524
0	1
0	1
50	550
0	13
0	13
16030	9991
4	4558
113	9821
111	1534
313	190
743	0
96	856
841	856
26	11
159	49280
0	49273
1855	0
1	0
5816	1947
1893	10888
10	9642
41	10856
8	0
823	1949
19	20
21	0
8	0
1191	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
3844	0
0	22
1	22
2	245
5	245
22	322
424	23
17208	8536
262	8535
6	1
1	5
0	0
0	126
0	126
0	125
0	0
0	0
0	0
26	20
109	1043
3	1105
46	1104
3	1005
9	652
0	650
44	444
87	105
4085	0
1	0
0	53
0	53
0	3
0	2
0	0
0	0
2	51
0	51
0	51
0	48
0	2
0	2
0	1
60	0
0	0
25	0
0	0
9	0
961	230
538	260
0	1190
3	1124
0	1129
256	3124
1	3124
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	54
0	54
0	54
0	0
0	29
0	29
1	29
0	17
0	2
0	2
0	2
0	6
0	6
0	5
0	37
0	37
0	37
0	0
3	6
0	0
0	7
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	6
0	5
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
205	0
9	0
0	0
128	4245
135	4245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
31	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	772
473	772
205	0
0	56
0	57
0	56
0	57
27	22
0	120
0	122
0	120
0	123
0	122
0	122
0	130
8	125
0	125
0	0
0	0
10	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
0	0
30	1
33	80
1	80
0	10
0	10
40	0
1932	1994
0	851
46	1391
6	0
120	0
0	0
31	17
2	17
13	58455
30	58455
280	58495
2	51907
21	58441
3	51853
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	1139
4	1229
73	509
174	1624
1	0
220	1235
10	1235
0	4
0	4
0	4
0	918
0	918
0	918
0	918
0	918
0	0
0	0
0	0
633	422
0	3226
1	3079
0	3077
0	3249
113	2077
240	1291
8	232
0	0
0	35
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	170
0	174
0	84
4	90
1	40
0	40
0	40
18	36
112	4561
23	4561
1	0
0	0
0	0
0	17105
0	17105
0	8124
0	7649
0	4996
71	4443
5	1974
3138	0
196	1514
2	1514
15	3040
0	0
0	0
10	0
0	0
0	3146
6	2979
7	2950
0	78
0	78
0	0
123	242
0	0
296	2528
40	1599
3	1910
1	619
1	107
38	107
8	1505
17	1505
183	1545
0	24
0	24
5	389
3	284
4	328
0	0
0	0
0	4
3	1190
0	1191
9	1191
0	1191
0	17
0	17
0	0
0	0
0	0
0	0
0	0
2840	0
115	174
110	2550
0	2550
3023	552
1	0
0	571
0	646
4	642
7	144
2	249
202	18747
2062	18747
0	17
0	17
0	17
0	17
6	17
11	586
10742	586
0	0
0	22
0	30
0	0
0	0
19	353
0	361
0	360
0	0
0	0
0	841
1	841
125	841
0	0
4713	0
17	0
214	0
0	87
0	87
0	0
760	0
73	306
5	306
159	0
0	10
7	10
0	11
0	10
0	3438
27	3385
0	3131
42	2891
72	1108
2	1108
14	447
0	1
0	4
8	6
1	0
2	1323
1	1308
2	1339
1	199
0	0
0	0
2	17
0	0
0	0
1	159
0	159
1	161
0	161
0	161
0	161
334	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	24
0	22
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	0
49	79
5	502
2	501
0	423
0	0
2235	68
6	247
0	247
0	558
0	540
2	541
0	556
0	559
0	538
10367	0
27	0
5	496
1	481
3	496
20	491
1	482
0	464
10	135
0	525
0	464
3078	0
0	0
0	0
0	1812
0	439
0	1829
1	1811
0	10
0	10
0	0
0	65
0	65
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4826	0
159	105
509	105
0	0
0	0
0	1100
1	1046
0	1078
0	1036
0	1058
746	13
8	146
224	1635
11	1489
2072	0
0	0
3968	0
15389	0
39	2618
21	2618
27	11527
413	11527
6	3161
22	0
0	0
5	549
99	549
0	0
0	0
0	0
0	0
397	556
0	0
17	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	17
0	0
0	0
0	0
0	0
3	0
4525	0
4	77
0	0
21	128
0	128
2076	0
98	1280
34	1454
43	1731
1	277
0	0
0	0
2	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1035	1
1633	0
19	1155
0	1155
0	0
10	0
853	122
96	1093
1	8
0	4
20	629
196	675
0	9
0	9
9	632
1	632
0	587
0	0
1	4
1	813
0	1166
0	1067
1	0
84	0
13	6
3	154
3	0
0	0
0	0
0	2
0	13
0	8
0	10
0	1
0	19
0	6
0	0
0	10
0	5
0	7
0	6
0	1
0	18
0	27
0	7
0	1
0	18
0	27
0	11
22	24
0	10
0	1
0	19
0	4
0	4
0	7
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
1	0
0	2
0	1354
0	1319
0	1331
1	1277
6	1342
1	1328
0	76
0	76
86	38
2	497
21	503
0	52
1	52
1	46
0	19
15	24
0	0
102	8898
208	8898
171	3247
174	663
936	610
1	10
0	10
4	0
0	27
0	26
0	27
0	22
7	659
0	659
0	1325
11	140
2	1300
0	1325
551	0
14	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	22241
87	20262
32	22130
253	0
1006	2185
0	52859
628	55454
63	56191
0	53588
44	53469
262	16386
11	15405
5	1629
11	1629
0	73
0	73
219	0
90	755
939	764
0	359
12	762
2	716
0	168
0	0
0	0
12	0
0	0
18	33
3	30
0	35
3	929
237	929
4	35
25	655
87	1707
526	1600
3	1737
50	1026
4	1026
5480	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	32
0	0
0	0
0	0
4	0
0	0
0	0
0	42
0	42
80	176
11	673
0	673
1	373
2	140
0	140
12	133
1	133
1265	4
1403	0
0	34
2	34
0	36
1	35
0	3
9	4
384	761
49	3390
4	761
33	3372
0	3372
1	3372
0	0
0	2326
0	2326
19	74
0	447
1	445
0	39
0	39
0	0
6	824
2	787
359	63
636	386
0	1
0	0
0	0
4	2
1	2
3165	68
10	599
0	622
0	616
235	0
167	0
11273	0
2	0
78	2432
11	2432
0	6613
2	5865
54	6613
0	5333
2	16
0	0
1	16
16	16
0	0
0	0
0	0
2	154
2	154
8	373
4	393
3	393
53	97
716	89
0	22
15	3461
7	3462
0	3284
1	8789
41	8789
5	4779
3276	5827
63	5827
3585	0
30	295
0	295
38	0
4	311
8	7674
79	7984
0	1224
0	825
0	825
1	823
0	53
23	147
0	2
9	2
5	966
3	966
1	0
15	0
1670	55
2	0
24	19
0	18
0	16
20	1010
1	1010
3	188
0	188
0	0
2	48
0	48
0	557
0	557
0	560
3185	23
278	14
97	916
5	0
453	43
78	0
1357	0
3	24
0	24
73	0
20	3357
61	3357
0	0
0	0
10	1079
0	0
11	126
0	0
6	32
0	0
7	32
0	3719
62	10403
4	604
6	9229
11	7501
0	0
0	0
0	0
0	0
0	0
2	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	9
0	9
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1578	334
2	334
88	0
0	5
12	17
17	16
24	96
6	380
7	380
0	0
0	0
0	0
0	0
133	882
0	1127
35	3029
0	2916
74	2201
9	5
4	8
9	5789
29	5789
15	41
2	41
303	15
0	0
2	0
0	0
0	0
0	0
3	486
1	484
1	484
1	481
0	482
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	29
0	29
0	8
0	8
0	8
0	8
28	0
0	0
1418	3342
26	3342
0	0
2271	0
1	0
241	1
231	4
861	2
0	3
0	3
7	3
390	0
2	333
0	0
0	0
0	1
0	1
0	1
0	1
1	0
21	0
1802	51
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
14	3
0	3
0	0
0	0
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	2494
0	2381
0	3186
0	2494
4	3314
0	3302
5	1
4	2253
0	1
19	11
0	0
0	6
0	6
0	0
0	0
0	1
0	0
0	906
127	873
4	895
0	932
0	894
17	907
8	0
31	0
1	1
0	9
0	9
0	9
0	55
55	55
0	3
0	3
0	3
0	0
0	0
208	3080
4	2667
0	913
2229	19
0	78
0	59
0	63
0	10
0	506
0	382
5	506
0	0
10	506
4	2619
0	2645
0	2397
49	2353
1	2394
471	713
246	713
0	4
0	4
26	131
70	3499
86	3499
11	2669
635	0
287	3695
14	3695
0	0
7	1105
8	1131
0	1098
1	24
0	24
0	0
0	0
0	0
0	97
0	97
0	97
0	97
0	0
3	8314
10	14
0	0
0	0
0	0
48	593
0	0
755	0
0	2
0	7
0	2
0	7
0	2
32	2
0	0
0	1
0	1
0	1
0	1
0	22
0	22
198	796
0	1653
5	1651
0	1651
0	23
0	23
14	0
72	0
0	7
0	8
1	7
0	7
0	8
0	7
0	11
26	0
590	333
14882	25
1	0
0	0
0	8
0	8
0	7
497	2206
3	2206
142	401
5	44
0	210
1	193
0	47
0	218
134	531
2	3
29	0
1798	0
0	7
13	3
0	0
0	0
6	189
2	5
0	0
2	417
36	2610
4	2569
0	44405
1	39181
25	44207
0	5
0	5
0	5
0	0
0	0
46	0
0	0
0	520
745	520
0	986
0	986
0	425
78	933
0	1190
0	1190
0	222
0	146
38	373
4	298
33	349
10	1411
6	1441
1	1382
0	1414
13	1415
77	250
764	1104
5	854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	94
10	23
0	72
3	74
0	0
0	0
0	6
0	118
0	121
0	121
0	121
0	116
11	1324
0	1519
1	1419
23	633
5	792
59	568
25	1530
52	4113
0	6077
0	6065
4	5837
96	3882
0	4
13	26
805	1598
1	953
2	645
0	241
0	2
0	2
0	2
15	61
0	0
0	23
0	23
2387	0
11	2982
21	3320
98	3915
0	3968
0	0
2	1
0	0
6	0
0	53
5	137
0	7
28	90
0	517
0	506
31	97
0	17
0	26
0	0
0	10
0	5
0	16
170	112
774	109
234	0
0	56
0	56
0	56
0	88
7	89
0	222
139	222
14	1098
36	1098
0	0
0	0
0	0
300	1755
6	1755
2976	0
1742	0
26	132
0	482
0	492
0	498
1	494
0	478
1	363
2	2
0	2
1	148
2	20
1	445
0	452
0	446
0	451
0	458
3	9
0	7
0	7
0	6
126	745
14	110
0	745
6369	462
0	0
0	0
1	0
0	0
9	36
0	0
0	0
9	44
0	0
0	0
0	0
417	2
0	0
2	0
188	331
0	17
2	17
9	971
11456	12982
23	500
0	7983
67	8286
5	3128
1	2878
8	4561
89	617
0	4263
26	1295
5	2401
0	2406
1	0
4	6
0	0
33	801
3	801
0	0
2	1113
2	1105
1	964
2	1112
58	2218
0	2394
61	2392
1	2393
0	0
0	0
289	3376
475	156
0	54
171	655
2	201
0	0
0	0
0	0
0	0
0	0
0	0
0	262
3	346
0	258
19	0
28	5
3	654
0	654
6	403
0	675
102	759
0	1629
17	1628
143	204
659	460
0	0
0	0
4	2
0	0
131	1097
14	1097
50	1037
11	1896
0	1933
3	288
66	114
13	744
5	1487
0	1517
0	1476
0	986
5	782
64	0
59	82
0	35
1	35
4311	0
0	12
0	12
0	0
383	0
213	0
6	0
5	982
165	1421
1	1115
3063	1063
53	194
0	292
0	249
1	263
0	0
7	237
0	237
0	195
1	0
33	935
0	1588
2	1586
182	0
1	7
8	85
31	85
1143	5
1359	0
0	0
22	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	1
0	0
120	1
0	0
0	0
0	0
0	0
0	0
9	58
0	4
0	4
0	0
512	949
5363	657
0	0
0	0
6	95
19	244
3	0
24	52
0	0
0	7
0	7
50	232
0	2357
0	2367
0	2388
0	2277
0	2287
0	2318
0	2088
1	2588
0	5038
0	4825
0	4993
2	4833
282	1060
0	2736
0	2613
0	2394
0	2181
0	2349
7	2338
49	1888
6	0
3414	2909
137	2909
1	11
0	5
0	6
0	4
37	237
2	237
0	11
0	11
20	104
16	269
0	269
0	74
0	74
0	74
0	0
0	0
0	0
0	0
0	2
519	0
0	65
0	65
151	0
606	0
2164	0
1	136
0	137
0	137
7	555
5	1305
1202	1305
2181	52
3153	37
2	3
23	68
0	68
0	0
0	126
0	126
0	124
0	0
13367	0
2660	173
1	7
0	7
0	7
0	5
116	836
2	1574
26	1567
926	393
3	393
42	0
2	1509
7	1509
0	0
0	0
0	0
13	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	209
148	475
5	2
0	0
0	14
0	14
7	794
22	1399
765	2459
2	1862
0	6
0	6
43966	0
327	0
163	3174
44	3174
1	902
1	897
0	911
33	122
0	1704
22	1704
0	442
10	442
0	442
0	385
21	4662
11	4626
139	4336
3	4336
1	3015
0	7510
0	7577
14	7439
0	7510
0	7610
0	7543
2	1582
0	0
0	115
0	193
9	245
1	552
119	639
54	653
0	4
0	545
0	545
12	496
0	545
0	504
0	509
30	281
2822	0
0	6061
0	3692
1	8994
115	7246
120	174
7	399
2	387
0	247
0	203
0	161
0	285
0	273
0	27
0	0
0	0
3	124
5	943
4	202
0	885
1	79
0	921
0	829
0	709
0	822
2	680
287	929
3050	1136
0	217
3324	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
791	725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
126	2038
0	3
0	2636
52	1404
1	1183
6	2629
1	2628
62	1
6	996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1601
1370	1542
61	1217
500	1231
14	950
193	950
25	857
11	5960
1	5960
143	1280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6705	0
1	2
73	3
8124	0
6	0
609	0
28	650
612	840
0	273
2	0
13	1841
17	1841
0	1789
754	0
82	787
37	997
3556	997
2	5
5	1212
0	260
0	1180
0	0
68	1798
1287	1812
51	593
57	1255
0	5058
0	5027
2	55
0	286
0	124
58	125
18	227
0	1
0	1
0	0
0	0
0	91
0	91
1	91
0	91
0	0
4	538
0	1415
3	1242
0	361
0	1254
0	1245
0	1225
16	908
283	4467
11	4467
123	717
0	3
32	4
620	0
0	0
0	0
0	0
2	1
0	18
0	10
1	3796
671	3796
0	586
54	586
18	311
95	295
9	87
0	0
66	19
0	1
0	0
53	525
86	521
0	287
19	206
39	833
67	4388
1	3552
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	309
0	309
0	309
0	0
0	0
0	0
0	119
0	119
0	119
2	27
357	821
137	821
46	677
0	366
2	366
0	354
0	254
0	242
5	366
163	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	180
5558	26
123	163
3	163
11	17
0	0
10	498
1	498
0	497
1	20
0	1335
5	1307
0	1299
8	0
514	194
4	194
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
113	494
1861	413
3492	35
0	480
95	445
0	0
7	3931
3203	4159
0	0
169	828
1559	1868
16	1040
0	904
46	2078
1	475
0	1174
0	1157
1	15
16	15
20	742
0	740
0	142
0	0
0	0
18	16
0	0
279	0
162	2073
95	10134
20	10166
74	4227
0	11561
719	11525
0	469
0	469
5	291
0	272
3041	0
23	2165
1	2165
2	1735
0	2884
0	3043
11	2953
278	0
979	0
755	0
31	1058
0	1058
8	0
107	8725
249	8725
6	119
5	119
1	3
0	2
0	0
0	0
359	409
259	0
865	0
0	18
0	17
0	17
0	10596
1	10339
64	10353
13991	0
155	0
0	744
0	2347
0	2335
8	737
0	397
0	397
0	15278
0	23623
0	23821
0	23807
0	23609
0	369
11	3779
93	3779
2	1672
46	847
0	847
4	0
8	296
2	260
33	755
58	1044
4	1120
2925	1900
6	1696
3	0
373	0
0	1796
13	1786
812	1202
5702	0
0	27
0	0
0	0
0	0
7	38
0	32
0	34
32	1210
15	1210
221	26
0	238
0	213
1	213
43	2267
157	2267
191	2661
118	2939
1961	566
11	178
837	178
0	2624
0	2668
17	2601
0	1518
1	2401
0	7
0	7
0	388
0	385
0	555
0	552
0	517
9	991
0	0
0	13
0	137
0	123
0	137
1661	93
0	14
0	17
0	17
0	16
0	17
0	17
0	17
0	16
0	16
0	17
5	171
329	0
156	2197
58	932
1	1669
0	1483
18	1483
1599	3686
0	3562
6	2730
0	0
0	0
66	865
8	1313
664	1909
1	657
0	0
0	380
0	385
0	378
0	61
0	50
1	39
8	348
0	387
0	280
0	367
0	381
0	354
3	45
67	137
126	377
28	1825
114	498
9	1704
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	491
0	491
0	260
0	452
0	856
0	746
0	0
1	1
21	4703
5	4703
0	0
8	7
78	0
9	111
0	264
0	1012
0	972
228	855
1	855
3	0
2	697
823	697
2754	448
0	0
0	3
0	3
0	5
0	3
0	2
0	0
0	0
6	1888
0	1887
0	0
0	1882
0	1881
93	658
0	1891
1	37
10	58
128	0
0	0
3	3082
956	3074
0	0
260	427
0	1406
0	1375
0	0
0	0
0	0
0	0
0	4
0	0
9	31
8	31
3	165
3	165
3	1014
0	1055
10	998
0	0
5	13
0	0
5	24
0	24
61	0
0	571
224	571
3	510
0	0
0	145
111	151
0	151
0	115
408	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
