UniqueCount	AmbigCount
916	1282
128	1182
15	2010
0	1983
51	641
42	311
33	754
3	695
0	1266
0	1199
14	664
0	0
0	219
0	219
0	1830
5	2860
0	2757
0	2752
0	2872
0	2326
6	340
7	340
2	63
363	10373
0	10373
0	9518
72	1950
27	392
10	166
1	329
0	864
5	903
18	903
0	3
0	3
0	3
2	217
0	9
0	9
13	104
153	104
0	8
2	115
0	115
4052	0
1188	0
123	220
0	3577
0	3472
0	3439
0	3416
1	3329
0	378
0	424
1	370
0	0
0	0
66	49
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1038
1	1038
0	1038
0	1038
0	4
0	3
0	4
0	3
0	31
0	31
0	31
0	30
4	11
315	0
1007	60
983	283
0	0
2	157
1	154
0	158
0	82
0	0
0	0
0	0
0	0
1225	2945
7	2945
4	2403
0	485
0	32
0	33
0	31
0	6
0	14
0	2
0	1
0	2
0	1
0	0
5	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
3	356
0	357
2	356
5	355
6	119
0	119
63	41070
14	41068
2	39974
0	41752
14	41071
10	41072
109	41070
0	258
0	259
0	254
0	0
1	0
62	619
3	619
0	234
902	234
25	91
3688	257
0	0
20	536
3	655
0	669
4	619
1	641
11	0
33	808
0	4292
10	4245
2373	4447
56	707
8380	200
0	0
3	0
16	0
75	897
0	1539
1	1506
7	65
23	84
0	527
0	520
1	477
11	182
11	1
2200	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
7464	0
3	0
4	0
3	0
0	795
0	795
0	795
0	795
2982	15
0	0
958	0
7	0
0	7
0	7
1	1
0	9
0	9
0	65
0	65
0	65
0	0
0	13
1	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	90
0	90
27	40
0	0
26	24
0	1
34	2288
4	2288
99	833
0	4217
221	4217
0	58
0	58
0	58
0	59
0	55
146	0
2	4611
147	4603
144	4129
1	5
0	5
1	5
42	1073
23	2794
0	1115
0	2787
12	748
21	2078
41	2582
54	2314
3	2585
9	1751
45	1903
58	1903
0	376
1	376
0	6426
20	6338
1	0
33	4663
1876	0
12	1071
0	1071
1	1073
0	1073
22	1072
5	1188
219	1188
0	2152
395	2152
164	306
141	17
257	113
189	32
1	0
1214	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
68	321
88	190
0	0
5	0
81	34
0	116
14	119
6	1639
0	671
0	1915
3	395
351	0
0	0
161	2
0	2
9	34
0	34
31	396
0	17
67	322
33	3440
0	3464
4	3450
1	3415
2	113
0	144
0	113
0	144
206	2
0	2
3	21
0	21
0	20
0	0
863	22
9	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	41
0	41
25	309
0	309
0	3
0	3
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
404	107
1	110
1	63
2	61
0	0
0	0
6	1538
40	1538
0	96
1	39
0	99
0	559
51	559
130	842
1	842
99	0
482	980
419	980
14	172
1	172
6	4
3656	0
19	0
24	170
1158	0
0	86
7	99
0	81
0	0
3	725
6	3081
218	6613
2	4867
9	1732
2937	108
31	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4427	0
160	299
1768	295
9	0
0	18
0	18
9	2
0	0
0	0
0	0
0	0
0	0
119	593
4	361
11	401
0	362
0	369
0	190
0	170
0	168
14	3570
0	4232
96	1775
2	3312
0	3310
0	3
0	3
0	3
3	117
0	0
0	0
0	0
8	0
0	0
297	486
705	0
0	29
0	29
0	0
2276	0
6	5
1269	1061
5417	1042
2	12
0	0
15	5507
0	5533
622	2762
204	3619
0	6120
0	4961
10	757
2	757
17	757
123	0
1	2
0	24
2	0
0	1
0	1
61	4819
95	4819
885	0
0	0
17	605
0	605
0	30
0	30
0	30
0	30
0	0
10	642
0	640
1	223
2	507
0	0
1086	0
1477	0
0	0
617	155
12	155
0	0
3	32
138	758
5	2
202	0
0	628
0	673
0	1578
1	1612
3	1093
0	1623
2	1566
20	12461
61	12416
49	13378
23	13313
3	13423
0	102
1	279
0	279
6092	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
693	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
2	88
1666	591
32	793
25	250
13	126
0	0
1	355
4	355
3475	0
0	26
0	26
0	0
0	0
0	0
75	0
0	0
0	0
0	0
718	0
0	2
39	2
0	72
8	72
0	18
0	0
3425	0
0	111
0	17
0	17
0	0
1001	1964
0	1964
10873	1698
98	1314
0	5
3	5
2	1246
1	1246
4	0
0	0
0	0
4	0
0	0
4	0
1	1
0	1
0	1
0	0
2	0
0	0
0	0
58	6005
1	5905
218	6001
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	844
0	0
344	731
1	731
657	420
13	420
7	2
0	0
489	1179
86	1179
85	840
0	0
0	0
0	0
0	0
16	1765
131	1765
4	1730
1114	0
0	0
0	0
0	0
1	0
17	1879
826	1879
30	0
25	3894
9	3940
6	3940
0	7
0	7
4	96
0	0
0	0
0	0
16	1699
311	3877
22	2178
70	979
189	717
33	241
0	0
0	0
0	0
3	12078
143	13278
8	13026
32	884
7	884
207	1446
2	1853
1	1173
0	2486
1	2485
6	449
1	449
6	2
2576	72
0	0
2	0
1	0
0	0
36	279
34	1033
31	1014
0	1043
8	0
12	0
11	11
946	809
107	809
3	1744
288	1744
6569	5
8	609
93	624
6	619
0	625
925	0
42	2
64	2323
0	2308
0	2334
0	2296
0	2322
7	22
80	101
0	0
4898	5
0	0
2	6
51	169
0	0
18	29
0	0
0	0
298	3
24	25
0	1
0	0
0	0
0	68
0	69
0	68
39	128
116	37
247	4659
0	5545
10	4768
0	0
6	0
0	2947
77	3137
0	3120
0	3151
25	986
30	130
504	0
1	5102
43	5102
3	1298
115	1285
0	1294
5	63
13	57
2	5092
0	5412
10	1928
0	2239
161	1209
0	0
0	1
0	1
0	1
1154	342
4	105
54	237
10	1230
436	1230
651	252
16	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
17	0
2	6
0	1
0	1
24	0
0	0
0	0
0	0
0	7
0	7
0	7
12	16
2	3
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
38	229
1	229
60	1409
3	1416
4	441
5512	0
8	0
0	0
59	1687
7	1687
2336	338
11	323
0	240
69	249
0	832
0	858
0	813
0	934
0	889
0	839
0	0
8	119
540	20851
2980	20905
51302	6409
2	150
1	149
0	152
0	147
0	133
1	151
0	149
0	0
170	50
68	8
9	29
0	1064
3	1044
109	1056
0	0
24	1608
0	1669
121	1148
0	476
4241	441
27	0
0	0
0	0
0	18288
707	18112
0	19498
0	21586
0	25569
31	622
22	586
0	586
0	2
0	2
0	0
0	0
3	0
2	0
0	0
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2520	0
0	239
1	239
7	29
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	4189
197	4189
273	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	16
0	16
0	12
0	12
0	12
0	11
0	11
0	11
0	11
1	31
1000	0
0	5437
4	5391
19	716
9	1780
85	1780
0	0
0	0
0	0
0	0
724	3436
550	11
511	47
10	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
724	0
0	0
1	0
0	0
0	5
0	5
0	1
0	261
0	261
123	120
0	0
1	1
0	0
0	0
0	0
0	1
0	0
307	74
0	20
7	20
25	0
0	0
1	0
0	0
98	20
353	364
0	0
0	0
1	178
0	178
0	3
0	3
0	3
0	0
1158	2546
13	2546
0	2485
5	3941
7	3941
128	1265
1133	862
24	824
0	2612
15	2510
0	2612
229	1276
34	203
0	0
0	0
0	0
0	0
1258	341
1	341
74	2611
0	2380
0	2610
2	342
91	342
2860	0
187	11049
640	11049
3	804
0	806
20	459
7919	0
0	138
1	138
1727	480
5	479
246	52582
182	53810
1	53810
1	0
0	0
0	0
0	0
0	3
0	3
0	3
10	360
0	0
0	0
0	0
0	0
0	0
0	0
1161	6135
5	833
2473	833
118	10
0	0
0	0
0	303
0	290
0	99
16	1015
0	1015
23	988
24	1100
71	2010
3	270
2	177
4	168
0	0
0	0
11	953
2	953
2	899
855	0
0	6
0	6
1880	0
0	5151
1	5497
50	5550
48	2329
30	0
168	1582
18	1475
145	1229
214	141
0	141
1	1209
0	1213
2	991
0	0
0	0
5	0
0	0
0	0
0	0
0	0
203	2389
136	2823
1390	0
0	0
0	10
0	10
0	10
765	938
100	938
0	643
1	0
2	998
296	998
12	18
0	7
0	3
0	3
1	23
0	23
0	0
0	251
0	331
2	344
7	31
0	58
0	58
0	58
25	0
0	104
0	5
0	5
0	104
0	104
0	0
16	80
0	0
0	14
10	40
119	87
1	62
191	14
5950	0
464	0
0	48
0	48
4	6
0	6
10266	0
4123	0
587	550
5	550
3259	0
0	355
0	355
0	355
3	100
156	0
0	0
0	0
29	43
39	109
0	0
0	0
0	6011
78	5900
98	6416
4	5953
0	0
0	0
0	433
16	414
0	408
0	0
4	1202
0	1367
0	1202
0	1202
62	213
2012	0
263	25766
0	26876
197	26191
10	26152
0	0
5	8698
1	8692
0	8687
68	8842
114	8795
0	0
39	1781
0	1781
5861	2138
1139	3035
0	0
0	0
0	0
107	1843
9	1843
2	2
0	0
3492	0
0	0
13	0
383	0
0	72
0	60
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
4	376
65	376
0	165
1	13277
2452	13277
14	7620
0	0
0	0
473	0
1730	0
10	0
508	1726
1326	170
0	0
0	37
0	37
0	37
0	37
3	6
0	0
3	16
0	83
2	81
0	79
0	79
0	81
0	40
0	40
0	40
0	31
0	0
0	0
737	6483
0	6396
0	0
0	0
0	0
1437	555
0	107
0	530
13	70
1	2
3	0
0	505
236	505
2299	44
0	1417
1	1343
2	1412
0	1410
0	702
0	0
14	558
0	574
1	574
0	574
12	3
0	0
0	11390
0	12983
0	12907
3	11646
351	12537
0	13237
29	13324
463	2094
1	3816
97	1745
1447	46
0	0
0	0
0	0
0	0
820	0
0	243
0	297
0	297
0	16
0	16
0	0
0	0
14	41
2149	357
1	0
0	238
0	238
0	238
0	238
2	4452
0	4466
162	819
1115	3
0	14
3	1
0	0
0	0
0	0
0	0
0	0
3	8
14	970
20	974
224	822
4	168
2	640
162	641
7	287
0	12
0	12
0	148
0	145
0	658
0	661
13	74
0	55
0	55
4	1
0	1443
4	1473
0	1431
0	916
117	842
0	194
1	183
0	125
0	0
0	0
0	23
0	23
0	23
0	0
0	0
2357	0
2	0
0	0
0	0
0	0
0	0
0	0
3228	20
0	6
0	6
0	6
0	6
0	6
1	0
6	416
623	572
1	572
253	255
2	255
0	0
0	0
0	0
0	174
0	174
1	4341
0	4620
490	1830
0	0
0	0
0	0
23928	4887
13	0
0	5
9	8
2	1821
11	1886
18	292
651	0
1	174
26	174
1	313
24	313
16	2
0	0
0	0
0	0
2	1928
0	1928
1	1928
4	4
0	4
8	2
0	0
2	1
0	0
0	5
0	5
1065	0
0	13
6	13
0	0
0	0
1399	2019
13	2019
3	294
0	294
21	514
0	314
32	810
7	496
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	23
0	23
0	23
0	23
0	0
0	19
0	19
0	19
36	546
0	533
0	546
69	272
0	7
0	7
0	7
11	910
1	910
10	613
22	415
0	450
0	5256
1	5217
4	5395
42	5381
0	5222
10	854
0	4471
3	1
0	0
0	0
3	195
0	196
2	237
2	50
199	1836
1230	0
2924	0
2702	0
1887	0
241	499
1	81
20	41
4	416
358	407
0	96
0	96
0	96
0	6
71	1389
2	1389
12	463
5	612
0	620
3	604
0	612
0	612
0	3
0	4
0	3
0	449
13	449
32	559
57	5350
307	6905
18	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1507
0	1508
0	1510
0	1511
6	0
0	0
0	0
0	0
3139	1125
0	0
0	0
234	10306
57	10104
0	10356
0	1499
0	3051
3	3114
146	1183
0	381
5	381
21	240
2	240
54	0
2248	0
7	910
4	3794
67	3794
0	0
0	0
61	538
0	14
0	14
10686	6819
6	3108
93	6705
111	1099
119	191
583	0
133	919
868	919
24	10
105	29654
0	29648
1221	0
0	0
3531	2226
1687	9790
6	8604
24	9759
6	0
1134	1980
26	26
0	0
15	0
2160	0
0	0
0	0
0	0
0	0
0	0
7	1
0	10
0	10
2777	0
2	30
0	30
1	84
1	84
29	354
297	22
13823	7117
185	7116
5	1
0	2
0	0
0	316
0	316
0	316
0	0
0	0
0	0
40	16
121	1240
17	981
36	979
5	877
15	861
0	861
36	566
120	121
4976	0
0	0
0	53
0	53
0	2
0	0
0	0
0	0
0	61
1	60
0	63
0	56
0	1
0	1
0	1
59	0
0	0
10	0
0	0
2	0
761	216
437	246
0	1144
2	1096
0	1108
225	2727
2	2727
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	33
0	33
0	33
0	0
0	19
0	18
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
3	1
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
207	0
12	0
0	0
76	3024
84	3024
0	0
0	0
0	0
0	0
0	0
0	0
1	6
4	6
29	14
0	7
0	0
41	50
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	693
591	693
223	0
0	47
0	53
0	44
0	50
46	24
1	115
0	118
0	116
0	116
0	118
0	118
0	119
14	117
0	117
0	0
0	0
9	0
0	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
31	0
7	29
1	29
0	5
0	5
36	0
2016	1975
0	778
97	1440
2	0
248	0
0	0
24	7
9	7
8	44065
21	44065
271	44108
3	38754
13	44061
5	38707
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
15	1026
2	1153
80	546
125	1427
0	0
370	1947
20	1947
0	0
0	0
0	0
0	967
0	967
0	967
0	967
0	967
0	0
0	0
0	0
1141	405
0	3736
0	3577
0	3541
0	3760
140	2356
352	1552
15	306
0	0
0	34
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	261
0	267
2	123
0	111
0	40
0	40
0	40
14	39
98	4137
12	4137
0	0
0	1
0	1
0	15215
0	15215
0	8726
0	8255
0	5348
74	4863
5	2262
2261	0
126	1018
1	1018
23	3770
0	0
0	0
4	0
0	0
0	2704
3	2591
0	2552
0	98
0	98
0	0
123	299
0	0
208	2340
77	1500
4	1781
0	557
0	161
43	161
3	1358
26	1358
175	1444
0	14
0	14
8	514
4	368
7	454
0	0
0	0
0	0
0	239
0	239
3	239
0	239
0	23
0	23
0	0
0	0
0	0
0	0
0	0
2405	0
90	177
104	2564
0	2564
2639	454
0	0
0	614
0	700
4	696
3	161
0	264
192	21935
2332	21935
0	12
0	12
0	12
0	12
6	12
7	705
11434	705
0	0
0	10
0	12
0	0
0	0
33	490
0	497
0	497
0	0
0	0
0	776
4	778
120	778
2	0
5502	0
31	0
155	0
3	78
0	78
0	0
746	0
88	444
6	444
138	0
0	15
7	19
0	19
0	15
0	3624
31	3539
1	3334
33	3079
71	962
3	962
10	376
0	0
0	4
3	0
0	1
6	1278
0	1271
1	1287
1	193
0	1
0	1
3	18
0	0
0	0
2	317
0	317
7	244
0	246
1	247
0	247
435	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	22
1	22
1	0
0	2
0	2
0	2
155	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	25
0	0
110	94
8	487
3	488
0	394
1	0
2789	67
0	151
0	151
0	627
0	608
5	611
0	623
1	630
0	604
12991	0
6	0
4	360
0	346
1	360
7	522
3	517
0	494
9	153
0	565
0	474
3445	0
0	0
0	0
0	953
2	208
0	973
4	951
0	2
0	2
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4350	0
62	93
366	93
0	0
0	0
0	1644
1	1577
0	1624
0	1529
0	1549
989	30
7	181
251	1754
9	1573
1580	0
0	0
2874	0
13449	0
26	2786
17	2786
28	11175
470	11175
9	3066
8	0
0	0
1	462
93	462
0	0
0	0
11	0
0	0
363	723
0	0
27	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	28
0	0
0	0
0	0
0	0
2	0
1213	0
27	85
0	0
29	155
0	155
1837	0
108	1478
48	1425
33	1721
0	296
0	0
0	0
7	12
0	12
2	12
0	0
0	0
0	0
0	0
0	0
11	0
983	2
1538	0
22	915
2	915
3	0
10	0
638	156
103	1175
0	2
0	0
23	512
154	546
0	6
0	6
7	569
0	569
0	506
0	0
0	1
2	864
0	1244
0	1126
0	0
28	0
3	4
3	164
0	4
0	1
0	4
0	3
0	9
0	5
0	7
0	3
0	8
0	6
0	1
0	8
0	2
0	6
1	5
0	3
0	10
0	16
0	7
0	3
0	10
0	16
0	8
24	12
0	5
0	3
0	8
0	5
0	2
0	7
0	3
0	10
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1834
0	1790
0	1803
0	1720
10	1818
0	1797
0	51
0	51
91	37
4	336
11	339
0	60
2	60
0	49
23	45
44	47
0	0
142	9759
248	9759
296	3447
197	653
807	608
1	29
0	29
2	0
0	43
0	40
1	43
0	33
5	678
1	678
0	1730
22	162
5	1691
0	1730
524	0
24	2
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	32361
95	29393
22	32197
254	0
1097	2960
0	63773
556	66790
113	67688
0	64662
70	64421
406	20117
13	18192
5	1184
9	1184
0	101
1	101
206	4
79	782
979	887
0	416
1	885
0	818
0	190
0	0
0	0
6	1
0	1
28	64
8	67
12	69
5	964
309	964
1	7
14	726
82	1977
658	1904
1	2018
31	687
4	687
4255	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
9	25
0	0
0	0
0	0
0	0
0	0
6	0
0	51
0	50
65	183
15	655
3	655
0	341
5	111
8	111
16	168
0	168
918	5
1075	0
0	37
0	37
0	38
0	37
1	7
2	7
294	605
38	2953
2	605
47	3228
0	3228
0	3228
1	0
0	2643
0	2643
16	94
0	581
2	576
0	60
0	60
0	0
4	833
5	774
545	78
579	477
0	0
0	0
0	0
1	0
0	0
3818	60
3	501
0	517
0	511
361	0
190	0
13285	0
4	0
66	2640
22	2640
0	2883
1	2549
54	2883
4	2285
7	36
0	0
0	36
22	36
0	0
0	0
0	0
1	98
0	98
6	639
8	683
5	683
21	73
444	63
0	24
7	1918
6	1918
0	1792
0	5985
42	5985
0	3115
2547	4648
93	4648
2670	0
45	368
0	368
39	0
2	244
6	6292
88	6563
4	1043
0	866
0	864
2	863
0	53
37	164
0	3
14	3
6	990
2	990
8	0
27	0
1216	55
0	0
19	9
0	11
1	11
21	956
1	956
5	179
0	179
0	0
0	47
0	47
0	549
1	553
0	558
2959	26
193	11
94	952
14	0
419	62
73	0
2164	0
31	132
0	132
32	0
20	2874
45	2874
0	0
0	0
11	1213
0	0
19	162
0	0
4	58
1	0
3	58
0	3654
71	7474
1	687
4	6364
4	4413
0	0
0	0
0	0
0	0
0	0
3	63
14	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	8
0	8
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1223	277
1	277
58	0
2	24
132	40
35	19
34	117
2	373
4	373
0	0
0	0
0	0
0	0
100	798
1	1036
35	2908
0	2794
125	2214
20	6
19	10
8	5521
29	5521
7	45
1	45
315	23
0	0
0	0
0	0
0	1
0	1
0	338
0	338
0	332
2	332
0	332
0	1
0	0
4	0
0	0
0	0
0	46
0	45
0	22
0	21
0	4
0	6
0	6
0	5
13	0
0	0
205	583
3	583
1	0
1701	0
1	0
104	1
318	2
564	2
0	2
0	2
9	0
500	0
4	299
0	0
0	0
0	1
0	1
0	1
0	1
3	0
12	0
1403	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	1
9	0
5	2
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	4128
0	3918
0	5489
0	4132
7	5813
0	5790
4	2
12	3703
0	3
17	3
0	0
0	0
0	0
0	15
0	15
2	0
0	0
0	934
122	923
4	925
0	964
0	923
24	936
12	0
87	0
4	7
0	17
0	15
1	15
0	39
20	39
0	9
0	9
0	9
0	0
0	0
213	2723
3	2348
1	850
2042	21
5	123
0	102
0	104
0	13
2	805
0	632
4	804
0	0
15	804
2	2775
0	2807
0	2550
61	2480
1	2550
501	733
238	733
0	1
0	1
66	93
82	3429
108	3429
9	2572
432	0
233	2810
12	2810
0	0
6	1053
10	1071
1	1050
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	97
0	97
0	0
2	9570
8	10
0	0
0	0
0	0
27	696
0	0
679	0
0	12
0	24
0	8
0	20
0	8
52	8
0	16
0	20
1	19
0	15
0	4
0	5
0	5
273	967
0	1854
2	1850
2	1850
0	19
0	19
11	1
308	1
0	45
0	52
1	47
0	8
0	7
0	6
0	8
165	0
803	397
16127	32
0	5
8	5
0	5
0	5
0	5
469	1909
3	1909
163	423
13	45
0	228
0	196
0	42
0	230
162	619
2	11
37	7
2086	0
0	7
21	6
0	0
0	0
5	159
3	5
0	0
2	388
23	2084
2	2010
0	28882
0	25459
17	28729
0	1
0	1
0	0
0	1
0	1
157	0
0	0
0	583
872	583
0	535
0	535
0	283
57	667
0	670
0	670
0	154
4	86
24	214
2	153
16	223
8	933
5	948
0	916
0	935
11	935
271	320
894	1469
2	1149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	61
9	17
0	38
2	40
0	0
0	1
0	1
0	70
0	70
0	70
0	70
0	69
20	1417
0	1576
1	1457
22	661
2	837
55	614
3	768
46	2296
0	3366
0	3356
0	3238
71	2229
1	3
14	17
976	2102
3	1271
2	831
0	282
0	2
0	2
0	2
10	59
0	0
0	13
0	14
1228	0
9	3567
34	3998
140	4565
0	4615
0	0
2	0
0	0
5	0
0	104
0	365
0	39
66	314
0	864
1	824
74	353
0	51
0	107
0	0
0	24
0	26
0	12
142	82
437	76
273	0
0	61
0	61
0	61
0	104
8	104
0	204
94	204
17	1225
29	1225
0	0
0	0
0	0
254	1640
10	1640
2348	0
700	0
7	122
0	482
0	486
0	490
0	478
0	474
0	366
0	0
0	26
22	165
5	26
8	484
0	491
0	487
0	500
0	505
9	10
0	12
0	12
0	12
371	1344
23	296
0	1341
6485	465
0	0
0	0
3	0
0	0
15	37
1	0
0	0
11	53
0	0
0	0
0	0
514	2
0	0
7	0
214	357
0	25
1	25
20	1519
11728	12996
61	763
0	7675
66	7956
6	2914
0	2710
17	4004
92	559
0	3989
5	842
4	1671
0	1674
0	0
3	13
0	0
36	626
1	626
0	0
1	1252
0	1227
1	1019
6	1251
45	1167
0	1281
43	1280
0	1280
0	0
0	0
357	3875
339	122
2	26
178	637
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	54
2	83
0	67
0	0
28	7
4	956
0	957
9	733
0	994
80	450
0	998
12	998
118	144
608	491
0	1
0	1
5	3
0	0
188	1253
17	1253
79	949
4	1824
0	1855
3	269
33	40
17	169
3	497
0	499
0	493
1	384
1	341
53	0
60	81
3	65
1	65
4509	0
0	6
0	6
0	0
269	0
221	0
2	0
15	993
149	1391
0	1108
2520	895
87	227
0	356
0	305
0	329
0	0
12	383
0	385
0	304
0	0
36	966
0	1736
1	1735
224	0
4	0
10	17
31	17
778	12
1913	0
1	0
11	20
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	1
2	1
0	0
126	2
0	0
0	0
0	0
0	0
0	0
15	61
0	8
0	8
0	0
419	747
3112	430
3	0
0	0
4	99
20	263
5	0
35	71
0	0
0	0
0	0
30	192
0	1495
0	1501
0	1517
0	1470
0	1476
0	1498
0	1316
1	1599
0	2890
0	2798
0	2871
1	2783
116	588
0	1422
0	1368
0	1272
0	1180
0	1253
8	1248
31	1013
0	0
3284	2865
111	2865
0	0
0	0
0	0
0	0
62	370
0	370
0	10
0	10
42	142
46	600
0	600
0	45
0	45
0	45
0	0
0	0
0	0
2	0
0	2
731	0
0	2
0	2
119	0
598	0
1763	0
1	148
0	148
0	148
2	418
3	1100
1179	1100
2442	57
3503	45
3	17
70	257
0	257
0	0
0	138
0	138
0	138
2	0
15583	2
2876	196
0	0
0	0
0	0
0	0
38	549
0	987
15	971
424	140
3	140
47	0
0	1486
8	1486
0	0
0	0
0	0
4	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
2	147
127	377
13	4
0	0
0	34
0	34
6	720
22	1313
624	2256
10	1731
0	0
0	0
35694	0
277	0
116	2532
36	2532
1	1343
0	1348
0	1355
60	121
0	1778
21	1778
0	308
8	308
0	308
0	275
22	4512
16	4467
135	4193
1	4193
1	2886
0	4631
0	4673
8	4570
0	4631
0	4689
0	4647
0	930
0	0
12	175
1	244
9	302
3	612
249	700
121	707
0	4
0	409
1	409
7	379
0	410
0	388
0	385
67	205
2275	0
0	6072
0	3724
3	9086
115	7424
185	246
5	466
1	450
0	307
0	250
0	200
0	306
0	303
0	17
0	4
0	4
8	108
1	911
2	183
0	865
10	93
0	894
0	798
0	707
10	800
1	679
247	829
2473	992
0	169
2143	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
825	763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
135	2313
9	3
0	2060
38	1134
1	1043
2	2055
0	2052
86	4
12	816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
3	779
647	725
47	1042
445	1053
29	828
227	828
27	741
14	5808
0	5808
154	1231
0	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	31
0	22
0	6
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6175	0
1	0
23	0
9750	0
6	0
470	0
61	521
475	688
0	230
3	0
8	1900
20	1900
1	1847
360	0
84	835
46	1039
2916	1039
8	4
5	1262
0	275
0	1233
0	0
66	1806
1190	1816
36	573
93	1299
0	5137
0	5109
0	7
0	208
0	9
26	10
0	200
0	0
0	0
0	0
0	0
0	67
0	67
0	67
0	67
1	0
5	462
