UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	53
0	281
0	52
0	52
0	282
0	52
0	52
0	281
0	52
0	2
0	8
0	8
4	1
3	8
9	8
4	287
1	287
56	4
24	391
177	4
7	98
0	0
1	137
12	453
0	0
0	0
0	0
46	208
0	84
0	101
0	102
0	134
0	73
0	13
0	89
0	89
1	0
0	258
57	0
0	4
0	4
0	7
0	7
9	7
0	1
0	7
2	1
0	20
11	20
10	1
73	633
0	45
0	92
0	91
0	0
0	0
0	0
0	0
0	0
5	68
1	68
4	23
2	127
0	127
6	2
2	4
0	77
1	75
401	0
0	134
0	134
0	75
80	0
0	0
0	0
0	0
2	269
0	269
5	26
1	158
0	158
3	275
3	18
0	631
0	631
0	614
10	405
2	333
0	27
0	47
0	5
0	13
0	12
1	4
19	24
1	26
0	297
0	297
0	27
1576	1
0	0
2	0
0	20
0	59
0	59
0	70
0	59
1	59
1	59
0	10
0	33
0	32
0	2
0	51
0	32
0	47
0	2
0	2
0	6
5	2
0	0
881	37
0	50
8	31
1	0
41	870
0	2
201	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
4	0
37	0
29	401
13	71
0	72
0	72
0	0
0	129
0	127
0	47
0	127
0	118
0	108
0	24
0	6
0	13
0	77
0	0
0	0
0	0
0	0
74	0
2	30
5	23
2	113
2	120
5	128
0	391
0	390
2	390
1	128
0	0
0	0
0	0
0	2
0	2
0	363
0	363
0	363
2	603
3	603
3	0
0	1
0	1
0	1
0	1
0	0
6	9
0	0
124	13
26	1
11	0
0	5
0	30
0	30
0	32
0	1
0	1
0	1
4	13
186	13
0	0
0	4
0	6
0	9
0	12
25	12
3	2
0	6
0	6
0	6
2	34
0	34
0	35
17	0
1	101
44	127
0	26
0	78
0	81
0	81
0	81
0	81
0	78
0	0
19	47
117	17
0	14
3	25
0	13
6	10
0	0
12	0
10	214
0	54
0	54
0	50
0	15
0	14
0	15
0	2
0	3
4	0
1619	0
3	0
10	48
0	48
352	0
18	38
54	1
0	1640
0	1639
8	1627
0	18
0	18
0	18
0	18
504	352
4	8
9	9
0	9
39	17
19	0
0	0
0	0
0	0
146	0
0	0
0	1
3	195
0	195
0	0
92	0
0	0
0	0
0	0
9	15
0	15
0	15
0	0
0	0
271	0
0	7
0	17
0	24
0	24
0	31
0	22
0	35
0	35
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	154
0	25
0	22
0	0
407	24
10	23
9	0
0	42
2	42
48	9
6	0
3	0
0	38
0	41
4	79
0	38
0	38
0	38
0	38
864	580
1	3
0	25
0	25
0	25
0	25
0	25
0	25
15	0
107	0
3	501
1	501
0	52
0	87
0	87
1	87
1	85
0	87
855	35
1	35
18	4
16	472
0	0
0	0
6	8
0	0
42	0
0	157
0	159
0	153
0	5
110	0
3	62
6	18
3	121
0	121
2	55
0	105
0	105
1	103
0	98
0	4
0	45
0	45
0	1
0	0
17	302
0	0
0	1036
3	1023
0	1041
0	1038
0	1040
0	34
0	34
0	0
0	0
0	0
0	0
1322	0
0	0
0	0
0	0
0	2211
0	2211
0	2211
0	2211
0	0
0	0
0	4
0	4
0	0
23	33
0	0
224	0
259	0
0	109
0	109
0	104
0	104
0	84
39	36
0	36
0	27
0	32
0	0
0	0
1	0
0	0
1	4
0	0
5	38
245	4
9	174
0	44
41	45
0	42
1	42
12	9
0	8
4	42
84	196
784	110
0	27
0	27
292	3298
0	0
31	199
11	60
0	317
1	315
0	295
0	13
0	13
0	1
0	1
0	1
0	0
3	0
1	230
0	393
6	391
0	27
12	39
0	78
0	0
0	0
0	2
6	413
0	1
0	10
0	10
0	184
3	36
0	185
1	183
0	184
3	147
0	17
0	17
7	17
0	172
0	172
0	172
0	172
0	172
0	172
0	164
0	2
0	120
0	0
1	2
0	117
0	13
0	155
0	155
1	2
1	147
7	146
172	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
2	14
0	250
0	249
0	250
0	87
16	87
126	55
0	1
0	1
0	1
0	1
0	1
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	15
0	15
0	15
0	15
0	15
0	1
0	1
0	2
0	2
0	1
0	9
0	9
5	0
0	7
0	7
3	7
0	7
50	71
0	71
4	1
0	115
1	115
1	71
18	0
0	6
943	0
2	0
273	0
0	0
0	0
0	15
0	14
0	15
0	15
0	26
0	25
0	26
0	1346
0	1346
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
16	1
0	8
0	153
128	0
0	341
3	341
0	4
0	4
1230	3
0	0
0	20
0	20
12	5
3	15
1	61
0	61
0	0
0	22
0	20
0	18
0	22
818	0
0	252
0	252
1	248
0	239
2	252
0	242
0	9
83	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
9	2
49	0
0	0
1	38
2	2
0	30
0	33
0	38
0	30
0	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
65	0
271	0
0	1
0	1
0	1
0	0
3	1280
0	1280
1	0
0	0
1	0
0	1
0	1
1	6
0	12
0	12
0	1
0	1
0	1
7	488
0	491
0	484
0	0
0	1
0	1
0	0
0	0
0	0
0	2
2	2
0	40
0	40
0	40
0	39
12	10
254	5
0	15
0	4
0	14
24	0
0	44
0	44
0	19
0	19
0	52
0	52
0	49
0	46
0	43
0	1599
0	1624
0	1624
0	399
0	419
10	417
1	369
0	873
51	873
0	194
0	192
0	192
0	194
57	0
15	0
2	0
1	881
7	881
314	0
0	178
0	182
2	179
1	179
0	0
1	1218
1	1218
0	0
5	0
6	1818
9	1818
0	5
0	5
9	60
1	0
0	59
0	59
0	0
0	240
0	240
18	0
0	79
0	83
0	66
19	98
0	70
0	54
0	29
37	0
2	0
9	348
0	348
1	0
1	14
0	54
0	55
0	65
0	62
0	1
3	1
0	0
3	0
20	0
0	0
1	317
0	318
0	315
0	276
0	276
0	275
2144	204
0	204
0	0
2	25
0	63
1	61
0	63
0	63
0	6
0	0
7	96
2	0
4	76
0	0
0	5
0	1
0	5
0	6
0	5
91	14
3	0
0	118
0	118
1	118
0	118
46	0
0	4
0	4
10	0
51	19
2	19
0	0
4	0
0	2022
3	1993
1	1989
2	1993
0	79
0	81
0	82
0	69
2	70
0	10
0	10
0	32
10	157
3	36
9	38
0	772
1	77
0	772
2	77
0	19
1	19
27	2
1	91
0	91
25	17
6	17
0	0
2	488
2	490
0	488
0	490
14	0
1	13
0	2
0	2
81	0
0	4280
0	4280
0	0
38	0
10	241
124	241
0	21
69	21
0	4
0	4
1	68
0	68
0	50
136	117
0	13
2	3
0	3
0	2
0	7
54	7
8	20
1	54
0	54
0	52
0	0
70	166
0	52
0	52
4	288
0	52
0	20
4	20
3	33
3	19
0	14
0	350
1	349
0	0
0	0
3884	0
4	5408
0	5473
0	5444
7	721
0	5435
0	5406
15	793
0	0
0	6
0	6
2	13
0	62
0	62
0	8
0	32
0	31
0	149
0	147
3	388
73	0
1	0
3	7
19	7
7	28
0	129
6	326
0	192
0	6
0	6
0	2
0	7
0	6
0	6
0	7
0	6
0	6
0	6
0	1
15	499
7	0
2	27
88	54
0	0
2	48
0	0
2	0
11	2
11	164
0	164
422	0
0	92
0	92
0	0
16	0
3	9
0	0
340	0
2	83
10	85
534	0
1	107
0	107
0	107
22	265
0	84
0	59
3	180
0	0
0	0
6	217
0	217
2	89
2	198
0	187
371	198
1	0
221	19
0	0
0	0
16	525
2	525
19	0
1	0
0	0
0	0
0	0
0	0
0	0
320	0
0	25
0	25
0	24
0	25
73	0
93	0
0	14
0	12
0	12
0	12
0	1
0	11
0	1
0	1
40	52
0	52
0	0
0	1
0	0
4	0
0	1
0	1
0	1
0	0
0	1
0	1
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	0
6	2
95	0
0	7
0	7
0	2
0	350
5	350
7	350
0	0
0	200
0	204
0	119
1	47
0	47
0	0
19	161
0	0
0	2
0	2
129	0
11	17
0	425
1	423
31	0
36	418
14	418
4	509
0	612
47	1008
4	173
727	0
0	2
0	729
0	729
0	0
0	1
0	1
0	0
0	0
27	932
0	2
0	2
0	2
0	0
312	170
1	170
1	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
10	36
773	62
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	33
0	33
0	33
1	25
0	2
0	4
0	4
0	4
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	6
0	6
1	6
0	6
1	0
1	24
3	215
0	204
163	21
15	396
0	0
2	1
20	45
0	0
0	0
25	4
3	401
0	401
5	350
0	8
0	8
2	448
0	448
0	0
110	0
4	6
0	14
1156	2221
0	0
0	9
0	9
0	9
0	1
1	13
3	21
25	21
13	296
0	296
0	0
2	283
0	0
0	0
8	8
1	18
0	18
0	0
0	0
86	0
22	0
1	190
0	190
0	53
0	215
0	204
0	52
2	47
0	214
0	15
0	15
2	310
0	310
0	65
0	65
0	7
0	3
0	3
0	2
0	3
4	552
0	521
0	522
0	515
0	500
0	431
0	3
1	3
7	0
340	11
17	2
0	37
1	3
0	35
1	0
0	0
0	0
0	0
106	0
42	664
0	429
6	311
2	403
0	394
0	93
1	377
2	334
170	200
0	502
5	502
17	0
0	1280
106	1270
3	1280
1238	1
2230	0
0	0
6	34
0	106
0	106
0	108
10	421
0	142
0	275
1	199
0	1025
2	1025
0	1019
0	977
1	0
0	4
0	28
0	28
0	28
0	28
0	28
1348	1
3920	10
28	395
0	395
0	330
29	186
0	200
0	202
0	202
2	76
330	0
583	38
23	158
153	37
0	0
0	0
0	62
0	62
0	61
0	32
0	59
0	9
0	0
0	514
0	533
0	514
0	432
1	543
0	543
2	14
0	80
2	80
0	79
1	79
1	55
0	382
7	382
10	54
0	462
0	461
0	461
0	114
0	237
1	206
0	217
0	48
0	48
0	48
0	32
0	32
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
21	31
0	0
0	0
0	46
0	46
0	220
0	223
4	29
0	26
0	489
1	489
0	532
113	534
23	51
0	60
0	76
0	26
9	3
55	0
0	37
0	37
0	9
0	9
0	1
0	14
0	14
1	18
4	18
0	1
0	0
0	1
0	0
0	70
0	69
3	41
0	43
7	24
23	0
0	293
2	309
0	309
463	0
0	4
2	4
311	19
8	9
2	0
5	73
2	73
1	95
9	95
1	7
0	30
2	30
0	2
123	0
0	250
0	250
0	250
311	309
0	70
0	10
6	73
0	167
0	167
0	170
1	170
2	170
1	107
0	107
0	3
0	3
0	3
0	0
0	0
77	0
0	398
0	398
0	398
0	398
0	49
0	111
0	116
21	27
36	3
1	3
11	0
10	37
17	0
2	50
0	50
5	189
2	21
163	0
0	26
0	28
0	28
0	0
22	18
33	18
0	1
0	1
0	0
0	2
0	2
4	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	4
0	4
0	0
5	186
0	186
6	0
0	0
2	17
1	20
0	3
0	0
0	0
0	0
0	0
0	0
1	14
0	1
29	91
8	0
1	49
0	49
0	0
14	0
0	1
0	1
691	1442
28	1454
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	68
0	68
1	68
0	18
5	68
0	104
0	148
1	44
17	28
6532	0
0	20
8	26
1	6
185	0
2	0
0	2
0	2
3	27
0	27
0	27
8	29
2	9
0	12
0	20
0	20
0	7
0	6
15	90
0	0
0	0
1	655
0	656
0	655
0	655
0	656
33	0
32	615
2	9
3	28
0	28
318	86
119	0
0	2
0	14
0	14
0	24
0	24
0	24
0	24
0	8
0	5
0	3
1	0
0	14
0	22
1	22
0	22
0	22
1	30
88	0
5	1
0	0
0	1
31	2
1	0
0	0
0	0
1	36
0	39
0	44
0	17
0	40
69	69
285	0
3	0
2	0
6	0
48	0
0	50
0	50
0	50
168	52
0	0
0	0
0	0
2	0
3	0
1	0
1	3
21	10
3	1
0	521
1	543
219	8
390	20
52	69
0	51
0	51
0	169
0	169
454	0
90	102
2	102
55	179
2	6
0	0
71	0
15	138
0	138
11	2
44	2
0	30
0	27
0	30
0	30
0	7
0	155
0	155
0	150
0	0
0	73
0	75
0	56
0	52
13	11
0	52
0	52
0	43
0	18
0	18
3	2
0	2
121	0
14	4
9	4
106	0
0	9
0	9
0	0
0	46
0	46
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	193
0	193
0	15
0	8
257	8
32	3
0	6
2	8
1	17
0	18
7	11
0	2
0	6
0	4
0	630
7	639
23	51
18	43
62	0
0	0
788	31
19	333
1	0
1	0
0	0
0	56
23	56
108	0
1	119
1	119
7	2
35	0
107	12
0	126
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	39
0	39
0	10
0	13
1	42
0	42
0	42
0	0
0	258
0	258
1	257
0	258
0	14
0	14
0	70
0	70
268	0
0	0
5	6
0	19
0	19
0	9
0	8
0	2
0	2
1	416
0	416
0	0
2	16
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
1	86
0	218
0	218
0	206
39	0
1	12
1	73
0	76
1	5
2	1
291	0
2	222
2	222
18	95
0	0
369	449
0	449
0	370
0	0
26	1019
0	243
0	33
0	33
1	2
0	118
17	145
1	46
0	0
0	0
0	86
0	86
0	18
0	18
0	0
2	2017
1	2017
138	0
127	23
0	24
0	25
0	1
0	701
0	687
0	701
2	699
0	140
24	77
0	0
6	0
12	0
0	6
0	6
0	0
3	37
0	2
0	2
0	7
0	6
0	7
3	4
49	16
33	86
0	202
1	203
0	203
41	0
317	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	52
117	82
0	682
0	681
0	24
3	516
0	7
0	7
0	47
0	52
0	51
1	61
60	82
0	10
5	21
356	0
71	1
1210	1
0	0
0	0
108	28
25	28
412	0
0	37
0	37
0	33
1	2
0	2
0	13
0	13
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	22
0	24
0	26
1	0
0	2
0	77
0	115
0	115
1	20
46	808
1	1
9	5
9	7
1	5
47	0
0	4
0	4
0	4
6	2196
0	2049
27	231
2	23
1	144
0	145
0	145
0	144
0	144
0	144
0	42
0	41
0	6
1	132
0	132
0	0
0	0
0	0
0	0
302	293
3	87
10	96
14	24
1	3
88	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
58	2
1	2
149	11
16	11
1	629
1	629
0	633
0	215
0	0
4	503
0	503
1	0
258	111
0	0
13	0
1	0
0	0
0	0
0	0
72	0
0	48
0	48
0	47
0	47
0	11
0	0
0	31
1	45
0	46
0	46
0	0
0	0
0	23
0	23
20	2
0	0
0	0
3	0
2	95
0	95
4	108
0	108
0	1
14	0
22	7
0	0
0	0
0	0
0	311
0	311
14	48
264	89
2	184
0	229
0	304
0	308
37	0
1	128
0	127
0	128
2	12
0	37
1	35
48	11
0	139
0	139
0	139
25	580
7	580
56	0
9	42
0	58
5	58
0	1
1	1
5	0
0	166
0	166
0	2
2	1040
9	1040
0	87
0	88
0	87
0	87
0	88
0	88
0	88
0	88
0	0
0	0
0	0
5	79
0	84
47	85
41	0
6	146
0	146
1	81
19	81
412	3
0	3
22	0
0	0
282	0
2	53
12	53
0	0
0	0
0	0
10	74
5	74
303	0
0	32
4	32
0	8
0	8
3	0
0	33
0	33
0	33
0	172
0	172
1040	0
0	0
4	14
5	59
1	196
4	110
1	0
100	0
0	67
3	67
0	67
3	0
18	123
0	123
0	124
0	123
0	123
0	6
1	6
1	29
0	29
0	368
0	370
0	378
0	377
0	378
0	0
0	467
0	467
0	467
0	467
0	0
186	0
2	9
0	0
0	0
1218	687
0	10
0	10
0	10
1	13
14	13
0	201
2	201
8	23
0	23
0	0
0	24
0	24
0	24
3	0
78	111
11	111
49	63
2	1
3	39
133	0
12	23
13	0
0	0
1	0
4	4
41	0
0	45
0	45
0	45
0	16
149	0
4	4
34	14
3	1
81	582
0	151
0	151
0	151
6591	280
0	350
11	350
0	341
3	313
3	266
0	47
0	130
5	44
0	0
1	0
0	2
1	2
0	556
13	638
0	609
248	293
19	3188
0	0
0	0
0	0
0	0
0	8
0	8
5	134
125	0
0	1
0	1
0	89
0	0
0	2393
0	2393
0	2390
4	813
0	820
57	807
94	89
0	743
15	743
0	100
4	127
0	127
0	27
8	8
34	0
0	19
0	19
0	18
0	68
0	68
775	44
235	215
4	111
0	114
0	109
0	108
0	104
17	19
0	56
2	56
9	61
0	0
2	0
0	0
0	0
0	0
1	0
46	21
2	21
0	45
0	45
4	48
0	47
776	0
25	90
9	77
0	0
14	346
1	301
0	311
67	311
0	0
0	117
0	118
0	117
11	118
0	0
2	7
38	24
0	0
0	0
8	0
77	0
0	0
0	141
0	141
0	142
0	4
4	554
9	554
3	554
2	554
0	183
0	183
2	95
51	484
1084	0
1	0
0	0
0	0
0	0
0	0
1	38
0	1
57	14
0	14
28	21
0	9
0	0
0	0
0	0
0	0
34	36
1	36
0	7
0	7
0	1
0	1
8	26
0	26
36	2
3	0
0	0
0	1
0	1
0	0
0	79
0	79
0	77
1	0
0	0
1	0
0	0
0	0
7	89
0	103
0	12
0	11
5	0
0	3
4	5
808	3
0	2
0	2
1	2
0	0
215	7
16	49
164	0
6	119
0	423
2	424
0	424
1	101
0	101
61	186
3	9
0	15
0	0
0	0
0	25
0	156
0	164
0	165
0	153
1	161
5	15
0	0
0	0
3	147
0	146
0	161
416	0
110	8
27	328
0	105
6	116
0	116
0	0
0	0
61	12
21	12
0	243
0	243
38	61
5	25
0	214
0	218
0	218
0	218
145	0
0	8
0	8
0	8
0	2
173	0
0	0
0	0
0	0
60	0
0	0
158	0
0	0
0	0
0	0
3	269
33	269
0	7
0	7
0	3
0	16
0	16
0	0
0	42
112	98
0	98
0	98
0	104
3	104
435	0
0	154
0	154
571	0
0	10
0	14
0	14
0	21
1	88
0	88
566	3966
0	0
0	337
0	338
0	337
0	337
3	54
0	255
0	336
0	335
5	73
0	117
9	72
0	64
0	59
21	54
2	137
0	136
0	137
0	0
0	0
2	2
5	2
32	4
46	5
4	5
2	28
0	0
3	0
1497	85
14	983
31	983
0	18
0	18
0	2
0	2
0	1
5	9
0	14
0	17
0	4
0	1
80	8
15	97
33	37
0	37
0	49
0	227
1	227
0	282
2	282
1	1
0	0
0	0
0	0
204	0
365	0
2	663
0	663
1	0
2192	433
11	431
8	396
0	98
2	98
146	0
4686	450
1	507
4	507
7	327
1	327
79	35
0	0
100	0
0	10
0	10
0	9
110	0
0	1184
0	1240
0	1241
0	1185
1	1182
36	1175
10	7
24	26
0	0
8	43
29	0
0	988
5	996
2	996
361	0
234	0
0	0
506	485
0	21
0	20
0	14
0	14
255	1
481	39
0	48
0	48
5	57
2	57
0	57
0	55
0	55
1	20
0	1
7	137
1	3
0	394
0	385
0	394
0	1
0	1
0	17
0	17
7	1
348	58
0	58
2521	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
507	158
0	152
0	16
0	156
0	156
0	152
4	30
2	3
0	20
0	20
0	4
0	23
0	23
0	23
4	7
1	0
0	5
0	5
0	5
0	4
1	1
0	4
2	0
1	8
2	8
15	180
2	180
0	90
115	0
0	1
0	1
0	1
433	1
0	1214
0	1214
2	50
0	50
0	10
0	0
2	8
105	8
0	38
11	38
2	0
0	0
0	24
0	24
9	100
0	100
0	16
0	16
2	951
4	951
0	0
32	0
2	0
0	226
3	232
0	232
2	0
0	53
1	51
1	51
0	53
0	49
6	889
0	886
0	56
0	0
0	0
0	0
25	12
13	12
1	81
0	81
0	81
0	12
0	12
0	12
0	11
0	11
290	0
0	3603
0	3602
0	3597
0	3603
1	3596
0	26
0	125
1	125
0	0
3	2414
0	2404
6	69
1	69
0	69
0	0
0	0
0	0
0	28
0	28
192	0
6	0
0	6
0	6
0	6
1	0
2	0
0	0
0	0
0	0
0	3
0	9
0	9
0	9
3	3
0	9
0	9
0	9
0	9
17	0
0	0
0	3
0	3
0	2
687	1174
1986	1487
21	308
0	0
1	0
0	1
12	1
0	106
0	106
1	24
3266	101
196	0
0	0
5	0
111	8
0	0
0	13
22	13
4	8
904	19
0	145
0	145
0	144
1	144
2	16
0	150
11	26
6	146
1	230
0	230
1	0
0	9
0	9
4	0
432	13
5	30
249	30
0	9
0	9
1	9
12	5
0	0
224	0
0	340
273	791
0	451
21	33
0	93
0	93
1	13
0	96
2	0
4	22
0	3
0	1
0	1
0	0
0	0
1	0
1	1
0	28
0	27
1	25
110	5165
2	21
0	0
0	0
0	0
42	0
3	174
0	174
0	72
0	72
190	135
0	124
0	0
11	31
0	4
0	27
0	639
0	645
0	639
3	643
3	75
0	0
0	0
0	130
0	108
0	109
0	129
11	108
339	326
29	77
6	249
3	0
3	4
2	9
0	33
0	33
1	569
2	569
0	569
0	0
0	1
0	5
0	5
0	5
13	0
0	43
3	43
0	0
333	4928
0	0
233	4928
2	0
0	46
0	0
8	0
18	1
0	40
0	40
1	5
9	5
0	133
0	132
0	133
0	132
15	194
2	22
24	71
7	0
0	0
0	0
493	0
0	0
1	0
3	129
0	129
0	8
3	4
1	8
0	4
0	159
0	159
3	0
1	0
47	42
11	238
0	238
0	236
0	0
79	11
27	11
0	0
3	43
0	7
0	7
0	7
0	7
2	0
10	193
24	193
0	0
0	91
0	91
0	90
0	0
0	90
0	0
1	0
0	0
0	62
0	60
0	60
0	62
0	11
0	11
0	0
0	0
3	0
0	3
0	3
0	3
44	0
8	961
14	979
20	140
3	43
32	54
86	78
1	1
1	57
1	57
0	57
0	2
0	1
0	0
0	0
0	130
0	129
0	130
3	129
1	130
1	122
0	278
0	289
2	266
1	277
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
171	0
0	0
0	0
3	0
6	10
14	15
0	199
0	203
0	199
0	203
0	0
0	0
11	26
27	216
2	217
26	72
0	0
1	35
0	154
0	154
0	154
0	5
0	2
0	99
30	0
62	0
0	0
0	583
0	584
1	559
0	63
32	46
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
1	43
0	0
5	386
0	365
3	376
101	334
0	2
0	2
11	11
0	190
42	37
73	1
0	38
0	38
501	0
78	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
390	0
0	0
1087	49
1115	0
7	23
395	20
0	0
0	0
14	0
18	594
1	594
23	272
0	0
3	328
2	0
0	79
20	153
0	90
0	82
0	33
0	33
0	31
0	110
0	109
0	110
0	2
0	0
0	98
0	98
1	28
0	98
0	0
4	5
0	16
0	16
20	160
0	6
0	6
0	6
0	3
0	12
0	6
0	6
0	0
0	0
348	0
2	56
0	177
0	177
0	175
5	61
0	80
0	133
14	376
2	73
0	0
802	0
38	0
987	0
0	47
108	54
2	34
10	10
2	218
0	218
0	0
0	34
0	34
0	7
0	5
3	8
0	61
0	61
0	2
1	29
0	29
77	0
798	18
0	204
0	204
120	0
10	2
0	81
0	82
9	82
0	264
0	264
2	264
1	56
0	57
0	12
0	80
0	80
0	77
2	80
8	22
4	58
0	0
0	0
0	0
3	7
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
19	131
10	200
0	0
0	4
0	6
2	7
0	0
0	1
0	130
0	130
0	121
0	121
0	73
0	72
0	70
0	71
0	46
40	0
0	4
0	4
0	202
0	202
0	202
0	199
4	23
5	22
0	7
1	7
0	0
0	283
0	1078
0	1060
1	1054
0	1035
25	976
0	900
0	842
7	26
0	29
1	3
1	29
0	0
27	0
0	68
0	32
15	37
0	66
1	4
1	4
218	67
149	0
0	1
0	0
0	1
0	1
0	1
0	0
825	5081
0	32
0	32
0	32
114	3
0	0
8	91
257	91
0	51
0	51
1	22
0	342
0	339
0	105
0	105
0	0
0	0
0	0
0	1
0	1
0	3
0	3
2	0
18	221
11	0
1	16
0	5
6	30
0	23
0	22
1	0
9	3
0	202
1	202
0	14
34	2702
0	1058
0	1087
0	1240
0	1226
0	6
0	6
3	133
0	0
5	0
3	15
10	363
1	0
0	0
0	0
1	0
2	1
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	21
0	21
0	21
1	21
0	21
0	21
0	21
0	2
7	0
8	13
33	0
0	18
0	18
0	18
7	311
0	0
0	0
0	0
2	63
0	65
0	65
3	335
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	557
0	557
0	0
0	0
3	2113
0	2113
0	2113
0	2113
0	2113
0	0
0	0
0	0
9	3
16	382
1	50
0	45
0	0
0	0
9	70
0	1
1	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	10
0	116
0	116
3	19
0	36
0	0
0	1909
0	1909
0	4
0	8
0	8
0	20
0	21
0	20
0	21
0	1
1	0
23	0
0	4
0	4
102	0
19	108
1	212
1	212
0	211
0	0
1	0
0	0
0	58
0	58
0	4
0	4
0	4
10	0
4	73
0	73
2	28
4	30
2	104
0	106
0	102
0	30
5	6
0	30
202	0
1	0
0	0
0	119
0	119
0	37
0	31
214	0
2	38
0	38
1	38
0	96
0	127
0	126
0	125
0	38
44	38
0	1
0	1
0	1
0	1
202	0
1018	0
0	92
0	90
0	90
1	90
2	39
0	596
14	832
0	0
0	22
0	22
0	1519
0	1530
0	1495
6	1519
2	355
0	351
0	355
0	332
0	35
0	35
0	35
0	1
0	1
1	1
1	44
1	44
0	0
0	0
0	92
0	94
0	54
0	52
0	0
22	0
0	19
0	15
12	16
0	0
147	0
487	0
33	233
0	33
0	33
7	57
0	217
0	216
0	218
0	216
0	217
3	82
0	0
0	11
0	11
5	60
0	199
1	195
1	21
3	21
0	21
4	86
5	743
0	741
1	0
14	0
8	175
0	576
1	576
0	550
1	482
2	161
0	273
0	258
0	243
0	268
0	238
0	238
0	2
1	87
0	87
0	2
0	2
0	0
0	0
319	0
2	71
0	8
33	62
0	25
0	1782
0	1778
0	0
0	0
1	34
0	34
5	224
1	224
6	64
0	388
4	387
0	388
19	12
1	2495
0	2495
2	49
106	197
0	150
2	126
0	6
0	6
0	6
0	0
0	0
2	0
18	110
1	1275
8	1303
0	1
0	4
0	4
1	0
0	66
7	2148
3	177
4	177
0	2
0	2
0	2
0	0
0	0
0	0
6	8
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1068
0	1068
0	85
1	744
0	93
0	93
1	93
0	87
66	0
1	19
0	60
0	189
0	189
0	2
7	224
0	224
0	0
0	0
38	0
1	18
0	149
0	149
0	149
299	1
0	1
12	403
0	403
0	172
424	183
0	118
99	0
0	74
0	71
0	65
0	284
0	284
1	284
0	11
0	0
3	2
1	275
272	0
16	9
0	80
0	80
0	176
0	176
2	235
0	176
4	111
0	391
3	385
0	285
93	1428
0	1428
0	0
3	22
1	1
3	0
1	8
34	8
0	55
0	55
0	55
0	52
0	0
35	4
0	0
0	0
101	0
3	0
0	276
14	169
0	279
0	0
0	0
0	0
0	0
