UniqueCount	AmbigCount
0	0
0	1
0	1
0	25
0	25
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1056
0	0
1	21
0	0
0	0
0	0
0	19
35	1
0	797
0	10
0	10
0	12
0	0
0	1
0	12
0	1
0	4
0	2
0	2
0	1
0	0
0	0
1	1144
2	1032
1301	1137
0	1337
1	1276
0	1132
529	1672
0	974
580	37451
811	37494
9	35040
28	34283
0	83
0	83
0	83
0	56
0	19
0	10
0	59
0	13
0	52
6	70
2	1
1	18
0	12
11	39
0	0
3	131
0	131
0	115
0	22
0	27
2	4
8	1
7	104
30	19
0	23
54	358
0	342
17	0
2	166
1	0
0	147
0	147
0	147
0	59
0	59
0	59
6	105
1	21
0	39
2	134
0	8
0	31
0	6
2	130
1	124
2	4
0	36
0	0
3	8
3	7
205	320
2	22
2	84
15	4
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	5
1	5
24	37
0	58
0	0
0	0
1	4272
6	18
0	0
3	220
0	13
0	6
11	2744
0	2
0	2
1	0
0	2
0	0
0	0
0	0
0	958
6	35
0	145
2	120
0	957
0	0
0	70
0	31
18	91
0	726
0	56
0	454
14	85
97	423
3	23
4	48
3	68
7	212
55	166
0	428
0	190
2	430
247	431
28	182
11	15
0	76
78	1720
4	56
1	0
0	0
0	0
0	56
0	59
0	10
1	59
0	40
0	17
0	6
0	0
8	1314
128	2
0	0
0	0
2	0
0	0
0	0
0	0
0	162
0	0
1	0
0	162
0	162
0	0
0	0
0	0
0	0
0	0
0	1
1	6
49	457
0	3
1	14
1	0
4	406
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1218	68
15	57
2	2
4	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	88
0	0
0	0
0	0
0	0
0	88
0	0
0	58
7	226
0	2
0	58
0	12
0	4
0	1
0	0
0	81
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	634
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	196
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	236
0	1024
14	197
1	39
101	1090
0	87
0	0
0	0
0	0
0	0
0	0
0	0
4	1772
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1128
0	0
0	0
0	0
5	13
0	0
0	179
0	0
1	2
0	12
0	11
15	53
0	44
0	44
0	0
0	0
5	0
1	0
4	2
1	9
0	0
0	2
0	12
1	0
0	0
2	114
0	16
0	114
0	14
0	12
0	110
0	0
8	114
1	0
0	0
0	0
0	0
2	355
0	1
0	3
0	0
0	1
0	1
0	1
0	8
0	35
57	590
0	7
0	3
0	0
0	38
8	39
126	47
4	1156
0	0
0	0
27	4
0	4
0	2
8	5
0	71
0	0
0	3
0	0
66	6
3	4
3	5
0	1
2	7
0	7
1	1
0	2
0	1
2	8
0	0
0	142
0	188
0	76
0	108
0	111
0	110
0	350
1	17
7	0
1	8
0	69
18	68
2	10
1	112
0	25
0	7
9	438
0	3
3	9
0	0
79	2
24	396
27	149
1	370
9	0
0	3
135	48
0	4
1	0
1	8
2	706
0	13
0	9
0	27
0	10
0	10
1	8
0	0
0	10
1	187
0	3
47	259
0	6
0	378
111	7
16	1229
0	0
5	433
0	0
50	11
1	6
0	0
0	0
0	0
0	20
0	1
4	957
0	0
4	0
0	0
0	10
0	14
0	62
0	15
0	61
0	5
1	7
5	3
15	1415
137	1
0	0
0	1
1	1
1	11
0	304
0	308
2	25
0	25
1	29
0	28
0	7
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	214
53	239
7	150
5	209
16	6
0	6
68	57
0	57
0	9
0	0
0	0
0	0
0	0
0	0
4	6
0	7
0	7
0	0
0	0
0	9
0	18
0	5
0	6
58	17
0	0
0	41
0	46
2	5
0	5
4	43
8	0
0	124
2	7
15	528
0	4
0	38
0	6
0	6
0	35
0	4
1	6
4	2
1	31
0	21
26	134
0	0
0	0
0	1
0	0
1	1
1	2322
0	0
0	0
0	0
0	0
0	6
26	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	352
0	0
0	0
0	453
0	0
0	0
0	105
18	111
13	4
20	0
0	0
0	46
16	149
5	3
0	0
0	0
0	0
3	34
166	1627
1	86
0	8
0	85
0	17
19	364
236	364
6	16
11	46
0	109
6	35
0	35
2	42
18	2007
0	0
10	91
0	278
0	278
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1473
0	13
0	0
7	44
0	53
0	78
80	78
7	45
1	44
0	44
0	67
0	47
34	372
1	3
0	0
0	3
1	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
0	3
0	8
0	9
0	0
0	5
0	1
1	0
1	0
40	0
0	0
0	0
0	588
0	13
0	589
0	588
1	576
0	12
2	579
1	7
0	12
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2113
0	3
0	8
0	6
0	1
1	6
0	0
0	0
0	4
5	7
1	0
0	0
11	0
0	29
0	119
6	605
3	45
0	81
0	36
0	526
0	15
2	611
0	1
746	348
4	46
1	349
0	136
12	3
1	3
0	1
0	2
135	15
0	15
1	8
0	8
0	8
0	8
0	0
0	0
0	0
20	351
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	128
0	9
157	48
7	24
23	16
3	647
0	24
0	17
0	1
0	641
0	1
0	17
0	1
0	1
0	0
0	0
0	31
4	9
0	1
0	1
0	0
21	2
0	8
0	0
0	8
0	0
0	0
0	91
0	42
0	0
11	887
98	35
24	216
11	152
4	117
7	3
2	0
0	2
1	26
0	0
0	0
0	11
1	11
12	133
0	0
0	1
3	24
31	41
11	1
13	18
9	99
42	67
0	0
0	1
2	489
205	149
0	1
0	1
0	1
0	0
0	0
0	0
0	0
18	159
21	60
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
4	14
0	11
0	15
0	7
1	0
0	3
0	0
0	4
0	0
1	0
0	105
0	20
0	0
0	0
0	81
9	295
0	37
0	184
248	33517
27	504
0	46
0	24
0	28
0	0
0	581
0	581
0	0
0	0
0	0
0	0
0	5
0	411
0	0
0	0
0	0
2	50
0	272
0	90
0	0
21	149
0	2
0	0
0	0
0	28
0	0
0	130
0	0
0	4
0	0
0	0
0	7
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	1
1	48
0	2
1	0
0	4
0	0
0	3
0	2
0	13
0	0
0	0
0	1
0	36
0	0
0	0
0	25
0	0
0	0
2	2
1	2
2	3
0	4
0	2
0	0
0	1
0	1
0	1
0	0
0	0
269	4
0	4
0	0
0	42
3	41
0	37
0	38
0	29
8	0
8	34
0	33
0	1
0	2
0	2
0	0
0	0
0	0
0	0
33	142
0	104
0	77
0	32
8	109
1	21
7	16
0	0
101	189
0	9
0	10
8	9
0	273
0	159
0	0
0	28
0	38
0	0
0	0
3	33
9	758
0	564
0	0
0	0
0	0
0	0
0	24
2	18
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	235
0	235
0	138
10	0
0	12
0	19
3	84
8	848
5	999
13	23
3	16
0	10
9	0
4	0
22	312
1	0
41	2683
49	83
0	21
848	66
2	49
0	46
1588	975
3	50
45	1388
0	0
1	1411
0	0
0	147
0	65
0	65
0	65
0	1
0	0
0	1
0	9
0	1
0	0
0	0
3	0
0	0
1	101
0	0
0	28
0	0
0	0
0	0
0	2106
0	0
0	275
1	0
0	1
0	46
0	0
0	1041
53	1719
1	1530
2	1166
0	811
1	559
0	1
0	20
0	20
0	19
0	19
0	19
0	18
0	19
0	18
0	10
0	18
0	18
1	11
0	1
0	3
0	3
0	2
0	3
0	6
0	2
59	7
0	7
0	6
5	760
1	3
34	252
0	242
0	236
0	225
0	233
0	164
0	90
1	266
0	13
0	19
0	9
0	1
0	2
0	25
0	0
7	5
0	0
0	57
0	163
0	227
0	40
0	42
0	0
0	0
0	0
0	1307
0	1307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	1
0	406
0	0
0	0
74	12
4	162
0	3
1	229
1	142
4	9
1	9
0	0
0	0
0	136
0	287
0	8
0	8
0	1
0	0
0	2
0	0
0	0
0	0
138	6
4	6
0	0
31	64
0	12
0	61
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	198
6	108
2	292
0	10
0	93
0	93
0	93
0	93
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
154	40899
1	55
0	6
0	0
1	65
61	83
0	22
0	71
0	41
1	48
0	47
71	9
0	9
0	43
0	97
0	93
0	91
2	61
2	91
0	16
0	32
7	13
1	0
0	0
0	0
0	0
0	82
0	24475
0	9243
1	13244
0	89807
0	103336
0	97662
0	112482
0	0
0	5
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
1	174
0	77
0	0
0	0
1	170
0	0
0	0
2	637
0	0
1	487
0	7
0	18
0	0
2	478
0	141
6	46
13	451
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
2	7
0	0
0	67
0	258
0	2
0	3
0	0
0	350
0	350
1	138
0	9
6	4
4	68
7	50
0	34
3	448
0	2
1	25
0	19
6	0
0	1
25	604
0	0
1	709
0	710
0	710
1	602
8	437
2	10
0	0
0	0
0	0
0	2
0	0
1	0
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	4
0	0
0	0
10	0
1	418
0	0
6	703
0	0
3	2
0	2
0	2
0	1
0	60
0	67
0	13
0	13
0	13
0	15
0	4
47	191
0	0
0	74
0	1
0	2
0	2
0	1
0	1
0	28
1	0
0	0
0	3
0	0
2	569
0	0
0	0
0	0
46	5
5	314
0	0
2	54
6	54
0	0
9	1146
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	273
0	274
1	41
0	29
0	33
0	25
0	11
0	3
0	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
116	491
4	333
0	490
0	0
1	37
0	11
0	57
0	1
5	549
0	20
0	19
0	59
59	18
1	0
0	341
0	354
0	178
0	185
1	0
0	45
0	35
0	17
62	36
1	7
3	11
11	95
21	2712
0	91
0	94
4	4
0	1088
4	1122
0	9
0	18
0	23
0	12
0	6
12	294
0	1
4	23
0	23
0	10
1	4
0	6
2	468
0	31
0	31
0	30
0	31
0	3
1	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	52
3	4
9	26
0	39
0	33
1	22
0	16
0	339
0	0
0	0
0	190
2	190
5	59
0	8
2	18
0	35
1	31
0	7
0	0
10	605
26	272
0	795
1	0
0	0
0	0
2	0
0	0
401	150
3	6
0	7
0	9
0	5
0	1
0	0
0	0
1	394
1	23
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
6	7
0	7
0	3
1	2
1	25
0	33
3	2
2	26
3	4
0	0
0	0
0	0
0	0
24	96
19	1174
0	90
14	90
0	38
0	66
0	34
1	8
18	97
4	92
1	2
0	5
0	13
1	13
0	7
2	0
0	2
0	10
0	6
0	2
0	9
0	9
0	10
0	1
0	2
0	2
0	324
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	960
0	764
1	0
4	76
0	0
0	7
23	136
0	37
0	103
6	85
2	8
5	0
22	125
96	0
28	177
0	50
1	24
0	5
0	0
0	179
1	243
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	520
0	0
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	262
12	27
0	36
0	4
0	19
1	18
0	10
0	0
0	0
0	0
0	0
1	0
0	0
1	0
8	38
0	33
0	12
1	9
0	4
0	2
0	4
0	4
0	11
0	0
0	0
0	0
0	3
6	3
0	3
0	11
0	10
0	8
0	8
0	7
0	7
0	8
0	3
0	3
0	2
0	1
0	1
0	1
0	5
0	6
2	26
0	28
0	23
2	17
0	7
0	34
0	0
0	1
0	222
0	0
0	0
0	0
11	8
1	1
0	7
0	1
3	12
0	13
0	17
0	0
1	555
0	353
0	26
0	13
443	76
54	77
0	31
0	36
0	34
0	28
0	39
9	35
0	4
0	0
0	0
0	0
0	0
9	15
7	20
0	1
0	1
7	0
0	177
0	7
0	120
0	0
0	0
0	0
0	1
0	18
0	950
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	80
0	79
0	86
10	84
0	75
0	38
0	37
0	39
0	17
4	33
6	414
0	0
0	44
0	0
0	0
16	612
0	592
0	589
1	607
2	12
0	34
4	21
1	57
1	40
4	2
26	104
0	22
35	162
1	30
1	0
7	23
8	0
0	41
0	3
0	179
0	565
2	0
0	0
7	1865
1	3
0	0
0	0
1	0
0	0
2	189
0	9
0	9
0	0
0	3
0	5
0	2
0	2
0	0
0	0
0	1
0	0
0	0
1	355
0	357
0	63
0	10
0	10
0	204
0	0
19	391
6	244
0	239
1	219
0	16
0	4
0	12
0	0
60	278
0	19
2	4
0	8
0	8
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	12
0	12
1	4
0	0
0	0
0	0
0	0
3	83
0	34
0	0
0	0
1	91
0	71
0	12
7	11
0	7
0	0
0	0
0	1
0	403
0	0
12	2
7	0
0	2
0	37
0	37
0	2
0	3
0	0
0	5
2	77
5	1986
52	28
0	2
0	0
0	0
75	9
7	6
0	9
5	231
0	14
2	21
0	38
0	38
0	0
0	12
0	6
0	3
2	1
127	6495
0	8
0	0
0	3
0	78
3	7
0	5
0	3
9	0
233	383
0	290
19	543
13	111
0	35
0	20
0	13
0	10
8	0
812	922
4	292
0	253
0	473
0	271
2	134
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	11
0	0
0	0
1	91
0	91
0	87
0	0
0	0
0	18
0	0
0	45
0	0
0	17
0	16
0	17
0	10
0	10
0	8
0	1
0	3
0	4
1	5
0	0
0	0
12	19
0	0
0	0
1	26
0	27
0	26
0	10
0	4
0	2
0	3
0	3
0	3
0	12
5	12
0	0
1	30
28	1530
8	433
1	115
20	177
43	264
0	380
0	361
0	339
18	115
0	102
0	72
36	1597
1	34
2	35
1	34
0	34
0	32
0	93
3	16
0	11
0	10
0	10
8	12
21	12
0	11
0	25
0	2
0	0
0	0
55	71
0	71
0	50
0	42
0	12
0	12
0	10
19	301
0	3
0	29
0	0
0	1
0	1
0	0
0	0
0	0
1	0
89	57
0	48
0	13
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	21
0	21
4	73
0	21
0	21
0	17
0	21
0	11
0	3
6	4
38	408
0	355
1	2656
0	24
11	7
0	2
0	0
0	0
0	0
0	0
0	20
100	49
0	43
1	21
8	341
0	0
1	0
0	0
0	0
0	0
0	0
0	1435
0	0
18	4569
0	81
1	81
7	4
0	1
0	9
0	9
3	81
0	0
410	227
0	103
0	217
5	190
9	41
7	6
113	2975
1	153
0	74
0	1
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	377
0	0
0	0
0	3
3	68
0	487
0	486
2930	927
4	14
0	64
0	63
5	219
0	540
1	182
0	134
0	511
0	31
11	671
6	304
12	502
0	101
3	49
0	26
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
76	9
1	9
0	0
0	4
0	0
0	0
0	26
2	25
1	0
0	2
20	1
0	1
2	335
49	49
0	11
2	585
14	11
0	2
0	6
0	1
0	0
0	733
0	0
0	2
0	2
1	138
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
39	2530
0	2531
0	195
0	188
0	139
0	117
1	54
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	0
0	0
0	30
0	37
1	20
22	17
5	0
6	7
10	0
5	0
2	7
12	23
588	106
0	106
3	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	659
0	96
2	96
0	87
0	11
0	20
4	4
0	15
0	15
1	0
0	3
0	0
0	0
0	1
0	0
0	0
2	84
2	0
0	77
0	0
0	506
0	230
2	97
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	31
0	0
0	0
0	0
0	123
0	159
1	241
0	0
11	218
0	0
1	164
0	184
0	0
0	0
0	291
0	0
0	1
2	6578
0	6540
0	6463
0	6482
0	6557
12	6528
0	6595
64	3354
18	340
0	885
1	422
26	284
38	1364
0	242
1	1215
28	2714
0	667
0	18
0	118
0	3
2	417
0	0
0	0
0	0
1	0
88	0
0	618
0	567
0	678
5	178
0	465
0	0
0	0
0	0
0	0
0	0
5	29
0	29
0	0
0	0
0	0
0	132
0	0
0	514
1	614
0	0
0	0
0	0
1	1
0	0
1	1707
2	1701
0	1705
5	447
0	840
0	832
0	791
0	14
7	55
0	55
1	28
3	63
39	123
10	86
0	91
0	53
5	31
1	65
110	31
0	60
0	45
1	27
0	0
0	0
0	0
18	421
34	386
3	421
0	110
8	58
3	94
1	0
0	226
18	218
4	225
442	4597
1	28
1	20
0	18
0	17
25	44
0	44
0	15
7	800
1	0
0	0
0	0
8	2648
3	71
4	71
0	66
0	58
0	52
0	120
0	106
0	5
0	0
0	79
0	79
0	77
0	23
1	18
1	10
1	5
0	8
0	7
1	5
1	18
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	379
4	3
2	3
21	0
0	0
3	0
0	0
12	346
8	314
7	258
0	347
4	10
4	346
0	54
0	41
7	370
2	380
0	561
0	158
6	148
0	49
6	44
1	343
19	1119
11	381
1	337
4	342
0	340
0	33
5	29
5	13
0	9
0	2
1	20
2	40
0	17
0	10
0	12
0	13
0	1
1	4
1	2
0	3
5	3
0	0
1	540
0	531
0	407
0	161
6	65
0	36
0	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
14	96
0	96
5	99
1	35
4	37
0	26
0	38
0	32
0	5
1	7
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	7
0	0
0	0
1	7
0	2
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	570
0	69
0	68
0	3
0	1
0	2
0	139
0	2
0	0
0	0
0	0
0	292
0	292
1	238
0	0
0	0
1	78
0	123
0	119
0	12
9	0
0	8
1	9
3	5
0	7
0	7
0	0
0	76
0	0
0	30
0	0
0	0
0	75
0	0
81	1620
0	0
0	0
4	1313
379	873
0	32
0	6
1	2
0	4
0	6
0	0
0	0
7	0
0	0
0	0
0	0
9	164
0	0
0	198
4	0
0	0
0	0
2	858
21	171
0	168
0	27
0	49
7	10
0	25
0	24
2	0
0	4
0	0
0	34
0	28
0	35
1	16
0	36
2	18
178	18372
0	9
1	9
0	8
0	3
0	1
0	0
1	0
0	71
0	0
0	16
0	5
182	0
0	37
5	150
0	0
0	36
1	1
3	21
0	0
0	0
0	1
0	0
0	0
0	8
0	1
0	1
0	0
0	11
0	0
0	0
0	0
0	1
0	1
0	14
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	56
1	208
153	75
0	86
1	28
13	7
5	6
9	6
43	520
41	354
4	0
26	7
0	0
0	131
0	0
0	0
0	0
0	5
0	620
0	612
1	266
0	506
0	54
1	18
17	14
0	30
0	15
0	135
0	200
8	13
3	100
0	42
5	691
0	117
0	54
3	25
14	1627
35	1020
0	0
0	0
0	2
0	4
0	18
0	1
0	4
0	3
0	3
0	3
0	2
0	21
0	1
0	6
0	8
0	8
0	13
0	1
0	4
0	19
3	501
0	506
1	510
0	7
1	30
0	1
0	1
0	0
0	1
0	56
0	0
0	19
0	10
0	6
0	10
0	10
0	5
0	3
1	144
2	0
0	1
1	23
0	0
0	0
0	0
0	0
117	2060
3	1443
1	405
5	766
1	122
0	9
0	0
0	0
173	0
2	102
0	279
0	0
0	0
0	0
0	0
0	18
1	6
0	17
0	4
1	134
0	0
1	0
0	0
0	1291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	212
43	212
5	51
0	49
3	449
0	0
33	558
0	189
0	128
0	129
2	1543
7	0
0	38
4	9
0	10
1	1
0	0
0	1
476	397
4	371
1	339
0	60
22	24
1	18
101	26
0	0
0	0
0	0
0	2
0	2
6	2
0	6
0	0
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	230
0	0
0	0
0	60
0	52
12	55
0	7
0	22
0	3
0	19
0	0
0	4
0	0
0	103
0	101
0	21
0	19
0	14
0	0
0	32
0	0
7	95
0	63
0	157
20	156
3	95
7	38
0	15
0	45
1	63
0	32
4	25
0	21
4	515
0	0
0	554
0	558
4	558
0	62
0	27
323	10
0	10
0	6
12	218
0	0
75	33
0	31
0	28
0	4
0	10
7	790
3	0
3	3
1	3
0	1
0	0
0	2
0	26
0	0
8	708
0	694
4	84
0	73
1	89
0	75
0	0
0	36
4	2
5	230
0	0
0	6
0	0
0	0
0	10
0	0
0	0
1	180
1	180
0	189
0	214
1	37
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	1
0	1
10	0
0	0
0	0
3	139
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	123
15	41
0	10
6	8
2	5
0	690
0	1152
0	1130
0	0
0	0
2	10
0	1
470	1811
0	1833
0	1364
41	485
0	156
3	126
0	117
2	105
7	45
0	21
15	1
11	211
49	211
9	56
7	25
0	44
0	20
8	79
0	19
0	30
1	15
0	6
1	16
15	33
8	30
6	2
15	481
0	0
0	0
0	245
0	0
0	0
1	5
1	0
7	745
0	0
0	0
0	102
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	3
0	0
0	0
56	3483
4	47
0	47
0	2
4	104
0	211
1	210
0	126
1	19
7	2
8	80
0	6
0	550
0	549
1	544
2	23
0	15
2	769
0	17
0	1
0	8
0	12
2	0
0	4
0	141
0	3
3	588
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	76
0	0
0	719
0	3
0	0
5	0
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
2	913
0	913
0	102
0	65
0	66
16	292
0	123
2	27
1	27
0	0
4	539
0	13
0	13
0	2
1	7
0	1
0	40
0	0
8	0
21	6
2	4
0	47
0	0
135	180
1	47
2	0
197	1850
377	1432
0	10
8	6
20	90
109	90
0	25
2	10
1	18
0	5
0	159
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
1	0
0	53
0	0
0	11
0	0
0	0
0	0
0	0
0	1
1	1
0	78
0	0
0	12
0	2
0	2
0	0
0	0
0	158
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	0
0	0
0	0
0	0
1	0
0	0
0	1
88	884
0	73
0	25
0	10
0	6
2	3
0	0
1	47
0	0
0	47
0	0
0	0
2	62
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
15	0
111	10
2	7
3	75
2	0
1	1
0	1
4	152
0	38
0	2
1	0
45	175
0	105
0	26
0	1346
0	13
5	0
13	17
0	10
0	7
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
10	1568
35	0
0	0
0	0
0	0
434	0
8	4504
0	4410
2	3346
2	1916
3	1759
6	899
2	495
0	13
3	67
0	67
0	43
0	44
26	1
0	1
0	0
0	0
3	299
173	102
3	101
0	101
0	94
0	74
0	14
0	21
1	21
0	21
0	27
5	5
0	13
0	17
0	8
0	0
0	0
0	0
0	0
23	49
0	6
0	7
0	14
0	0
0	0
0	0
9	1846
0	0
0	0
0	0
0	0
0	0
0	0
0	105
1	1461
1	284
0	0
0	0
0	0
1	112
0	11
0	0
0	1
0	4
0	0
0	201
3	204
0	72
0	84
11	22
1	10
0	38
0	30
0	32
0	31
0	19
2	10
0	0
1	1765
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	151
0	40
0	0
0	0
0	0
0	2
0	1504
0	2
0	1
2	435
0	0
0	0
0	6
0	6
2	3
0	1
0	1
0	1
0	1
0	1
8	24
1	24
2	1
23	1708
1	6
2	3
0	46
0	2
13	1568
4	151
0	0
0	0
0	0
0	12
1	12
0	1
0	0
154	18
6	149
1	14
0	11
0	0
0	0
2	3764
1	0
0	0
8	178
0	0
0	20
0	1336
0	0
0	5
0	3
0	0
59	328
33	41
0	6
0	12
2	22
0	1
0	0
0	0
0	0
0	1059
1517	720
0	228
2	579
29	286
0	71
3	5
0	116
0	171
0	177
11	136
2	85
0	66
0	78
0	78
10	128
0	88
11	73
2	84
9	8
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	11
1	11
0	0
62	99
0	0
5	0
0	0
3	54
0	57
0	53
0	14
0	3
23	100
2	169
1	168
3	15
4	21
3	22
0	9
33	180
2	17
4	33
0	177
0	23
9	42
0	2
1	54
0	5
1	0
4	113
9	911
3	0
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1419
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
188	105
9	45
0	96
0	34
4	19
0	0
0	0
2	22
1	19
3	23
0	22
0	22
0	1
1	0
0	0
0	137
0	136
0	571
0	571
0	571
0	0
0	0
0	0
1	310
0	295
0	241
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	77
3	114
1	4
203	244
0	159
0	143
0	106
0	105
0	17
4	20
16	212
0	20
0	14
0	12
3	6
0	0
12	3
0	3
0	1
0	0
0	0
0	1
0	0
0	48
2	49
0	22
3	6
1	4
1	65
0	55
0	51
0	23
0	1
1	8
0	553
0	563
17	774
0	57
0	49
0	91
0	69
2	64
0	41
16	39
1	29
0	18
0	15
45	12
0	227
0	1
0	1
13	896
0	41
0	56
0	55
0	30
0	23
0	2
0	0
1	1
3	0
0	18
0	19
0	19
0	1
0	1
244	22
0	22
0	0
55	0
0	0
0	123
0	126
6	87
0	19
0	32
0	6
0	6
0	7
0	7
0	5
0	1
342	191
3	191
2	52
4	89
0	61
1	0
0	0
0	0
0	0
1	1
35	53
0	4
0	33
0	32
0	7
0	31
2	340
5	0
6	0
29	611
0	1
3	25
0	2
8	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	152
0	156
5	26
0	24
9	24
5	24
25	524
0	4
24	1545
110	1772
0	40
0	17
3	47
0	0
0	2
0	2
0	0
59	120
1	120
0	120
0	23
1	17
0	16
1	13
0	4
0	3
0	13
0	19
4	7
0	17
0	12
1	0
0	3631
0	3631
0	45
0	159
0	0
0	3
1	916
0	15
0	14
2	20
4	0
0	3
0	1
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	167
