UniqueCount	AmbigCount
3	1314
21	221
0	967
0	979
0	951
0	944
0	961
0	948
0	0
0	0
0	0
0	0
205	0
0	143
15	0
317	0
536	0
36	3909
8	3909
0	0
0	0
0	0
25	303
844	303
0	99
10	149
0	151
9	0
3	15
0	15
0	1124
0	1091
0	1124
0	1138
0	1135
2	1103
1	1116
1	1086
8002	0
0	0
31	0
0	2595
388	2662
4405	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	0
0	0
960	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	386
1	370
0	380
0	325
0	219
34	1475
1230	2218
0	0
0	6
0	5
0	6
0	6
0	0
4	102
72	874
5046	483
1	748
43	761
2	238
9	0
0	1020
0	1020
0	2
0	2
2	153
0	202
0	207
263	158
446	158
3	0
0	0
0	0
1395	0
19	2089
0	2089
0	2089
4	25
0	0
0	2
0	1
0	3
11	105
0	912
0	917
0	919
9	906
0	913
1	890
0	0
0	1944
0	1911
0	1908
0	1875
0	196
75	273
1	1228
1	1224
0	1235
3	0
0	0
814	0
1277	1947
124	883
4927	3115
5	2270
22	360
0	775
0	588
0	1844
0	3695
3	3583
28	3694
0	728
2	14
1	84
0	82
0	84
1	58
395	0
16	510
7	510
0	0
86	336
0	1430
0	1335
0	2567
0	2565
4	2532
16	1283
86	871
63	275
1641	275
0	7569
0	7636
0	7579
0	7491
0	0
42	4700
0	10085
1	6477
1139	9937
0	35
0	12
1	34
0	35
3	2
63	37
178	266
1014	187
0	160
0	147
0	119
4	147
5	93
0	150
0	138
3	41
0	637
898	637
2	100
0	275
0	275
0	854
2	849
0	784
4	704
4045	0
37	0
0	0
48	12
31	518
3	518
0	0
24	1382
1	1382
1756	107
0	107
5	1052
1403	1052
37	0
5682	0
50	729
5	729
0	0
0	6
777	813
0	1723
2	1723
4	1723
14	1730
5	1388
2	1388
0	1
0	1
13	0
2242	1449
15	1449
6	0
0	3
0	3
1	4688
1276	4662
0	4502
2	241
33	323
4	1990
5	1983
6	1964
0	91
4	1906
0	0
0	0
3	2526
6	2488
0	2547
9	2574
106	2514
375	0
341	59
8465	0
1493	0
0	2
1	2
70	1030
0	1675
65	1664
2	217
0	223
0	222
0	222
1	215
0	221
0	220
43	4099
0	3
0	3
0	3
0	3
0	12
0	12
0	10
15	5339
97	5280
2	4252
4	1485
95	1485
46	25
4	15
0	0
553	0
6120	0
25	0
25	581
48	876
954	876
0	0
0	0
0	10
0	10
0	10
0	2150
43	2372
4	2034
22	17968
32	17968
0	4
0	4
17	2830
0	6112
5	1551
0	1806
0	1189
0	2065
0	3135
3	1825
9	263
4	2277
0	2253
0	2276
0	270
0	2252
0	55
0	48
1	64
0	64
0	51
0	51
0	51
0	38
0	30
0	0
1	0
444	8
151	2
1	0
0	190
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	705
1206	1541
12	1527
23	0
0	5
0	6
1	6
2	100
0	100
0	0
0	0
5	0
0	0
3689	0
13	10
3	1
0	2
7	42
4416	2180
32	3997
0	7482
8	7246
25	5004
0	1
0	1
1	0
7	259
0	259
37	608
0	716
3	500
2	290
33	201
1	201
556	0
1	23
1	23
0	0
0	0
0	0
0	0
3	287
17	78
0	0
3	17
0	4711
66	4711
59	1808
14	1144
2	1288
0	1287
16	6
5	1
0	1
0	1
12	681
178	681
0	172
0	172
0	172
0	172
0	13
0	13
0	0
2	0
3	459
4	459
84	462
0	0
13	125
0	125
16	152
2	0
0	0
0	0
0	23
0	23
0	23
3	223
4	223
1	2
0	21
11	53
24	207
2	207
6	399
6	396
22	252
35	67
2	139
0	3418
25	3175
9	3367
142	344
0	0
51	3921
286	2697
55	3613
51	3925
19	3399
0	3985
4335	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
15	5
7	89
0	0
0	0
1	0
0	174
0	174
0	174
0	174
0	174
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
10	2
121	0
3	0
0	1
0	1
0	1
2	0
0	10
0	10
19	1643
0	1251
0	2410
20	2429
24	2428
3	1188
53	1188
81	1326
34	23
0	5711
4	5648
1	5015
5	349
0	362
6	1583
14	1583
5	503
4	662
0	650
48	158
0	127
0	0
0	0
4	0
0	26
0	0
0	2
0	26
0	0
0	2
8	1774
0	3407
27	3371
0	376
5	573
20	1950
36	566
7	840
489	1759
6	918
53	2144
0	1777
0	1812
0	1733
0	1732
0	1768
66	372
0	1818
0	1739
0	1738
46	1210
78	867
661	856
8	1
1	17
242	17
0	1
0	5
0	0
31	795
64	6701
0	6545
34	2981
9	2543
214	720
47	725
122	3248
4	3064
5	475
1389	7681
0	215
0	212
0	272
3	0
0	51
0	10
2	18
25	1903
6	11
1626	1
0	0
288	31
5	5
90	65
131	60
2	32
0	1
0	0
0	0
0	257
0	257
2	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	432
4	432
0	6671
0	4068
0	6687
0	4084
0	6521
40	996
1844	996
355	157
0	39
1	39
0	39
0	1
0	35
0	0
6	390
32	1562
7	1172
0	0
0	0
12	219
6	263
357	263
839	390
72	801
7	2567
1	3340
3070	3592
0	668
0	672
0	638
0	18
0	18
0	19
0	19
0	17
0	29
5	630
2663	630
0	0
0	319
1	263
13	257
0	272
9	638
6	638
0	0
3	0
11	937
241	2607
11	1670
98	356
47	422
3216	436
23	0
2	0
970	79
6	0
1915	206
203	0
17	193
0	252
0	244
6	246
462	237
4	235
117	0
4	2
0	2
1	2253
51	6934
0	6911
99	659
0	659
0	152
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
155	920
0	920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2025
13	461
4	1056
0	2002
38	262
4976	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	22
51	327
0	2713
3	2593
6	2558
0	2528
0	2526
66	0
2	1282
16	1282
105	5082
2	6465
0	6484
58	3274
0	3293
0	263
0	263
6302	0
68	0
0	0
0	0
0	0
713	766
85	203
0	7
0	7
0	7
0	7
87	4782
11	4782
0	93
19	25
0	93
0	0
14	861
0	1195
4	712
0	2879
0	2922
0	0
1	628
0	8226
16	8222
1	8163
2	8183
2	8183
3	8164
57	1400
217	140
0	1735
0	1654
0	2096
0	3426
0	3499
62	0
18	1071
5	1112
0	0
13	1149
0	936
6	352
1	946
63	946
25	0
7	32
0	0
0	0
3	23
11	11
0	0
0	0
0	8304
38	8246
42	8231
7	0
20	0
3	0
0	82
0	82
4	0
0	0
321	0
0	4
0	4
0	4
0	4
0	2
0	2
8	155
36	2314
0	2324
391	0
0	0
1	0
0	330
4	2
0	330
421	0
33	253
0	0
0	0
2725	0
3	2
0	57
0	57
0	58
2	58
24	1370
636	1169
29	2159
0	1948
0	717
72	718
0	2
1	2
0	23
0	23
0	0
0	0
0	0
77	354
297	451
1079	239
28	65
0	3
0	3
0	1
0	1
0	8
0	8
0	8
0	8
0	27
0	27
0	8
0	8
0	8
0	8
0	8
1067	0
0	0
0	0
0	0
1	0
36	1434
0	94
2	160
1	174
119	174
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	18
10	256
2010	256
6	1
2	143
0	143
18	2
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
970	1635
1	1635
1840	0
82	2603
3	2988
0	5020
0	3136
14	4307
160	3712
47	167
579	167
1131	362
1	362
475	1492
3	1492
0	1489
0	0
0	0
7	49
0	49
11	49
0	47
1	47
0	46
0	0
0	0
0	3
0	0
1	4
0	4
1	0
5	391
0	391
1	0
0	0
0	0
0	7
0	7
9	125
377	125
0	0
74	0
0	0
0	2
0	2
0	0
1	176
0	432
1	402
7	389
0	351
1	352
5	61
860	0
1	354
0	354
396	0
0	0
0	0
0	0
21	22
0	0
28	308
0	308
837	0
39	1290
6	1290
207	0
100	84
79	342
24	342
25	208
55	488
0	487
1	0
29	19
77	647
3	647
0	8
0	8
7	401
0	644
3	607
0	0
14	0
3	2053
998	2053
238	1387
19	1387
41	568
1	568
10	1035
619	1122
20	0
0	503
8	503
2	533
0	535
0	761
1	2539
17	2682
8	505
0	1070
2	558
0	558
0	0
17	580
1	833
0	971
0	667
0	384
0	385
8	193
48	1039
0	935
0	974
3	759
0	276
6	866
0	870
4	794
0	807
0	805
0	672
0	1283
1	1251
1	1273
0	2177
4	2145
2	2172
1	33
0	56
0	909
0	759
4	862
49	3342
41	3342
0	112
0	99
0	474
1	415
0	463
8	1537
0	2782
0	2779
0	2220
0	2223
570	1177
0	1957
0	1960
0	64
0	64
0	7
0	3
0	7
24977	0
0	9517
81	8936
9	8904
1590	0
0	266
26	279
0	366
0	345
0	363
23	94
0	1617
0	1610
0	1607
0	1600
0	1584
142	1066
106	693
0	2246
0	2194
3	2210
1927	11
123634	0
4	0
0	0
335	1
0	0
2	0
125	8375
57	8366
741	3799
354	0
0	7
0	7
0	1
35	2027
4	2027
1	155
5	293
0	155
0	155
0	408
3	67
0	83
0	423
0	426
0	424
0	407
0	410
0	410
49	115
0	0
0	0
0	0
0	0
0	0
0	0
19	1365
13	1365
1279	0
1	1240
254	342
0	724
0	1266
0	27
0	27
215	0
0	0
29	309
0	3218
0	3042
2	3176
40	355
16	262
821	2129
103	2155
17	503
0	1544
2	1543
8096	0
4041	0
162	871
0	3059
36	3013
6255	0
1	12
0	12
0	12
19	8
1	50
1	50
1	445
641	445
53	0
0	373
0	366
0	442
0	2553
2	2467
0	2646
5	301
0	0
13	24
0	24
51	152
72	204
10	832
0	832
1	2
1	158
240	158
3	7
59	7
995	352
370	0
1	322
1	357
98	380
0	1915
0	1881
4	0
9	157
0	8
24	12
1	151
0	152
0	130
0	152
0	130
0	120
56	350
5	350
5	13
0	41
0	0
0	0
0	0
0	0
29	275
2247	1689
1	0
28	1689
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	6
64	4011
12	4022
52	1186
0	2361
1	5426
102	5426
1554	0
3	8
37	353
973	354
1251	3
1	0
230	7701
156	7701
48	349
1	349
2	259
3	1212
0	1221
11	1220
0	1184
115	2876
2	2295
35	2666
5	724
0	565
0	0
0	725
26	719
0	574
0	540
2	457
1	325
0	671
0	491
0	648
1	396
8	716
2	373
675	6320
0	7
0	18
0	17
0	6
0	6
0	6
46	367
0	3856
0	3763
0	0
0	11
0	11
1	1
4	1
0	0
1	334
1	334
4	0
0	136
10	136
0	612
0	552
1	493
0	0
0	0
0	0
2	0
0	0
0	14
0	14
0	486
0	527
0	564
1	451
9	62
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	186
1	206
1	225
15	295
9	189
0	0
0	0
0	0
0	0
0	0
1	0
72	311
2	311
0	5
0	5
2	0
0	0
0	0
0	0
1185	0
1	0
37	212
0	1
1432	0
0	0
0	0
0	248
1	248
1	248
187	1104
1	1104
1	475
5	0
0	0
258	794
0	794
0	3179
0	3178
1	3179
0	3179
1	2863
148	0
946	0
0	0
7	110
1	110
0	0
87	343
7	967
2	967
31	1996
75	1996
0	0
0	8
0	8
0	8
1	0
19	121
7	0
0	0
414	264
2	264
32	4159
13	9104
0	10111
2	9543
0	0
0	0
3	39
0	0
0	0
0	0
37	822
13	822
930	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	30
531	1411
58	87
2392	0
93	15
359	547
2	514
961	514
5412	19
0	58
60	58
0	0
0	0
69	2338
2	2338
373	497
0	9017
0	8768
2	8816
2	7691
0	8239
0	8488
2280	0
0	0
5	0
0	0
0	0
5	600
0	600
2	497
0	9
210	0
0	0
54	359
1877	424
2	215
55	1759
7	1759
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	1380
31	1882
0	8148
109	7895
8	7120
44	0
11	0
0	2
0	2
0	663
0	659
0	672
0	660
0	669
0	0
0	593
6	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
44	0
1	1207
0	2266
0	2220
14	1339
4	1238
76	97
15	1010
0	953
0	968
2429	0
2	8233
101	8233
0	381
0	389
0	368
0	376
4	369
0	371
0	379
0	358
0	366
7407	605
0	3
3	3
0	0
0	0
2	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1355
0	1346
0	1344
1	0
1	0
29	0
0	294
110	294
0	5162
0	4924
0	4926
35	4730
1	4943
0	155
0	1
6	1
0	1860
0	1858
5	1863
0	3769
0	3771
35	3477
0	3472
0	3479
2	3479
10	178
0	178
0	0
209	3
9	3
178	201
194	484
649	1473
6	1473
3	0
0	0
0	0
0	13
1	13
7	512
1	199
0	3736
0	3723
0	3722
0	3732
0	3726
36	3676
169	3324
0	2280
181	2025
2	2025
0	7
0	8
0	8
16	893
0	894
8	894
18	188
0	1102
0	1081
129	1959
0	82
0	78
6	25
0	6
0	12
0	27
0	27
0	27
0	27
0	27
0	27
0	1
26	1261
4	1261
0	2397
0	2397
2	2202
0	2414
804	2295
87	2397
1	1
2	730
20	730
47	678
662	2727
0	0
7571	21
787	0
0	2
0	576
8	576
0	5
0	5
0	5
0	5
0	5
2	473
2195	521
0	0
13	481
0	1901
3	1880
0	1905
2	1796
0	0
0	0
0	0
0	1
6	15
11	44
0	342
0	342
61	246
33	684
0	2514
21	2514
0	0
4	0
0	0
0	0
50	469
19	1220
3	1227
0	0
10	6991
118	1637
0	7011
16	49
0	49
13	339
0	602
24	592
0	0
0	0
489	538
2535	538
5	9079
4	8159
13	8851
34	3476
0	109
2	109
0	109
0	0
0	0
0	0
5193	0
2	0
0	0
0	0
8	7
0	7
0	6
11	759
0	2079
9	2075
433	0
0	0
343	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	541
0	4471
2	4466
5	4223
2	4414
11	93
0	98
1	100
0	102
0	97
0	100
0	100
0	0
0	0
11266	0
10	45
1	45
3692	11600
0	11600
0	1
0	1
0	0
0	0
0	0
3	29
0	2759
4	835
8	2673
0	2760
2	471
0	290
0	483
0	470
0	471
14	812
0	1209
6	1138
7	0
0	0
0	0
2	44
0	0
0	0
10	218
1450	218
15	671
0	671
0	101
17	12
1	100
78	89
348	0
721	0
0	10450
29	10424
3731	207
188	207
2175	0
1	18
0	18
0	18
0	27
0	28
0	27
0	28
9	2
0	266
0	266
28	266
0	252
0	234
5043	4651
36	4651
0	4
0	0
99	511
1780	0
133	2764
4	2616
19	1206
76	1025
2060	924
596	0
9	0
92	460
184	261
0	2441
0	2377
13	2413
0	2242
6	2024
4	8088
2	8085
8	7584
6	0
1234	402
0	5
0	5
114	9633
34	9633
3	6710
234	1
359	0
0	0
10	29
1	29
0	0
0	387
0	354
0	387
0	46
0	46
0	5
1177	0
17	1290
3	1290
21	280
8	486
1	485
0	490
9	1979
2559	1979
10	0
0	1
0	1
0	103
0	105
6	105
2	100
94	3079
9	3080
2204	0
0	0
0	0
0	0
0	4
5	7
0	0
133	1847
1	1847
6	0
143	1655
0	1655
1	938
3	957
0	986
1	977
1	955
2955	0
0	1
1	644
0	20299
0	0
0	20298
0	20298
0	20233
1	33
2	20321
0	23311
0	23236
47	1860
2	1860
11	0
2008	1
0	0
0	587
0	1587
0	586
0	304
45	686
0	1105
0	82
0	1105
0	82
0	709
0	138
0	506
0	511
0	198
0	77
0	214
0	1587
0	586
0	304
14	504
436	111
87	955
83	244
25	251
0	203
5	25
79	270
131	402
0	30
0	30
0	30
0	30
0	30
1	0
0	0
0	0
0	0
0	0
2	1
109	0
50	680
4	666
2	600
221	3
0	850
0	814
0	777
0	753
7	831
94	749
0	523
1	241
2	1150
0	2072
0	1995
1077	2387
13	2387
4	1961
0	2407
1	2388
1	0
0	4
31	49
0	0
0	0
0	111
0	103
0	110
0	48
0	0
1	0
113	376
63	376
0	3164
248	3164
14	4
2	3
31	1882
2	1882
12	2907
689	1073
13	1073
0	0
1	0
4	2144
3	1902
2	2099
0	1939
0	1950
28	2088
48	11
0	11
235	3044
65	3044
12	0
3	422
0	1307
2	1295
1	1259
0	1251
1	1221
9	1221
0	1069
64	3163
84	3143
1115	8550
12	8034
1191	0
5	0
8	125
0	1638
0	1700
0	1478
0	1540
0	1636
0	1476
0	1324
0	1498
0	5803
93	5768
21	5779
14	5779
1	9
42	19
24	2128
1607	2128
171	0
0	5
0	5
0	6
0	6
0	6
0	6
0	5
0	6
0	1
0	6
0	6
0	19
0	19
0	19
0	17
1	17
48	2591
1	2591
1397	78
0	0
187	0
0	0
0	0
0	0
0	0
0	89
1	87
0	54
75	2514
70	2514
6	408
0	410
0	0
3820	75
1	127
0	210
24	323
0	322
18	63
0	38
4	105
0	170
2	139
0	1122
0	1198
0	1174
1	1135
39	355
1175	884
62	739
25	217
0	217
83	182
1	50
0	0
30	496
0	1
0	1
11	0
2	0
3	4667
0	6041
0	5959
0	6304
1	6259
0	6304
0	6349
0	5990
0	6304
7	6226
8	498
0	1010
0	1004
419	366
4	173
373	944
0	7157
110	7120
4	6968
13	2
0	170
1010	170
91	9240
40	9240
0	0
3	9
0	815
0	816
0	808
0	809
0	809
0	808
1	792
3	810
0	236
3	212
2527	0
10	2683
8	2684
59	2091
6	481
0	0
0	0
0	0
0	1185
4	1167
2	1145
9	978
5	644
5	319
13	3
725	929
68	984
14	748
11	0
376	0
1543	0
36	527
0	3
0	3
13	0
0	308
0	269
2	320
42	99
0	0
84	0
0	0
3	22
0	0
70	0
65	2643
0	2916
0	2508
0	1961
3	982
0	0
0	0
3650	0
0	0
2	0
9	0
0	347
3	411
0	411
5	0
0	5685
0	6232
0	6337
0	6328
0	6381
57	6083
88	24
1	24
15	806
0	846
4	765
0	0
0	0
0	0
0	0
1	0
1	26
0	26
0	16
0	0
0	922
3	2084
0	2143
0	2155
0	2086
11	1045
1	438
19	5381
185	5381
1009	17
0	26
1	26
6567	1267
90	4606
77	4606
0	0
0	0
0	0
4254	144
0	0
0	0
0	0
2	0
0	1981
12	1450
0	1812
0	65
2	1683
16	1683
0	0
0	0
0	0
0	0
19	78
9	21
464	0
91	1071
2	1071
1006	0
0	0
0	2
0	2
19	20
0	87
13	3219
44	3219
27	0
717	0
59	0
365	1039
47	1177
0	1018
11	334
0	1
1	1
0	13
0	13
9	71
0	71
0	0
3	0
8	940
1	1196
0	1196
7	1196
2	124
3	857
553	942
39	536
0	441
0	441
0	10
6	232
10	232
0	0
0	0
0	0
0	407
1	238
0	441
0	0
34	870
8	757
7	869
48	0
5	723
8	1127
3	1127
224	1941
0	3061
0	3002
22	2949
7	1014
42	875
4	2104
144	2104
5	2235
253	5231
259	2996
4487	1192
0	796
0	136
1	135
0	260
0	0
0	0
0	365
0	404
0	193
71	3
4	0
2	0
3	0
0	0
0	0
1438	0
0	473
902	473
21	1360
0	1382
3	1246
10031	120
1798	0
0	35
0	29
0	34
1	17
0	21
0	9
0	0
0	0
1	0
88	185
0	28
0	28
113	1862
1	1862
1	1668
0	1664
0	1677
0	0
1	1123
1	845
1	0
0	0
0	0
1	0
33	908
2	908
19	93
0	23
0	23
0	2
0	2
0	0
6	934
2	934
0	0
0	0
6	0
9	219
0	212
0	219
845	83
0	0
1	119
0	714
0	704
0	640
0	630
0	0
119	162
6	479
9	479
6	3496
0	3533
188	1492
26	923
0	924
4	886
8	270
0	274
3	301
0	282
0	281
20	0
559	0
0	2153
24	2111
2	1989
1	238
176	238
55	0
44	88
7	86
0	88
1805	0
8	3
1635	0
1583	0
3	8993
0	9718
2	9590
13	9628
26	1501
117	2577
39	1
11	0
24	0
150	897
1235	834
1916	0
0	2146
1	1572
0	1983
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
1174	0
15	0
3	869
3	853
0	927
0	943
320	1
81	4035
412	4035
29	0
17	0
9	4
10	87
0	109
0	109
0	109
0	109
2	0
5	11
5	201
1	200
317	0
29	342
0	345
0	301
0	261
3	104
0	20
2	20
3	12
7	387
1	387
1	369
23	12
1	339
0	339
6	1017
0	1026
0	1026
2	1026
0	0
75	117
3	103
19	34
16	200
10	132
0	132
5	10
0	1692
81	4324
9	2473
74	1154
408	244
16	211
0	2673
14	3152
0	3220
8	3096
180	1900
3	1587
0	1591
249	44
72	2335
1	2335
59	16
1	16
71	6909
55	7315
0	7320
790	3608
56	0
0	41
0	41
2	19
0	5775
0	5535
5	1467
278	2
0	0
0	1
0	1
5	1518
2	1500
5	1507
5	1489
0	0
0	2
19	2
2128	0
0	24
0	24
0	24
0	24
72	1562
4	1508
2	1562
6	1531
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
991	0
11	2034
0	2034
0	0
0	2741
0	2785
0	252
8	296
16	967
0	1536
0	1555
2	288
35	1159
0	1159
2	1099
1203	1349
52	1349
0	0
0	0
0	0
0	51
0	51
4	50
9061	533
0	853
0	1109
1	1035
3	1030
83	409
0	592
0	590
0	559
0	586
0	288
3	197
119	77
2537	0
4	125
0	1
0	1
0	0
0	0
0	0
0	0
13	149
1	144
46	777
45	112
0	59
0	59
0	59
0	38
0	38
0	0
0	0
4	0
0	0
89	1723
2	1723
83	776
83	434
1552	0
6	2
11	3
0	0
1	12
6	1783
42	1787
0	1787
51	3419
7	3419
0	3411
20	718
4961	1303
10	579
17105	0
0	117
0	117
0	116
0	116
0	116
1231	1088
9	959
12	637
0	527
2205	2752
17	2681
228	561
0	0
2	154
7	150
0	143
0	154
0	0
93	161
15145	4314
562	4256
0	3795
1	3641
0	52
5	52
0	26
0	26
0	26
50	118
1	11
0	0
1	107
0	278
0	193
5	29
0	43
7	1020
5	1041
0	895
12	713
1	729
2	597
0	48
0	48
1991	946
6	946
5	42
14	63
0	0
0	55
0	55
1	0
0	0
0	0
4	3304
93	5677
0	5809
0	5198
2	5198
57	3664
0	705
0	0
1443	3307
30	3383
5	3213
2	0
4	2
11	75
0	1200
0	1140
13	630
61	337
1	2
0	185
0	185
0	0
0	87
0	87
0	87
0	0
0	0
0	1029
0	1034
0	1021
0	1034
1	1027
0	817
17	294
29	100
1	49
1	0
0	0
0	7
0	8
0	1
0	1
2	1
0	1
3	0
0	0
39	0
25	531
0	531
87	2086
55	268
3	179
0	0
0	3
0	3
4	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1226
3	1450
0	2180
11	1496
0	242
0	214
0	235
3	242
18	81
0	13
0	13
1	0
0	0
0	0
0	150
10	246
5	106
17	65
1	93
0	93
19	452
4	425
96	261
0	0
72	3150
37	3150
0	415
0	478
0	458
0	469
0	422
12	337
1	123
3116	44
0	4
0	0
1	0
0	0
43	6693
1	6589
99	6737
892	681
7	681
46	297
43	783
14	783
0	1913
0	1828
2	1897
0	1413
10	1413
1	321
9	410
85	8384
14	8382
0	8384
22	735
1	2
0	2
0	2
0	2
0	4
0	4
1	1902
0	2511
0	2793
0	2666
0	2685
0	2490
0	2509
0	2599
0	1254
0	1273
12	761
0	7318
16	7279
4	5889
0	0
4	433
0	593
5	588
0	567
0	130
1	130
2	0
0	0
0	0
0	0
0	0
1361	24
26	24
46	71
91	71
21	52
8	315
2	0
176	0
6	8
3	8
1	89
47	3713
0	3710
0	1236
0	0
0	0
0	0
0	0
3	29
0	29
2	28
0	14
1	25
1	25
0	3
0	3
0	3
0	0
1	1045
4	1388
0	1362
0	1359
1	97
0	621
0	618
13	382
5	272
0	148
0	130
0	111
0	160
0	164
0	161
0	158
0	148
0	157
0	159
0	159
0	159
0	153
0	154
0	163
0	156
0	146
0	145
0	142
0	142
0	150
0	159
0	159
0	163
0	156
0	146
0	145
0	159
0	152
0	159
0	159
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	820
0	808
0	648
1	190
0	0
0	0
951	92
28	81
0	121
0	121
2	103
4	0
0	64
0	67
0	67
0	66
0	65
0	67
3	16
28	996
166	996
1	2208
177	2208
3482	79
508	869
0	869
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	0
0	2
3	788
726	788
1945	0
14	490
31	560
13	563
11	668
4	672
7	552
0	3157
0	3587
0	4152
0	4556
0	4429
0	4503
0	4399
0	8130
0	8088
7	7989
0	8034
0	8151
0	8008
0	8201
0	8058
0	4915
39	4865
70	1207
0	50
0	50
1	50
40	2180
0	2071
0	2519
4	1329
35	3011
0	197
0	186
1	0
0	923
34	916
0	910
2611	0
0	24
0	24
0	24
0	24
0	21
0	33
0	27
49	8883
4	15095
578	14821
0	13597
4	3081
1	0
42	0
0	28
0	27
0	28
0	26
0	28
0	8
0	8
0	55
0	54
0	55
0	0
295	302
9	286
42	35
168	3727
14	3727
35	34
218	446
1	43
0	39
133	268
0	2
0	5
1	19227
10	19243
118	19284
19	18893
1	19266
0	19227
0	18841
0	0
12	2118
688	2532
0	2532
3	682
17	631
3	331
11	331
0	0
0	0
0	0
0	0
7	0
2	230
177	549
151	319
39	1472
0	1418
17	144
0	0
0	0
0	724
1216	724
210	77
67	9270
55	9270
0	11
1	11
0	11
0	0
0	147
0	149
0	149
0	149
0	13
0	13
0	0
26	141
1822	18
0	0
9	4171
1	4166
53	4145
0	4171
0	4158
0	4157
41	891
419	225
69	299
0	111
0	111
0	111
0	0
0	0
9	11
4658	0
1162	601
1	601
37	194
0	14528
2	14209
0	14487
0	8398
0	8357
0	0
0	73
0	73
0	0
26	4449
4	4449
0	18
5	2
0	2
0	17
1	0
94	11
0	47
1	47
5284	65
3	2
1942	0
0	0
0	0
0	0
0	0
0	23
500	10
133	331
4	331
14	1
4	781
0	786
62	133
0	0
5	240
0	247
4	45
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1098	119
0	0
2	84
0	140
0	140
0	0
0	0
0	0
0	0
0	0
29	0
3	622
0	608
