UniqueCount	AmbigCount
0	628
1042	12106
0	2264
5	1965
58	1426
0	0
0	0
0	0
12	331
0	0
0	0
0	0
0	0
0	219
15	214
1	216
7	20
47	540
0	43
4	55
10	16752
0	1415
8	1829
12	7499
0	152
0	297
0	1483
1	100
2	410
2	2181
27	283
1	1269
0	410
0	1286
0	472
4	1291
0	444
0	1286
0	128
0	109
0	90
0	126
0	31
13	90
62	17291
13	86
4	558
0	23
1	205
11	159
0	184
5	114
2	77
1	193
0	182
0	0
0	266
31	1063
0	1193
0	366
2	1077
0	646
2	826
3	639
99	1852
0	659
0	1753
0	1764
0	1758
0	140
0	111
0	74
0	100
0	156
0	229
0	196
1	136
1	84
0	205
0	205
0	0
0	0
0	0
0	0
0	1
0	1
0	3676
0	243
0	3600
0	1280
42	3329
0	3045
7	3535
20	693
0	1164
0	1247
0	1502
0	5058
2	5211
2	892
21	1366
0	752
0	1708
6	611
0	797
23	2732
5	1123
8	1392
4	354
0	312
0	302
2	311
0	322
0	244
0	263
0	250
0	199
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
2	1232
2	320
727	1031
4	1145
0	109
13	91
17	3
0	236
0	966
0	0
540	2650
99	6636
0	3841
0	62
3	193
0	27
11	104
37	436
0	1138
28	636
6	1139
14	874
2	1148
3	261
11	232
2	249
0	207
0	182
2	117
2	70
3	0
21	22
2	328
0	1629
1	2219
0	4
6	307
0	375
8	6546
493	2318
1	2210
3	1912
2	3
0	3
58	755
0	71
76	95
7	53
11	418
3	301
0	726
0	632
0	611
0	569
0	610
0	139
0	350
5	0
0	123
0	0
7	0
0	154
0	77
75	29
5	6
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	990
2421	3260
0	2475
16	172
1	374
3	11
26	0
6	851
0	1705
0	4
0	4
0	45
8	52
22	3320
0	37
0	2736
0	14
5	0
0	2
0	227
0	234
6	3
0	115
0	158
0	42
0	711
1	1151
0	1156
6	343
16	115
3	394
0	115
0	711
0	39
0	1006
0	79
0	0
0	486
0	544
0	19
1	37
0	77
2	38
7	0
6827	4720
78	275
0	2778
1	2821
2	2
4	3178
3	0
0	0
0	0
1205	1675
0	355
4	126
0	166
6	852
2	607
135	253
0	3036
0	3031
0	3030
12	0
0	49
2	1059
0	1035
0	350
1	134
0	1063
8	115
5	305
0	217
0	1
0	40
0	40
0	40
0	40
0	2
0	40
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2175
0	582
0	2028
119	1149
6	425
0	1191
0	1973
0	1943
0	1948
0	1751
0	1624
0	336
2	39
0	607
0	93
1	54
0	115
2	28
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
2	1
0	0
0	394
1	111
0	0
0	5600
57	1157
0	5566
1	595
0	377
12	1556
27	408
25	543
14	787
15	5556
21	119
41	6295
349	972
0	972
1	162
0	105
80	894
9	1
7	0
2	15
1	456
0	0
2	23
12	119
0	466
0	460
0	460
0	25
0	12859
6	1455
0	1420
2	553
0	12677
0	12941
168	12677
0	2
102	0
50	276
0	7203
0	1089
23	1172
0	2055
1	7843
3	1947
34	1017
5	30
98	1358
1	137
11	34
0	17
0	11
25	470
822	743
43	297
11	10
0	19
17	5
75	106
80	1234
1	1
0	12
12	17
0	12
0	355
0	82
0	265
9	1
0	29
0	82
0	292
0	202
0	292
0	249
0	202
0	14
0	22
0	0
0	46
0	18
0	54
0	41
0	22
0	76
0	11
5	72
1	22
0	27
3	11
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
3	0
0	0
0	0
0	0
18	81
491	1144
0	1147
0	105
0	1102
38	835
0	992
24	927
0	181
18	215
92	71
0	0
0	38
0	32
0	34
0	34
0	35
0	36
0	34
0	7
0	10
0	1
0	8
0	4
0	4
0	6
0	18
0	3
0	5
287	766
0	0
0	61
0	0
0	6
1	6587
0	0
0	0
1901	137
12	0
11	16
0	34
3	0
0	0
0	0
0	152
1	23
0	932
0	28
0	1131
0	552
5	48
3	990
0	2071
1	3801
43	958
0	3327
0	2082
73	3656
42	890
1	1212
0	0
13	299
0	369
28	5
0	1
0	1
11	5
0	72
5	1473
0	274
0	1519
6	67
0	307
0	155
2	94
0	134
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	810
3	686
0	700
0	124
0	428
0	345
3	98
1	101
0	731
1	774
0	497
0	254
1	489
0	375
0	476
0	123
0	347
0	759
0	343
6	171
849	862
311	196
0	990
28	608
0	337
0	1
0	2
0	2
0	0
6	0
0	0
1	2796
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	5913
0	474
0	0
1	3742
0	0
7	169
2	4880
0	776
0	784
0	774
1	158
0	128
4	0
7	58
3	0
41	0
2	31
0	0
0	219
0	0
0	0
0	13
0	0
17	48
0	0
3	48
0	1
0	0
0	0
2	696
0	0
0	0
1204	486
41	61
0	0
0	508
0	319
5	1072
0	0
0	0
0	0
9	0
0	1923
0	820
1475	10229
12	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
2	408
0	346
0	225
0	0
329	450
3	233
0	78
0	262
1	166
1	81
207	3052
0	2120
3	2335
0	2793
1	705
3	1495
37	296
2	627
1	7051
0	0
14	0
281	734
7	736
0	89
0	602
11	184
0	96
31	7634
0	0
0	1337
1	459
0	0
0	669
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
49	407
0	93
0	228
8	225
0	218
0	88
0	102
55	215
0	48
0	16
0	0
0	2
0	1117
0	94
0	0
6	3
1	1281
2	0
0	0
0	0
0	1
0	0
0	0
3	119
5	846
2	0
0	1150
0	0
1	0
0	4
28	108
0	5
0	6
25	481
0	6
6	0
0	0
0	941
6	175
0	28
0	175
0	10
0	350
74	9457
154	2229
122	123
0	49
0	38
0	161
8	88
60	2763
2	2761
4	445
0	462
0	416
1	48
2	447
1	127
0	786
5	316
0	568
1	467
1	0
0	0
0	1
2	1
0	0
0	127
48	1017
1	1048
0	1016
102	121
1	171
6	0
0	0
1	246
4	0
0	2264
0	2264
0	4616
4	2264
12	2031
1	190
1	67
0	67
5	76
0	296
0	28
0	73
0	14
0	7
0	69
0	25
0	16
0	8
1	17
1	0
0	0
0	2808
3	2778
2	579
1	1577
0	415
0	0
20	42
2	0
0	0
0	0
0	0
1	0
0	1389
21	32
0	0
0	248
0	0
0	0
9	37
0	310
0	42
0	0
0	64
0	662
0	157
33	0
0	0
0	0
0	0
0	0
0	0
0	0
12	222
0	0
18	38
14	0
0	0
7	2
3	26
0	0
7	0
2	0
0	0
6	0
2	353
6	30
0	0
0	0
6	15
0	0
1	23
0	0
0	0
0	108
0	0
0	9
2	477
0	60
0	2728
0	2
0	2
0	2
0	2
0	0
1	78
0	0
4	2
2	7
0	2
0	2
0	8
73	2893
563	642
0	458
0	198
0	184
0	0
1	163
21	2998
1	3013
68	515
0	3016
1	2468
2	4559
0	282
1	1471
4	1373
0	0
0	0
3	0
0	0
1	2
0	3
1	3
0	2333
0	308
0	0
4240	5034
0	3128
2	1583
464	15
0	4391
80	171
1	1656
1424	4460
9	410
0	1799
63	18
0	0
0	18
2	0
45	979
0	984
0	910
14	4
5	3
35	240
0	0
0	706
28	1865
0	58
19	40
0	42
0	26
0	20
2	56
0	5
0	0
0	0
0	0
0	895
33	822
119	232
0	240
0	202
6	145
11	4140
32	9
1	2073
1	1428
5	1833
0	1607
0	1831
0	1552
0	1639
0	670
0	1457
379	402
328	11087
11	1097
124	208
62	2659
0	0
369	3431
3	19
10	30
0	795
0	857
2	0
83	4330
6	1
22	5426
0	38
0	48
70	216
148	0
15	0
451	8996
254	9574
0	892
5830	895
162	3418
0	0
0	0
0	0
0	3
3	3
0	0
13	522
0	0
0	0
0	10
4	1
0	0
0	19
0	19
32	4732
0	8
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	7214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	0
13	2309
0	2460
17	453
0	529
0	1266
7	1860
1	131
61	52
0	2438
101	858
2	1280
23	1316
78	68
1	1113
24	97
0	334
0	230
280	448
0	0
0	0
0	171
0	0
0	647
7	241
0	0
0	0
3	59
22	6
0	0
3	13
0	10
106	0
0	11
0	7
0	7
8	110
0	0
0	0
0	0
1	648
0	846
16	536
6	2221
0	999
1	673
1	609
0	686
114	2772
16	1510
0	0
18	457
0	0
1	0
0	1542
0	488
1082	2044
79	379
3	1556
0	1131
0	1200
0	1
0	0
0	66
2	0
380	170
0	97
10	75
0	0
29	4923
0	4985
122	538
0	988
0	1364
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	3951
18	4730
191	2370
13	2255
0	3080
0	2634
4	3894
19	228
0	2709
33	436
34	7669
0	0
0	101
2	198
0	3
0	3
2	0
0	1481
0	70
1	1465
0	1483
0	37
0	27
0	20
0	56
0	28
0	7
0	57
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	42
0	42
0	42
0	0
0	87
0	87
2	52
0	77
0	5
12	93
1	12
0	81
0	3788
0	3868
6	2250
0	2891
661	263
1	1831
43	1526
2	505
14	325
3	425
0	180
57	4091
0	544
8	324
0	0
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	5
9	0
0	0
0	2
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	2
0	1
0	5
1	5
0	71
0	1
0	0
0	0
1	1
0	0
0	0
0	0
98	625
0	2279
0	87
2	176
10	468
0	1964
0	1790
68	1584
1469	1511
1	452
8	14
1	722
26	858
0	604
3	0
0	267
0	1
1	22
0	0
1	1335
0	1314
0	185
1	799
29	204
20	1333
0	321
83	4024
3	252
3	256
0	125
10	249
36	3648
0	795
0	763
0	58
0	0
0	48
0	0
0	25
0	25
0	0
0	26
0	26
0	0
0	1
0	0
0	0
0	3
1	3
8	4365
4	4364
0	3980
0	320
4	1387
6	174
4	714
54	3909
0	2771
3	541
26	43
29	3174
2	320
33	273
42	1712
0	281
0	0
0	0
0	3
0	3
0	0
134	710
0	0
141	3175
37	3175
0	39
3338	799
3	47
0	0
10	350
1	386
0	0
0	0
0	0
0	0
0	1
0	27
0	0
0	0
0	0
0	0
1	0
0	2
1	5403
0	13
0	1
0	1
2	38
1	0
0	1
0	13
0	13
0	0
0	12
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	10
0	8
0	13
0	13
0	0
0	0
1	0
0	12
0	0
0	42
0	0
2	0
0	0
1	8824
0	0
0	0
5	1596
0	1551
1	247
0	0
0	0
0	0
0	0
0	2
458	7470
29	827
14	1041
46	1036
3	776
0	0
14	298
7	17
1	632
0	3077
0	3145
40	3212
0	2549
101	11814
302	2948
67	260
0	390
1	1024
0	0
0	0
9	28987
1	75
0	0
0	0
2	40
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
1	2
0	2
0	0
0	15
0	0
2	6411
0	6404
0	0
0	7
0	0
0	0
2	0
0	2
0	0
0	1
0	2
5	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	0
0	0
0	0
0	0
0	191
0	0
0	0
0	13
0	13
2228	0
0	200
260	7630
0	166
0	303
0	131
3	183
0	297
6	2
108	157
567	864
0	488
3	99
4895	108
22	105
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	0
5	0
0	0
0	0
0	0
2	3648
22	50
0	50
8	484
2	0
0	0
0	0
65	24
0	1
3	1
0	5
0	18
11	7
4	5
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	3
0	1
0	2
0	0
1	289
3	242
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	4
0	0
4	2653
55	10
56	38
0	29
0	0
0	0
0	2
136	0
0	0
1	129
0	145
0	24
11	69
70	9559
0	0
0	0
0	0
0	2466
1	2314
265	1003
0	1430
0	430
0	0
1	25
0	0
0	2
0	4
0	35
0	17
0	16
0	75
0	3
0	2
0	0
0	0
1	2
0	16
0	14
0	17
0	14
0	11
0	13
0	14
0	13
0	4
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	195
0	0
0	0
11	154
0	195
0	0
0	0
0	195
0	0
0	0
0	0
0	0
0	4692
0	0
11	1
2654	1427
53	26
211	2132
0	911
11	1520
34	1510
0	225
0	1393
26	551
22	0
4	567
8	0
22	0
6	5074
0	103
6	634
419	4835
25	4934
0	1532
0	0
0	1
0	0
0	0
1	2
0	24
0	8
0	0
0	4
0	10
0	10
0	18
0	8
0	8
0	0
0	152
0	10
0	10
0	10
0	23
0	7
0	9
0	9
0	0
0	0
0	12
0	10
0	25
0	8
0	9
0	0
0	12
0	5
0	10
0	10
0	28
6	23
0	8
0	1
0	0
0	0
0	0
0	0
0	10
0	9
0	17
0	15
0	8
0	8
0	8
0	10
0	9
0	35007
0	1
4	0
0	2075
1	144
2	905
0	905
9	598
3	0
0	0
0	0
0	2382
0	0
0	0
0	0
0	1
1	6
0	3
7	4
0	0
0	6
0	5
1	2
5	2
0	0
0	0
0	0
7	69
0	0
9	0
0	0
0	0
401	1591
576	2814
1	0
0	0
0	0
4	7847
0	0
0	0
0	0
7	0
0	0
0	97
0	142
2	375
2	184
0	0
0	0
0	0
0	0
0	0
10	8806
0	63
0	0
0	0
0	199
0	276
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	1337
0	11
184	520
2	520
3	142
9	95
0	0
0	0
0	919
0	0
0	0
0	14
0	8
0	24
0	8
48	232
17	3143
71	575
2	1539
0	911
5	1352
0	1700
43	2467
6	162
0	1180
5	798
0	105
0	1005
14	1198
204	5702
0	481
0	0
0	1
0	42
0	42
0	42
0	2
4	118
0	596
1	0
0	15
0	0
0	0
0	0
0	56
1	5
0	1
0	0
0	0
0	3
0	0
0	0
0	0
1	0
1	417
1	0
0	40
0	51
1	19
0	40
0	35
0	35
0	8
0	33
0	0
5	0
0	0
5	979
0	766
42	304
1316	1009
71	264
0	0
0	0
0	667
0	0
5	697
39	2913
0	1486
0	2916
13	102
0	4
0	0
0	408
0	569
442	601
9	456
0	381
1	268
0	0
0	1
0	0
7	633
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	1
5	525
0	4
4	1198
693	50
18	56
0	1
4	92
0	14
0	54
2	409
1	1
3	87
1	11
9	22
671	0
131	0
8439	1944
51	504
52	289
2	1371
92	0
71	1853
0	1858
0	117
70	3143
0	94
0	96
0	214
0	167
0	50
9	1
2	0
2	275
5	207
9	441
43	594
0	234
0	4
0	191
11	0
7	107
6	47
0	0
4	5376
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	763
0	789
1	737
8	831
4	787
0	431
2	47
0	4624
0	0
4	86
0	0
28	52
0	0
0	0
1	52
0	0
0	5
18	6
0	2
0	4
0	0
12	23
0	31
0	31
3	236
6	205
0	85
43	80
1	44
91	5953
0	100
0	5
0	5
0	95
0	96
0	15
25	5
0	798
0	908
0	806
12	53
0	916
0	770
1	15
0	156
9	0
15	2
0	2
0	0
0	0
5	6
5	8604
7	3652
4	4753
1	2465
19	4291
0	1
0	0
36	2399
1	0
0	1
2	1264
0	1382
2	1481
4	1635
7	130
0	350
0	1182
3	1576
129	1614
0	528
0	1181
5	469
8	107
16	1329
0	562
4	305
2	34
11	36
4	39
0	2
3468	69
4	69
0	158
47	159
0	133
0	0
0	0
0	6089
1	212
0	0
0	0
0	8
0	6
22	8
0	0
0	0
23	132
574	163
0	87
8	26
1	36
0	2153
2	394
0	1568
1	1112
2	894
0	157
99	78
0	1251
6	1135
4	1251
0	587
1	1171
1	1013
2	148
26	58
0	4
0	4
0	25
0	26
0	2
0	0
0	6
0	0
0	1235
0	31
0	0
0	0
0	0
0	14
0	14
0	0
0	1058
0	1064
0	1064
11	254
0	1064
0	1058
0	1064
0	14
0	0
16	0
96	1028
43	148
0	136
1	1188
2	182
5	557
0	549
23	7
26	1184
0	1070
0	18
0	2
0	577
0	574
52	568
1	685
0	38
0	148
32	49
6	1454
0	3243
13	2740
1	2634
0	1918
0	3208
0	3246
1	564
2	219
5	387
15	421
300	1831
12	2743
4	149
0	1833
0	436
36	538
0	2492
0	2678
7	2800
0	869
0	223
0	266
7	39
1	36
184	524
1	51
13	13113
0	37
0	180
0	0
0	0
2	154
0	118
0	0
0	0
0	0
0	0
0	0
2	139
7	874
118	61
69	746
7	692
72	1666
18	115
0	112
0	116
196	245
5	90
13	57
4	13
0	86
10	5937
0	5
15	38
0	3
0	2369
13	2369
3	3
2	37
3	17265
4	314
4	344
1	344
0	4
18	121
15	0
0	0
9	0
16	0
0	0
0	22
0	6
0	5
75	2983
36	2984
0	574
24	270
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	2
0	0
2	3
0	4
0	2
0	2
0	0
0	0
0	0
1	1
0	1
0	1
4	5744
34	2939
0	5680
0	319
0	1220
14	786
20	310
927	1075
0	306
0	173
8	302
0	681
0	128
0	595
6	590
0	157
0	0
0	19
0	106
0	1
0	0
0	0
10	29
0	0
0	0
0	0
0	0
0	0
1	6
0	4027
2	0
0	0
3	0
0	0
7	0
0	0
0	0
5	32
0	12
0	12
0	20
13	2
0	0
590	0
1	1874
0	1336
16	3660
2	1257
4	466
1	368
0	672
4	446
0	147
0	432
29	951
2	0
0	0
0	0
0	0
2	6393
0	0
0	53
0	0
272	237
2	167
0	42
1	0
0	5
19	2
4	240
0	240
0	12
0	238
0	12
0	124
0	82
0	82
0	0
0	81
0	3
0	161
0	147
0	1826
0	1707
0	45
0	47
0	46
0	48
0	18
0	866
43	3752
0	3697
2	405
6	2977
6	375
5	0
0	90
0	153
0	658
0	84
0	74
0	165
0	25
0	0
14	2
2	2
0	596
11	10790
0	594
21	304
0	105
5	437
3	13
1	0
2	36
0	9073
0	5453
14	3522
0	6027
0	5086
20	187
4	0
1	12674
0	35
0	0
0	0
6	468
0	52
1	88
3	39
8	111
1	365
0	141
28	309
3	38
0	263
4	263
0	55
0	94
1	40
0	92
683	332
3	190
2	158
4	107
0	262
0	0
0	0
0	0
15	70
0	0
523	2278
3	298
0	394
6	41
62	2491
13	1478
0	0
14	1372
1	207
27	1099
0	1188
35	316
2	916
10	360
295	421
82	491
1	402
4	3
0	0
0	0
0	0
0	0
239	2042
3	2002
0	1750
0	1964
0	1536
761	0
2	23
0	1
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
43	40
28	40
0	2301
0	2282
7	1557
0	934
10	0
1	95
1	2283
2	368
2	344
0	153
0	1219
0	115
6	304
0	158
24	143
2889	32583
1	25099
1	11797
2	7411
1537	2446
0	800
57	4070
31	779
78	2
0	0
0	1185
0	1636
11	346
0	63
0	146
601	366
1	366
0	0
0	171
0	54
0	56
0	171
0	289
59	305
0	297
0	286
0	12
0	41
39	0
8	19
16	0
0	34
16	147
0	141
0	32
0	91
0	8
0	75
8	2
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
7	900
16	5337
0	997
54	8452
25	596
0	5434
0	5250
106	2921
0	3775
62	660
1	0
0	1378
4	2071
37	461
0	1018
0	210
8	182
9	85
12	982
1	2575
364	1914
263	410
0	301
1	1438
0	480
2	342
31	3682
0	0
1	6
8	630
1	0
0	0
0	0
31	631
0	30
0	27
0	26
0	0
0	0
11	1191
87	150
0	1198
0	613
0	104
0	22
93	1472
0	1451
18	1464
0	1242
0	191
1	29
6	327
2	0
0	163
589	447
0	0
0	0
0	0
72	147
219	1108
3	1099
3	49
47	0
4	0
32	11058
2	0
73	0
6	518
51	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	327
0	96
1	2
0	8
0	0
0	649
6	44
0	638
0	115
0	201
0	76
0	14
0	200
0	37
0	34
0	0
0	62
3	277
0	0
0	0
0	0
0	0
1	10728
1	10710
1	10707
3	1
0	37
0	261
0	66
1	7
0	9
244	3806
26	4222
2	659
7	193
0	0
1	0
1	59
0	791
8	790
0	71
0	102
0	0
2	33
49	132
0	1076
23	1076
0	11
0	3
1	7
0	1
0	34
7	10806
7	2198
127	26
0	26
9	2701
4	2192
0	5781
1	2537
4	4681
1077	459
2	222
0	193
0	80
5	1213
6	12
0	14
2	0
4	13
0	3
90	1686
0	1246
14	4789
13	1253
36	1704
0	119
0	85
22	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	77
0	2635
0	2396
113	390
4	2521
3	680
74	3470
0	228
0	1967
30	8823
0	80
1	1001
0	428
0	148
60	35
2	247
0	783
0	234
40	36
0	496
4	163
0	72
0	24
0	86
15	1911
0	162
0	151
0	63
0	58
7	50
10	42
0	82
0	0
0	144
0	148
0	26
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	14038
0	13815
0	9095
0	8876
0	6045
98	2381
44	0
0	4202
32	1600
0	2902
0	4925
7	130
1	4250
0	684
0	134
0	4250
0	7098
805	1592
0	1302
11	0
90	3370
5	2366
1	1122
0	965
0	2260
4	1342
0	752
0	1102
31	7912
27	1208
0	1208
2	192
15	589
4	68
0	635
11	445
124	8008
9	1067
75	357
2	7112
0	4384
2	7230
0	7209
2	1283
14	2983
0	1390
0	1390
45	11264
2	208
0	203
0	15
431	80
0	0
0	1
685	3474
6	2208
0	1248
99	232
1	40
70	1684
0	325
0	1751
0	62
3	1342
598	3385
6	128
0	314
0	825
0	408
0	474
14	2527
0	195
35	8112
1546	734
0	286
175	3
0	3207
288	3207
19	1425
36	1362
1	1348
0	71
51	176
1	78
0	127
0	36
0	59
11	30
5	66
70	1
0	4
16	37
28	56
8	291
0	379
136	743
0	363
18	183
0	3
0	74
1	426
212	3829
58	35
8	183
1	601
0	231
3	19
0	203
0	203
0	203
0	10
0	6712
0	12
0	6
0	2
2	232
2	325
106	169
2	0
19	710
6	5
32	2356
29	3241
76	227
21	0
0	126
123	9580
2	1162
3	44
0	20
0	0
0	0
0	0
55	134
4	113
0	0
3	11
1	0
2	11
215	110
0	32
0	3
0	11
0	53
5	18
977	1709
0	139
371	367
0	156
0	1194
16	52
0	96
4	51
1	96
0	5
0	7
12	4530
2500	7833
1	170
2	578
0	0
0	387
0	567
0	385
0	312
0	478
5	155
11	544
5	471
1	496
0	145
0	159
0	109
0	173
0	309
0	159
0	279
2	462
12	1745
4	1395
26	887
0	346
3	704
1	0
18	798
22	0
11	1
0	0
0	37
180	11008
7	5421
0	3
649	2247
0	2168
21	0
11	1540
2	2282
9	484
10	644
0	1058
4	283
1	1248
0	480
0	669
0	791
2	6630
5	152
0	40
2	152
0	3
139	15349
0	3358
7	5148
105	24
0	13074
0	1343
74	3345
0	61
0	1319
0	106
0	2912
2	194
157	915
47	5
2	285
1	344
7	690
13	53
0	2
0	31
0	31
3	828
0	142
14	2170
0	29
0	257
344	4789
32	3706
0	843
0	79
39	2426
1	549
0	5
0	5
0	0
0	0
0	0
1	1
0	1001
0	67
0	184
44	1
0	87
2	940
0	0
0	0
0	0
0	1
1	30
4	11
0	92
0	92
1	3359
398	17911
1	350
21	6200
1253	429
0	0
15	313
3	247
0	34
0	14
3	49
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	33
0	196
0	0
2	0
1	69
0	0
6	0
0	0
397	9120
1	23358
0	0
26	0
14	0
1	129
0	0
0	0
0	102
0	0
0	0
0	9709
1	361
25	9669
35	84
1	0
0	84
0	0
0	0
0	1412
0	1080
130	785
10	1780
1	153
0	187
0	174
0	121
7	148
0	212
6	586
0	125
69	96
0	325
0	116
0	160
9	5161
0	0
10	1754
0	1076
1	1036
2	433
0	1414
3	1174
15	458
0	406
0	931
0	1049
6	152
137	731
0	678
1	342
5	7
4	8
23	133
2	21
1258	5824
87	5116
4	0
28	2150
33	6808
6	770
1	0
0	993
0	1472
3	3360
0	50
0	70
0	365
0	192
0	275
30	4376
8	768
0	4368
0	3
0	3
10	157
0	0
1	420
116	379
2	156
0	76
10	0
20	428
0	119
342	840
1	636
0	348
0	543
1	383
1	330
0	149
7	149
0	31
0	0
0	44
171	39
0	20
0	37
0	1387
0	347
0	288
0	1385
1	152
14	127
0	1107
29	108
31	233
0	207
0	64
0	532
0	2863
0	363
30	2918
74	57
50	793
7	560
640	755
0	429
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3496
0	1
891	158
0	27
0	106
3	86
0	30
24	336
119	263
10	0
2	0
0	50
0	58
0	75
0	0
0	0
0	113
0	3
0	641
0	0
1	267
0	0
0	562
111	12487
63	3490
3	831
52	372
3	1266
38	0
0	0
0	0
9	177
0	171
0	161
0	155
0	145
5	48
1	75
0	44
0	50
0	0
0	3
0	681
0	745
0	33
0	778
9	696
10	745
0	512
0	395
0	50
0	423
4	79
1	406
1	67
271	163
0	0
1	263
0	2
0	3
0	3
0	3
0	3
2	4
0	1
1	58
608	5838
3	104
0	258
0	25
5	104
8	2198
63	172
0	1896
2	577
5	7741
2318	1366
71	2716
257	651
0	335
0	1242
3	94
0	0
0	1
0	25
37	944
0	74
0	82
0	188
22	96
0	189
0	113
2	777
7	331
10	820
2	840
0	17
14	32
6	126
1	154
71	855
0	693
0	0
0	548
39	2322
0	2322
3	626
0	141
0	619
7	316
3	9653
87	174
0	8337
42	1804
1	4051
0	2752
21	1123
12	116
0	0
0	0
0	0
0	0
0	0
0	10
0	27
1	27
0	0
0	0
0	863
0	823
0	818
0	170
0	851
0	852
0	58
0	17
19	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
2	46
10	2632
0	47
0	0
0	47
0	45
0	30
0	0
0	0
0	5
0	14
0	1
0	3
22	726
0	1458
0	1189
2	334
0	1555
26	673
3	377
2	1458
0	33
0	13
0	15
0	14
0	14
0	8
0	7
0	148
40	107
0	63
1	52
0	77
0	13
0	6003
1	20
3	17
0	5997
0	3997
0	2846
183	4002
9	1765
5	3245
3	2466
0	0
0	0
0	0
76	241
0	191
14	538
0	77
0	55
0	0
5	52
0	0
0	0
0	13
0	13
0	13
0	6
4	2
0	1
0	1
0	1
0	15
0	13
0	15
0	111
0	1
0	1
0	0
22	21
0	21
0	0
0	63
0	0
0	0
0	0
0	0
0	0
1	2046
15	0
16	0
10	117
684	118
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
1	151
0	0
0	1
77	6040
53	463
0	1310
0	9002
23	1895
1	2926
538	11286
38	868
195	8546
21	6949
15	590
187	885
0	1863
2	2045
12	812
0	504
3	861
2	783
12	7458
325	7202
864	10165
25	932
0	2537
13	1915
0	13
0	14
0	4
1	616
297	1021
2	462
28	586
54	166
13	8283
6	33
0	37
4	83
0	3
0	1
0	0
1	190
0	0
0	0
0	66
0	0
0	12
0	12
0	5
0	37
