UniqueCount	AmbigCount
0	0
11	100
0	101
0	97
0	92
5	94
0	92
35	140
17	125
8	89
148	129
0	87
0	0
0	0
6	0
7	43
5	50
1	54
67	54
0	0
0	0
35	3
1	19
4	143
1	143
0	3
1	128
313	128
0	31
0	69
296	92
28	52
1	7
1	8
6	67
2	9
0	9
0	10
0	10
0	10
65	6
5	164
0	2
0	2
0	17
1	24
0	87
2	64
3	18
44	430
7	430
0	0
201	5
0	0
7	0
29	42
0	86
0	277
0	274
0	269
1	0
0	189
0	189
0	668
0	668
25	208
7	58
52	561
0	2
406	0
2	151
0	1954
0	1944
0	846
0	856
0	836
0	818
0	370
0	601
63	1932
0	1932
2	0
0	2
1	12
13	12
6	40
3	12
2	0
61	0
106	1081
119	1081
6	21
2	3
0	9
35	9
0	0
0	134
0	167
5	173
1	173
0	0
0	0
0	0
0	0
0	14
0	14
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	422
0	422
0	0
19	83
0	83
0	88
1	88
0	54
0	371
0	471
0	455
25	336
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
183	39
3	11
2	31
7	37
0	0
0	0
0	172
197	172
15	128
0	39
0	33
8	6
49	6
1	68
0	68
14	134
9	3
0	17
0	17
0	163
0	162
0	163
0	158
16	160
2	95
2	5
0	5
0	2
0	3
0	57
0	48
106	0
2	493
0	493
1	493
0	0
0	110
0	109
0	110
0	109
0	108
0	108
1	46
0	46
0	2
1	2
2	119
0	120
0	104
27	0
0	205
0	168
0	269
0	161
0	180
0	235
0	0
5	79
0	79
3	4
18	12
0	102
7	102
0	93
0	1
0	1
0	1
1	0
0	0
0	0
0	0
23	11
31	78
0	78
0	22
0	22
1	3
0	3
0	0
0	0
0	0
1	243
0	249
0	249
2	85
1	1
0	1
0	0
0	0
0	0
0	0
1	1
17	1
675	65
0	58
1	60
1	60
0	3
0	271
0	270
0	271
0	3
0	270
0	270
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
607	40
0	0
0	0
2	3
0	4
2	64
0	15
3	12
0	14
2	14
34	69
0	9
0	9
3	26
0	26
0	26
1	26
1	26
354	96
6	328
0	328
2	82
0	82
58	167
0	167
75	1
359	0
0	21
0	19
22	17
4994	0
1	0
0	0
0	0
5	0
0	70
0	70
0	0
0	0
1	27
0	11
54	11
689	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	34
31	35
0	23
51	0
0	0
0	0
0	7
0	7
0	221
7	221
7	14
4	7
3	68
0	141
6	138
1	69
59	0
0	66
0	66
0	4
0	5
0	17
0	16
0	0
0	0
0	0
0	0
4	9
2	95
0	92
0	0
0	1
6	1
34	0
8	6
7	38
0	38
0	30
0	0
3	13
0	13
0	0
0	206
0	206
0	208
0	208
0	208
1	205
1	6
10	58
0	398
6	394
0	1308
0	1296
0	1294
0	1306
0	1172
0	1
33	34
3	33
0	0
369	0
0	1
2	220
0	219
0	50
1	15
1	15
0	100
1	100
225	208
5	208
130	0
222	168
0	71
0	147
0	1955
0	1957
0	1943
0	1952
0	1941
1	1936
3	1587
4	775
0	22
0	81
1	294
0	76
6	217
0	247
0	247
0	1
0	1
0	1
188	326
142	3
203	82
21	97
5	62
1	62
4	62
0	62
145	0
0	6
8	125
23	356
1649	223
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	26
0	26
14377	0
0	2
0	0
0	2
0	10
1	41
1	41
18	0
0	227
0	227
0	0
15	78
0	78
0	0
0	286
0	264
1	278
0	5
1	213
0	208
2	26
0	26
0	0
0	27
0	260
0	248
57	0
3	43
0	46
9	46
0	1
0	1
0	1
0	753
3	751
0	747
0	1
0	1
10	48
0	48
910	0
4	1
11	1
2	335
5	1
0	0
2	0
0	66
1	66
9	59
0	99
1	104
146	193
3	194
3	498
1	506
0	508
2	232
12	42
0	319
30	57
0	0
1	0
50	0
529	1
45	5
0	5
0	7
0	270
1	270
1	8
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
20	0
114	0
37	118
0	118
1	172
0	172
0	152
32	154
0	160
1	41
0	41
4	41
0	41
1	13
16	32
0	30
0	28
1	0
1	66
7	779
0	779
0	16
8	250
1	250
0	19
0	20
1	135
0	135
0	7
0	7
0	0
218	0
1	2
12	265
23	0
8	22
361	22
18	9
0	9
0	4
0	4
321	0
0	141
6	141
0	0
96	0
0	966
0	987
1	40
0	987
10	9
6	117
2	117
0	11
0	11
0	11
0	1
0	1
0	1
0	1
5	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
5	16
0	22
19	40
35	56
2	136
0	136
3	134
0	61
0	61
2	110
2	110
75	3
0	3
6	605
1	605
1	61
17	0
155	0
180	0
4	77
829	85
14	32
51	5
1	0
34	305
0	305
1	142
7	290
2	290
0	290
2	8
13	1380
9	43
0	18
0	16
0	104
0	102
0	100
5	10
2	93
0	0
0	0
1	3
0	3
0	4
0	3
328	0
7	9
0	322
4	317
0	4
0	313
0	311
2	0
0	0
12	0
29	257
0	257
0	0
0	0
0	0
0	0
0	67
0	7
0	66
0	2
0	65
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	109
0	109
0	109
6	0
0	18
0	18
0	32
1	473
0	460
4	135
0	18
0	0
237	2
353	0
2	133
0	133
0	2
0	2
0	0
121	0
351	0
3	22
36	28
7	159
4	558
0	564
3	83
4	84
6	373
0	39
0	94
0	93
0	58
0	1
0	39
0	39
0	73
0	133
0	134
0	135
0	134
0	118
0	47
0	47
4	6
19	278
0	278
0	256
0	40
1	9
2	2
0	8
0	95
0	105
2	105
0	26
0	26
0	26
4	171
0	44
0	44
2	74
129	74
0	0
0	2
0	2
326	0
85	0
1	1
0	163
0	163
0	163
0	162
1	162
0	220
0	238
0	149
0	0
0	0
776	148
1	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	263
0	263
0	265
0	265
0	26
6	13
1	25
3	8
4	55
0	55
1	55
0	52
1	25
25	0
136	17
531	212
0	0
0	77
0	74
0	77
5	59
2	0
0	1
0	1
0	1
99	114
1	114
0	97
0	21
0	46
0	46
0	41
0	6
0	27
0	231
0	229
2	231
0	231
0	0
0	0
0	0
0	0
9	244
0	244
137	54
454	994
0	994
1	54
0	55
1	53
1	51
0	1
0	1
0	582
3	582
0	581
0	591
0	582
1	582
5	582
0	4
0	4
0	4
0	0
18	0
0	41
0	41
0	0
1	0
11	127
111	27
0	0
8	22
0	36
0	38
0	36
0	37
0	0
3	13
0	73
0	73
196	76
11	15
36	106
0	0
187	0
3	0
8	206
0	341
0	336
0	8
5	6
0	53
0	53
0	50
0	12
767	9
22	0
0	0
0	1
16	1
0	5
0	5
11	0
89	46
12	46
1	3
4	44
288	0
216	0
0	0
0	0
0	350
0	350
0	350
0	350
398	0
0	0
86	0
45	0
0	15
1	15
0	2
0	6
0	6
0	52
0	52
0	52
0	0
0	4
0	3
0	4
0	4
0	4
0	4
1	4
0	4
0	0
0	0
0	0
0	0
2	336
2	336
34	7
0	47
68	111
0	90
2	265
0	265
5	118
0	768
29	768
0	13
0	13
0	13
0	15
0	13
3	0
0	705
1	705
11	669
0	10
0	10
0	10
9	56
1	144
0	61
0	155
1	46
3	126
4	153
1	152
0	153
1	97
2	111
6	111
0	2
0	2
0	1194
4	1189
0	0
4	753
68	0
0	98
0	98
0	99
0	99
4	99
0	914
200	914
0	71
9	71
7	10
21	3
4	72
1	0
7	0
307	0
0	82
0	111
6	139
19	888
1	175
18	105
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
9	101
18	16
1	0
3	0
2	4
0	5
0	5
1	49
0	7
0	53
0	3
8	0
18	0
9	2
0	2
1	5
0	5
6	92
0	11
3	83
0	2
0	2
0	2
0	2
0	4
0	15
0	4
0	15
6	0
0	0
1	2
0	2
0	2
1	0
414	4
23	0
4	33
0	33
0	27
0	67
0	68
0	67
1	64
0	31
0	31
62	721
0	719
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	161
0	172
0	31
0	29
0	0
0	0
0	133
4	133
0	0
0	0
0	0
0	51
1	51
8	46
0	46
7	0
68	69
327	69
0	1
0	1
70	2
198	0
9	0
2	84
58	0
0	435
1	435
1	413
0	0
0	64
2	112
8	349
1	218
7	122
99	4
2	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
315	0
0	29
26	7
601	0
0	8
0	8
2	1
0	0
0	3
0	0
0	3
0	0
23	127
0	64
2	93
0	95
0	89
0	91
0	83
0	80
0	194
0	213
10	74
0	185
0	185
1	76
56	116
0	65
16	5
0	4
0	4
0	4
29	0
0	0
15	68
125	0
0	45
0	45
7	23
192	0
0	0
49	18
301	18
1	10
3	0
0	14
0	14
0	7
3	8
0	16
0	14
2	384
4	384
12	384
9	0
13	0
0	10
54	0
1	1159
5	1159
14	367
3	367
100	0
1	0
11	108
0	108
0	43
1	43
0	42
0	41
1	0
1	356
0	358
2	107
11	291
4	0
458	0
86	0
0	0
176	18
1	18
0	0
2	14
3	64
1	23
70	0
0	41
0	49
0	80
0	88
0	68
0	88
0	80
0	170
0	170
0	356
0	355
0	356
1	14
0	76
0	76
222	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
65	0
0	102
2	100
0	102
0	101
0	101
3	61
57	0
1	58
1	58
230	51
10	58
2	19
1391	1875
0	0
0	499
0	499
800	0
0	0
0	0
0	0
0	0
0	0
15	0
1	24
0	24
0	0
50	0
0	0
9	0
1	66
1	66
0	31
0	0
9982	0
0	17
0	94
0	94
0	0
12	121
0	121
12858	2272
3	39
0	2
0	2
1	232
0	232
741	0
0	1
0	1
0	0
1	0
0	0
0	9
0	9
0	9
1	0
0	0
0	211
12	211
1	214
0	211
0	214
17	1
0	0
0	17
0	17
0	18
0	18
0	17
0	17
0	10
0	8
0	7
1	7
1	4
0	0
0	0
1	1
0	0
0	0
0	0
11	373
2	0
1196	2478
5	2478
284	12
3	12
1	0
1	0
31	24
5	24
0	12
0	0
0	0
0	0
0	0
0	44
3	44
0	44
82	0
0	0
0	0
0	0
16	0
6	255
50	255
33	0
6	130
0	131
0	132
0	1
0	1
1	49
0	21
0	30
1	30
2	212
19	278
0	66
5	60
6	23
2	46
0	0
0	0
0	0
2	579
3	633
1	629
1	58
0	58
46	341
0	45
0	33
0	67
2	67
0	18
0	18
0	1
155	62
0	0
1	0
0	0
0	0
7	15
0	31
1	31
0	31
5	0
1851	0
406	6
1033	296
4	296
2	62
11	62
724	21
1	170
5	171
1	172
0	172
54	0
1	0
3	152
0	149
0	152
0	122
0	125
1	4
9	51
5	0
388	18
0	77
2	88
11	112
75	77
20	6
4	0
0	0
224	0
7	22
1	2
0	7
0	7
0	26
0	40
0	24
4	89
58	32
15	50
0	57
0	48
1	4
1	4
0	469
20	481
0	483
0	483
5	132
12	39
170	0
0	455
2	455
0	97
2	97
0	97
0	3
0	3
5	261
0	299
0	118
0	156
20	114
1	70
0	106
0	106
0	28
174	59
2	27
5	32
2	391
79	391
35	6
1	6
1	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	32
0	31
0	32
15	3
2	0
0	0
0	0
0	0
0	0
0	0
23	0
0	98
0	98
0	92
0	100
6	56
0	41
6	10
0	0
0	0
0	0
0	9
0	9
1	58
0	58
0	22
254	0
0	0
4	0
1	75
2	75
52	12
0	11
0	6
12	25
0	98
0	99
0	99
0	112
0	112
0	112
0	0
172	127
1	329
19	355
6	11
2	201
1	208
0	216
1	193
0	191
0	214
1	208
0	0
125	190
11	1
0	0
0	284
4	261
19	282
7	0
2	111
0	115
3	46
0	18
4821	208
9	0
0	0
0	0
0	2163
92	2151
0	2535
0	2682
0	3211
0	71
0	67
0	67
0	3
0	3
2	0
3	0
6	0
1	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
738	0
0	32
0	32
50	5
0	0
0	0
0	0
7	6
78	0
0	56
1	56
1	52
0	204
13	204
72	0
0	143
0	132
0	150
0	154
13	37
195	0
0	11
0	148
0	139
0	126
0	123
0	117
0	394
0	391
0	387
0	378
0	60
55	0
0	223
0	222
2	4
2	269
1	269
0	0
0	0
0	0
0	0
528	1237
268	18
154	11
4	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
108	0
3	0
0	0
0	0
0	0
0	184
1	161
0	84
0	236
0	236
28	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	2
0	18
0	18
2	0
1	0
0	0
0	0
75	5
82	244
0	0
0	0
1	31
0	31
1	2463
0	2472
0	2420
2	47
129	312
1	312
0	125
1	174
2	174
10	37
234	135
16	353
0	515
2	503
0	515
15	95
8	54
0	2
3	2
1	99
1	99
87	13
0	13
4	196
0	182
0	194
2	267
28	267
293	0
6	992
103	992
2	100
0	100
9	36
488	0
0	225
0	225
470	66
0	66
3	437
1	519
0	519
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
141	302
0	8
70	8
1366	2
0	5
0	5
0	52
0	52
0	1
0	21
0	21
1	21
0	99
1	138
0	32
2	18
1	7
0	0
0	0
3	262
3	261
0	247
29	0
0	5
0	5
8	0
0	406
0	408
1	410
2	92
0	0
9	116
0	107
13	107
3	57
0	57
1	98
0	98
0	75
11	0
38	0
0	0
0	0
0	0
0	0
1	0
19	218
3	496
183	0
0	0
6	92
0	92
0	90
109	56
3	56
0	42
0	0
0	345
41	345
82	32
1	10
0	3
0	5
109	397
6	397
0	1
0	38
0	45
0	45
1	5
0	0
0	0
0	0
0	0
0	323
0	8
0	6
0	326
0	325
0	0
4	144
2	0
1	0
36	39
3	38
0	23
22	0
486	0
452	0
0	13
0	13
6	48
1	48
506	0
89	0
67	86
0	86
51	0
0	138
0	140
0	140
3	28
45	0
0	112
0	119
6	38
7	41
1	0
8	0
0	36
1	36
0	36
0	33
0	4
0	4
0	115
0	113
0	114
0	0
0	129
0	135
0	129
0	129
3	10
81	0
1	1102
0	1132
4	1131
0	1131
5	0
0	1191
0	1191
0	1190
11	1240
3	1206
0	0
0	29
0	29
261	67
524	5840
9	47
2	47
0	32
5	94
1	94
45	13
0	1
23	0
0	0
0	0
250	0
0	46
0	41
1	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
1	0
0	512
303	512
2	125
0	36
7	36
0	17
0	0
0	0
90	0
81	0
129	0
242	168
95	17
1	0
3	715
1	715
0	715
1	715
131	61
2	60
12	21
0	130
0	144
0	142
0	146
0	142
0	62
0	62
0	74
0	66
3	9
2	0
31	134
0	123
0	0
0	0
0	0
374	169
0	40
0	144
1	16
4	5
0	0
0	89
24	89
305	2657
0	229
0	223
1	223
1	211
0	108
530	0
5	111
1	130
1	130
0	130
14	10
0	0
0	330
0	338
0	337
0	324
0	331
0	342
3	344
11	33
0	59
2	28
191	47
0	0
0	0
0	0
0	0
107	0
0	12
0	13
0	13
3	109
0	109
5	1
0	7
1	9
69	68
0	0
0	70
0	70
1	70
0	70
1	188
0	189
12	31
88	0
0	2
2	0
0	3
0	3
0	11
0	11
14	6
7	8
0	9
1	9
2	3
0	2
0	3
0	2
27	202
0	9
1	9
0	14
0	15
0	38
0	37
9	61
0	349
1	349
9	7
0	79
0	77
0	78
0	58
5	92
0	24
0	24
3	8
0	2
0	2
0	3
0	3
0	3
0	1
0	1
318	0
1	0
0	5
0	4
0	4
1	5
0	5
199	3
0	12
0	12
0	12
0	12
0	12
1	1
1	10
11	16
0	16
23	2
2	2
0	0
273	126
2	126
0	30
0	30
0	366
0	379
22	80
1	4
0	4
0	4
997	823
37	0
0	1
3	2
0	264
0	266
2	9
980	0
2	185
0	185
0	196
1	196
1	2
0	37
30	37
0	0
1	300
0	300
0	300
116	20
1	20
7	12
0	0
3	0
0	0
0	1
0	1
115	0
0	36
21	36
0	0
0	0
126	116
2	116
1	161
0	161
50	250
0	35
0	45
0	10
5	1574
0	1724
0	1665
14	1695
0	1671
0	1708
1	1722
0	1756
0	1754
0	1750
0	1766
0	32
0	20
0	20
0	20
0	575
0	573
0	578
8	54
0	13
2	13
0	13
10	481
4	481
1	146
2	169
2	992
5	2906
1	2814
0	2826
8	2765
0	2768
0	510
0	914
0	1
0	0
0	0
0	35
0	35
1	37
2	6
30	617
1	0
105	1
348	0
8	0
347	325
2	148
33	43
7	165
82	158
0	73
0	73
0	73
6	3
0	2
0	2
1	111
0	130
0	130
0	128
0	130
0	130
0	0
0	0
1	0
1	55
0	55
3	301
0	52
18	626
101	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	124
0	126
0	125
2	0
1	247
3	247
0	91
172	71
0	0
0	0
7	36
2	36
0	36
0	1
0	593
0	963
5	185
0	585
7	585
1	24
0	24
1	0
4123	0
0	137
9	259
0	259
1	11
0	11
93	449
0	27
0	27
11	1
0	0
0	0
1	0
4	110
1049	0
17	57
268	57
3	0
273	18548
0	18524
126	0
5	0
63	832
0	18
0	18
0	18
0	0
3	2
0	18
207	0
6	0
497	0
11	20
0	22
0	18
0	0
268	12
50	0
0	32
1	32
2062	0
0	0
0	0
0	8
0	8
1	199
193	6
567	63
3	63
0	1
0	4
0	0
1	524
0	524
0	517
22	0
0	30
0	30
70	8
21	434
0	30
0	30
1	29
1	52
0	52
7	24
11	3
1737	0
206	8
0	256
0	256
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
5	0
0	0
2	0
0	0
2	0
3	7
5	26
0	14
0	8
0	8
0	1
0	1
0	0
0	7
0	7
0	141
0	141
0	33
0	33
0	5
0	5
0	5
2	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	2
0	0
0	3
0	2
0	0
0	0
0	11
0	9
0	5
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	5
0	5
0	5
0	2
0	2
0	0
0	34
0	34
14	0
0	7
0	7
4	723
6	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	329
226	329
37	0
0	164
0	182
0	160
0	178
10	31
0	12
0	12
0	12
0	12
0	12
0	12
0	12
2	12
0	12
0	0
0	0
49	0
0	4
0	4
0	4
0	0
2	21
0	0
0	0
0	0
0	1
63	88
0	88
0	0
0	0
7	0
143	141
0	35
7	111
0	0
133	0
2725	0
0	0
1	0
2	194
7	194
16	198
0	179
1	195
0	176
0	23
0	23
0	23
0	3
0	128
0	143
0	143
4	143
0	142
0	41
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	1
0	47
0	47
0	0
0	0
0	0
0	1
0	1
0	1
2	24
0	38
10	29
9	82
15	0
611	5414
9	5414
6	253
0	253
0	253
0	1786
0	1781
0	1769
0	1774
0	1769
4	68
0	0
0	0
3	498
0	134
0	129
0	133
0	135
6	71
18	376
0	7
0	0
0	141
0	151
0	150
0	151
0	151
1	11
1	6
1	9
2	4
0	13
0	13
0	1
0	14
0	13
0	13
0	13
20	17
3	234
1	234
0	15
42	27
0	27
0	2192
1	2192
0	392
0	389
0	102
7	176
0	19
121	0
7	127
0	127
2	325
0	3
0	3
4	0
6	0
0	193
0	192
0	188
1	964
0	975
5	191
20	164
0	0
17	141
11	113
1	126
0	15
0	34
1	34
0	33
0	33
260	1342
0	75
0	73
0	22
0	22
0	20
0	0
0	0
5	0
1	1574
2	1579
18	1579
4	1576
0	57
2	57
3	8
0	8
0	0
0	0
5	0
2713	0
20	22
6	89
0	89
145	41
0	0
0	216
0	226
3	204
0	38
0	129
18	1558
252	1558
0	12
0	14
0	14
0	13
0	18
10	97
1312	97
17	0
0	9
1	10
0	0
0	0
5	34
0	34
0	34
0	7
8	11
0	91
0	92
24	92
1	0
1310	0
253	0
96	0
1	95
1	95
58	0
52	0
15	90
0	90
29	0
0	9
8	10
0	10
0	9
0	485
2	481
0	446
80	413
53	1019
2	1019
1	680
0	0
0	1
0	0
0	0
2	231
1	230
1	231
1	8
0	0
0	0
0	1
0	0
0	0
0	36
0	36
0	26
0	26
0	26
0	26
54	0
0	0
0	0
0	0
0	0
2	0
0	39
0	0
0	12
0	12
0	25
0	23
0	0
0	1
0	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
14	3
0	61
0	61
0	58
0	0
134	16
0	31
0	31
0	39
0	34
0	34
0	37
0	39
0	32
1649	0
17	0
0	37
0	36
0	37
0	105
0	105
0	105
2	21
0	112
1	111
295	0
0	0
0	0
0	24
0	8
0	26
0	24
0	0
0	0
0	0
0	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
465	0
9	12
51	12
0	8
0	8
0	33
0	31
0	32
0	31
0	32
27	35
0	39
32	239
2	200
187	0
0	0
178	0
259	0
0	347
1	347
7	153
24	153
0	31
86	0
3	0
0	33
1	33
31	0
0	0
31	0
0	0
84	311
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	0
0	29
1	29
28	29
6	0
236	115
2	0
0	23
0	23
86	0
14	647
23	252
3	451
0	199
0	0
0	0
12	239
0	248
1	243
0	3035
0	2897
0	2942
8	2642
2	0
86	0
27	0
348	0
1	119
0	119
0	0
104	0
174	40
12	1535
0	412
5	410
9	57
27	69
0	223
0	223
3	96
0	96
0	87
2	0
5525	1802
0	30
0	44
0	42
0	0
6	0
2	0
1	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	101
0	102
0	98
0	103
0	102
1	25
0	25
9	1
0	37
6	38
0	6
0	6
0	6
11	8
25	6
0	0
0	0
0	0
0	0
7	51
51	18
0	13
0	13
99	0
0	54
0	54
0	53
0	48
5	212
0	212
0	111
1	5
0	110
0	111
124	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1010
4	942
3	954
10	0
20	28
0	315
0	318
1	320
0	317
4	312
4	77
0	145
1	78
0	78
0	1
0	1
91	1
36	133
73	454
0	245
2	456
0	410
2	95
0	0
0	0
119	327
1	327
14	17
2	5
2	6
3	190
45	190
7	28
16	748
0	52
28	140
0	52
5	32
0	32
180	0
0	3
0	3
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
24	33
31	8
67	0
5	0
0	38
0	36
61	135
3	29
0	29
1	22
1	77
5	77
10	81
0	81
40	0
45	0
0	15
2	15
0	15
0	14
0	5
3	5
38	150
11	401
7	154
7	815
8	815
0	815
0	0
0	110
0	110
5	7
0	63
1	62
0	4
0	4
0	0
2	385
0	382
22	7
30	112
0	0
0	0
0	0
0	0
0	0
150	14
0	189
0	191
1	177
41	0
57	0
1630	0
0	0
0	350
1	350
0	31
0	22
2	31
0	20
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	108
0	108
0	108
4	5
55	3
0	0
0	326
2	326
0	316
0	19
0	19
0	17
194	901
30	901
4894	0
19	285
0	285
11	0
7	119
0	16
0	16
0	3
0	79
0	79
0	79
0	17
7	59
0	5
3	5
1	173
1	173
18	0
459	0
109	13
0	0
17	10
1	33
0	31
2	90
0	90
0	14
0	14
0	0
0	58
5	58
0	126
0	126
0	127
192	3
7	11
48	277
4679	0
108	25
72	0
69	0
1	1
0	1
103	0
0	3
0	3
0	0
0	0
0	352
2	2
4	80
1	0
0	4426
0	0
126	4426
0	191
3	194
0	91
0	99
0	16
0	0
0	0
0	0
0	0
0	0
0	4
15	4
0	20
0	20
0	20
0	18
0	0
0	0
0	0
1	0
0	0
0	0
37	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	11
0	11
47	0
0	0
1	23
38	11
2	16
2	66
3	66
0	0
0	0
0	0
0	0
4	15
0	21
1	132
0	129
4	134
0	1
61	3
5	237
3	237
2	10
0	10
28	0
0	0
0	0
0	0
0	1
0	0
0	93
0	93
0	93
0	93
0	84
0	0
0	0
0	0
0	0
0	1
0	10
0	10
0	4
0	4
0	0
0	1
0	1
0	1
4	0
1	0
3	1
0	1
1	0
3220	0
0	0
24	3
18	0
25	0
0	0
0	0
0	0
17	0
2	1209
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
32	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	121
0	151
0	122
0	361
0	160
1	0
0	313
0	0
66	23
0	4
0	17
2	14
0	11
0	11
52	2
11	0
0	194
12	197
1	189
0	199
1	189
1	194
2	0
93	0
0	0
0	29
0	29
3	29
1	68
5	68
0	22
0	22
1	21
0	0
0	0
1	97
0	91
0	45
92	24
0	42
0	18
0	30
2	19
2	308
0	277
5	306
0	3
9	303
0	76
0	77
0	73
1	73
0	69
30	114
11	114
0	0
0	0
3	4
2	154
1	154
1	130
234	0
10	276
0	276
0	0
0	108
0	112
0	105
10	126
0	126
0	0
0	0
0	0
0	48
0	48
0	45
13	48
0	0
3	1156
8407	101
0	0
0	0
52	0
1	4
1	0
541	0
0	1
0	1
0	1
0	1
0	1
0	1
0	16
0	30
7	26
0	22
0	12
0	4
0	4
27	229
0	316
4	314
1	314
0	44
0	44
10	7
264	7
0	66
0	75
4	71
0	0
0	0
0	0
0	0
23	0
388	454
809	8
2	0
0	0
0	0
0	0
0	0
86	722
0	722
21	269
2	37
0	493
1	491
0	24
0	494
18	309
1	2
16	1
626	0
0	11
0	12
0	0
0	0
4	104
2	13
1	1
0	11
2	115
0	115
0	3128
0	3033
3	3074
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	4
40	4
0	924
0	924
0	142
21	197
0	947
0	947
0	119
2	35
16	91
2	72
4	11
0	68
0	69
0	67
0	68
0	68
13	1
14	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	8
0	20
0	20
0	2
1	2
0	0
0	29
0	29
0	29
0	29
0	29
5	59
0	59
0	56
4	14
0	20
2	14
3	44
3	205
0	288
0	288
0	285
19	230
7	7
3	13
330	372
1	124
0	248
0	90
0	0
0	0
0	0
11	58
0	0
0	3
0	3
33	0
2	184
2	211
6	339
0	341
68	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
120	9
372	0
0	40
