UniqueCount	AmbigCount
0	20
2	34
165	34
64	16
25	0
2	60
1	60
0	0
0	7
49	401
0	325
0	325
0	325
7	330
3	291
0	291
0	4
1	4
10	0
90	81
1	81
0	0
1	119
0	119
0	973
109	978
0	965
0	54
2	124
1	498
1	494
0	490
7	34
0	461
0	0
0	0
0	170
1	168
0	189
1	191
6	171
171	0
5	0
63	0
53	0
0	0
0	0
9	62
0	105
8	104
1	311
0	318
0	317
0	317
0	315
0	315
0	314
12	121
0	3229
42	3229
0	3229
0	3120
0	1012
0	1011
5	1000
0	180
2	180
8	180
0	41
0	41
0	7
0	4
0	0
176	1
1013	0
3	0
7	65
16	93
299	93
0	1
0	1
2	2
0	2
0	2
0	154
0	159
0	154
28	1880
5	1880
0	5
0	5
1	17
0	113
0	22
0	89
0	87
0	45
0	86
0	69
5	12
1	4785
0	4782
0	4784
0	174
117	4781
0	401
2	307
3	463
0	463
0	453
0	453
0	450
0	427
1	354
0	0
0	0
198	3
89	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
175	72
11	70
5	0
4	11
0	0
0	0
1	17
0	17
0	0
0	0
4	0
1	0
322	0
4	29
0	1
0	1
2	49
3	0
0	1
0	7
0	7
0	3
5	48
1	48
0	0
0	109
0	109
5	92
0	128
0	114
0	84
14	98
0	98
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
1	28
0	0
4	5
0	162
0	162
2	21
3	102
0	127
0	127
0	0
16	52
0	52
1	51
4	20
4	20
0	179
0	179
0	179
0	179
10	451
0	451
0	0
0	0
1	64
4	64
7	373
1	0
0	0
0	0
0	101
1	0
0	3
0	3
0	289
0	291
0	289
20	603
3	603
12	6
1	252
14	155
0	0
0	0
1	306
0	306
7	99
11	27
0	182
0	81
0	78
0	78
20	9
0	0
1	34
3	22
0	35
3	34
0	35
0	35
252	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
75	19
3	94
0	3
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1497
0	1497
5	4713
0	4713
0	1538
0	4527
0	0
0	0
5	0
0	0
1	0
11	0
49	0
0	0
0	0
0	0
1	0
0	13
0	13
226	174
0	28
0	331
0	329
1	329
0	110
2	110
10	159
190	3
0	359
1	356
0	336
0	87
0	88
2	842
1	842
4	485
0	2
0	2
0	0
0	2
0	0
1	0
0	0
0	118
0	0
0	0
0	118
0	0
0	0
1	75
0	360
1	359
0	10
0	32
6	307
5	13
0	16
32	558
0	20
6	115
0	253
0	254
0	249
0	249
0	250
5	68
0	255
0	250
0	250
14	179
3	27
66	23
1	0
3	11
117	11
0	3
0	12
0	0
1	25
1	380
0	373
378	689
10	87
8	84
2	53
3	385
0	368
1	9
14	6348
0	74
0	73
5	116
3	0
0	3
0	89
0	114
1319	212
7	114
8	2
3	0
38	4
2	2
8	36
84	28
0	12
1	14
0	0
0	0
0	792
0	792
1	0
3	1
0	2
0	2
0	2
0	1
1	3
0	0
0	3
0	0
0	0
152	69
0	69
0	1870
0	1255
0	1845
0	1230
0	1815
0	23
98	23
257	1041
0	75
0	74
0	75
0	4
0	65
0	0
1	18
2	114
1	96
0	0
0	0
0	23
1	33
107	33
1	0
2	0
0	3
0	5
41	42
4	159
0	159
0	155
0	3
0	3
0	6
0	6
0	3
1	8
0	14
145	14
0	0
0	25
0	25
1	17
0	17
0	20
0	20
0	0
0	5
0	35
26	193
0	158
2	5
2	7
118	7
4	0
2	0
58	56
3	0
119	28
163	0
5	8
0	20
0	18
0	18
440	156
91	155
0	0
0	0
0	0
0	37
0	216
0	211
28	331
0	331
3	109
389	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
2	5
0	19
0	48
3	10
170	0
0	2
0	2
0	6
0	6
0	6
0	6
0	2
0	2
0	2
5	3
18	41
0	690
2	687
1	673
0	663
0	684
24	0
0	56
1	56
1	137
0	526
0	527
5	462
0	463
3	34
0	34
807	0
22	0
0	1807
152	9220
5279	9215
153	60
13	185
8	490
4	509
1	508
5	505
1	261
1	261
0	53
158	87
0	45
0	9
1	73
0	99
0	57
0	277
0	282
1	0
0	114
0	132
0	132
0	128
0	130
0	130
0	128
15	423
6	5
0	78
0	73
0	97
0	162
0	171
4	4
5	171
0	182
0	0
0	183
0	167
0	26
3	64
5	64
3	0
3	1
0	0
0	0
18	20
1	1
0	89
4	89
0	222
0	222
0	221
3	0
0	0
0	0
0	154
2	154
9	0
0	0
29	0
0	5
0	5
0	7
0	7
0	2
0	2
3	4
0	61
0	61
71	0
1	3
8	3
0	67
0	2
0	67
197	0
4	141
0	1
0	1
67	0
9	0
0	82
2	82
0	82
0	82
0	125
22	105
5	427
0	397
0	79
4	80
0	23
0	23
16	525
3	525
1	0
0	0
0	0
0	17
7	27
32	13
11	21
1	31
0	31
0	2
0	2
0	13
0	13
0	13
0	13
0	211
0	211
0	13
0	13
0	13
0	13
0	13
335	0
0	68
0	63
0	63
14	0
5	476
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
1	21
0	21
0	21
0	22
0	22
0	21
7	42
1	21
149	21
112	0
0	23
0	23
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
351	0
17	108
3	139
0	385
0	141
1	358
8	459
1	3
33	3
116	42
0	42
8	101
1	101
0	101
0	0
0	0
1	13
0	13
1	13
0	8
0	8
0	8
0	0
0	0
0	639
1	113
30	710
1	710
22	115
0	70
0	70
0	0
0	0
0	0
0	5
0	5
2	12
164	12
0	0
111	0
0	0
0	38
0	38
0	0
0	10
0	61
0	59
1	55
3	52
1	57
2	10
3	0
8	198
0	198
189	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
601	0
0	77
0	77
30	0
22	165
0	0
0	0
2	2
0	4
0	4
9	0
7	31
6	43
0	43
0	0
0	0
0	20
0	59
0	57
91	0
26	0
4	262
191	262
33	385
2	385
0	2
0	2
0	31
199	64
0	0
0	10
0	10
0	52
0	52
0	80
1	603
2	629
1	102
0	390
0	121
0	121
0	0
1	56
0	153
0	179
2	165
0	124
0	123
3	15
11	210
0	58
0	65
0	45
0	19
0	14
0	14
0	8
0	8
0	7
0	7
0	204
0	204
0	190
0	234
0	232
1	234
0	5
0	6
0	22
0	20
0	22
0	109
0	109
0	6
0	6
0	37
0	35
0	36
0	16
0	92
0	92
0	61
0	61
6	157
0	87
0	87
0	320
0	320
1	72
0	1
0	72
914	0
0	1952
9	1896
1	1894
522	0
0	29
8	29
0	35
0	34
0	35
2	65
0	976
0	975
0	974
0	973
0	975
20	113
6	26
0	75
0	75
0	74
338	1
2148	0
2	0
0	0
702	0
0	0
1	0
0	236
0	236
0	131
2	0
0	0
0	0
0	0
1	234
0	234
1	105
3	52
0	105
1	105
0	269
2	61
0	67
0	273
0	276
0	275
0	267
0	271
0	271
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	40
259	0
0	23
1	6
0	11
0	24
0	29
0	29
17	0
9	0
4	26
0	182
0	174
0	181
9	343
4	9
55	83
4	243
1	11
0	71
0	71
464	0
363	0
29	105
0	590
3	586
1	0
0	0
0	0
0	0
17	21
0	3
0	3
1	59
141	59
0	0
0	4
0	11
0	11
0	81
0	80
0	81
0	10
0	0
22	61
0	61
12	22
15	15
1	93
0	93
2	1
1	7
19	7
0	4
135	4
54	141
50	0
0	27
0	29
13	29
0	88
0	85
1	0
15	7
0	3
1	6
0	207
0	210
0	187
0	209
0	186
0	175
4	96
0	96
1	1
0	2
0	0
0	0
0	0
0	0
6	38
36	90
7	0
1	90
188	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	6
0	77
0	79
3	16
0	54
0	206
4	206
142	0
0	3
5	24
71	21
216	0
303	0
0	42
0	42
7	124
0	124
0	80
1	290
0	291
6	290
0	279
6	126
0	115
2	126
0	19
0	17
0	0
0	106
2	102
0	92
0	84
0	73
0	44
1	101
0	79
0	90
0	57
1	106
2	418
60	1288
0	30
0	44
0	37
0	23
0	23
0	23
1	22
0	860
0	857
0	0
0	0
0	0
2	0
2	3
0	0
0	114
1	114
0	0
0	15
0	15
0	108
0	104
0	106
7	0
0	0
3	2
2	5
1	33
0	75
0	76
0	170
4	184
1	264
0	144
7	108
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	3
1	3
1	53
0	2
0	169
4	169
0	0
0	0
0	0
1	0
3	92
0	92
0	18
0	18
0	10
0	10
0	0
0	0
81	0
0	0
10	117
1	1
802	0
0	0
0	0
1	50
0	50
0	50
18	100
2	100
0	49
0	0
0	0
12	78
0	78
1	46
0	46
0	46
0	46
0	42
139	0
54	0
0	0
0	16
0	16
0	1
13	93
1	159
0	159
1	434
10	434
0	2
0	4
0	2
0	4
0	2
2	146
1	0
0	0
208	62
0	62
0	57
0	117
0	152
0	147
0	0
0	0
1	12
0	0
0	0
9	0
0	14
0	14
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
138	889
2	2
1	0
3	1
17	58
0	8
78	8
2279	15
0	2
6	2
0	0
0	0
0	287
13	287
10	40
0	879
0	873
0	876
0	832
0	871
0	877
3	0
9	6
1	6
0	0
0	0
0	12
0	12
0	10
0	6
84	0
77	0
2	173
1315	824
1	54
0	95
0	95
0	0
0	26
0	26
0	26
0	25
0	0
0	0
0	0
0	0
19	0
26	13
4	23
0	173
9	171
0	165
49	0
187	0
4	60
0	60
0	10
0	10
0	10
0	10
0	10
0	0
0	10
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	149
2	149
4	0
0	70
0	180
0	172
2	127
0	117
14	12
0	118
0	130
0	130
105	0
0	199
2	199
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
443	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	161
0	163
3	0
0	0
21	0
0	410
38	410
0	345
0	338
0	341
3	336
0	340
0	3
0	0
0	0
0	661
0	659
0	58
0	136
0	138
16	765
1	764
0	765
0	765
230	3559
0	3559
0	0
3422	74
20	74
4	3
13	12
128	50
2	50
371	16
1	0
0	15
0	3
0	3
4	107
1	17
0	124
0	122
0	124
0	121
0	121
0	110
9	85
0	63
9	130
0	130
0	1
0	1
0	1
23	489
2	490
1	489
6	16
0	96
0	95
3	562
0	9
0	9
1	0
2	3
1	14
0	164
0	164
0	164
0	159
0	159
0	164
0	4
0	97
0	97
0	299
0	297
0	283
0	258
38	247
46	258
127	0
0	20
2	20
3	20
22	235
0	0
351	0
86	0
0	0
0	38
1	38
0	15
0	15
0	15
0	15
0	15
0	11
50	27
1	0
1	103
0	119
0	116
0	119
0	118
0	0
0	0
0	0
0	4
3	8
29	13
0	1214
0	1214
7	17
8	50
0	288
1	288
1	0
0	0
0	0
0	0
2	8
0	25
2	27
0	0
0	2069
5	6
0	2069
0	0
0	0
9	30
0	69
1	68
0	0
0	0
20	10
294	10
1	364
1	332
0	359
5	149
3	32
0	32
0	32
0	0
0	0
0	0
525	0
0	0
0	0
0	0
1	0
0	0
0	0
5	27
0	84
0	84
3	0
0	0
9	0
0	0
0	1
0	1
5	4
0	0
0	0
0	0
0	3
0	3
0	0
0	3
3	10
0	84
0	84
0	84
0	83
1	16
0	744
6	773
0	775
0	763
5	768
32	767
30	0
0	0
437	0
0	1
0	1
22	65
0	65
0	0
0	0
0	0
0	0
0	0
0	10
0	145
0	17
0	139
0	142
0	108
0	54
0	109
0	108
0	108
2	72
0	232
0	232
0	0
0	1
0	0
0	70
0	0
0	0
0	6
56	6
0	83
0	83
0	73
3	11
4	73
12	62
12	0
28	0
1	628
4	608
93	16
23	16
6	0
1	17
0	17
0	17
0	14
0	15
0	15
0	14
14	7
0	13
0	13
0	13
0	13
0	13
169	434
1	434
0	0
4	0
13	36
280	0
0	138
0	137
0	51
10	125
57	25
46	0
0	0
4	28
11	19
0	167
0	165
1	166
0	158
2	140
1	259
0	259
0	258
15	0
144	24
0	21
2	21
0	107
1	107
0	82
13	0
14	0
0	0
54	96
4	96
0	0
0	53
0	44
0	53
0	126
0	126
0	4
80	0
1	45
0	45
1	6
0	7
0	7
0	7
1	37
89	37
1	0
0	0
0	0
1	1
0	1
0	1
0	1
4	85
1	85
543	0
0	0
2	0
0	0
0	10
7	24
0	0
5	240
0	240
1	0
33	667
0	667
2	207
1	207
0	210
1	210
1	207
316	0
0	1
27	103
0	3965
0	0
0	3964
0	3964
0	3922
0	4
0	3968
0	4153
0	4110
1	121
0	121
9	0
0	0
11	0
0	364
0	1233
0	502
0	342
5	718
0	532
0	119
0	532
0	119
0	355
0	80
0	347
0	349
0	125
0	87
0	115
0	1233
0	502
0	342
3	189
46	70
188	1132
118	230
34	225
0	129
21	44
27	156
34	385
0	15
0	15
0	15
0	15
0	15
26	0
0	1
0	1
0	0
0	0
7	0
22	0
7	370
11	369
0	354
26	6
0	109
0	105
0	108
0	104
0	109
3	108
0	73
1	36
4	78
0	187
0	177
46	213
1	213
0	938
0	1068
0	1007
0	0
0	1
182	74
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
1	9
0	128
2	128
1	0
0	0
3	708
0	708
3	708
1	0
0	0
0	0
0	0
2	177
0	168
0	174
0	167
0	167
4	173
3	1
0	1
4	136
1	136
1	0
1	11
0	44
0	44
0	43
0	43
0	38
0	40
0	37
4	103
5	102
25	85
0	66
39	0
0	0
0	11
0	207
0	203
0	192
0	188
0	208
0	193
0	167
0	194
0	405
2	400
0	405
1	405
2	7
23	6
2	76
111	76
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	197
1	197
87	30
1	0
9	0
0	0
0	0
1	9
0	9
0	10
0	10
0	8
4	68
2	68
1	19
0	19
0	0
151	46
0	3
0	4
11	5
0	5
0	1
0	0
8	192
0	260
28	176
2	35
0	36
0	36
0	36
1	13
99	91
5	33
6	80
0	80
4	89
0	8
29	6
5	235
0	26
0	26
14	0
85	0
1	263
0	283
0	297
0	288
0	297
0	302
0	302
0	298
0	289
0	302
0	13
0	24
0	25
7	15
0	7
668	4765
0	30
0	30
0	30
1	0
0	33
49	33
36	4867
6	4867
9	0
0	7
0	553
0	554
0	553
0	554
0	554
0	553
0	548
0	549
0	25
1	27
200	0
2	282
0	284
9	168
0	32
0	21
0	21
0	2
0	35
0	35
0	35
0	33
0	17
1	7
0	10
109	52
24	131
3	46
23	0
30	0
7	0
12	422
34	278
0	280
1	0
0	25
0	24
0	24
0	3
0	0
179	0
0	0
20	7
0	0
45	1
25	108
0	191
0	174
0	172
0	9
1	1
0	0
84	0
0	0
0	0
7	0
3	415
1	463
0	463
2	0
0	153
0	180
0	179
0	179
0	177
0	166
2	1
0	1
0	33
0	34
0	34
28	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	69
0	152
0	153
0	153
0	150
5	70
0	38
0	27
0	27
349	3
0	0
0	0
39	458
0	148
0	148
0	0
0	0
0	0
940	212
0	0
0	0
0	0
0	0
0	110
0	68
0	108
0	4
0	68
1	68
0	1
0	1
0	1
0	0
2	97
2	15
22	0
6	22
0	22
29	0
556	0
0	0
0	0
0	6
0	9
0	57
0	57
11	0
308	0
2	0
166	221
21	471
0	212
12	44
0	0
4	0
5	123
9	123
0	8
0	8
0	0
0	0
1	216
0	252
0	252
1	252
0	19
2	251
77	256
7	274
0	240
1	237
0	16
3	976
8	976
0	0
0	0
0	0
0	118
0	54
0	121
0	0
5	290
0	262
0	290
7	0
0	40
0	64
2	64
8	138
0	178
0	178
0	177
0	37
5	37
0	349
6	349
0	194
20	338
10	144
363	64
0	41
0	11
0	11
0	12
0	0
0	0
0	160
0	166
2	44
20	2
1	0
13	0
0	0
0	0
0	0
39	0
0	63
23	63
0	125
0	125
0	122
538	14
63	0
0	6
0	4
0	6
2	4
0	4
0	1
0	0
0	0
5	0
9	59
0	40
11	40
5	109
0	109
0	214
0	213
0	214
0	0
0	73
0	38
0	0
0	0
0	0
1	0
1	58
0	58
0	1
0	0
0	0
0	0
0	0
0	0
1	100
0	100
0	0
0	0
0	0
1	25
0	24
0	25
31	5
0	0
1	3
0	67
0	67
0	64
0	64
0	0
40	89
0	26
1	26
0	192
0	198
31	38
3	227
0	228
3	227
3	116
1	125
0	132
0	125
0	125
3	0
109	0
0	210
1	210
0	203
0	1719
384	1719
15	0
0	1
0	1
0	1
29	0
9	0
34	0
101	0
0	328
0	339
6	354
0	335
4	59
18	84
15	0
3	0
0	0
48	36
82	28
71	0
0	849
0	655
0	782
0	29
0	45
0	64
0	48
4	61
0	48
0	50
0	51
109	0
22	0
0	25
1	25
0	24
0	24
32	5
7	248
4	248
0	0
0	0
15	0
1	3
0	3
0	3
0	3
0	3
0	0
3	5
0	102
1	101
65	1
3	62
0	62
0	57
0	55
4	41
0	10
0	11
2	4
0	40
0	40
1	40
1	5
1	101
0	101
0	108
0	108
0	108
0	108
0	0
119	11
0	11
1	2
1	87
0	46
0	46
3	1
0	87
1	148
2	55
2	28
41	16
2	5
0	150
0	165
0	166
1	162
10	79
0	82
0	82
2	1
0	43
0	43
8	2
0	2
0	6
0	7
0	7
0	3
12	0
0	11
0	11
0	2
0	468
0	465
1	85
694	0
0	0
0	0
0	0
0	133
0	130
0	133
0	130
0	0
0	7
1	7
2290	0
0	56
0	56
0	58
0	58
3	129
0	129
0	129
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
2	343
0	343
0	0
0	109
0	109
0	22
0	22
2	82
0	601
0	601
0	43
1	174
0	174
0	173
381	241
9	239
0	0
0	0
0	0
0	10
0	10
1	10
1406	64
0	99
0	108
0	104
0	96
6	15
0	59
0	59
0	56
0	59
0	6
0	2
15	49
101	0
1	48
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	21
3	256
1	13
0	295
0	295
0	314
0	59
2	63
0	0
11	1
5	17
3	16
5	89
0	89
3	20
1	38
421	0
46	40
2	40
0	0
0	139
0	29
2	29
0	29
0	55
1	55
0	54
0	16
43	31
0	15
231	0
0	12
0	12
0	12
0	12
0	12
42	24
2	23
0	8
2	7
117	18
2	18
4	1
0	0
0	13
0	12
0	11
0	13
0	0
2	108
8	38
0	1
0	1
0	1
0	3
0	3
0	53
0	53
0	50
4	66
0	0
0	0
0	66
0	84
0	21
0	4
0	2
5	242
4	242
1	161
0	90
1	90
1	72
0	63
0	63
4	2
0	2
20	59
4	38
0	0
0	109
0	114
3	35
1	16
0	14
0	156
4	194
0	199
0	197
1	206
7	67
0	27
0	0
11	14
0	16
0	14
1	0
21	2
2	50
0	68
0	67
2	17
9	18
1	0
0	106
0	106
0	0
1	299
0	299
0	297
579	63
9	63
0	459
0	463
0	468
0	463
0	464
1	295
12	81
15	14
0	9
1	0
0	0
0	7
0	13
0	4
0	5
1	2
0	0
1	0
1	2
0	0
1	41
0	41
12	69
2	56
0	13
0	3
0	4
0	4
3	13
0	1
0	1
0	0
0	0
0	0
175	18
0	18
0	299
2	347
0	401
1	180
0	4
0	3
0	4
0	4
0	1
0	4
0	4
6	1
0	1
0	1
0	60
7	77
0	17
5	14
0	6
0	6
2	67
0	62
13	43
0	0
4	213
2	213
0	18
0	18
0	18
0	18
0	18
9	134
1	4
686	24
1	11
0	0
0	0
0	0
2	180
0	185
3	185
141	41
1	41
2	13
1	107
1	107
0	60
0	58
0	60
0	20
1	20
1	4
0	6
2	137
0	137
3	137
3	490
0	91
0	91
0	96
0	90
0	111
0	105
0	185
0	222
0	230
0	229
0	230
0	214
0	215
0	223
0	89
0	90
1	32
0	10113
87	9875
0	9263
0	0
0	106
0	113
0	113
0	113
0	10
0	10
0	0
0	1
0	0
0	0
0	0
231	19
12	19
61	14
15	14
1	0
1	778
1	0
60	0
56	20
0	20
1	6784
8701	113940
4114	113490
53	7235
23	101
24	851
63	4886
36	2810
63	367
3	367
18	176
0	91
0	176
0	176
2	27
0	28
1	27
1	1
0	78
0	93
0	92
0	92
0	6
0	32
0	32
3	16
2	13
0	3
0	3
0	2
0	2
0	2
0	4
0	4
0	4
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	43
0	43
0	12
0	12
0	12
1	1
13	0
0	358
0	354
3	174
0	25
0	0
0	0
153	235
52	62
1	185
1	185
9	109
3	0
0	559
0	608
0	613
0	603
3	573
0	602
19	84
3	70
9	70
0	453
12	453
409	56
5	18
0	18
0	0
2	436
0	436
0	0
8	0
10	5
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
59	41
1711	0
1	106
1	108
0	110
0	87
0	87
0	77
0	40
0	45
0	51
0	53
0	52
0	52
0	52
0	81
0	81
0	80
0	79
0	79
0	76
0	79
0	76
0	41
2	41
3	6
0	67
1	67
2	67
1	70
0	60
0	71
0	49
11	218
0	60
0	57
8	0
0	157
0	156
0	157
229	0
0	9
0	9
0	9
0	9
0	8
0	9
0	6
2	237
4	359
1	330
0	308
28	67
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
0	0
107	54
1	42
11	4
2	31
0	31
9	1
48	390
1	119
0	114
82	92
0	4
0	5
0	50
0	50
0	50
0	49
0	50
0	50
0	49
0	0
0	63
70	85
0	85
0	25
0	25
0	21
0	21
0	0
0	0
0	0
0	0
19	0
0	82
40	101
8	19
1	86
0	81
0	9
0	0
0	0
0	110
50	110
4	4
1	182
1	182
0	251
41	251
0	251
0	0
0	63
0	64
0	64
0	63
0	56
0	56
0	1
4	25
357	13
1	0
0	72
0	72
0	71
0	72
0	71
0	71
1	13
354	94
5	124
0	61
0	61
0	61
0	0
0	0
2	0
786	0
68	27
0	27
2	182
0	646
0	644
0	650
0	449
0	453
0	0
0	103
0	103
0	1
3	1080
0	1080
0	5
17	5
0	4
0	7
4	0
318	1
0	32
0	32
381	21
3	6
124	0
0	0
0	0
0	0
0	0
0	5
51	20
10	10
0	10
2	1
0	49
0	51
4	13
0	0
0	25
0	25
0	1
4	2
0	0
0	0
1	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	77
0	0
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	14
0	0
47713	51
24	82
5	82
14	26
7	56
0	0
6	8
0	6
71	0
0	313
0	311
0	313
17	41
0	5
0	0
0	0
1	48
0	76
0	75
0	66
0	72
0	71
0	67
23	117
2	0
2	5
0	0
5	58
1	2
1	0
0	0
328	0
0	59
1	59
25	0
0	15
0	15
0	4
0	6
0	6
0	388
3	388
30	6
0	3
88	0
26	1
0	0
0	0
0	0
0	5
0	4
0	5
0	4
143	0
0	1
0	1
5	7
4	243
0	243
0	0
0	0
0	0
0	0
0	0
0	67
0	82
0	83
1	502
1	9
1741	0
0	34
0	46
0	46
0	46
6	31
0	0
0	0
0	0
0	0
0	0
0	161
0	161
0	161
0	1671
0	1693
0	1694
1	1693
0	6
25	35
1	30
2149	1441
15	1435
0	1086
45	1001
0	1065
0	50
0	50
0	50
0	50
0	50
2	65
0	99
0	99
0	94
0	160
0	160
0	157
141	22
1	49
0	10
0	14
0	14
0	0
0	0
0	0
0	1
0	0
59	721
32	32
2	12
0	37
0	164
0	165
0	11
0	53
3	26
0	194
1	315
0	322
0	321
35	1048
0	132
0	53
3	93
22	93
0	60
0	0
0	28
8	24
7	25
0	17
3	0
0	216
0	216
2	268
154	274
0	224
0	224
51	88
0	88
0	88
4	25
1	0
106	29
0	28
0	10
0	0
0	0
0	0
0	0
1	0
0	8
6	8
34	42
16	0
1	63
0	63
0	0
0	0
0	40
0	42
0	69
0	70
0	33
0	38
2	25
456	52
0	51
0	51
4	19
2	16
4	11
0	5
0	59
0	59
0	0
0	0
159	38
0	38
0	272
0	272
0	250
0	272
0	0
0	6
0	8
0	3
0	1
19	0
0	44
0	44
0	48
0	48
0	48
0	30
0	18
0	22
2	21
5	16
0	1
1	0
0	404
0	404
0	389
7	48
6	95
299	46
0	0
0	1
1	1
0	981
0	983
0	981
1	3
9	3
158	0
86	0
0	29
0	29
0	29
0	29
0	0
0	0
0	11
0	11
2	76
0	76
81	0
0	10
1	44
0	45
0	45
0	4
119	0
0	4
0	4
0	0
9	223
0	8
6	5
174	106
4	106
0	20
40	0
0	0
3	3
1	4
0	2
0	2
0	1
0	2
0	2
2	3
0	0
0	0
0	0
8	3
0	0
293	0
2110	0
15	0
0	32
0	33
0	33
0	24
0	29
3	40
4	13
0	0
0	30
0	33
0	33
0	29
0	32
0	32
0	173
0	173
0	173
0	173
276	0
2	0
1	802
0	811
0	19
1	100
7	63
18	267
15	38
55	229
13	93
5	4
0	43
0	43
0	41
0	43
0	41
1	0
0	0
0	0
0	8
0	13
0	15
0	15
30	34
0	427
1	9
0	51
0	50
1	50
62	0
1257	0
0	55
0	56
1	56
15	0
0	0
3	45
53	18
16	21
3	88
2	92
2	10
0	54
0	54
137	0
0	8
0	8
0	8
0	936
0	924
0	933
0	904
0	921
51	328
4	55
1	31
1	31
13	0
2	12
0	0
3	0
308	15
4	9
6	24
0	0
0	0
0	0
0	0
0	305
0	302
0	121
0	289
1	267
87	0
0	18
0	17
0	18
0	18
0	18
0	17
0	20
0	25
142	0
0	0
0	0
0	0
0	3
0	3
2	75
0	237
1	237
1	12
0	0
0	4
0	4
477	412
0	424
0	89
0	94
0	101
0	0
0	247
0	247
19	0
0	0
0	0
0	0
0	41
0	41
0	41
0	41
2	38
55	0
0	0
90	9
2	9
