UniqueCount	AmbigCount
10	1551
0	1530
0	1374
0	1350
48	1335
0	8
0	8
3	9
55	49
0	0
0	0
0	0
0	0
2	3
0	3
168	123
0	123
0	0
0	2
0	2
0	2
0	2
0	1
0	0
267	475
443	632
1	330
2	302
0	281
1	39
4	135
0	276
0	278
982	1612
27	956
4	1406
47	274
10	60
44	23
15	23
51	47
651	109
2	74
360	288
30	288
0	1753
4	2907
0	3196
0	3219
1	3115
6	993
0	556
0	554
2198	40
0	0
0	2
0	3
0	36
0	3
200	50
0	3
0	0
0	0
0	174
2	174
0	173
0	174
377	0
0	1
0	1
0	1
0	1
0	148
0	148
0	148
0	4
0	148
0	148
0	2
3	0
1	0
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	4466
0	0
0	0
0	0
0	0
0	0
0	0
0	920
2	896
55	443
967	0
1756	673
546	1248
73	2369
0	2328
0	2206
7	2313
0	1384
0	1050
48	352
380	279
3	0
0	2
0	2
0	0
3	5
0	7
0	9
0	7
0	3
0	6
1	7
0	13
0	4
0	4
0	7
0	7
0	7
0	7
1	7
1	0
0	21
0	21
3	1594
187	2172
67	578
84	498
734	1367
7	1367
39	277
422	0
21	5
0	5
0	6
0	6
0	0
0	212
4	212
25	2707
19	641
0	2912
12	1405
1	1215
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
21	446
0	0
1456	0
52	1153
8	9
893	0
0	1103
0	2288
0	2165
7	931
0	875
0	918
196	682
0	6
32	5209
33	5423
0	748
0	1064
0	1077
0	1071
1408	0
0	409
1799	395
2	61
0	62
23	62
64	4
1407	0
4	1241
0	2001
433	2026
0	2035
21	718
1529	0
0	0
0	0
0	0
0	0
0	1
0	1
41	2939
2	2939
80	16
4	0
4	0
2799	93
0	988
0	982
0	971
31	977
19	142
13	911
911	3341
3	3329
1	1601
41	921
229	3904
0	1
0	2
0	2
0	4
5	9
1	10
8	10
0	0
0	0
0	0
0	0
4	7
259	2500
16	1694
1	1559
0	0
0	0
0	0
7	1
0	77
4	78
0	74
0	2
0	0
26	0
0	3638
10	3543
0	3588
0	510
0	0
2405	1195
11	1192
2	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2363
106	2363
0	0
0	0
13	2834
262	2834
0	443
4	443
5	443
1	0
0	0
0	1242
0	1243
0	1243
0	1212
0	1227
3	2338
994	2336
58	2189
0	725
3	656
2	1471
0	1434
13	1471
15	859
38	859
0	310
4897	0
0	25
102	76
0	51
0	0
0	0
0	1560
0	1540
62	1432
34	168
12	0
259	0
2	0
31	2632
1	2632
21	304
3572	0
0	2
1	2
0	8408
0	9007
2	7755
0	8880
0	8281
328	7461
11	0
47	1849
12	1852
32	2436
0	4986
0	4647
10	4544
15	987
12	987
3908	0
1598	357
2	0
81	357
0	49
0	57
2	49
199	1759
250	1738
92	1314
2	1314
119	3
26	242
12	573
8	573
13	2261
6	2261
8	2242
0	272
5	275
1030	0
4	0
1861	0
0	0
264	65
14	75
26	53
0	0
0	0
0	107
0	112
0	115
3	121
93	21
12	21
1	1
0	1
0	0
1240	137
13	3156
0	3194
7	3399
0	3649
0	3648
356	634
5	346
798	328
1	333
39	464
812	0
5935	0
656	646
0	218
1	611
0	0
144	6
0	0
0	0
0	0
1	21
5	0
0	0
7	35
8	51
8	344
1	344
0	211
28	152
0	271
0	229
0	246
0	260
0	218
0	260
18580	9806
4	9806
0	81
0	81
0	0
0	0
0	0
0	891
0	1012
2	505
0	891
1	470
4	0
1	4557
19	4557
0	1244
21	3035
0	26
1	26
0	2210
1	2165
0	1558
0	1441
27	664
103	634
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
2497	0
0	0
0	0
0	0
94	1730
1364	0
9	0
0	0
4	0
0	266
0	277
0	269
262	54
0	229
0	240
0	0
0	14
0	14
0	14
0	14
0	14
0	14
39	0
0	24
0	24
0	24
0	0
0	5799
1	5701
61	4108
320	713
2	18
0	0
0	21
0	21
24	105
7	184
0	184
0	0
0	0
0	0
8	17
4	34
0	0
0	0
0	0
0	0
0	0
8	740
3895	740
7	388
0	388
15	0
0	0
27	3728
227	3728
0	1243
0	1243
0	1942
0	1947
0	1739
0	1771
14	1122
11268	0
1833	0
2670	0
2691	2170
38	747
0	2183
0	0
41	75
0	110
0	112
0	112
0	102
2	112
28	75
0	0
2	44
0	70
0	80
1	81
0	81
0	82
0	80
0	31
0	31
0	1
1	0
0	6
2	6
43	42
2	1870
0	1911
0	1903
33	516
16	237
0	0
0	0
0	0
8	927
567	927
0	10
0	10
2	7
0	0
0	51
0	51
0	0
0	0
0	0
3	0
20	2846
2	3279
64	3273
0	3294
0	15
1	15
0	15
7	251
0	251
0	71
0	39
0	0
0	0
34	1
1	1
0	2307
0	2282
0	2324
0	2195
376	1241
0	454
0	542
0	538
0	555
0	543
0	551
1	131
4	1900
11	3303
1568	5833
9	2035
9	1700
0	0
0	0
0	0
10	345
0	345
38	0
657	0
441	280
27	701
0	701
130	322
0	104
0	104
0	141
0	141
0	141
4	37
2045	0
0	1
3	1
5	8
2	1131
4	1136
0	1144
0	128
56	309
0	5
0	5
0	0
0	0
20	413
0	503
0	483
2	329
1	100
7	2385
40	2306
1	0
78	7296
32	7296
14	7243
0	4
0	4
0	4
0	4
342	772
79	1146
1	36
2	36
1	1
0	0
2	18
118	516
0	18
0	18
0	18
0	18
0	18
498	293
0	898
8	874
547	736
65	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
205	41
0	1693
209	1693
0	0
0	8
0	8
0	509
23	499
5	499
0	1033
7	2653
0	2567
3	1570
6	339
1	1719
1	834
0	60
0	59
0	13
98	7
0	48
0	48
0	0
22	1976
31	2071
1	1974
0	132
4	132
0	137
0	134
3	9365
0	9408
0	9506
0	9521
0	9619
1	14
0	4
0	4
0	172
0	304
0	300
0	28
386	635
0	635
9	319
21	186
29	166
4	166
5	30
989	236
2	236
2271	12
0	0
0	0
1	6
0	0
1	11
7310	0
1	1
0	1
0	0
0	0
0	0
0	0
17	2747
5	3402
0	3551
0	3550
2	3489
19	3548
0	15
2	343
89	54
6	14
0	1
0	0
3225	0
215	72
3	10
0	9
0	126
0	240
5	240
2	4
0	0
0	0
10	0
0	9109
0	8525
0	8911
0	8327
16	1350
15	2600
777	2375
0	0
0	0
17	5
0	5
0	1149
13	3620
1256	3620
78	71
391	800
0	1112
1	832
0	1105
0	363
108	404
423	0
755	68
5	68
184	174
0	174
49	823
1	823
10	194
0	466
41	350
0	355
0	318
5	0
0	3
4	10
0	7
0	10
0	10
0	10
0	12
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
170	0
9	165
0	0
98	11
0	11
0	0
0	0
1	0
336	23
212	356
262	779
45	779
91	4661
488	6128
7094	2538
131	21240
61	21240
685	15058
0	18606
5	20785
0	21681
44	3257
5	61
24	1763
106	1978
5	2028
154	1001
19	1051
2	0
6	51
0	0
291	85
0	85
0	606
0	553
0	606
10	0
44	0
2	737
28	1086
1	1086
1	42
1	89
1	140
2	69
0	46
0	48
0	21
1902	184
1965	3118
95	1036
834	324
2	324
0	0
0	0
0	0
0	4330
81	8961
0	8949
0	8615
66	8529
6	7161
5	6375
0	1663
10	600
43	823
41	1093
0	1093
0	51
0	51
0	51
1	0
0	1
1	1
1	2
0	3
0	0
0	0
0	1
0	2
0	0
0	2198
12	2115
28	2165
62	13
74	885
135	885
4	86
2	86
24	1888
24	1888
55	0
0	0
0	0
0	0
0	0
0	0
2	709
92	1010
0	177
551	296
2241	0
2	1295
0	2998
12	2988
1	0
6	1532
21	1217
0	1260
3	555
0	647
0	634
0	613
0	2184
0	2154
0	2166
0	1812
362	0
0	0
0	0
0	0
0	43
0	42
0	26
0	25
0	24
1	4
0	3
0	4
0	3
0	3
0	0
0	0
0	0
29	663
35	355
16	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	28
0	28
0	0
0	0
0	10
0	10
21	9
407	310
0	0
0	0
0	85
0	85
0	0
0	0
1	0
0	0
2	14
0	0
287	2024
1	2024
0	0
9307	29846
87	29836
1	11928
502	3881
0	3881
78	136
0	2029
0	2051
1	1985
0	0
0	0
9	209
2	209
0	0
73	4960
15	4960
227	56
18	53
3	9
6	8
7950	0
141	5621
0	5668
0	5713
13	1772
172	540
44	0
703	12
90	39
779	152
0	0
18	6551
2	6548
1353	0
3429	208
10	208
6556	9
0	0
0	0
0	0
0	0
7	6108
0	6206
6	6126
0	660
5711	218
575	9
5259	0
0	182
0	182
34	0
11	179
0	180
330	411
12	191
3	74
2388	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
221	2509
10	2509
4228	0
1068	108
17	108
1219	752
17	752
0	132
0	10
0	10
4	1
0	23
0	23
2	18
6	80
0	0
0	0
339	708
0	708
0	121
0	198
0	267
3	210
2	51
1	51
1	5
3	7390
2344	7390
4	161
3	283
0	285
1	69
1201	746
0	641
2	34
0	25
333	42
0	1176
7	1175
960	1171
1	16
1	16
1	16
4	1817
6	2598
0	2607
26	2872
63	2872
98	3877
142	932
1	928
9	10
9	21
0	1267
0	1272
0	1070
0	1054
104	313
0	313
1	71
40	3627
3	63
0	121
8	198
5	205
0	1686
0	1728
5	1718
0	1682
3	0
1	0
0	9
0	9
0	0
0	14
0	15
1	15
0	2460
0	2460
3	64
0	12
2	321
5	29
703	0
3	5834
1818	5834
1	48
40	91
2	43
1	296
0	628
11	626
56	507
2	354
2	133
10	114
0	6962
0	7132
0	6731
5	6934
0	6901
4	6972
0	293
281	3764
113	1671
5	1897
0	2732
182	689
1	944
1	735
6	427
5	9
2	15
0	15
82	8133
0	8127
0	0
0	0
0	0
18	2292
0	2277
577	607
0	0
2385	0
0	4491
0	4322
1	304
3	2887
14	2734
38	984
690	984
0	2643
0	2623
24	2636
2	2622
0	2682
62	3012
28	1552
0	1651
264	1513
906	1002
11	0
0	0
3125	0
1669	659
32	657
35	1787
2	512
22	866
100	866
0	6
13	136
0	98
0	371
0	918
0	903
0	919
0	388
3	342
9	181
2584	240
1	5733
0	5812
0	5754
6	3139
18	2810
2392	0
81	0
1404	15
1179	0
1	328
0	1078
1	1976
0	2020
8	2013
1	1975
12	1740
1	319
1	208
27	443
0	443
32	315
0	42794
7	42720
0	40691
0	40854
0	37893
0	40691
0	26385
888	1550
0	0
0	0
0	0
22	1008
4	1008
1	191
1	0
0	0
0	0
0	0
0	0
0	182
0	182
0	182
2	4
17	289
0	289
0	289
3	78
279	218
7	0
1411	0
0	531
3574	4332
0	1812
0	1559
0	1039
0	786
49	494
1313	0
1381	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
8	0
0	0
318	0
0	459
0	1064
0	1042
0	1039
0	2826
0	2848
0	2782
0	2804
0	2873
0	2895
0	2829
18	2831
0	2851
4	247
0	128
0	339
0	348
0	347
0	338
0	337
0	336
0	314
0	356
0	358
0	357
0	368
0	367
0	220
34	133
0	65
0	65
1	0
0	142
0	147
1	139
195	9773
126	9773
4	805
0	828
0	856
11	244
3	1
0	0
0	0
0	0
0	0
3	4
0	3
0	2
33	1273
0	1273
1	116
0	0
0	0
0	0
0	32
0	32
0	0
0	0
2353	355
0	0
145	1802
1	1456
30	365
16	48
0	0
3	0
1189	0
0	0
0	6
0	6
0	6
0	6
0	6
2685	156
13	85
1	29
2	29
58	1873
0	1945
31	1377
13	3328
31	3328
516	0
0	9
0	9
3	9
0	1787
0	1786
0	1798
0	1797
0	303
0	1204
0	1238
0	1432
0	1409
1	1430
104	574
0	0
0	5
0	5
5	5
0	3
1	714
2	714
15	741
2085	0
2	0
0	0
510	27
49	3321
8	3285
0	3339
5	0
148	0
356	93
161	93
64	0
0	0
0	0
0	0
0	20
773	0
5450	20
2	0
52	2148
19	2148
6	2
16	0
0	0
0	0
4	1030
0	1404
0	1393
0	1373
16	356
0	84
0	86
0	86
0	59
936	0
1	541
2	541
2	8
0	7
4	4
10	0
133	1546
778	3781
3459	0
0	0
1	0
0	0
1499	223
76	197
15	78
79	1887
27	1887
0	91
0	91
0	63
0	60
0	63
9	21
0	0
13	2045
11	1993
3	2045
1	4
0	4
0	197
0	196
0	197
0	26
1	26
2	2428
261	2428
487	0
3	121
5	121
0	0
4	457
3	457
0	0
0	0
6	438
0	2623
6	2615
0	1300
0	426
1	0
0	7
0	7
38	628
2	628
43	1004
0	1004
0	85
199	0
0	38
0	41
0	41
52	0
39	1479
0	1479
68	1087
5	1088
80	219
715	0
0	872
1	1605
1495	1605
0	0
0	0
0	0
0	0
1	0
0	0
0	36
0	0
230	1581
0	1552
101	1535
0	832
123	197
116	314
76831	16479
0	2233
42	2211
5	1224
0	3
0	3
0	3
15	1464
1	1476
0	1476
0	0
0	0
271	439
1220	0
1407	83
59	83
663	19847
4	19847
665	551
23	551
0	2
0	2
75	909
1	909
1709	0
1	0
8	1499
74	7370
0	7468
4	354
160	1883
32	1876
18	0
8	31
15	1807
4	1807
0	0
0	0
0	0
0	0
0	0
1359	0
994	735
4287	3
749	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	3269
0	3268
2	3227
77	3269
0	2
0	2
1184	0
1	1878
0	1912
1	1912
1	1878
2636	5
0	0
0	0
0	0
0	0
7	0
1	10
0	10
42	717
5	717
0	825
6	825
782	9214
47	9214
0	513
2	513
0	185
9	185
42	19024
67	19028
361	19029
0	13
0	13
4	2213
0	0
38	2660
0	2537
9	1484
0	0
0	0
8	0
4	2184
44	2277
97	459
3	459
811	1733
392	2220
0	3
0	3
1	0
0	0
206	405
7	405
1	158
4	0
74	141
13	688
0	830
64	871
430	612
25	416
0	0
4	284
39	10
0	9
1609	0
0	0
0	53
0	53
0	55
0	0
0	6
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
1	1
38	0
0	0
0	0
1407	0
1259	0
0	518
3	503
1	86
0	2241
0	512
122	2157
0	2153
0	2157
138	829
0	0
0	0
0	0
38	843
70	1057
67	840
2399	0
3	0
38	3
0	6
0	0
7	5
0	17
0	17
0	17
825	511
0	1916
2	1781
1	1817
4	8997
74	8997
0	0
0	0
1	0
0	1
22	1
0	10
0	10
0	0
0	0
302	3847
9491	1916
0	400
0	414
0	415
0	380
0	379
0	382
0	381
0	50
0	224
0	388
0	389
12	387
0	47
1	0
0	0
914	0
1	2
0	2
0	0
0	0
0	995
2	962
3	983
0	0
7	3
1	0
11	32
0	38
0	37
7	12
1	0
29	0
0	0
0	0
0	0
0	0
0	0
2	23
0	0
7393	1
4	0
8	3448
2346	3445
0	0
45	0
1	468
14	468
0	10
0	10
0	0
0	0
0	0
0	0
0	4120
158	3922
0	4000
1	6
1	52
0	52
0	27
0	0
0	1
0	1
3919	0
1	1
0	1378
0	1063
2	1372
0	0
0	0
55	0
15	497
21	602
0	7309
10	7268
59	216
0	7030
0	6830
10	3
0	12
0	12
0	12
1	6
0	6
75	417
0	1368
6	1380
5	1254
0	2279
0	2289
25	1316
24	51
8	580
1	580
0	0
0	0
0	0
13	0
0	0
0	0
0	0
3	0
0	60
0	61
0	61
0	0
1	120
0	125
0	106
0	86
4	91
6	77
299	657
174	1083
105	1461
1249	2613
0	2166
0	0
0	0
12	0
410	917
48	1062
86	1139
1076	1139
0	0
1	0
0	17
239	200
37	606
4	606
0	18
10	338
500	338
0	0
0	0
0	0
0	0
5	20
0	20
57	119
0	20
0	20
0	21
0	21
0	21
95	21
32	1142
0	3
0	3
0	468
8	742
28	1970
7	1281
14	446
27	1576
23	1576
0	0
0	0
0	0
22	5
25	400
0	502
0	994
0	996
1	850
0	0
0	627
0	627
0	2253
2	2246
43	823
37	263
124	1498
0	2
305	0
4	265
0	2698
0	2686
0	1196
0	1208
1	1210
0	1185
0	985
2	1184
59	2553
0	2552
68	0
6	1
0	14
10	16
4	50
26	131
1880	0
1393	2
47	911
154	911
7	89
99	24
3	209
937	209
2	0
18	832
0	1155
233	1292
10	1291
0	0
0	0
0	0
0	0
0	22
0	22
3	16
0	10
0	5
0	1
9	21
0	34
0	15
3	0
1	1478
23	1478
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	64
1	64
0	0
714	2391
0	2391
0	0
0	0
0	0
0	7763
0	9276
0	8785
47	7562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
32	22
4	2
0	21
9	44
0	0
0	0
5	3438
929	3438
225	155
7	550
3	458
56	198
535	197
12	598
0	598
234	1005
204	60
17	501
5	501
0	1132
1	1126
1	1130
0	1016
9	1111
1	560
0	1
0	1
0	0
0	1
1	786
20	781
0	0
1	1770
7	1753
12	1770
3	0
0	128
0	129
0	129
0	130
0	127
0	127
3	410
0	409
0	186
0	186
5	7204
0	7220
2	6048
4556	0
19	33866
0	23388
0	46679
88	22662
16	26350
0	36361
10421	0
69	11662
21	11662
849	322
2804	5831
0	119
2	119
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	35
210	325
8	325
9	373
0	373
7	45
0	45
0	0
0	0
0	0
39	1147
0	1148
2	1115
16	700
0	42
0	42
0	0
0	0
0	0
0	0
0	0
2	0
2889	5
0	593
0	595
4	595
0	0
0	52
0	52
0	52
0	0
0	52
0	52
0	2
1	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
140	1809
8478	1809
0	0
1	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
1	25
1	28
0	28
116	218
0	218
0	218
0	218
0	218
64	23
0	0
0	0
3	110
0	110
424	618
0	618
5904	3
4330	0
0	0
0	0
0	0
44	0
2	0
0	0
0	0
5	0
0	20
0	20
0	0
0	0
3	14
12	386
1065	386
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	581
4	845
763	849
3	404
520	0
0	0
2	0
0	26
0	26
0	235
42	235
8	49
0	26
9	1063
1	1729
48	1648
0	648
1758	0
0	0
0	0
0	7
0	7
0	39
0	39
0	0
0	0
0	0
9	0
79	121
104	1263
1	1252
0	0
0	74
203	74
81	0
52	522
8	24
0	24
0	16
0	0
90	800
44	800
0	0
0	589
0	575
0	589
1	576
0	575
5	587
7	83
64	174
0	4807
121	4631
0	9989
0	9845
0	9907
0	10051
0	8471
6	68
300	453
9	385
0	0
0	0
0	9
108	2100
9	2091
638	214
2	64
0	64
23	1657
7	1657
1257	948
7	948
46	0
231	790
17	843
0	1068
0	3179
0	3149
0	3096
0	2938
0	3045
0	2841
3	1421
1	1045
6	205
4	935
4	1404
0	933
7	506
2	228
3	228
0	2
0	2
0	2
2003	186
21	8
405	67
239	199
4	22024
1	22033
79	22033
134	22033
53	0
1	20
31	1226
103	596
2482	367
0	7
7	7
0	7
0	0
0	0
0	0
0	0
4	155
0	155
1944	0
0	8
0	0
0	8
10	198
12	449
5	445
0	0
0	393
0	393
5	0
6	238
0	238
0	0
0	8079
35	6928
41	7784
2	45
14	308
2	263
7	382
0	382
0	0
0	575
0	1204
0	843
4152	0
1	25
0	26
2	26
2	2
0	2
0	2
0	3532
81	3530
0	3529
2	1
0	1
793	3449
0	3449
792	0
0	0
0	0
33	489
70	5
0	0
1	0
7	272
7	272
50	1805
0	3282
10	3426
1373	4375
46	4350
0	3
0	3
0	3
0	2
2	0
0	0
15	427
0	0
0	0
1037	0
7696	15
179	16
0	16
4	165
0	1809
3	1807
86	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
98	4
781	0
226	2970
22	2970
59	2238
5	2204
1	1988
455	1241
0	2141
1	631
0	635
171	618
0	633
10	471
573	455
4	413
0	426
0	0
3	756
103	4361
5	4361
6	271
63	1135
12	1135
0	153
0	168
13	1697
0	1697
0	2
0	2
0	0
0	0
0	7
25	473
0	0
48	444
5756	444
573	400
3	400
0	27
0	27
6496	0
0	1
0	1
0	0
1586	0
0	7
0	9
0	0
0	9
2	0
157	1962
22	1962
0	27
0	27
0	27
0	0
0	0
0	0
0	0
14	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
31	375
0	493
86	730
469	731
0	3
0	3
0	3
0	40
0	40
56	567
17	567
48	7
2	7
0	30
0	30
0	1
18	0
2490	0
874	0
11	499
2216	501
173	181
485	157
0	0
0	1
0	1
0	1
136	3414
85	3414
0	3355
0	0
41	642
17	51
0	12
0	12
0	161
1	156
0	158
3	45
3	136
0	0
0	0
6	292
0	292
5	9
0	7
5879	0
0	6
0	44
0	40
0	2
0	38
0	38
0	0
0	0
0	0
267	1865
2	1865
1	0
0	0
0	0
0	0
0	51
0	2
0	51
0	1
0	50
0	4
0	4
0	2
1	0
0	2
0	1
0	1
0	3
0	0
81	613
0	2650
3	2650
0	2643
0	0
1	90
0	90
2	218
9	1924
0	1851
71	838
0	81
0	0
1282	29
3199	0
126	10117
110	10117
0	1
0	1
0	0
0	0
0	0
12	1012
937	1109
144	1501
12	2357
0	2362
45	900
34	382
19	760
3	939
0	1629
0	1522
13	869
0	0
0	174
0	174
0	1758
14	2774
0	2688
0	2668
0	2765
0	2282
7	288
9	288
2	51
524	14044
1	14044
0	12987
41	2692
28	258
11	126
2	214
0	722
0	745
21	745
0	2
0	2
0	2
2	189
0	2
0	2
13	76
135	76
2	16
6	175
0	175
4308	0
1197	0
137	193
0	2995
1	2900
1	2881
0	2855
2	2780
0	338
0	369
0	327
0	0
11	0
55	49
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1285
3	1285
0	1285
0	1285
0	6
0	1
0	6
4	1
8	117
1	117
0	114
0	110
2	56
140	0
1211	35
805	227
0	0
0	45
0	43
0	45
0	18
0	0
0	8
1	8
0	8
1142	2749
4	2749
6	2230
0	460
0	66
0	73
0	60
4	32
0	18
0	22
0	21
0	22
0	22
0	0
10	0
0	0
0	0
0	4
0	4
19	2
4	2
0	2
8	312
0	315
0	312
2	309
3	82
0	82
62	37375
8	37372
4	36231
0	37831
13	37377
7	37378
136	37375
0	301
0	301
0	293
0	0
3	0
57	635
1	635
0	151
637	151
20	60
3636	225
2	0
31	563
4	677
0	688
3	638
0	659
80	0
23	852
0	4476
15	4418
2367	4656
29	766
6742	171
0	0
15	0
1	0
79	843
0	1958
1	1917
4	53
18	42
0	239
1	235
1	220
2	88
21	1
1582	0
1	0
1	0
11	0
0	0
0	0
2	0
0	2
0	3
1	1
0	4
12034	0
2	0
10	0
1	0
0	711
0	711
0	711
0	711
2764	12
0	0
961	0
12	0
0	10
0	10
0	2
0	5
0	5
0	64
0	64
0	63
0	0
0	32
0	31
0	29
0	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	54
0	54
20	29
0	2
26	16
0	2
38	2396
6	2396
48	736
0	3676
209	3676
0	127
0	127
1	127
0	129
0	117
546	0
10	4834
151	4827
108	4362
0	1
0	1
0	1
28	1003
30	2557
0	1059
0	2593
9	746
31	1998
50	2200
26	1988
5	2205
0	1506
44	1659
48	1659
5	437
3	437
0	5420
14	5355
0	0
11	3750
1414	0
13	898
0	896
0	904
0	902
16	901
8	1200
241	1200
0	1498
246	1501
99	200
93	10
121	93
109	19
4	0
1012	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
5	0
0	64
50	320
121	215
0	0
15	0
82	23
0	99
11	101
9	1590
0	490
0	1799
2	281
295	0
0	0
596	2
7	2
1	25
0	25
34	422
0	5
74	266
24	2369
0	2386
7	2382
1	2357
0	85
0	129
0	85
1	129
354	3
0	3
10	95
0	95
0	93
0	0
828	25
24	0
0	4
0	4
0	4
0	14
0	17
0	17
0	9
0	34
0	34
25	488
0	488
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	111
0	115
0	60
1	59
0	2
0	2
11	1635
50	1635
0	166
0	65
0	170
0	683
37	683
68	535
1	535
85	0
412	858
487	858
33	329
6	329
49	3
3187	0
14	0
10	163
871	0
0	73
5	76
0	72
0	0
6	772
5	2284
163	5009
0	3705
4	1293
3029	268
11	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
4045	0
151	350
2131	349
16	0
0	11
0	11
7	1
0	0
0	3
0	0
0	3
0	0
114	671
0	379
3	411
0	385
0	387
0	204
2	185
0	158
25	5365
0	6215
83	2512
0	4876
0	4873
0	3
0	3
0	3
3	91
0	2
0	2
0	2
0	0
1	0
378	591
960	0
0	19
0	19
0	0
2757	0
4	2
841	881
4515	864
9	11
0	0
4	3720
0	3741
361	1817
90	2374
0	4104
0	3365
6	780
3	780
21	780
91	0
1	1
1	18
10	0
0	0
0	0
163	6587
144	6587
781	0
3	0
22	378
0	378
0	31
0	31
0	31
0	31
0	0
8	799
0	796
4	308
0	630
0	0
945	0
1453	0
0	0
363	92
2	92
0	0
4	30
67	717
4	2
115	0
0	478
0	505
0	1233
1	1242
6	843
0	1260
0	1218
22	11586
59	11532
47	12469
25	12403
5	12523
1	71
0	177
0	177
5484	0
32	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
456	0
0	9
0	9
0	8
0	8
0	8
2	4
0	0
8	246
12	246
2681	877
24	1038
19	416
13	110
0	0
2	484
7	484
4087	0
0	23
0	23
0	0
0	0
0	0
117	0
0	0
0	0
0	0
718	0
1	8
60	8
2	233
8	233
3	68
0	0
4012	0
2	124
0	13
0	13
1	0
1188	2302
1	2302
8844	1817
98	1491
0	2
0	2
2	1442
7	1442
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	4
0	4
1	0
8	0
0	0
0	0
45	6270
0	6148
223	6267
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
61	770
20	0
255	598
1	598
409	363
17	363
3	0
1	0
370	920
83	919
37	619
0	0
0	0
0	0
0	0
13	1825
112	1825
15	1800
1480	0
0	6
0	6
0	6
0	0
9	1236
437	1236
5	0
8	2489
5	2521
4	2521
0	9
0	9
10	79
0	0
0	0
0	0
9	1512
314	3338
3	1826
41	871
98	642
23	182
0	0
0	0
0	0
14	14085
150	15460
1	15126
17	571
3	571
131	1255
2	1502
0	930
0	2141
0	2141
5	472
0	472
13	5
2692	38
2	0
0	0
1	0
0	0
18	231
27	867
20	861
0	884
8	0
15	0
6	11
942	737
85	737
4	1622
259	1622
5543	2
9	1184
94	1193
6	1190
0	1194
727	0
17	5
76	1949
0	1933
0	1956
0	1875
0	1898
3	16
72	70
0	0
6717	13
0	0
2	17
43	146
0	0
9	48
1	0
1	0
299	2
20	10
1	0
0	0
0	0
0	79
1	79
0	79
39	84
113	34
264	5899
0	7074
13	6030
0	11
4	11
0	4141
88	4391
0	4378
0	4415
43	1272
27	106
1253	0
0	4537
43	4537
1	1878
142	1864
0	1871
6	68
10	59
6	5304
0	5662
10	2251
0	2601
255	1436
0	0
0	0
0	0
0	0
914	277
3	127
31	150
10	1044
340	1044
376	140
13	140
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	10
2	0
4	5
0	15
0	17
18	1
0	1
0	0
0	0
0	0
0	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
23	201
1	201
103	1931
3	1950
4	607
6146	0
8	0
