UniqueCount	AmbigCount
0	71
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	79
0	5
0	5
204	1210
0	15
0	13
0	0
74	4031
3	3178
6	2093
8	159
2	838
0	441
0	427
0	0
0	47
0	31
0	48
0	44
4	45
0	29
0	66
0	66
0	1
0	1
0	1
0	1
0	120
0	0
0	205
0	0
1	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
0	372
0	139
1	0
1	39
0	36
2	39
8	0
0	0
0	0
0	0
0	4
15	5
0	2
2	4
2	1
0	0
0	0
0	0
39	0
130	30
0	14
0	11
0	0
43	2
0	2
22	284
0	288
0	284
19	89
0	87
1	44
3	13
0	34
0	21
0	0
0	0
0	9
0	9
0	20
0	20
0	8
3	7
0	7
0	2
0	0
268	44
0	44
1	0
209	36
9	29
0	0
0	10
0	0
0	0
2	146
0	0
0	123
1	124
0	6
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	430
0	433
0	435
2	41
2	44
3	25
0	16
0	2
1	2
0	0
0	0
0	0
0	135
0	0
9	41
0	26
1	32
5	15
0	239
0	0
0	0
0	0
0	801
0	3630
0	727
0	862
0	3231
0	2537
0	2947
0	2867
5	2859
0	2853
0	2826
0	3621
0	3627
2	254
204	188
1	586
4	598
1	125
6	195
2	2466
3	1412
0	1452
77	1454
1	1059
99	11
1	8
2	5
0	0
24	443
0	1
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	621
19	1285
0	0
2	10
3	42
0	42
1	42
0	42
1	42
1	34
2	0
0	0
1	2
0	2
0	1
0	1
0	809
0	1
0	0
0	0
0	0
26	100
0	4
0	0
0	0
0	0
0	0
0	0
0	970
0	41
0	40
0	40
0	42
0	20
6	749
10	389
0	177
8	73
0	103
8	324
0	67
33	89
0	11
1	33
1	10
0	14
3	12
0	16
0	10
2	7
0	7
5	4
0	240
4	1223
0	1457
0	1464
1	1435
9	58
2	142
0	38
5	39
7	38
1	2
0	9
0	9
0	2
1	2
0	1
1	10
241	25
0	8
2	3
0	1
0	10
124	92
1	92
0	29
0	4
2	3
0	14
0	21
62	0
1	286
3	0
0	159
0	0
68	38
0	38
0	37
1	8
0	0
0	0
0	164
3	177
0	6
0	22
1	11
0	11
0	2
0	5
1	2
1	39
0	35
0	30
0	34
0	10
1	0
0	3
0	0
0	298
0	0
0	0
75	0
0	0
0	0
0	0
0	0
3	0
0	8
0	0
0	531
0	0
0	0
0	0
0	41
0	47
0	29
4	331
0	1
0	1
1	0
0	0
1	100
0	100
0	42
0	5
0	1942
0	1
0	3
0	3
0	72
0	1
0	1
4	0
1	0
0	128
0	129
0	128
0	129
1	4
0	4
0	4
0	5
0	1
0	152
0	145
0	141
0	81
0	19
0	23
16	218
0	20
0	18
8	18
2	0
3	22
0	2
0	4
0	79
0	79
2	79
0	4
0	4
0	0
245	244
0	194
49	716
0	22
32	223
0	15
0	15
0	1
0	2
0	0
0	0
27	122
1	60
0	24
0	9
2	872
0	501
6	17
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	4
7	4
153	202
0	137
0	129
0	63
10	48
0	4
3	3
2	6
28	470
0	7
0	12
6	4
2	4
0	24
0	73
0	38
2	51
0	58
3	49
0	22
0	26
7	10
2	11
4	216
2	216
0	217
0	29
0	19
0	20
3	10
305	133
0	132
1	13
3	43
0	16
1	31
0	21
0	21
1	9
0	0
0	6
0	6
14	149
2	2
212	147
4	529
0	105
0	1163
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	184
1	317
2	174
0	311
0	223
2	81
2	26
9	36
0	31
0	0
0	0
0	2
0	2
0	1
0	0
0	0
9	3
0	3
81	98
1	57
0	30
0	11
7	18
1	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31
0	9
0	22
0	20
0	14
0	5
1	1
0	4
6	14
0	13
0	6
0	0
0	636
26	655
0	692
6	712
0	854
0	935
0	918
0	912
0	937
2	942
0	937
0	947
0	959
0	742
0	419
121	159
7	310
1	309
1	43
0	0
0	96
3	0
3	1
0	976
38	89
0	35
0	24
4	62
0	46
1	530
0	526
3	1442
0	202
0	42
0	31
1	4
0	6
0	616
1	1
64	24
1	0
0	78
0	88
3	87
0	54
1	66
0	31
0	19
0	31
0	31
2	11
0	13
4	4
0	41
0	41
0	39
0	5
0	3
0	3
0	1
3	3
0	23
0	35
1	59
2	33
2	30
15	25
1	35
0	253
0	253
0	104
0	30
0	40
0	19
14	338
0	3
27	0
0	0
1	708
1	887
12	218
0	0
22	453
0	2
0	3
10	0
28	1
0	3
48	32
0	32
0	6
0	17
1	2
2	0
212	33
2	33
84	126
0	124
0	22
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	0
79	23
0	22
0	9
0	7
2	5
0	3
0	0
10	490
0	490
0	52
1	11
0	31
0	0
4	20
0	20
119	258
0	45
0	135
0	1069
9	8
149	55
1	49
0	20
3	22
0	6
0	457
52	264
0	13
1	1
0	609
0	614
2	453
17	185
0	0
3	47
7	56
0	0
0	46
0	45
0	46
1	28
0	21
0	20
0	5
0	2
0	0
0	0
0	0
6	604
0	307
0	323
0	310
0	164
0	127
0	126
0	126
0	126
0	149
0	149
0	136
0	116
2	211
0	210
5	175
0	195
0	401
1	106
0	22
0	31
0	29
0	26
0	230
0	0
0	0
0	0
0	0
0	7
32	7
0	7
6	251
0	215
0	65
3	184
0	184
1	18
6	20
1	12
0	23
0	12
4	14
0	0
0	48
0	0
0	120
0	0
0	0
1	102
0	0
2	27
0	27
0	3
0	3
0	6
1	15
0	15
13	10
0	10
0	31
0	31
0	31
0	1
1	1
4	0
0	0
136	18
0	67
0	10
0	0
2	583
0	586
0	555
35	145
0	124
0	118
4	89
164	20
0	20
0	302
1	302
0	0
8	75
138	19
0	18
2	2
14	160
4	216
0	53
2	24
9	8
268	446
1	99
0	0
0	1
1674	103
4	755
0	272
0	0
4	615
0	609
0	479
0	430
0	153
0	473
0	36
2	49
8	65
0	109
6	65
2	95
3	192
0	75
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	11
84	19
0	0
0	7
2	0
1	56
10	90
151	89
0	60
1	18
2	15
3	21
0	10
0	0
0	0
0	123
0	57
271	54
2	54
0	32
0	0
0	125
0	129
3	62
0	68
0	5
45	24
0	23
0	13
0	13
0	6
2	6
0	1
285	0
0	611
0	0
0	389
6	1509
1	593
0	1346
0	1297
0	964
3	769
0	751
0	594
1	72
0	0
0	0
2	149
3	149
0	86
2	23
2	13
4	17
2	26
0	26
0	33
1	367
1	439
0	2
2	331
0	103
0	3
0	0
0	1
0	1
379	0
306	47
0	47
429	0
0	0
53	17
0	6
5	11
0	0
0	0
0	0
0	7
1	8
498	204
61	184
11	0
0	0
0	0
0	0
0	0
2	303
0	0
0	0
0	0
131	30
1	4
0	26
0	22
0	21
0	18
1	6
2	6
0	3
0	3
0	3
0	0
14	1775
5	2252
0	897
0	1
0	3
0	5
0	5
0	0
1	75
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	18
0	12
0	0
0	0
0	209
0	209
0	200
0	73
0	25
0	15
0	15
0	0
0	0
0	0
0	0
41	0
0	0
0	0
108	24
0	22
0	2
177	979
0	826
0	743
3	707
1	571
13	16
0	24
0	21
9	24
0	11
0	0
0	50
0	64
0	78
0	72
0	14
0	11
1	15
0	117
0	0
0	0
0	0
0	0
30	14
0	0
1	0
0	84
0	0
0	198
0	214
0	215
0	223
0	223
0	223
0	222
0	22
0	29
0	5
0	4
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	50
0	0
0	0
5	16
2	20
1	38
0	39
0	36
0	39
0	4
0	2
1	1
0	3
0	7
0	125
0	126
0	50
3	16
0	17
0	28
0	35
0	30
0	4
0	26
1	25
0	465
0	474
6	465
4	464
0	65
0	0
0	0
2	452
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
6	0
1	487
2	487
0	18
6	107
2	3
12	14
0	999
0	998
0	998
1	112
0	122
0	115
0	108
0	85
6	158
0	55
0	63
2	54
0	32
0	32
0	37
38	999
0	144
56	99
741	0
4	433
0	434
12	5
0	13
1	106
2	40
374	181
0	181
0	101
133	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
26	0
0	0
6	8
0	0
0	5
1	32
0	28
9	458
0	15
0	9
0	1
0	0
0	0
0	0
458	675
0	0
0	6
0	4
0	2
1	1119
78	22
0	21
0	0
0	0
0	12
0	0
0	0
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	16
0	201
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1196
0	521
3	1170
0	702
0	76
16	260
1	46
16	91
0	20
6	112
70	50
0	5
0	1
0	1
0	29
0	666
0	30
0	56
0	30
0	30
0	0
0	0
0	55
0	0
0	68
0	43
0	10
0	29
0	43
0	55
0	30
0	1
0	0
0	373
0	81
0	81
0	4
5	0
7	476
1	62
0	175
0	39
4	120
0	109
9	33
2	391
92	553
0	18
0	67
0	60
0	33
2	250
5	67
1	18
4	1
0	11
0	3248
37	3245
0	2366
9	782
1	89
0	288
1	221
279	163
2	62
17	271
0	12
8	61
2	16
8	6
41	38
1	38
0	30
1	3
0	3
0	554
0	0
0	0
282	115
0	17
0	5
8	223
1	128
0	127
1	127
2	126
0	71
1	36
0	36
0	0
0	10
0	50
1	53
0	50
0	20
0	8
0	10
0	12
3	12
0	9
0	7
0	0
0	0
0	0
0	0
81	3
0	3
1	0
47	3
0	11
0	0
0	610
0	617
0	621
0	746
0	279
0	62
0	59
0	91
0	48
0	56
0	27
0	288
0	102
0	122
0	130
0	125
0	237
0	87
0	403
0	105
0	166
0	133
0	163
0	148
0	137
0	94
0	279
0	167
0	61
0	91
0	0
4	0
89	21
6	21
3	16
0	10
1	10
0	0
1	0
3	2
0	2
0	2
0	2
0	2
0	0
0	1546
134	55
12	168
0	29
2	7
0	21
0	754
0	752
0	220
0	228
0	422
3	125
0	25
0	23
443	201
0	46
12	976
2	11
49	288
0	49
0	292
4	293
4	32
0	184
0	179
5	3
0	8
2	79
0	29
2	3
0	19
0	4
0	149
13	79
0	64
62	693
0	28
0	24
1	4
0	0
0	0
0	53
0	53
0	53
0	52
0	53
0	39
0	29
0	0
0	4
0	4
0	6
0	3
0	1
2	2
0	2
2	196
11	196
1	1424
0	446
7	39
0	21
121	0
0	0
0	5
0	0
107	42
0	38
0	25
0	17
0	9
0	9
1	9
3	8
0	5
0	4
2	248
0	248
0	12
4	0
0	1
0	0
0	0
0	0
0	0
0	161
1	0
0	0
1	71
0	0
0	0
0	0
0	540
2	498
0	451
0	313
0	364
3	254
3	231
0	195
1	149
4	106
0	149
7	526
0	350
54	554
7	654
3	150
349	102
1	1505
2	3
0	447
0	341
0	447
0	309
0	307
0	11
2	7
2	26
35	174
38	242
1	226
0	44
0	0
10	32
0	32
3	58
36	0
2	0
0	22
0	22
1	22
0	5
0	3
0	7
0	7
0	1
0	0
0	27
0	27
0	8
0	21
0	11
3	11
0	16
0	17
0	16
0	17
0	17
0	16
0	17
0	16
0	8
3	6
0	15
4	14
0	4
0	3
0	26
0	2
0	0
0	0
94	307
2	82
0	180
9	51
0	50
12	2
0	107
0	76
6	1037
0	835
37	313
0	65
0	32
0	22
0	20
0	20
0	20
0	20
0	8
0	7
0	5
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	0
1	0
0	0
0	0
7	46
0	32
3	943
1	11
1	4
1	83
0	89
0	87
0	64
0	68
0	28
0	29
0	30
0	19
0	31
0	17
0	16
0	4
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	145
0	114
0	75
0	63
13	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	111
0	115
0	115
0	115
0	115
1	10
0	8
0	1
0	6
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	137
168	176
0	121
13	886
0	21
0	15
0	16
0	11
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	434
2	431
0	9
0	471
0	512
6	512
5	13
0	13
0	4
0	1
0	2
0	2
0	2
0	2
0	2
0	0
1	2
0	2
0	1
6	6
0	7
3	605
0	0
0	161
4	0
1	23
1	0
6	34
3	24
0	9
3	8
0	83
4	132
3	141
0	62
0	18
0	47
5	5
0	12
0	11
0	0
0	50
0	50
50	128
9	67
2	20
12	13
0	28
0	22
0	24
0	15
1	7
92	953
24	245
0	0
9	71
21	18
0	12
0	6
4	1
14	8
1	3
1	7
0	6
0	5
0	6
8	4
36	503
0	3
0	0
1	2
11	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	256
0	386
0	567
0	568
16	569
19	447
1	37
42	7
14	9
1	39
0	10
0	10
64	29
0	0
0	220
0	220
0	220
0	220
0	220
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	3
0	2454
0	0
0	0
1	5
0	5
165	438
2	8
0	51
1	1
16	49
0	11
0	47
1	47
0	49
2	0
1	2
1	0
0	0
5	98
0	14
0	14
0	10
34	50
0	9
11	204
0	71
0	71
0	3
0	3
0	5
0	11
7	17
0	6
3	1
0	2
3	267
1	13
0	12
1	1
0	0
0	3
0	5
0	0
0	0
0	0
0	0
5	183
0	133
13	67
0	131
0	86
4	126
0	8
3	24
0	9
12	21
2	59
43	167
1	0
0	0
0	828
12	4
1	99
0	4
369	176
0	6
0	0
0	17
1	8
0	5
5	0
1	18
33	236
2	7
0	19
1	10
0	23
2	3
3	0
2	10
0	94
0	4
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	539
24	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
175	0
18	361
0	286
0	388
0	35
0	41
12	70
0	101
10	0
0	2
0	0
0	56
2	0
0	56
11	53
0	53
0	3
0	1
2	2
47	191
2	0
0	151
0	1
0	10
0	103
0	28
18	153
0	17
1	0
0	175
0	7
0	11
0	31
2	6
37	95
5	182
0	59
0	48
2	1190
2	23
0	140
0	0
0	309
8	124
0	0
1	2
3	57
2	56
154	874
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	15
0	0
0	0
0	0
0	162
0	0
0	0
0	0
0	96
0	0
0	0
0	29
0	0
0	59
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	102
0	0
0	0
0	92
13	3318
0	0
0	0
0	91
0	0
0	0
0	70
0	0
0	0
0	79
0	0
0	93
0	0
0	101
0	0
0	0
0	114
0	8
2	64
0	15
0	20
0	75
1	80
0	44
0	726
0	1
0	77
2	5
0	19
0	0
1	251
4	20
0	0
1	3
1	0
2	0
0	0
5	0
0	143
0	0
0	0
0	0
0	4
0	1
0	3
3	150
0	0
0	0
0	40
0	81
0	243
0	98
2	5
1	14
1	96
2	298
17	1937
3	1273
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	162
5	874
0	345
0	344
0	344
0	344
0	874
0	294
20	15
37	75
13	0
8	96
2	51
1	6
1	1
0	1
0	1
0	1
0	1
0	1
0	1
1	81
0	0
0	0
0	11
0	0
0	0
0	0
0	489
2	116
0	14
1	11
0	10
0	98
1	0
0	0
0	0
0	0
0	0
0	36
0	13
0	36
0	51
15	0
0	102
0	23
0	0
0	1
0	4
0	19
0	18
0	0
0	5
0	5
0	86
0	10
0	1
0	2
0	2
0	0
0	75
95	18
5	18
109	477
0	6
1	0
0	0
7	82
3	20
0	24
1	1
0	9
0	13
0	16
0	0
1	9
0	1
0	0
272	0
40	15
3	9
0	6
1	1
39	121
0	1135
0	20
1	76
0	0
2	75
0	6
0	17
3	575
11	577
1	48
1	45
1	94
0	264
0	190
0	186
404	64
18	323
0	78
0	0
0	0
0	0
0	6
3	199
1	6
2	6
0	129
1	18
0	74
0	0
0	162
0	0
0	2
0	0
0	0
0	231
0	767
1	767
0	43
1	100
0	90
0	118
23	52
1	34
0	100
0	287
2	8
0	280
0	287
0	99
8	168
3	0
3	8
0	3
11	663
0	1
0	0
0	0
0	124
0	124
1	113
3	4
3	2
14	33
0	33
3	1
0	2
0	0
0	0
0	53
0	0
0	280
28	280
0	30
5	207
0	205
0	67
1	40
0	62
0	24
10	135
0	100
0	0
0	0
0	0
0	0
0	0
1	4
0	21
3	14
0	194
0	4
0	3
0	9
0	189
0	7
1	189
3	6
2	17
2	34
9	416
1	41
1	0
6	180
0	100
0	106
4	164
0	82
5	75
13	107
0	5
0	100
0	5
0	7
0	2
2	7
0	0
0	0
0	276
0	277
12	277
0	0
0	0
1	0
8	52
0	5
0	0
0	0
0	0
42	339
1	68
0	68
3	1
1	68
0	0
0	149
0	1
0	0
2	0
14	26
1	94
0	50
105	76
3	76
2	0
0	6
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	70
0	0
0	83
0	203
0	0
0	0
0	0
0	104
0	8
0	0
0	6
0	14
178	8
1	7
0	2
0	43
0	302
79	316
44	57
0	38
0	15
0	0
0	5
1	5965
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	67
0	0
2	805
131	1001
0	16
0	0
150	61
0	62
5	148
0	10
0	6
0	0
0	0
212	218
49	178
0	54
0	94
0	3
0	152
1	7
1	260
1	7
0	39
5	87
2	84
0	0
0	0
0	0
0	0
0	0
2	0
1	3071
0	405
2	3036
5	3067
61	1349
0	545
0	0
1	315
0	500
3	905
36	55
1	2
5	7
3	15
0	7
0	53
0	9
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	406
1288	685
1	73
140	77
0	1
0	74
28	6
0	70
3	15
0	62
0	25
12	83
0	82
0	77
1	82
0	9
0	17
65	521
0	83
0	77
10	41
0	19
0	19
0	0
7	39
0	1
0	0
0	0
0	0
3	154
14	149
1	148
3	8
12	186
0	18
2	33
8	930
0	160
2	242
5	1267
4	19
0	39
0	201
0	5
1	27
0	40
4	26
0	36
0	31
0	39
0	32
1	35
0	29
0	35
0	6
0	6
0	8
0	9
0	6
0	3
6	1087
57	110
4	132
0	33
3	102
0	66
0	81
0	53
0	56
1	45
0	45
34	0
0	19
5	187
0	190
0	65
0	183
0	63
0	90
4	119
19	72
1	16
0	71
0	71
0	69
0	2
0	1
0	1
0	9
0	9
0	8
0	7
0	7
0	4
0	33
0	33
0	0
0	0
0	0
0	0
48	715
0	715
0	254
0	6
0	244
0	32
1	242
0	246
2	248
5	21
1	32
0	31
0	34
0	446
1	450
0	46
5	84
0	36
0	94
6	32
0	59
2	318
3	88
1	215
0	6
0	5
0	4
0	5
0	5
0	4
0	4
0	6
0	6
0	4
0	8
0	8
0	6
0	0
0	0
0	0
0	5
0	0
0	12
0	177
0	32
34	454
0	172
0	8
3	8
9	1
0	19
4	396
0	0
65	401
12	1007
0	556
0	8
0	15
0	5
2	5
0	26
0	107
1	42
2	107
2	64
1	107
0	21
0	20
0	47
0	40
1	38
0	34
1	14
2	0
4	0
0	57
0	304
0	467
0	18
1	69
0	160
0	544
31	374
1	389
0	273
0	0
0	2
41	140
0	11
0	13
2	4
0	59
1	38
0	137
0	127
0	125
0	114
0	125
0	30
0	88
0	0
0	20
0	0
0	0
0	57
0	17
153	47
19	5
0	44
0	0
0	0
0	3
0	0
0	0
0	10
0	1
0	3
0	10
2	3
0	2
0	96
369	899
0	278
9	34
0	65
3	10
3	0
0	99
0	703
0	0
0	0
0	95
32	121
18	370
0	93
0	693
9	28
0	0
0	1
0	19
0	19
0	0
0	11
0	13
0	3
0	59
0	194
0	191
2	38
1	11
0	32
0	10
0	58
0	4
0	100
0	6
0	0
0	61
0	65
0	0
0	4
0	6
1	7
3	0
415	162
5	27
0	109
0	111
0	0
0	694
1	0
0	0
0	0
97	105
0	18
0	10
1	11
1	42
0	50
7	15
0	572
0	569
0	571
10	0
0	0
0	25
0	25
0	7
0	0
0	25
1	3
0	15
0	9
0	7
0	70
0	69
0	70
0	70
0	29
0	69
0	67
0	7
16	8
0	7
0	3
0	5
0	8
0	14
0	9
0	5
0	455
0	565
0	99
12	32
0	10
0	52
0	99
0	103
0	103
0	61
0	60
0	32
1	0
0	31
0	6
0	3
0	7
3	0
1	8
0	8
0	8
0	8
0	8
42	148
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	196
5	282
0	194
0	11
0	8
0	147
3	10
2	10
0	15
0	191
0	4
6	526
57	189
0	189
0	21
0	20
18	96
19	1
9	0
0	0
0	37
0	0
0	0
1	2
0	37
0	37
0	37
0	0
0	783
0	56
0	55
0	22
0	782
0	781
1	774
0	0
3	0
7	56
0	296
0	51
5	52
0	114
0	606
0	97
0	67
0	0
16	254
0	9
0	0
0	1
0	3
2	43
217	106
0	24
2	1
0	2
2	2
12	11
13	127
0	0
0	4
1	5
0	1
0	155
2	49
0	114
0	0
0	5
0	24
0	108
0	70
0	110
0	81
0	69
0	4
0	6
0	0
0	17
1	10
0	12
0	15
0	8
0	9
0	0
1	9
0	0
0	2
0	0
1	9
0	74
0	81
0	6
6	26
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	109
0	106
0	15
4	154
9	108
1	76
0	74
0	16
2	12
8	10
0	0
0	89
0	105
0	70
0	97
0	109
0	95
0	61
0	11
0	32
0	2
0	19
0	9
0	11
0	30
16	80
0	7
0	13
152	256
4	3
0	48
0	0
0	3
15	655
0	0
0	0
374	0
3	0
3	17
0	0
0	0
0	0
0	0
0	116
1	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	60
0	1
0	1
27	35
0	33
1	0
3	2
89	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	49
0	47
0	45
0	7
0	20
0	17
1	0
1	5
3	82
1	126
0	39
0	22
0	39
0	32
0	56
0	4
0	27
0	121
0	18
1	19
29	15
11	4
0	17
2	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	87
0	0
1	890
0	0
0	12
1	930
0	218
0	218
0	216
1	39
0	32
0	0
1	15
3	0
8	0
6	5
0	0
19	90
3	7
16	0
2	2
0	35
38	98
0	19
1	101
12	39
0	0
0	9
4	308
0	23
1	13
131	187
3	3
1	0
0	44
0	27
0	175
0	0
0	0
0	0
0	0
0	453
0	172
278	1132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	0
0	0
103	39
0	20
0	11
0	20
0	17
0	7
11	171
0	144
0	157
1	164
1	21
1	215
5	67
0	395
0	756
0	0
11	94
0	1
0	1
0	0
0	1
0	0
0	1
0	565
0	0
0	73
0	142
0	0
0	272
0	4
0	0
0	0
7	54
0	9
0	9
0	35
0	54
0	54
0	54
0	13
0	9
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	3
0	7
1	0
0	1
0	0
0	10
0	7
2	15
1	2
0	1
0	2
0	1
0	7
82	11239
0	10
0	20
0	19
0	18
0	5
0	9
13	22
0	7
0	2
0	0
0	0
0	421
0	312
0	29
0	0
1	115
1	0
0	0
0	0
0	0
0	2
0	0
0	19
2	292
0	0
0	208
0	0
0	0
0	6
15	22
0	6
0	8
9	334
364	7
1	1
0	0
0	31
1	26
0	2
0	26
2	2
0	24
9	691
20	242
10	9
0	5
0	5
0	13
0	8
5	208
0	207
1	17
0	16
0	17
0	2
0	23
0	7
0	80
3	61
0	42
3	93
0	4
0	0
1	0
0	0
0	0
0	23
2	313
0	317
0	312
8	21
0	14
27	0
0	0
0	28
2	0
0	273
0	273
1	442
7	273
6	210
0	24
0	11
0	11
12	21
0	27
0	26
0	93
0	10
0	10
0	93
0	19
1	4
0	12
0	37
18	0
2	0
1	145
1	145
0	37
0	100
0	26
0	0
0	6
0	10
0	0
0	0
0	0
0	1
0	59
9	34
0	0
0	18
0	0
0	0
0	2
0	7
0	51
0	0
0	11
0	146
0	0
161	436
66	318
0	294
1	221
0	235
6	58
2	56
17	140
8	0
18	71
21	0
2	0
5	3
2	1
16	0
29	0
20	0
15	0
23	0
5	55
10	64
0	0
0	0
0	1
0	0
1	40
0	16
0	0
0	14
0	0
0	1
5	7
0	0
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
21	18656
12	26
0	14
0	4
0	12
0	0
0	1
2	208
0	203
0	2
0	203
0	201
1	556
0	24
0	164
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
1	15
0	0
261	147
0	61
0	17
19	0
0	141
16	59
0	28
39	244
0	24
0	80
123	19
0	0
0	19
0	0
3	136
1	142
0	135
2	4
0	0
5	28
1	0
0	104
5	307
0	16
1	20
0	7
0	4
0	2
4	16
0	6
1	0
0	0
0	0
0	210
25	202
2	27
0	25
0	25
0	15
7	333
5	0
0	378
0	252
0	276
0	264
0	350
0	300
1	227
0	61
0	262
24	194
12	1425
2	143
4	6
6	440
0	0
45	619
0	1
1	1
0	44
0	53
0	0
13	899
5	0
8	609
1	5
0	3
0	114
0	0
0	0
2	74
0	4
0	0
4	3
1	771
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	334
0	0
0	0
2	25
4	2
0	23
0	7
0	1
0	0
0	115
0	1029
34	1375
18	16
0	994
0	9
5	189
0	29
0	561
23	0
0	631
0	1342
4	1341
2	448
0	140
4	74
1	164
2	1
0	902
0	191
0	206
0	159
0	68
1	796
0	180
0	19
0	21
0	58
5	151
0	2
0	1
0	180
0	26
0	389
14	392
7	6
0	355
3	16
0	77
0	37
49	217
0	0
0	0
1	190
0	1
0	111
0	57
0	0
0	0
16	99
0	1
0	0
0	7
0	0
0	0
0	1
0	1
0	1
5	70
0	0
0	0
0	0
0	17
0	122
0	64
0	342
0	139
0	102
0	70
0	88
26	355
5	647
0	0
6	26
0	0
452	0
0	377
0	12
38	81
5	11
0	69
0	54
0	55
0	0
0	0
0	7
0	0
12	1673
0	0
0	0
0	0
8	679
0	697
15	16
0	97
0	197
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	815
2	958
110	226
0	225
0	720
0	340
0	728
5	19
0	759
1	14
43	672
0	0
0	26
0	41
0	1
0	1
0	0
0	76
0	12
0	77
0	77
0	8
0	7
0	5
0	11
0	7
0	1
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	27
0	27
0	18
0	24
0	3
17	95
0	2
0	93
0	186
0	190
1	73
0	110
13	8
0	62
3	44
0	13
2	46
0	21
0	11
4	471
0	21
0	21
5	2
0	2
0	0
0	16
0	0
0	0
0	0
0	0
0	12
0	0
0	64
0	305
1	37
6	59
1	2
0	9
6	456
1	14
5	20
0	0
0	0
0	0
0	46
0	46
0	3
0	1
0	1
0	1
0	30
1	0
0	0
3	0
1	0
1	0
0	0
0	0
5	10
0	140
0	3
0	1
1	3
0	115
0	114
3	133
125	43
0	3
0	5
0	15
2	40
0	32
0	0
0	98
0	3
0	2
