UniqueCount	AmbigCount
0	50
2	106
0	106
0	27
0	27
0	356
33	802
7	138
4	138
2	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2028
1	2028
0	1
0	1
0	90
0	68
138	10
71	10
0	0
0	0
20	4
8	241
0	241
0	222
2	208
39	138
282	74
0	6
1	0
0	6
0	6
0	6
6	0
0	0
0	0
25	0
0	82
0	83
0	83
2	83
0	81
0	81
0	79
23	99
0	4
0	4
13	20
3	130
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
55	884
5	163
0	4
0	159
0	159
0	2
2	4
0	50
0	50
19	77
3	23
1	76
4	386
4	24
1	1
7	1
126	227
26	11
0	4
160	29
11	29
0	55
0	87
0	87
0	88
0	85
1	19
0	18
0	18
1112	25
32	0
0	3
0	3
1	41
0	2
43	22
0	1
0	0
0	0
0	287
0	288
0	288
0	288
88	0
0	3
0	3
0	1
0	1
0	197
0	196
0	197
0	6
0	197
0	198
3	7
2	0
0	0
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	0
1	0
627	174
43	490
0	199
0	199
0	196
3	210
0	158
0	60
3	15
6	13
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	69
0	69
0	65
0	65
0	65
2	0
0	5
0	5
0	28
3	39
0	11
1	10
40	40
0	40
1	9
86	0
5	0
0	0
0	0
0	0
0	0
0	25
0	25
2	125
5	60
0	128
0	10
0	10
0	0
0	0
0	0
0	153
0	378
0	377
0	60
1	79
0	103
0	20
0	14
1	411
1	5
63	0
3	102
4	12
83	0
1	126
0	193
0	187
0	38
0	32
0	34
15	443
0	0
1	2371
2	2416
0	607
0	634
0	634
0	633
256	0
0	11
37	9
0	2
0	0
0	0
3	3
119	0
1	175
0	235
70	239
0	244
4	112
45	0
0	0
0	1
0	1
0	0
0	0
0	0
3	156
0	156
14	11
2	0
3	0
185	50
0	137
0	137
10	143
78	143
35	7
2	191
140	357
0	355
0	82
11	55
5	23
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
21	645
1	95
0	89
0	0
0	0
0	0
1	0
0	29
4	30
0	29
0	1
0	0
3	0
0	2575
1	2575
0	2575
0	19
0	0
1166	325
7	325
2	0
0	0
0	0
0	0
0	0
0	0
1	0
7	330
7	330
0	13
0	13
0	633
40	633
2	60
0	60
0	60
4	0
0	0
0	864
0	864
0	863
0	859
0	862
5	174
213	174
6	167
0	55
0	53
0	129
2	128
3	129
3	77
1	77
0	21
261	0
0	18
63	38
0	20
37	129
10	129
0	351
0	351
10	1161
4	14
2	0
62	0
0	0
1	283
0	283
0	22
162	0
0	15
0	15
0	179
0	186
0	175
0	186
0	179
19	130
0	0
1	67
1	71
10	353
0	66
0	62
0	63
0	81
1	81
434	0
43	7
1	0
7	7
0	1
0	1
0	1
1	28
8	28
3	106
0	106
0	0
5	55
0	38
0	38
0	28
0	28
0	26
0	3
0	5
106	0
0	0
180	0
2	0
18	5
5	17
4	2
4	1
1	1
0	45
0	49
0	48
1	52
1	0
0	0
0	3
1	3
1	2
85	52
0	60
0	60
0	78
0	79
0	79
19	100
0	15
263	31
4	32
21	100
58	0
905	0
111	70
0	21
0	65
0	0
38	18
1	10
0	11
0	1
0	6
1	1
0	8
11	3
10	13
0	21
0	21
0	13
7	9
0	206
0	202
0	202
0	221
0	219
0	223
176	41
0	41
0	11
0	11
1	0
0	0
1	0
0	22
0	22
0	13
0	16
0	6
0	0
1	343
2	343
0	204
4	55
0	3
0	3
0	55
0	55
0	22
0	21
4	14
0	14
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	1
236	0
0	23
0	23
0	23
38	1643
939	0
1	0
0	0
0	0
0	32
0	31
0	31
26	44
0	28
0	27
0	0
0	2
0	2
0	2
0	2
0	2
0	2
72	0
1	100
0	100
0	98
0	0
0	213
0	211
1	153
9	17
7	7
19	0
0	13
0	13
6	173
3	99
0	99
143	0
76	53
4	53
12	92
2	37
0	0
0	0
0	0
0	0
0	0
2	29
43	29
0	50
1	50
0	0
0	0
0	11
0	11
0	4
0	4
0	138
0	137
0	105
0	106
7	436
898	0
695	0
217	0
93	58
0	27
0	63
3	1
14	88
9	797
0	801
0	811
0	795
2	801
30	103
0	0
1	56
0	74
0	78
1	77
0	77
0	77
0	78
0	21
0	21
0	0
0	0
0	0
0	0
40	71
0	30
0	30
0	30
2	6
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	262
0	268
0	268
0	269
0	1
0	1
0	1
2	67
0	67
0	19
0	12
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	3
2	2
0	100
0	107
0	106
0	106
0	101
0	106
3	28
0	76
2	126
64	174
3	42
19	29
0	0
0	0
0	0
13	433
0	433
0	0
10	0
33	1256
3	110
0	110
8	16
0	3
1	3
0	2
0	2
2	2
11	13
59	0
106	84
3	84
9	101
1	182
0	183
0	186
0	33
0	40
0	0
0	0
0	0
0	0
5	39
0	51
0	48
0	34
0	10
0	101
0	69
0	0
3	244
0	244
0	236
0	0
0	0
0	0
0	0
33	9
4	591
2	347
1	347
0	0
0	0
0	45
29	349
0	45
0	45
0	45
0	45
0	45
14	5
1	378
0	378
3	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	5
1	0
0	0
1	0
0	0
9	1539
8	1539
1866	5
101	2279
1	2279
2014	1183
8	980
624	64
44	897
0	64
1	64
1	51
2	51
437	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	4
0	287
5	287
21592	0
0	9
0	9
0	58
0	58
0	58
0	279
0	535
0	518
0	261
1	62
0	295
2	147
1	55
0	54
1	9
45	3
0	8
0	8
0	0
2	509
0	515
0	512
0	17
0	22
0	23
0	23
2	279
0	280
0	278
0	286
0	284
0	2
0	0
0	0
0	122
0	128
0	128
1	0
40	32
0	32
1	5
64	34
1	5
2	5
12	28
45	16
0	16
882	2
0	1
0	1
2	3
1	0
12	56
416	0
0	0
0	0
0	0
0	0
0	0
0	0
1	173
0	206
0	211
0	211
0	208
0	211
0	6
0	30
32	26
11	23
0	1
0	2
103	0
18	60
0	32
0	30
0	70
0	98
0	98
2	1
2	0
0	0
2	0
0	410
0	392
0	404
0	386
0	117
2	287
62	217
0	1
0	1
1	0
0	0
3	356
0	561
129	561
13	18
97	562
0	39
1	35
0	39
0	14
1	298
13	0
88	4
0	4
9	7
0	7
2	17
0	17
0	4
0	8
8	45
0	35
0	34
0	0
0	130
235	275
5	145
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
14	466
696	256
481	77
7	77
0	0
0	0
19	0
8	2
20	67
11	9
0	9
1	48
1	53
29	16
0	61
0	61
7	79
0	93
1	108
0	109
45	28
0	15
0	70
0	73
0	74
2	36
7	37
0	0
6	20
0	0
79	11
0	11
0	18
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	415
0	501
15	170
0	90
0	90
0	34
23	89
137	376
6	120
320	303
0	303
5	31
0	31
0	0
0	203
1	319
0	319
0	314
0	310
0	176
7	157
0	39
0	22
23	206
1	264
0	264
17	1344
0	1344
29	1340
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	21
3	21
2	21
2	0
5	42
5	42
1	3
0	3
1	66
1	66
303	0
0	0
0	0
0	0
0	0
0	0
0	100
6	118
0	24
42	18
60	0
0	194
0	410
2	407
0	0
1	136
1	104
0	111
1	44
0	55
0	55
0	50
0	906
0	904
0	906
0	511
19	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
1	9
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	99
1	98
6	6
0	0
0	0
0	0
2	0
762	420
0	17
0	14
0	52
0	49
1	3
0	4
0	0
0	0
24	20
0	0
10	82
0	82
6	0
5	14
0	7
0	0
4	127
0	127
7	6
0	46
0	46
1	46
0	0
0	0
0	19
0	19
0	0
0	57
0	57
225	23
4	15
1	13
5	6
14	0
5	188
0	188
0	188
5	35
4	15
4	0
2	2
3	2
10	10
222	0
7	899
0	899
449	0
113	4
2	4
892	45
0	0
0	0
0	0
0	0
1	723
0	727
0	721
0	58
94	52
138	16
938	0
0	63
1	63
2	0
0	1
1	1
1	1
0	0
0	0
103	0
0	0
0	0
0	0
670	0
3	29
1	30
1	1
21	491
6	491
611	0
24	1
0	1
188	31
3	31
0	2
0	3
0	3
0	0
0	157
1	157
2	19
18	32
1	40
1	40
325	117
2	117
0	449
1	482
0	493
2	112
0	19
1	19
0	0
0	3
0	3
0	37
0	63
0	63
0	11
17	266
0	4
0	1
0	1
7	2
0	21
1	21
7	18
0	46
0	46
0	46
2	308
0	356
0	357
0	245
3	245
12	42
14	196
0	196
0	5
8	10
0	511
0	509
0	490
0	487
4319	1888
37	1888
3	23
147	53
4	27
0	71
3	100
27	77
2	146
0	151
0	151
0	150
1	0
0	22
0	37
0	37
1	1
0	0
0	0
0	0
0	41
1	41
7	28
1	8
3	65
2	3
11	0
1	622
382	622
0	7
6	9
0	2
0	54
0	66
0	65
18	128
5	15
3	6
1	3
0	340
0	345
0	326
0	341
0	331
0	343
1	25
25	82
1	31
0	41
0	52
25	13
3	11
0	10
1	6
1	0
0	0
0	0
2	5
0	5
5580	0
0	0
0	0
2	92
0	92
17	17
0	0
120	0
0	299
0	295
3	72
0	123
0	127
2	63
25	63
0	182
0	179
1	179
0	182
0	182
5	219
4	136
0	142
10	124
19	468
0	0
1	0
94	0
12	6
1	4
8	279
19	325
10	460
7	460
1	9
3	50
2	25
0	27
0	45
0	44
0	45
0	14
0	10
0	4
206	2
0	526
0	530
0	526
0	230
0	135
20	0
17	0
121	2
0	0
0	113
0	215
1	356
0	358
0	357
0	349
1	327
6	69
2	47
24	418
1	418
20	180
0	3656
0	3634
0	3475
0	3475
0	3336
0	3475
0	3026
117	469
0	0
0	0
0	0
2	118
0	118
0	18
0	0
0	0
0	0
0	2
0	2
0	184
0	184
0	184
0	0
0	64
0	64
0	63
4	14
32	98
0	0
19	0
4	1225
2339	249
0	55
0	52
0	18
0	15
5	14
2434	0
253	0
1	0
1	12
0	0
0	0
0	33
1	33
0	36
2	3
0	3
69	0
0	4
0	48
0	48
0	48
0	364
0	365
0	362
0	363
0	371
0	372
0	369
2	366
0	370
2	27
0	57
0	102
0	95
0	98
0	93
0	94
0	97
0	92
0	118
0	114
0	115
0	116
0	119
8	48
18	36
0	16
0	16
0	0
0	8
0	8
0	8
18	594
18	594
2	18
0	18
0	17
2	3
31	0
0	0
0	0
1	0
1	0
15	20
0	21
1	19
3	104
0	104
0	1
0	0
0	0
0	0
0	12
0	12
0	0
0	0
92	32
0	0
9	66
0	54
2	40
5	10
0	0
25	0
139	0
1	0
0	5
0	5
0	5
0	5
0	5
416	81
18	12
0	10
0	10
5	48
0	48
11	48
0	7
0	7
55	0
0	18
0	18
0	3
0	84
0	84
0	86
0	86
0	92
0	133
0	134
0	147
0	148
0	148
14	112
0	0
0	0
0	0
0	0
0	0
0	184
4	184
0	186
173	0
9	0
0	0
88	25
7	360
1	356
0	362
2	0
65	0
100	14
8	14
0	0
0	0
0	0
0	0
0	3
21	0
373	3
0	0
35	177
5	177
51	0
3	0
0	0
0	0
9	143
0	185
0	186
0	186
15	42
0	3
0	3
0	4
0	3
179	0
1	856
0	856
2	15
1	14
8	10
491	0
45	800
87	1327
63	0
0	0
0	0
2	0
105	13
31	53
2	5
8	116
1	116
0	6
0	6
0	2
0	2
0	2
0	0
0	0
0	51
0	50
0	51
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	2
0	2
132	0
1	49
4	49
0	0
0	69
0	69
15	8
1	8
3	47
0	142
0	141
0	58
4	21
0	0
0	43
2	43
1	61
0	61
8	92
0	92
4	8
35	0
0	99
0	99
0	99
0	0
3	75
0	75
3	53
1	53
12	9
105	0
0	2
0	3
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	5
31	0
154	249
0	211
12	211
0	104
16	14
52	105
5438	1423
0	99
0	99
8	46
0	0
0	0
0	0
1	106
0	106
0	106
0	0
0	0
44	621
93	0
54	3
2	3
2	410
2	410
19	21
2	21
0	6
5	6
1	44
0	44
126	0
0	0
0	14
1	54
0	56
0	3
7	12
3	13
238	8
13	129
0	107
0	107
0	0
0	0
0	0
0	0
0	0
504	0
81	116
997	102
29	0
2	413
2	510
0	364
5555	911
19	2072
9	1988
0	0
2	157
0	159
0	157
2	157
0	3
1	3
143	0
0	179
0	182
0	182
0	179
107	4
0	0
0	0
0	0
60	0
2	0
28	20
2	20
11	235
1	235
0	49
0	49
4	177
0	177
0	100
0	100
0	175
3	175
11	1416
7	1416
25	1416
0	2
0	2
1	75
0	0
2	228
0	216
8	68
0	0
0	0
0	0
9	267
0	276
31	111
0	111
111	230
38	1273
0	137
0	137
2	4
0	0
10	8
0	8
0	4
0	0
3	16
2	29
0	57
8	85
63	69
14	160
35	0
0	1262
93	22
2	17
86	0
11	0
1	228
0	228
0	234
0	28
0	59
0	13
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
7	0
0	0
0	0
45	0
44	0
0	25
0	25
15	7
0	54
0	25
0	47
0	47
0	47
6	17
0	0
0	0
0	0
6	164
28	419
31	159
560	0
0	0
14	3
4	4
0	1
2	14
0	257
0	257
0	257
7	10
0	55
0	55
0	52
0	11
0	11
0	3
0	3
0	0
0	1
7	1
0	6
0	6
2	122
216	122
9	1547
93	31
0	25
0	27
0	27
0	25
0	25
0	25
0	25
3	1
1	8
0	25
0	25
11	26
0	3
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	60
0	58
0	59
150	0
2	0
0	0
0	35
0	36
0	36
1	5
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
459	0
0	0
17	206
515	205
0	0
0	0
0	8
4	8
0	2
0	2
0	0
0	0
0	0
0	0
0	373
20	358
0	363
0	1
0	1
0	1
0	0
0	0
0	2
0	2
241	0
1	0
0	90
0	43
3	90
0	71
0	71
49	22
1	5
1	5
0	95
0	95
0	2
0	92
1	90
3	16
0	2
0	2
0	2
0	0
0	0
5	5
0	45
0	22
1	21
0	34
0	34
1	45
9	44
1	338
0	338
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	22
0	0
5	51
0	51
0	49
0	46
0	42
1	41
27	141
13	168
11	73
120	98
0	74
0	0
0	0
9	0
3	30
5	36
4	38
22	38
0	0
1	0
6	0
0	1
0	5
0	5
8	0
3	24
77	24
2	21
0	265
671	473
160	210
1	2
0	2
22	134
0	2
0	2
0	3
0	3
0	3
50	12
3	152
0	3
0	3
0	8
0	10
1	48
0	40
3	18
11	313
8	313
0	0
0	0
0	0
602	2
6	25
0	51
0	226
0	221
0	223
0	0
0	226
0	226
0	406
0	405
25	106
7	34
51	353
0	0
92	0
0	156
0	3686
0	3675
0	804
0	815
0	814
0	777
0	582
1	786
33	3661
0	3661
0	0
2	0
2	4
10	4
8	65
0	5
1	0
76	0
32	146
25	146
6	36
0	1
0	5
13	5
0	0
2	137
0	196
9	202
0	202
0	0
0	0
0	0
0	60
0	894
0	894
103	598
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	316
0	316
0	0
6	14
1	14
0	0
0	0
0	0
0	180
0	226
0	213
49	160
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	24
2	7
2	20
5	37
0	0
0	0
0	85
142	85
19	126
0	35
0	32
21	10
36	8
0	36
0	36
30	244
3	3
0	31
0	31
0	75
0	73
0	75
0	69
9	74
0	40
10	13
0	13
0	0
0	6
0	33
1	25
6	0
0	860
0	859
0	860
0	0
0	271
0	272
0	276
0	277
0	266
0	266
2	12
0	11
0	2
0	2
0	38
0	38
0	32
41	0
0	48
0	37
0	68
0	35
0	39
0	57
0	0
0	73
0	73
0	0
6	5
0	782
11	782
0	764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
14	56
0	56
0	5
0	5
0	1
0	1
0	0
0	0
0	0
1	336
0	336
0	334
10	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
573	175
0	75
0	79
1	79
0	0
0	45
0	45
0	45
0	0
0	45
0	45
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	17
741	17
0	0
1	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	73
0	11
0	11
23	101
0	101
0	101
0	101
0	101
535	224
4	90
0	90
1	182
1	182
9	13
0	13
131	0
199	0
0	15
0	15
11	14
348	0
0	0
0	0
0	0
1	0
0	33
0	33
0	0
0	0
5	32
0	19
53	19
148	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	34
15	34
0	19
21	0
0	0
0	0
0	4
0	4
0	269
1	269
0	9
0	4
0	24
0	38
2	45
1	14
39	0
0	3
0	3
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
6	1
3	62
0	62
0	0
0	0
0	0
0	0
2	2
2	1
0	1
0	1
0	0
2	9
0	9
0	0
0	178
0	178
0	178
0	178
0	178
1	177
4	9
18	86
0	262
5	258
0	720
0	720
0	723
0	723
0	631
0	2
28	27
4	25
0	0
26542	0
0	0
2	180
0	180
1	67
0	10
0	10
2	373
2	373
172	232
1	232
8	0
264	150
0	28
0	63
0	412
0	413
0	409
0	407
0	411
0	400
2	271
1	143
1	19
1	71
0	166
1	64
1	99
0	935
2	935
0	4
0	4
0	4
200	449
667	12
476	75
10	11
0	5
0	5
0	5
0	5
914	0
0	4
19	181
53	282
362	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
4190	0
0	6
0	0
0	6
2	9
1	43
1	43
305	0
0	238
0	238
1	0
8	45
0	45
0	0
0	794
1	738
2	761
2	15
5	382
1	367
0	43
2	43
0	0
0	54
0	185
0	161
187	0
2	66
0	73
32	73
2	12
0	13
0	13
0	176
4	176
1	173
0	0
0	0
0	14
0	14
191	0
10	6
14	6
6	372
5	12
1	0
1	0
0	67
1	67
4	16
0	39
0	41
68	106
3	106
0	43
0	44
0	46
0	20
1	5
0	19
124	70
0	0
2	0
59	0
354	2
31	7
1	5
0	49
0	976
3	976
13	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
67	2
155	0
11	102
2	102
0	57
0	56
0	52
15	261
0	56
2	52
0	53
8	52
0	52
1	15
22	60
0	59
0	56
1	0
1	22
6	213
0	213
0	5
4	74
0	74
0	12
0	12
0	107
0	107
0	0
0	0
0	0
8	0
0	0
11	666
0	0
3	20
409	20
40	5
0	5
0	5
0	5
485	0
0	6
0	6
0	0
67	0
0	1098
0	1127
6	26
0	1133
4	0
7	100
2	100
0	13
0	13
0	13
0	0
0	0
0	0
0	0
1	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
1	0
1	7
0	7
6	2193
20	2193
6	13
0	18
15	26
26	49
0	486
0	486
9	484
21	3619
44	3619
0	18
0	18
189	4
0	4
0	10
0	10
0	1
17	0
35	0
25	0
14	42
405	60
18	108
33	5
0	0
6	61
0	61
0	24
2	176
1	176
0	176
0	0
14	1480
7	39
0	8
0	7
0	28
0	28
0	28
2	2
1	28
0	0
0	0
1	9
0	9
0	4
1	4
97	0
0	3
0	28
0	25
0	0
0	27
0	27
0	0
0	0
0	0
22	157
1	157
0	2
0	0
0	0
0	0
0	35
0	0
0	35
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	53
0	53
0	53
1	0
0	26
0	26
0	30
3	473
0	459
7	166
0	26
0	0
510	10
164	0
9	746
3	746
0	0
0	0
0	0
0	0
0	0
2	17
26	22
2	121
0	372
0	378
5	70
8	36
3	247
1	31
0	92
0	92
1	56
0	0
0	42
0	42
0	62
0	109
0	109
0	108
0	108
0	92
0	25
0	25
2	2
1	298
0	298
0	285
3	72
5	29
0	14
0	24
0	142
0	148
0	148
0	32
0	32
0	32
7	208
0	105
0	105
9	92
177	92
0	0
0	1
0	1
220	0
44	0
16	15
0	326
0	321
0	325
0	319
9	311
0	149
0	153
0	94
0	0
0	0
1013	341
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	563
2	563
0	563
0	563
0	0
1	4
0	0
0	4
0	29
0	29
0	29
0	29
1	7
15	0
38	10
150	261
0	0
0	18
0	18
0	18
4	16
0	0
0	0
0	0
0	0
140	135
1	135
2	116
0	21
0	164
0	164
0	150
5	22
0	77
0	400
0	396
1	400
0	398
0	0
1	0
0	0
0	0
5	238
0	238
483	111
386	1281
4	1281
0	32
0	32
1	32
0	32
0	0
0	0
0	530
0	532
0	528
0	535
0	530
2	530
1	530
0	1
0	1
0	1
0	0
0	0
2	13
0	13
0	0
3	0
21	190
52	8
4	0
0	19
0	37
0	38
0	36
0	37
0	0
0	13
0	89
1	89
151	94
10	20
97	124
0	0
269	0
8	0
13	260
0	194
0	193
0	3
28	18
0	177
1	177
0	165
3	42
18	1
64	0
4	64
12	240
747	240
0	346
14	346
0	1
11187	5353
1083	5550
134	693
886	4821
330	0
0	0
0	0
1	0
0	682
0	682
0	682
0	682
111	1
0	0
132	0
22	0
0	15
0	15
1	0
0	2
0	2
0	42
0	42
0	42
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
1	225
1051	12
13	274
792	835
0	725
4	553
3	553
16	68
0	722
13	722
0	48
0	48
0	48
0	51
0	48
8	0
0	971
1	970
21	950
0	2
0	2
0	2
11	91
1	189
1	103
0	209
1	84
8	164
5	191
2	183
0	192
0	114
4	139
22	139
0	2
0	2
0	718
3	713
0	0
3	478
56	0
0	88
0	88
0	90
0	90
4	90
0	466
40	466
0	44
8	44
11	9
12	6
9	125
0	0
282	0
293	0
0	7
0	8
0	8
3	39
0	6
0	5
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
7	128
21	18
0	0
4	4
0	2
0	2
0	2
0	34
0	4
0	35
0	3
1	0
0	0
3	0
0	0
1	5
0	5
11	120
22	457
17	163
0	38
0	38
0	38
0	38
0	26
0	48
0	26
0	48
5	2
0	0
0	0
0	0
0	0
0	0
2473	46
16	0
1	29
0	29
0	23
0	35
0	35
0	35
0	28
0	22
0	22
63	1408
0	1403
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	123
1	140
0	34
3	30
0	0
0	0
0	86
1	86
0	2
0	0
0	2
0	63
1	63
20	49
0	49
5	0
30	30
325	30
0	1
0	1
9	1
114	0
0	0
3	240
163	0
0	4
3	10
0	4
0	0
0	51
0	62
0	145
0	98
2	42
127	17
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
181	0
4	34
178	10
14884	0
0	12
0	12
2	1
0	0
22	28
11	12
0	31
0	0
22	146
1	75
5	101
0	99
0	100
0	71
0	65
0	58
0	98
0	107
1	29
0	94
0	94
0	14
2	16
0	13
1	3
0	1
0	1
0	1
2346	0
0	0
12	39
49	0
0	58
0	58
2	0
166	0
2	0
45	17
251	17
2	19
4	0
0	16
0	16
0	11
3	11
0	17
0	11
0	324
1	324
4	324
2	0
1	0
0	0
90	0
0	9
0	9
32	202
0	202
76	0
0	0
23	125
0	125
0	40
0	40
0	40
0	40
0	0
0	136
0	136
1	49
7	90
0	0
110	0
65	0
0	0
137	17
1	17
0	0
3	38
8	83
0	2
24	0
0	89
0	96
0	129
0	136
0	103
0	136
0	129
0	103
0	102
0	345
0	345
0	346
0	0
0	11
0	11
83	0
1	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
189	0
0	30
0	30
0	30
0	29
0	29
0	13
2695	0
0	205
2	205
169	47
3	33
0	14
17	128
1	0
0	785
1	785
350	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
24	0
0	0
1	0
0	6
3	6
0	2
0	0
1114	0
0	5
0	10
0	10
0	0
5	51
0	51
44957	3644
6	16
0	0
0	0
0	66
0	66
0	0
0	10
0	10
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	436
85	436
1	159
0	157
0	159
649	1
0	0
0	74
0	74
0	75
0	72
0	74
0	74
1	30
1	42
0	37
2	24
0	14
0	0
0	0
0	4
0	0
0	0
0	0
10	614
2	0
123	275
3	275
325	21
4	21
4	0
0	0
7	13
0	13
2	6
0	1
0	1
1	0
0	0
0	24
3	24
0	24
55	0
0	0
0	0
0	0
39	0
1	228
42	228
0	0
1	25
0	25
0	25
0	9
0	9
2	94
0	38
0	52
0	48
2	157
13	197
1	40
7	84
8	15
9	30
0	0
0	0
0	0
2	679
0	724
0	723
0	37
0	37
38	465
0	25
0	16
0	69
0	68
0	16
0	16
0	0
64	13
0	0
1	0
0	0
0	0
8	23
1	64
0	63
0	65
4	0
26	0
37	40
219	83
4	83
0	133
10	133
33	2
2	151
2	152
0	152
0	152
122	0
4	0
1	87
0	86
0	87
0	56
0	57
4	4
15	75
3	0
411	29
0	0
1	15
11	42
0	0
2	11
0	0
0	0
89	0
5	6
0	1
0	0
0	0
0	42
0	55
0	35
19	115
26	28
13	53
0	81
0	71
0	0
0	0
0	202
6	210
0	209
0	210
10	55
8	48
149	0
0	481
1	481
0	109
3	111
0	111
0	6
1	3
1	77
0	79
0	33
0	35
10	23
0	11
0	22
0	22
0	6
108	40
0	21
3	19
0	155
39	155
59	7
2	7
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	94
9	17
0	0
0	0
0	0
0	0
0	1
4	1
0	15
0	13
0	15
0	15
0	4
0	1
1	0
0	0
0	0
0	0
3	61
0	61
0	31
0	31
0	8
1493	0
0	0
1	0
0	67
1	67
74	19
0	18
0	10
18	45
1	200
0	205
0	195
0	221
0	211
0	209
1	0
512	479
0	93
12	124
17	6
7	626
2	642
0	654
0	615
0	609
0	653
1	642
0	0
194	275
11	1
0	2
0	135
0	124
6	135
6	0
0	9
0	9
0	3
0	1
497	179
3	0
0	0
0	0
0	1382
42	1377
0	1650
0	1494
0	1843
0	37
0	88
0	88
0	1
0	1
1	0
3	1
3	0
8	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
910	0
0	7
4	7
1	5
0	0
0	0
0	0
10	12
0	0
0	69
2	69
3	59
1	91
4	91
42	0
0	2
0	2
0	2
0	2
0	0
2563	0
2	16
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	23
21	0
0	147
0	147
0	5
0	83
2	83
0	0
0	0
0	0
0	0
514	2180
174	18
22	1
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
144	0
108	0
0	0
0	0
0	0
0	6
1	6
0	3
0	538
0	538
10	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	10
0	10
2	0
0	0
0	0
0	0
33	3
63	161
0	0
0	0
0	195
1	195
0	26
0	26
0	26
0	0
143	520
