UniqueCount	AmbigCount
1028	0
1	28
0	29
0	27
0	30
0	22
0	9
0	2
0	2
6	72
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	33
0	943
0	5
0	0
1	0
10	789
0	460
2	16179
0	14
0	0
2656	984
21	230
2	216
407	538
4	137
0	0
0	9331
0	68
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
171	813
1	24
1	6
2	686
247	711
0	675
0	0
0	1
0	0
0	390
0	3
1	4
0	3
15	7330
0	3
0	3
0	3
0	3
0	1
0	6
0	0
0	2
0	1523
0	1523
0	1523
0	0
0	0
0	0
11	31
0	1
10	1023
0	0
0	0
0	2
0	5
0	1216
0	1218
0	0
0	7
1	0
0	0
0	0
0	11
5	0
2493	968
3	647
30	440
0	0
0	7886
1	3572
0	1294
3	27
1	71
2	76
0	0
0	0
0	0
0	0
0	0
136	6372
0	6577
51	8663
0	6171
0	6200
0	7698
20	963
26	1934
0	874
130	4331
0	1230
121	628
63	414
2	1190
1	385
9	3177
0	495
7	1774
0	0
0	0
0	4
0	0
0	0
0	164
0	2842
0	0
0	0
0	0
0	0
0	0
4	29
25	821
9	616
4	325
0	0
0	0
0	0
0	0
0	843
0	0
6	1282
0	0
0	0
3	1
0	546
0	546
0	12678
1313	14045
0	12554
1	12638
54	4744
0	439
0	774
0	224
19	221
7	0
176	5065
7	1149
0	1878
0	1401
4	1248
322	736
5036	4900
3	5000
245	284
13	291
345	7116
0	6861
4	1
138	728
428	0
12	2045
2	55
1	0
0	7469
10	0
8	6327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	165
0	157
0	0
0	0
0	0
0	2
0	2
0	225
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	536
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2
0	5
0	5
0	169
522	2905
15	1044
1	2212
19	554
6	776
7	687
3	3
4	1
0	0
4	560
0	511
1	184
0	372
0	75
0	35
22	168
3	118
3	109
0	0
0	0
0	7
25	24
17	159
0	0
0	28
0	0
0	44
0	0
3	759
0	2375
0	1359
0	1360
128	1455
29	322
2	94
100	1549
8	9207
0	12
0	14
0	10
0	0
0	0
0	0
2	1175
0	1158
1	0
3	395
31	345
45	1561
4	44
0	28
5	23
2	2
0	0
0	0
4	267
0	3
0	3
0	0
0	0
0	0
0	0
0	66
0	0
0	0
6	4
0	107
0	7
0	7
0	5
2	1
0	0
4	216
0	1
0	1
0	224
0	0
0	0
0	0
0	0
2	1476
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	124
0	122
0	10
1	8
4	555
0	563
0	50
0	0
22	539
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
59	16
199	0
34	3690
4	3554
1	3586
0	222
20	198
24	279
42	2571
0	358
40	166
20	24960
79	433
1	1231
16	25
0	243
1	243
0	243
0	243
0	214
2	9
0	9
0	0
14	1786
0	0
0	1
0	1
0	1
3	10
0	1
0	0
1	0
0	0
0	0
0	0
0	16
0	16
0	5
0	1
0	1
161	1420
1	1399
0	949
42	659
0	9
0	0
0	0
49	43
1	0
2	0
0	0
4	1813
0	2
0	126
0	270
0	209
0	270
0	32
0	42
21	27
0	6
0	0
0	0
0	0
1773	29755
1	0
1	0
0	0
2	464
0	0
6	41
4	41
0	7968
22	0
207	1241
47	1159
64	1261
0	1253
5	810
1	80
8	48
0	30
3	788
0	0
248	1982
0	2124
80	2734
1	649
176	326
0	26
0	2
0	2
0	2
0	1679
0	0
0	0
0	0
0	192
0	26
0	1
1	5
0	7
41	3059
0	3103
0	3097
0	3097
45	3039
0	3146
1	2920
18	1702
0	2845
1	572
0	466
1	840
0	497
0	208
0	253
9	309
0	213
0	0
610	0
0	3075
0	3063
0	1503
104	975
0	611
5	317
8	756
67	10206
0	453
0	228
0	179
0	273
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
1176	0
0	0
0	0
0	0
1	294
0	401
3	65
4	8
0	0
0	0
0	17
2	16
1	54
0	53
2	66
20	2
0	58
0	39
2	39
6	1
0	1
0	0
0	13
0	13
2	6
0	0
0	0
0	0
0	368
0	489
7	324
33	86
0	115
69	17232
1	70
2	837
0	832
0	855
0	866
1	2263
1	1457
0	1566
5	1705
0	2115
0	2258
0	2260
0	2258
0	1
5	354
16	326
4	462
0	418
5	342
0	344
6	157
1	128
0	84
0	36
0	32
20	229
0	248
0	45
0	10
0	226
0	176
0	44
21	149
0	0
2	3
3	3
0	1
0	1
12	1048
0	1872
4	1731
0	1096
18	615
1	2034
0	10
0	0
8	4
3	0
2	22408
0	23303
0	23302
12	1125
0	1
10	4144
0	166
0	79
114	2684
5	389
156	2345
0	504
0	128
194	101
5	4046
8	941
11	1381
0	1057
51	15855
0	398
145	3166
27	846
24	2896
4	1509
4	1713
0	2646
1	1413
0	1339
3	1089
0	715
0	242
1	51
1	27
0	17
0	0
0	2179
0	1171
3	1171
0	1171
60	581
20	298
0	183
0	121
0	1699
5	1675
0	1008
0	369
0	676
0	442
0	0
116	281
49	28
0	17
0	10
0	13
57	711
0	5
2	1068
0	616
3	527
1	534
0	921
0	350
0	1058
0	888
0	641
0	698
0	420
12	323
88	509
0	461
0	385
42	277
8	71
0	5
0	0
2	125
0	117
0	125
0	38
0	87
0	7
0	3218
5	2810
0	4043
124	3908
0	3801
180	4059
1	3892
0	1180
0	900
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	492
1	477
0	492
0	76
0	53
0	253
0	463
3	46
15	25
0	122
3	8946
0	90
0	8
7	2
13	14747
0	2
1	0
0	0
0	0
2	3039
28	3039
0	3031
4	3049
0	311
0	266
1	259
2	48
0	5
0	357
0	1899
0	2244
3	1969
1	667
1	396
14	241
0	216
0	66
52	355
0	802
0	804
33	693
102	693
511	5800
36	5564
3	6155
0	6156
63	5138
3	5447
0	4640
1	500
2	689
2	530
0	220
2	291
0	445
0	638
4	252
55	240
0	844
1	375
0	119
18	0
1	5
0	1336
2	1280
4	413
0	413
2	901
0	1331
0	807
2	1056
14	242
0	842
0	375
0	232
14	7280
1	7419
22	7974
0	8005
4	386
14	115
17	7485
282	3973
0	7488
0	7487
9	0
0	0
21	474
1	1870
0	5903
21	425
0	657
45	2116
6	56
300	283
0	625
354	6525
0	426
25	236
35	265
12	26391
0	26445
0	26467
0	26462
0	25907
0	19156
2	26204
24	15857
17	3167
0	0
0	0
4	1
0	9
0	9
0	9
0	2
0	0
5	1692
38	1722
4	640
0	1499
0	177
2	143
59	650
0	1
0	0
0	0
0	0
0	0
0	0
63	2260
30	2344
0	2142
1	2178
73	1189
0	7094
0	7523
0	6862
0	4382
0	4816
0	3082
0	5179
7	1518
0	842
2	12
0	12
0	0
0	488
0	20
0	20
0	0
0	117
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13723
0	5
0	13752
0	5
0	3555
0	2459
0	0
0	0
0	2
0	0
0	0
0	0
0	89
0	0
0	0
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
1	436
1	475
0	5051
0	0
0	393
3	2182
0	0
0	0
81	138
0	2
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	12
0	0
1	936
1	935
9	18
3	5
0	0
0	5
1	0
3	3
0	3
0	1955
0	2
0	2
0	5
0	79
6	76
0	5
13	488
0	3
0	3
0	35
424	1289
0	1107
0	262
0	831
0	191
0	579
0	230
10	54
38	1595
8	0
73	0
0	3839
1	115
0	114
0	96
2	2
0	23
0	9
0	2
0	3
1	12
0	3
0	3
0	3
0	3
0	4550
0	4550
278	3353
12	667
2	2686
2	2476
45	210
0	0
3	1066
51	135
13	135
12	95
31	139
10	2971
0	3437
0	3378
0	3342
0	3055
5	468
0	358
0	171
155	5106
0	5212
0	2749
0	5201
51	4695
11	4085
0	1111
4	432
7	1413
5	1413
0	1320
0	1405
0	225
0	36
1	3
28	135
8	965
13	433
12	401
1	246
13	357
22	424
2	631
79	481
0	37
4305	0
0	14281
0	14337
0	14288
35	1686
0	1143
360	1137
0	744
61	327
0	17
143	82
0	46
0	70
0	23
2	5
23	13
0	13
1	20
0	17
0	16
0	12
2	4
222	33
1	22
0	15
0	15
0	9
0	2
0	0
2	0
0	0
172	2415
0	2433
1	2444
0	2449
5	1891
0	132
0	0
2	12476
0	349
0	772
0	770
0	59
3	420
1	13
0	11032
0	10905
11	2116
0	1
0	4274
0	4500
6	4102
0	3411
0	1593
113	1128
0	1005
223	6557
2	1912
1	2114
0	2453
0	2586
0	2286
3	538
37	1212
0	659
0	431
0	913
0	466
0	557
0	527
0	222
2	502
1	585
0	470
41	5
5	1077
8	1151
78	179
328	587
2	163
25	322
1	0
5	1304
0	220
18	1112
20	171
3	1293
0	293
16	272
8	354
6	144
41	1293
0	1293
1	1018
12	280
8	93
0	91
0	40
5	27
0	24
0	32
0	3619
0	3619
0	1
0	1
0	10
0	17
0	0
0	0
1	0
0	31
4	154
0	133
0	73
1	25
3	4
561	309
11	294
10	58
43	79
0	34
0	424
1	429
1	350
1	563
15	1292
5	99
0	1876
22	1947
1	10
0	13
94	71
28	346
0	2
0	2
5	1
0	0
0	126
11	501
0	20
0	20
1	3
0	3
0	952
0	0
0	58
6	4121
230	11072
0	162
2	113
0	151
0	665
0	663
0	634
0	5213
2	4
0	4
0	5
0	5
7	2797
25	2766
11	608
17	1042
0	722
0	690
1	0
124	6869
0	498
3	425
1	412
0	0
25	794
5	648
3	104
0	230
0	229
0	247
1	63
0	0
0	6
2	0
0	0
57	283
0	230
2	15
33	104
0	40
0	31
5	31
0	13
0	0
8	1
0	0
528	1247
3	82
20	1164
0	0
0	534
0	0
0	534
0	0
0	0
449	1298
2	1281
0	403
0	0
4	5331
0	0
1	71
644	4193
7	1296
0	737
0	1011
0	0
0	0
20	4522
0	0
0	0
0	0
0	0
0	0
4	4364
0	0
0	0
0	0
0	0
5	6307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
8	0
0	0
0	0
0	0
3	0
0	14
0	0
1	0
0	0
784	2330
3	318
50	1981
0	127
3	264
0	234
0	29
2	29
3582	186
1308	1588
43	0
1	260
0	488
55	0
196	69
0	768
2	456
13	7508
0	232
0	0
300	669
4	64
81	610
0	84
8	10
5	1326
1	1326
28	5
0	2
0	3
9	1147
0	86
2579	19325
68	9514
38	9811
50	556
0	2
1	7
6542	1447
9	607
6	0
0	840
1	3
0	0
0	0
79	1200
0	191
1	155
2	28
0	102
84	9
159	718
11	7918
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	97
0	131
0	0
0	1
6	20
0	0
0	0
0	0
0	0
0	0
7	643
0	0
0	496
0	0
0	0
2	19
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	751
0	0
0	0
5	443
0	2
3	31
1787	2024
0	1939
0	2035
6	1655
66	377
0	227
10	1217
19	0
17	0
2	564
0	639
0	433
56	507
0	213
1	101
0	143
0	345
2	589
50	695
35	920
5	887
4	705
21	3125
68	14
4	0
8	7
9	309
69	189
7	0
10	276
5	0
2	0
39	0
39	65
0	6
0	17
0	60
4	1514
0	1030
1	878
0	1342
7	1256
11	131
428	18
2	634
29	118
211	0
58	0
0	0
1	0
0	0
0	0
1	7209
0	795
77	6
6	1
0	2578
0	2618
8	2580
0	2571
0	2615
4	286
4	342
44	68
3	85
1480	21473
139	112
3	1321
393	0
12	1090
49	244
5	2471
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
762	697
0	572
46	1691
67	0
695	5299
22	5046
0	3011
104	36
1	1122
83	2418
82	0
173	104
18	191
0	5
2	4
17	6523
4	6291
0	2710
98	1544
0	1475
12	92
18	24
0	24
204	157
7	255
3	261
18	165
1	17
1	5
0	2
0	2
0	0
0	3
0	0
0	0
18	1631
65	433
0	1616
0	1622
466	5
1	3499
0	3378
6	3137
0	1123
0	747
0	292
6	249
3	26
24787	0
0	0
0	0
0	0
22	304
0	0
3	0
0	0
0	19
0	19
0	5
186	484
68	484
0	0
0	0
0	0
0	232
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	970
239	3109
28	2679
5	304
0	1183
10	4216
68	4623
0	942
13	1940
12	221
45	308
37	766
88	783
0	398
4	544
0	65
4	261
0	250
0	108
6	74
0	0
2	26326
10	84
0	58
0	0
0	826
0	487
0	306
0	367
0	0
0	306
1	307
0	57
0	306
0	0
8	14
0	12
0	11
0	327
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	2
0	0
0	0
0	0
0	51
0	23
0	36
0	30
0	550
0	0
16	276
0	276
0	139
0	1793
0	1831
2	1815
0	1764
0	263
0	190
2	329
7	286
0	441
6	200
8671	0
0	0
0	0
7	1384
0	1372
28	1393
19	529
0	323
2	353
18	331
0	348
0	318
17	59
2	9
0	0
0	0
0	70
0	0
0	0
4	0
73	29
0	34
0	3
0	11
0	5
0	2
0	3
194	4555
14	4554
0	2568
0	1117
93	460
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
145	0
0	1519
15	1519
2	13
3	1695
198	177
1	16
0	56
0	10
557	1337
19	507
4	94
2	379
0	573
0	169
79	155
0	148
0	19
0	0
0	19
0	17
0	0
0	4
3	8
0	6239
1	6292
128	5507
169	2089
0	1581
22	1323
8	2354
247	1362
1	7
0	7
0	794
31	794
0	0
1	23
4	23
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	824
0	824
271	528
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	116
1	82
0	0
0	166
0	0
0	764
0	0
1	948
0	89
5	1733
1	1733
0	578
0	831
1	473
34	1276
0	1377
16	1080
2	1216
5	170
4	306
2	179
121	111
0	0
0	0
0	0
2	0
0	0
24921	0
44	745
1	622
29	526
2	325
375	441
0	240
0	205
0	1866
0	337
1833	1630
0	271
72	82
0	0
74	57
14	1700
10	46
0	217
0	0
0	0
0	0
0	1028
0	1084
1	444
0	185
32	475
50	167
6	47
0	199
0	0
210	886
4	292
1	590
0	414
0	401
1	2087
0	3146
6	146
2	556
2	467
5	490
19	164
166	291
0	149
10	84
14	122
75	38
0	2
4	30
0	102
1906	1902
349	1009
10	547
0	688
16	246
9	203
891	530
0	524
11	145
0	219
0	172
214	603
0	67
13	8074
0	3342
5	3648
1	314
0	304
13	34
9	83
0	46
0	0
0	0
0	0
0	0
1	57
0	820
0	0
0	0
0	6301
0	137
0	127
0	0
0	0
0	0
0	0
0	0
5	4246
0	26
0	0
0	0
0	555
0	559
0	264
0	101
0	97
6	39
1	56
49	0
59	42
42	0
47	111
0	66
0	12
0	12
0	17
0	0
0	0
0	0
0	0
0	0
1	19880
0	0
0	386
0	0
0	158
23	105
0	63
0	125
0	131
0	110
0	88
49	65
0	36
1	848
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	48
5	1371
4	79
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
11	50
7	44
1	774
2	880
0	620
15	226
2	224
5	67
6	0
14	19
0	0
0	0
0	0
0	0
0	23722
368	62229
11	9795
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
5	9
0	0
0	0
4	8373
0	0
0	0
0	0
0	0
0	0
0	73
1	238
0	0
406	583
1	79
0	451
0	472
134	829
0	433
0	61
0	128
31	871
54	172
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	125
0	125
0	5
0	0
0	0
0	0
0	1
46	1065
0	1021
0	994
0	227
0	18
0	0
12	3
46	158
59	187
0	195
0	19
1	207
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
15	103
0	12
1	92
0	0
31	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
0	179
45	2697
0	0
0	0
0	0
0	0
0	0
2	0
0	206
0	204
0	206
0	1
0	1
0	0
2	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4853
3	39
11	38
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
12	1037
14	0
0	1975
0	0
0	1
0	0
7	1722
0	0
0	0
6	170
0	0
0	0
5	0
0	0
453	956
28	870
13	574
0	181
0	0
0	44
0	45
1	99
0	1
3	7637
0	0
1	197
0	6
0	0
1	1870
75	1912
0	1235
0	149
28	51
0	87
52	242
0	103
0	136
3	89
126	620
612	12234
46	547
1	547
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1035
0	0
0	0
0	7
0	7
0	0
0	1
0	5
0	0
0	0
0	52
0	52
0	51
2	3
0	0
0	5
6	0
77	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	848
20	1454
0	745
3	495
24	286
0	284
10	829
3	898
1	703
0	306
0	151
607	3030
11	548
0	335
3	313
0	1833
0	599
0	897
8	108
1	115
1303	2167
1	1963
15	23
68	152
30	6874
9	1771
0	6781
0	5954
0	6100
11	3924
16	2627
233	1661
0	0
0	101
0	0
0	0
9	7326
1	139
127	2421
1455	452
113	2031
2	565
2	14231
3	15
5	11
2	282
0	0
0	0
0	0
4	19
0	0
0	1
0	0
0	0
0	0
0	1035
5	1035
12	437
0	553
0	342
0	209
0	120
60	1
1	0
6	17
0	27
0	27
0	27
0	27
0	12
0	12
0	3
26	128
0	116
1	15
3	107
4	489
6	2
0	63
0	18
9	0
0	0
0	0
0	0
192	2
0	92
6	2414
95	716
0	2381
11	341
0	42
54	15
288	157
0	134
10	47
3	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	97
4	2613
0	0
0	0
0	0
0	0
0	2
2124	503
296	490
222	135
0	77
71	984
78	10573
0	24
3	7
4	450
0	2575
5	1749
0	1542
8	1722
0	1829
0	1845
8	291
49	49
262	627
249	1114
141	0
0	0
0	0
0	0
0	18
0	72
0	151
12	151
0	136
0	24
1	25
3	28
0	295
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
14	3
0	3
6	0
0	2
0	0
231	3288
1	3288
0	1407
0	950
0	325
0	13
108	95
0	0
10	27
4	36
91	24
0	0
0	1
0	0
0	1
0	1
1	1
2	29
1	2
536	1030
0	540
0	338
5	325
2	321
199	136
4	95
0	0
0	0
1	772
0	9
0	0
1	18
2	3281
1	8822
19	8705
0	8358
9	4409
0	4202
29	1898
225	0
366	1081
54	438
428	337
0	0
0	12
0	355
0	10
0	0
0	0
0	237
0	163
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	233
1095	866
2	629
0	630
0	626
0	664
11	40
0	197
0	248
0	345
0	332
0	345
0	480
0	255
0	0
0	3
0	5
0	0
687	2059
0	1556
0	1594
0	1654
4	1754
80	11
0	1646
1	253
1	128
0	323
9	259
28	908
30	277
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	505
2	427
1	359
1	182
0	108
11	0
13	123
0	64
6	4378
444	116
0	79
4	3131
28	0
90	60
0	0
0	2
30	3754
9	1408
114	4688
0	4830
0	3820
0	1322
1	2152
0	2152
5	136
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	10104
0	0
0	53
0	59
0	190
3	196
0	27
0	47
0	77
114	6655
21	1723
40	826
4	830
3	675
127	741
0	0
0	0
0	0
0	15
0	16
1	518
0	4
0	4
0	0
0	2
0	1
448	9160
63	9077
40	9075
210	9077
3	1595
0	1015
0	1021
236	85
0	9377
0	0
0	0
39	179
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2633
0	2633
0	1
1	1
7	1
0	0
2	0
1	27227
0	1181
0	0
3	354
7	377
50	122
0	15
22	18
0	7
0	0
1	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	558
0	0
1	508
0	0
2	13
7	524
0	530
0	299
0	68
0	16
94	18
0	5
0	5
0	2
0	2
0	2
0	0
0	2
0	1
0	0
1	0
0	0
4	0
0	0
1	0
2	265
0	0
0	0
387	616
0	568
2	457
29	12033
2	55
0	20
2	194
74	3171
1	69
22	154
61	93
78	1041
0	0
0	0
0	0
2	25
4	147
0	0
0	1
0	0
0	0
249	225
3	32
1	94
2	0
143	174
1	0
36	0
161	233
3	233
1	0
0	0
0	0
0	0
0	29
0	40
1	0
0	2793
0	2793
0	0
0	0
33	714
0	693
0	691
0	725
0	736
0	648
0	530
0	576
1	535
0	291
0	244
0	0
1	0
2	8
0	4
486	839
7	244
0	529
23	287
0	198
0	318
0	238
6	115
0	76
9	26
1	21
0	0
0	0
0	0
0	0
0	0
19	803
2	801
0	69
0	38
0	0
0	0
0	0
0	0
977	196
0	223
56	28
40	38
15	38
6	56
0	0
0	191
907	1798
0	0
0	88
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
11	2125
1	1543
8	6754
0	0
0	0
0	0
0	0
0	0
13	6640
107	5878
0	6608
0	4203
25	4546
0	719
3	274
0	1679
42	2774
4	651
1	2273
9	1973
1	888
2	851
533	1210
1642	1143
0	1142
303	1554
0	760
523	96
1	99
0	1
0	1
0	1
0	1
0	1
0	0
2	208
0	3
0	0
0	0
1	2
10	0
37	819
5	12
2	5
0	36
0	0
0	0
0	0
0	1
994	869
0	148
1	149
0	56
2	151
0	0
0	0
0	238
2	230
0	24
1	32
0	605
0	419
0	497
31	360
10	620
0	711
2	646
4	680
49	659
14	444
12	184
8	380
51	416
0	51
0	0
38	58
0	0
0	0
0	0
0	7
0	32
2	53
0	7
0	4
0	29
0	8
0	26
0	4
0	0
759	217
104	8826
0	8683
44	1607
5	2916
0	570
15	660
23	2087
0	2199
0	0
0	60
2	400
1	0
1	1
0	0
0	5
0	400
4818	1141
195	1236
0	1320
2	2329
42	2375
0	90
0	1444
1	134
8	100
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
3	513
0	49335
0	826
0	0
3	197
0	26
0	34
0	197
0	11
4	1660
0	0
0	0
0	453
0	327
1	1292
59	10198
19	10220
96	1057
1	837
0	3
0	306
0	8
4	306
0	306
0	6
1	2
0	105
74	2905
0	4571
0	4525
0	4
0	47
1	4
29	18
0	5
3	43
0	7
3	2
1	145
12	145
15	28
3	37
0	0
0	0
12	0
5	3
1	3
1	0
0	938
73	909
1	95
0	99
0	42
0	884
0	216
3	911
0	3201
0	0
107	10684
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	79
0	0
0	79
0	0
0	78
0	0
1	10578
0	0
3	4577
0	212
1051	0
0	0
0	0
0	0
0	0
0	0
12138	0
0	11
0	3
0	85
1	0
0	0
1	5
292	1013
0	1013
32	0
3	21
0	0
0	0
0	0
0	81
0	268
0	0
0	0
1	65
0	0
0	28
0	3
0	0
0	2
0	0
3	0
0	0
0	1477
12	7293
177	246
8	15
0	98
0	0
0	3
0	3
0	3
1073	1
0	0
1	10
0	0
0	0
1	0
0	0
1	1202
0	1179
0	514
20	3915
0	542
0	569
0	144
1	537
1	54
1	119
0	2399
2	2359
0	198
0	940
0	2269
0	153
12	5229
0	3720
339	5203
382	1238
554	3303
4	557
1	81
0	1432
0	662
0	821
0	622
131	924
0	403
370	81
2	81
0	0
0	0
0	90
0	0
0	0
0	0
0	30
0	637
35	621
2	623
2	626
0	0
84	737
0	0
2	4128
3	32
0	0
1	0
0	2
0	12
0	0
0	481
0	628
28	208
0	45
0	606
0	158
2	414
0	290
1	30
0	75
0	0
3	1069
131	1050
3	316
0	0
2	6
0	0
0	38
0	0
0	11
0	0
1	0
0	0
0	15
0	0
1	131
0	0
0	56
2	1062
0	0
0	48
0	0
0	48
1	0
0	0
0	0
0	0
0	0
0	0
0	26
2	0
0	0
0	0
6	475
0	11
2	1
2	3042
0	3050
0	2884
0	2874
3	381
14	219
28	453
2	556
0	293
0	235
3	0
0	1376
99	7730
1	3116
1	313
14	0
60	0
0	7395
92	287
4	0
7	166
0	3
0	104
0	330
0	1824
21	1824
0	334
5	3262
0	3246
69	901
0	241
2	33
0	82
3	194
0	26
6	72
35	711
5	22
1	464
171	457
25	95
0	0
2	6289
20	1286
0	1286
0	936
2	120
196	5678
1	1171
4	5376
1	892
0	892
0	449
36	503
1	94
0	128
96	23
5	23
261	1881
2	1881
141	128
3	679
5	4762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	0
1	0
0	3466
1199	619
13	619
37	1038
61	17
0	111
1	1038
0	105
40	30
0	220
2	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	1
0	25
0	0
0	9
0	0
0	0
0	0
4	0
4	0
0	0
2	11
0	0
0	1627
2	0
0	0
1	0
1	0
1	135
6	0
0	0
0	0
1236	431
5	167
1	91
2	219
102	5239
4	258
0	0
0	0
0	0
0	0
1	167
15	8008
6	2206
2	4
274	7649
28	8017
0	4196
0	3030
5	1662
56	1047
96	3805
0	0
0	0
2254	0
98	3841
85	3920
258	3907
0	0
202	587
128	262
0	353
8	88
0	0
2268	2348
12	3825
7	1682
8	1995
0	0
2	0
2	1502
52	1655
1	39
0	394
1	253
197	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	142
0	884
16	840
3	132
0	511
0	415
0	377
26	404
1	628
0	592
0	493
0	143
0	143
0	38
0	9
0	142
1	68
0	75
0	26
0	45
0	10
0	19
0	0
0	1
0	15
0	2
0	17
5	25
0	16
0	15
0	17
0	14
0	19
1	346
0	17
0	14
0	10
0	0
0	1
0	6
0	19
0	32
0	18
0	19
622	615
0	0
0	15
0	20
0	20
0	19
0	20
0	19
0	0
0	1
0	15
0	19
0	16
0	13
0	17
0	16
0	1
4	1036
0	1
0	1
1	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
3	538
0	4
27	542
0	541
0	25
0	534
0	0
0	0
0	1
0	1
1	1719
0	3
0	3
1	3
0	0
0	52
0	53
0	0
7	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	2293
0	1973
1	242
5	267
0	304
38	146
53	885
7	211
0	961
1	750
0	831
1	542
0	541
0	1
0	0
0	0
0	1
0	2
201	1586
15	1429
0	415
12	657
3	317
6	449
243	477
1	322
0	118
0	340
8	16
10	115
3	68
3	17
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5576
0	808
0	803
0	809
2	821
0	23
0	12
0	4
0	14
0	19
0	0
0	0
2	70
0	48
2	4
0	4
0	314
1	314
0	0
2	26
527	6173
0	6173
0	0
6	2935
8	2787
0	2934
0	2779
0	2792
7	2784
1	13
47	9421
0	2466
126	29
0	25
0	12
0	22
0	0
0	0
0	0
0	0
2	82
