UniqueCount	AmbigCount
0	1010
31	1010
0	817
0	2
0	5785
68	4368
2	8715
3	8213
0	2872
12	1940
884	1459
1	1456
3	1621
119	38
0	32
1	22
0	0
6	53
0	53
164	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
2	2870
0	2915
0	1100
47	1041
4	997
23	839
0	652
4	430
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	2336
0	2293
7	942
11	221
4	231
0	194
38	120
9	72
1807	347
4	2552
1	2552
74	696
1	12
1	71
20	215
0	193
0	20
21	2983
5	21
2	12
385	3995
201	6012
8	2878
3	0
0	0
0	0
0	0
0	192
0	1
3	515
0	515
0	376
5	419
6	86
9	66
0	26
0	4
0	4
0	1
0	13
0	13
0	3
1	3
0	2
1	0
0	0
13	893
12	893
870	8135
45	113
19	5
0	5
4	0
0	0
0	0
0	0
0	443
0	443
11	2399
0	2380
0	1514
12	855
0	1352
108	1561
0	99
6	78
4	26
2	1496
28	596
42	1113
0	1113
0	39
83	2208
0	1827
1	1838
8	180
0	201
0	1310
0	186
5	572
1	52
6	23
0	248
81	162
0	58
9	56
0	81
0	73
3	77
0	323
0	310
0	137
25	128
0	93
0	80
0	76
0	68
0	40
1	32
43	13805
4	13553
10	3338
17	854
254	6183
0	619
40	6591
4	0
34	4343
24	311
2	58
1397	783
54	419
1	293
0	656
0	0
647	511
63	3401
2	652
0	1549
0	1563
1	1449
0	710
41	3050
0	102
1	948
0	726
0	821
0	899
0	960
0	570
0	253
0	351
0	389
0	339
1	327
0	259
0	258
1	218
0	41
0	161
0	201
76	674
0	119
0	0
22	184
0	55
0	55
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	926
0	7362
9	6148
0	7512
0	6238
0	6234
0	729
0	2915
0	1070
1	1104
0	2764
1	1498
2	248
0	2063
0	1725
0	860
0	1233
0	963
0	689
2	3620
0	791
0	555
0	637
0	539
0	399
0	141
67	0
0	2531
0	2505
0	627
0	292
0	290
837	639
0	277
102	217
16	150
4	11884
90	9838
4	11621
0	11825
0	10386
0	9955
0	3964
12	5675
8	1761
23	1319
66	1023
0	3998
3	893
0	1949
40	952
1	3531
19	2795
0	896
8	949
0	3038
0	2630
158	2813
7	2949
1077	4064
0	4177
1643	111
17	1455
0	1627
0	0
2146	1368
0	143
1	6459
0	269
0	0
0	0
0	0
0	0
0	5
1	1
0	1
0	2323
27	23
1	15
1	12
13	60
28	2
0	569
6	490
16	9119
0	81
10	81
149	5377
185	5294
0	246
1	0
10	4574
71	4574
0	1029
0	204
111	7563
0	1023
0	589
1	353
47	87
0	0
2	26
39	2
0	356
0	390
0	115
4	3913
0	62
14	61
0	1
0	0
0	1
889	32914
1574	31711
224	33944
0	33296
16	11020
661	36165
513	2288
100	2475
601	10434
1	7513
867	1549
4	1549
73	1277
6	153
11	26
0	1
0	12
0	2
1	23
0	0
0	0
0	0
0	2490
0	1497
3	0
0	444
0	444
0	14
0	9
0	1
4	1
0	0
11	0
0	0
1	1358
0	1358
3	210
3	156
7	5
132	95
0	30
1	47
0	14
0	1
0	1
0	1
0	0
104	658
9	252
0	202
0	337
3	207
145	348
0	38
0	0
0	12
11	108
0	11
0	11
1	30
0	0
0	0
0	417
2	174
1	280
0	0
0	0
0	0
0	54
0	24
0	0
0	0
0	0
0	0
0	0
55	189
0	0
5	295
26	354
63	436
13	442
0	448
0	156
0	29
0	28
1	0
0	0
0	0
0	0
669	1145
0	85
0	87
9	75
6	988
2	42
18	904
0	72
16	60
21	340
51	595
0	0
2	6243
0	1548
0	0
0	63
0	63
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	7851
0	0
0	0
0	0
0	0
35	2039
0	2039
3	1035
15	891
0	503
0	201
0	61
124	42
0	0
0	0
0	0
48623	7488
91	6469
0	0
292	63
0	63
0	81
199	5444
189	4056
18	4056
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
13	66
0	63
0	0
0	3
0	0
0	0
0	0
0	0
6	0
255	91
0	82
6	22
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	94
6	42
0	2
0	2
6	660
11	463
1	610
0	733
10	231
0	69
2	0
21	24
0	177
0	160
0	174
0	31
1	40
0	30
0	24
82	3446
1	3446
0	337
1	1773
0	1644
9	1747
9	242
36	209
0	69
22	7
4	21
0	0
0	2
0	2
0	0
0	740
0	1566
0	1559
0	1483
0	1488
0	1567
0	583
0	429
0	493
0	555
0	549
0	555
2	463
0	376
28	357
1	146
16	2561
1	1551
0	2525
0	2562
0	6711
0	6710
0	551
0	389
3	250
0	349
0	182
2	36
0	5
0	5
0	0
0	0
8	37
10	5738
0	0
0	0
0	0
0	0
0	0
533	576
6	414
0	0
5	439
0	1979
0	2020
0	2004
0	2006
5	1582
10	1549
0	1506
2	1446
5	7684
0	7696
0	341
0	210
0	149
10	51
0	60
0	49
0	47
19	15
25	68
0	69
0	69
0	7854
0	0
11	0
3	73
0	44
0	22
1	22
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	3186
3	3186
4	3186
0	3186
0	3186
0	3186
0	3186
0	3160
0	0
0	0
1288	14615
1	13726
0	5904
21	1065
2	601
8	756
257	776
0	686
0	0
101	2498
210	1997
1	2417
0	2509
0	2416
8	546
2	1354
16	278
2	536
3	415
1	186
0	236
37	2871
0	1521
1	1336
0	1299
28	1045
0	1845
21	105
0	15
0	10
0	25
0	1
2	1
0	0
0	280
821	287
3	156
0	126
1112	727
0	726
2	208
0	78
1	88
1	47
14	15
4	8380
6	7662
0	9209
4	3530
7	2469
10	1998
0	733
10	267
582	2695
0	3030
44	1185
2	344
7	144
11	9
0	8
0	9
0	0
1	3
0	15
0	0
0	0
0	2
7	2238
45	2218
0	3126
0	179
3	58
15	1052
6	339
2	968
285	5396
0	396
2	849
0	653
36	705
0	462
2	321
0	70
0	0
0	0
0	0
0	0
0	0
22	5702
0	5776
0	4328
1	1231
0	1231
0	1860
0	1752
167	1774
113	1405
0	769
0	784
0	791
0	770
0	785
0	0
0	38
5	322
0	72
0	70
0	56
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	423
0	1
648	413
2	422
10	217
0	0
0	3
1	1
34	205
0	0
0	0
1	1341
0	1331
0	82
0	17
1	2
0	42
0	42
0	42
0	42
2	15
1	15
0	7
0	0
0	0
0	1090
0	0
2	24
0	0
0	0
0	3023
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	299
0	299
0	72
2	30
6	162
5	98
0	98
0	3138
0	0
1838	710
43	671
0	9
0	236
4	19962
14	7224
118	6851
708	6849
372	2651
1056	756
1	756
0	420
0	1
0	0
0	1
24	171
45	210
1	107
55	196
0	120
9	121
0	43
0	49
3	5
0	0
8	12
0	3
0	73
0	2
1	3377
0	240
0	54
1	0
0	0
0	0
0	0
7	13
0	12
0	1
1	20143
2607	0
0	575
208	2720
59	2706
0	795
932	1367
0	1159
0	943
9	188
5	100
0	0
0	0
0	0
0	0
0	0
0	17
0	242
0	165
0	30
5	185
1	209
2	593
0	276
0	130
0	347
4	643
0	211
0	631
0	639
0	613
133	114
0	79
0	1
381	943
0	1
0	723
0	795
0	522
0	37
0	157
0	734
0	143
5	455
0	17
0	175
0	32
0	1
0	837
0	388
0	160
0	723
0	825
0	550
1	39
0	290
30	275
12	276
0	52
0	286
2	1377
0	28
4	193
0	30
0	161
4	518
1	643
0	187
2	223
1	263
0	290
0	202
2	338
0	71
0	38
0	249
0	130
0	513
0	531
3	118
0	115
6	34
0	10
0	4
0	239
0	572
0	630
9	399
0	33
5	275
0	174
13	334
0	394
0	0
0	0
0	0
0	0
5	0
0	0
0	2
10	1220
4	1220
0	20
0	209
88	6114
50	5871
6	6265
21	1235
28	2722
82	2629
8	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	1
0	0
0	0
0	0
58	2291
128	2320
0	392
7	301
0	315
2	0
4	20
5	1269
0	1
0	0
0	0
955	2000
0	2136
3	2557
0	2018
1	1731
0	1738
18	1236
1	2078
0	0
1	353
4	33
928	2378
0	2352
4	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	0
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	202
0	0
4	442
112	0
0	2726
0	2350
3	2680
10	1523
1	1003
805	541
0	484
8	94
0	223
0	205
11	81
0	0
1	2261
0	2207
0	2405
29	1679
0	1550
65	1390
87	987
0	785
0	570
3	653
10	348
0	241
53	52
0	51
18	42
20	37
0	2
0	0
0	1035
0	2678
19	623
0	2671
0	731
4	1213
2	708
7	885
109	618
0	697
0	937
122	145
20	782
0	1102
8	685
2	993
1	723
0	342
4	1390
11	1367
4	167
0	19
2	36
19	125
0	137
0	0
2	122
1	62
0	56
15	1238
12	1234
32	226
0	0
10	862
0	1182
0	3779
16	3626
41	3540
0	1882
0	1856
15	1998
22	1055
0	604
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	2174
0	0
0	521
0	1962
0	10
0	0
0	52
0	0
0	59
0	0
0	0
0	0
2	0
6	95
0	0
0	1
0	1
0	4
0	0
0	3
1	44706
0	0
0	0
0	0
0	0
0	0
0	16
9	20
0	17
0	5
6	54
0	0
0	0
1	1487
0	15
9	5
1	692
0	1
0	1
4	30
0	0
2	1154
0	0
0	1145
53	83
0	0
2	205
0	28
131	236
0	33
0	0
6	0
0	5
29	815
22	738
0	231
2	4326
0	0
0	0
0	0
46	6
30	25
0	0
0	0
0	368
0	318
0	16
1	332
0	62
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	905
45	945
2	913
0	759
1	525
20	456
2	177
0	173
0	8
6	261
0	261
1	0
0	16
0	0
0	1
0	1
2	81
296	81
0	49
6	0
0	0
0	0
47	4153
0	274
5	3092
26	4135
1	88
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
3	0
0	7
0	0
0	5237
0	0
0	52
2	21
0	0
0	1
0	330
0	1
0	236
0	985
0	762
386	1001
0	877
0	176
21	100
0	111
1	1
0	0
0	0
0	0
0	0
0	0
0	19
0	227
1	0
0	0
0	0
0	265
192	2950
0	217
0	0
2	35
4	8
0	10
1	0
0	36
0	10
0	0
0	7
0	7
0	3
0	3
0	0
1	0
0	0
0	3
0	0
5	0
0	2288
0	3307
27	6791
5	267
10	2501
2	1622
0	0
0	0
0	0
0	0
0	0
0	1808
0	0
0	0
10	118
0	0
116	5377
0	3876
2	122
0	395
0	107
10	164
0	5342
1	2629
29	222
1	3999
0	287
0	1
0	203
0	0
0	0
1	0
0	0
0	5978
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
938	180
0	39
1	154
0	154
0	128
0	1
1729	1664
4	273
1	0
0	1
0	0
1	35
0	1
0	10
0	34
1	26
0	21
0	2749
7	1219
3	131
0	1
1	0
0	173
2	2449
306	2488
2038	450
2	499
3	1829
0	1932
0	1911
100	415
0	1608
0	1695
0	1629
0	1598
0	1619
56	0
2	659
1	2
41	28
6	68
7	280
14	220
2	11
0	0
0	0
636	0
0	1473
5	1496
27	1220
0	1439
1	48
0	1025
0	1460
0	1400
0	1407
9	20
0	0
0	0
0	0
0	0
0	0
0	0
0	888
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
0	0
0	0
39	1755
0	1620
0	1646
115	159
0	1607
4	174
0	0
0	0
0	0
12	1777
0	44
0	44
0	0
0	0
1775	1157
4	722
0	412
66	36
1	208
0	226
1	183
0	224
3	26
0	228
4	56
0	10
392	5920
0	57
0	58
1	44
4	34
0	0
0	4591
92	1481
1	4602
1	596
0	2342
0	2399
0	0
1	11
0	0
5	4055
0	0
0	0
0	0
0	0
0	0
4	1283
0	0
1	314
11	2951
46	4438
0	2673
107	305
0	277
1	946
9	947
0	245
43	50
137	301
4	211
0	804
0	352
4	59
132	693
0	190
0	159
0	136
5	6167
2	131
0	112
2	200
2	37
0	43
7	0
0	993
92	2512
101	59
0	737
0	1100
16	126
0	757
8	1437
77	1741
0	1124
66	72
0	1477
0	636
13	1116
1	1227
0	1582
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	10
1	2868
0	0
321	3693
203	416
24	829
4	968
0	2835
0	1846
9	2698
0	2792
0	2815
0	2060
4	1857
6	140
7	0
0	0
8	1292
0	1199
0	1244
0	1270
0	1274
63	1239
1	51
13	130
9	83
50	9132
0	0
0	0
0	0
0	655
0	0
0	0
0	0
0	0
0	0
0	246
0	0
0	0
0	0
0	0
0	246
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	246
0	0
0	0
0	0
0	0
2	2155
0	0
0	0
1	1281
0	57
0	224
0	0
484	424
6	6263
124	10800
0	10874
0	1695
0	8741
17	792
18	255
0	3064
0	497
0	1054
5	0
4	1467
8	7
1	24
9	53
0	8
1	28
1	163
0	5
136	1977
0	224
20	1394
4	4191
5	205
1	463
0	269
17	780
0	304
6	441
5	391
1	321
3	3322
0	8
0	3321
0	0
2	83
22	0
0	683
20	977
2	408
3	402
0	338
12	454
1	313
0	410
53	1402
0	8251
1	1278
0	5600
0	6470
9	3971
0	8111
0	1193
2	7135
3	362
0	4388
2	749
1	877
0	784
0	745
0	732
0	83
35	146
13	70
57	229
13	80
1	71
9	44
0	0
0	0
0	0
0	74
0	0
0	0
2	1090
1	295
4	0
0	1
0	42
0	0
1	102
0	102
1	15
1	63
0	45
11	110
0	0
0	0
0	0
0	0
0	0
0	0
0	1135
0	1123
4	1116
0	46
1	59
0	233
0	114
1	203
68	751
0	118
0	90
0	0
0	0
3	1076
6	1085
0	1089
12	0
11	413
0	11466
3	1065
26	0
0	0
0	0
0	0
0	0
0	197
0	0
0	0
1	2
0	2
0	0
0	0
23	8709
0	36
1	1
9	1527
0	2
0	0
0	143
1	816
319	5191
0	194
80	175
3	1104
1	142
0	132
0	693
35	2660
7	46
0	669
3	370
0	665
0	617
1	82
0	31
0	66
70	8
0	450
0	103
0	98
44	645
0	925
0	103
0	864
0	108
0	120
0	573
1	580
0	175
89	1136
0	279
641	975
5	975
3	801
11	50
1	14
4	496
1	237
6	0
14	784
0	157
3	152
0	11
0	9
0	3
0	154
0	154
0	0
0	0
0	0
0	4043
0	974
0	81
0	98
0	980
0	36
2	628
0	933
0	28
30	388
0	16
0	170
0	179
0	108
0	75
0	47
1	181
0	177
0	183
0	137
0	53
0	3
0	91
0	47
0	81
0	79
0	53
0	64
1	59
0	13
2	5910
0	4683
9	470
0	0
0	56
10	2458
0	0
24	259
3	882
0	0
0	1
0	0
4	0
6	29
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
34	30
0	0
0	0
0	133
0	439
0	43
1	69
0	2
4	390
0	0
0	0
27	96
0	795
0	787
7	276
1396	21964
0	2367
83	120
1	0
0	0
0	5
0	5
24	2692
0	2692
0	288
18	311
10	40
17	705
1	485
1	270
23	102
20	137
0	428
0	66
963	6189
32	663
119	85
2	77
0	30
0	0
0	161
0	85
0	656
1	436
17	493
1	603
0	266
0	0
38	558
0	425
1	5
0	5
0	0
0	0
0	0
0	0
0	0
78	0
13206	2513
152	8506
7	67
0	0
0	29936
1	0
0	0
0	8
0	6
0	7
10	160
12	2
0	0
0	0
1	3271
7	22
271	315
69	132
24	194
13	100
0	0
0	239
0	1
0	0
0	3
0	0
0	0
0	0
0	27
3	5
0	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	5289
0	3686
18	6741
33	3996
0	4150
3	7980
76	1045
0	146
49	148
45	3105
0	1318
53	4475
0	8448
0	111
1	2101
11	2029
4	966
1	289
1	340
0	0
0	971
10	510
8	922
39	11
0	980
0	537
0	64
2	89
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	4
0	0
0	1
0	0
1	0
0	2
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	104
0	240
0	0
1	0
0	0
0	6
2	1363
0	0
0	19
0	0
0	1051
0	147
5	357
0	150
1	990
9	440
1	1051
0	87
0	221
13	481
18	61
0	0
0	365
10	4335
0	0
0	0
0	0
54	1908
18	1904
120	856
12	165
3	829
0	1821
0	614
0	758
0	286
22	0
39	5162
17	4998
1710	506
18	337
0	414
0	0
0	0
0	0
0	0
1	28484
0	0
9	15
0	78
0	15
0	75
0	76
0	30
0	651
0	0
0	0
9	2638
0	0
33	107
0	0
0	4570
0	0
0	0
0	0
2	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1494
38	7936
1423	212
0	8455
17	1270
0	25027
19	128
3	40024
244	2460
0	11094
1340	4176
2	261
106	32788
21	38167
61	1251
2	31941
0	37631
0	35332
2216	9381
2	8237
194	274
40	4528
0	12549
0	13452
8	6165
234	10
552	1796
0	0
2	1310
0	265
0	1317
0	19
0	19
0	9
183	364
3	1923
1	2
2	0
1	214
0	1
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
3	384
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	95
0	67
5	356
0	339
2621	487
3	2574
0	0
0	623
0	0
0	343
0	0
0	343
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	90
0	273
0	0
562	245
0	203
1	86
1	1681
1	0
11	4
0	4
0	0
0	0
0	4
0	4
0	4
7	0
59	1135
1	9291
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	542
0	110
0	887
29	342
4	297
0	757
2	450
1	860
5	96
9	148
1	36
0	0
0	13
0	36
180	1127
12	821
0	419
2	0
2961	1034
0	1034
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
17	2924
1	0
0	317
0	316
543	145
0	0
0	0
61	12928
20	6664
0	12123
19	12667
0	2442
1	0
0	0
0	880
17	1114
36	1863
14	680
1	918
9	879
2	0
0	0
563	74
0	14
0	28
1	60
0	0
0	0
2	115
547	1652
2	408
3	449
35	5029
1	140
0	915
16	477
0	42
0	0
0	0
0	0
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	711
0	0
0	174
387	1057
2	2
7	120
43	0
0	0
0	0
0	1
0	11
1	0
0	0
0	0
2	119
0	0
0	0
0	16
0	14
1	0
0	57
2	139
0	0
0	0
3	25409
0	0
1	0
63	0
6	7
6	13
2	5
0	0
0	0
0	0
0	0
1	0
656	1632
169	1680
2	238
0	238
16	223
3	570
348	9719
0	0
0	431
0	0
0	0
0	431
0	4
0	0
0	0
0	0
0	277
0	0
1	2
0	2
0	2
0	1
0	0
0	0
1259	410
85	9
45	171
0	238
0	0
0	0
0	0
0	21
0	19
0	30
0	22
0	30
0	1
0	1
0	44
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
2	1876
0	1785
0	1752
29	300
10	215
2	0
1	72
1	3194
21	8
0	4
2	2
2	0
0	583
1	36
6333	1014
59	802
0	676
36	307
92	826
8	656
2	4
3	717
13	58
1	544
1	388
0	0
0	0
0	203
12	278
2	225
1	30
0	260
2	0
1	20
0	691
0	0
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	2
1	12
0	1
0	0
44	2090
18	2116
0	2204
0	1899
28	155
2	0
0	8
36	726
11	51
0	218
0	6865
0	0
28	1084
0	1050
1	890
0	0
0	0
0	0
0	0
68	0
2	732
0	787
6	718
5	415
0	370
16	494
5	10
0	8
0	9
0	8
0	9
0	1780
0	1780
198	1821
0	367
30	394
0	72
0	72
0	0
2	568
4	1592
11	1353
0	731
0	1428
0	166
8	66
8	5
0	66
0	0
123	8873
3465	9152
233	3051
3562	1724
0	1713
11	1466
0	839
0	877
2	1096
50	1554
15	1543
6	377
240	10
4	1520
64	4417
1459	558
0	0
0	0
1	355
1	0
0	0
0	0
0	0
0	468
0	469
2	158
0	283
7	467
1	93
3	4498
0	40
0	0
0	62
2	84
557	4933
140	4786
10	2445
8	2670
7	331
9	636
0	555
1	2
0	2
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	6837
23	30
123	6147
29	3273
0	5657
0	6416
0	5738
0	3319
4	1537
0	1155
247	16176
59	5214
0	2384
0	2908
0	1034
0	1024
0	3440
0	3499
0	3214
0	1384
583	1454
193	12729
6	231
3	411
5	555
10	11804
32	123
0	319
11	64
0	0
0	0
0	0
4	10
0	0
0	0
0	0
0	3452
0	18
42	16
1203	669
8	545
1	247
0	158
34	123
0	755
0	428
0	978
0	2178
1	974
2	1052
5	2175
17	3342
0	14
0	42
2	31
0	918
0	1251
0	3837
0	4245
0	3381
0	4295
0	3313
3	2392
3	4230
0	4167
0	1173
13	481
0	3296
4	356
1	2360
0	933
0	454
0	257
0	439
0	351
3	1157
0	638
26	617
124	5055
6	488
7	426
0	392
6	3521
200	2973
0	3149
210	3519
89	1541
0	2329
0	890
0	1
0	1
0	290
14	380
1	0
0	450
0	818
0	209
10	85
0	979
3	979
4	681
0	638
1	142
11	329
150	4125
0	4979
0	4962
20	4921
36	749
0	0
149	9666
0	0
19	4213
0	4182
50	4838
53	33
1	55
0	6
0	0
0	6
0	0
0	0
0	2469
22	284
8	2415
0	865
161	2590
0	2486
7	2348
0	732
50	1086
20	585
0	366
4	5360
0	5347
1	1143
0	4679
5	972
0	1147
100	2585
0	1481
5	110
0	3931
1	3819
12	3786
0	3729
0	3607
12	283
30	676
64	564
1	1136
43	3328
10	3157
0	3349
68	961
58	467
172	150
0	50
0	1
2	45
0	46
0	1
0	7
0	17
0	20
2	14
0	11
1	9
35	35
0	17
0	32
0	1079
6	2634
7	2482
5	1180
0	456
0	456
2	455
4	137
0	0
2	118
0	2
2	0
15	41
3	41
11	101
0	33
3	3618
3	586
1	3618
0	261
0	749
0	3612
33	326
0	2473
0	867
0	832
2	295
41	3223
3	124
5	234
12	3097
0	571
5575	1642
1	661
0	1531
0	769
0	924
0	262
4	304
0	164
6	282
0	0
0	0
0	0
1	7771
0	283
0	5784
0	3588
0	3590
0	7786
48	402
21	435
514	2895
98	476
0	2680
31	1
600	0
7	6435
177	95
8	12
0	399
4	1462
66	1985
1	611
13	955
0	10312
7	327
0	1820
1	1636
0	1519
0	579
0	0
8	919
137	10987
0	162
54	972
0	0
110	6310
0	29771
4	30798
63	28333
0	5490
650	6445
0	7137
10	4462
18	1700
2	2801
0	3831
0	2528
0	3844
0	2556
259	1613
0	153
1	36
1	36
0	6
1	1190
0	0
1	2
0	0
0	2
685	1284
7	1236
4	1042
33	464
98	53
6	3137
7	2506
59	2527
0	447
0	2677
1	2817
51	267
0	622
5	3376
26	3376
0	1556
2	631
1	0
0	457
2	263
12	170
523	279
11	158
25	244
4	272
51	4425
9	116
48	679
0	250
0	229
1	104
0	0
14	1707
95	71
68	446
70	1790
93	29330
8	634
2488	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	2490
0	22
0	25
0	4
0	5
0	7
0	40
0	37
0	3787
3187	3781
1	2598
0	2
0	2
472	8039
11	2246
3	7633
2	6724
0	0
3	3862
10	53
0	53
0	0
0	0
0	0
2	1119
0	0
2	183
0	0
0	333
0	0
1	82
22	2624
0	0
0	23
0	0
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14541
0	0
0	0
0	0
0	0
0	0
0	0
14	153
0	203
0	49
0	0
0	0
0	0
0	0
0	0
0	0
2	269
0	98
0	0
0	0
10	6941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4403
0	0
0	0
0	0
0	0
2	0
12	0
0	0
4067	5397
9290	12790
29	3252
2	12525
3	428
0	0
0	0
0	16
0	215
1	4
0	0
0	4
0	5
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	4
0	10
0	10
44	22
1	8
13	6242
0	0
0	0
0	0
0	0
0	88
4	90
5	78
0	53
5	0
3	1534
0	23
1	59
0	49
0	79
0	79
29	6658
0	77
0	65
2	341
739	2126
12	400
1	2913
0	0
0	4
0	4
0	4
0	4
0	3
0	2
0	1
0	4
0	7
0	2
0	2
0	57
0	3
0	1
0	298
0	0
2	0
0	43
0	12
0	9
0	33
0	12
0	23
0	7
0	0
0	0
1	670
8	51
34	2536
1	489
0	589
0	630
14	33
0	51
0	11
1	51
0	49
1	50
0	14
0	42
0	7
0	726
0	96
0	1459
0	52
0	1449
0	15
0	169
0	1483
0	73
4	1436
0	1483
0	154
0	56
0	64
0	776
0	1455
10	136
21	1323
0	730
0	1091
6	1273
0	207
0	328
1	0
0	187
68	0
0	0
0	0
315	2549
4	186
0	1470
13	435
133	737
0	13
0	24
0	24
2	14
0	9
1	8
689	233
0	875
0	8
1	3
0	17
1	124
1	6
0	131
0	135
5	123
0	138
0	130
0	129
0	98
0	23
0	17
1	9
36	65
7794	6626
90	1550
1	5897
32	3695
0	4744
35	165
0	163
0	77
0	165
0	762
15	762
7	367
0	51
0	104
0	82
0	503
8	324
0	1514
2728	2759
28	511
0	1058
0	280
0	775
0	1770
35	2511
0	1163
0	0
9	17
39	179
0	184
0	1204
0	1537
1	2431
0	2360
24	105
0	1486
20	1145
12	15
0	1403
9	206
1	187
0	166
8	0
8	7833
85	7833
6	6058
0	2
0	2
0	2
0	2
0	1357
0	1239
0	997
0	458
0	1236
26	30
0	994
0	908
0	237
2	4580
85	89
10	609
2761	609
54	172
23	949
16505	8264
1	8264
0	79
13	517
9	50
7	211
1	11
5	1
4	2005
1	131
0	1636
18	1758
117	5815
5	3435
0	1678
2	2082
0	5254
0	1448
0	1070
4	1270
1	1908
6	0
5	894
0	11
4	109
0	179
0	13964
0	13958
4	1
0	62
6	13936
0	97
8	67
0	73
0	73
0	5
0	68
0	7
0	22
1036	2824
6	109
14	0
129	27
0	16
0	11
4	1101
0	823
217	20
22	3340
0	801
0	3147
13	3359
0	166
0	166
8	0
0	143
2	28
0	47
1	107
0	0
0	0
0	130
0	0
0	13
0	0
0	0
0	141
0	0
238	22376
201	22372
0	2587
10	2845
0	4155
1	1687
4	6
0	0
11	2365
0	1
0	2435
0	2419
2	2177
8	212
0	2386
10	1073
0	770
0	779
0	259
0	386
6	18
1	500
1	758
1	213
0	7
0	7
0	0
1	1
0	1
0	0
0	828
6	624
0	30
2	827
1	804
0	59
0	150
0	227
4	186
69	97
2	4385
29	4276
7	936
17	0
0	0
0	0
0	71
0	60
0	39
0	35
0	0
6	6
0	0
2	29
96	587
73	117
38	282
0	358
18	69
7	153
10	76
25	150
12	4855
8	4738
31	9
27	571
0	568
0	26
3	570
0	106
0	45
23	133
0	45
0	119
0	115
0	10
0	0
0	0
536	2432
0	2134
0	225
43	793
5	108
5	0
3	677
2408	845
1	5
30	483
0	0
0	0
0	0
0	72
0	2
0	2
0	0
0	0
1	88
2	4
0	4
0	3488
0	0
0	9
12	512
1	217
0	24
0	17
3	25
35	0
4	159
0	0
0	13
0	0
0	2823
0	0
3	49
0	2
0	0
0	0
28	1247
0	894
0	9
0	407
5	77
0	0
0	0
0	0
0	0
0	0
27	0
25	12
0	0
9	0
0	0
0	16
7	21
0	19
0	17
2	0
0	74
25	0
72	0
17	23
25	42
0	19
1	161
4	19
4	14
1	187
0	22
0	22
