UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	45
0	45
0	45
8	10092
48	10092
32	10092
44	613
2	613
0	1129
13	1119
0	1069
133	1096
68	1851
0	3312
34	3177
5	3133
0	3202
3	1409
51	226
3	995
0	1000
2	963
0	951
0	978
0	959
3	0
0	5
0	5
0	5
231	0
2	160
32	0
362	0
840	0
54	4790
11	4790
0	0
3	0
0	0
13	295
875	295
0	19
1	41
0	41
1	0
7	15
0	15
0	162
1	157
0	161
0	162
0	162
0	157
0	157
1	154
8965	0
0	0
37	0
5	3280
517	3385
3683	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2872	0
2	0
0	0
0	0
1	0
0	0
0	0
0	4
0	2
0	5
0	6
0	5
0	1
0	1
0	454
1	435
0	451
0	399
0	269
57	1982
1691	3023
0	0
0	9
0	8
0	10
0	9
0	0
1	122
87	1064
5550	499
1	1368
63	1380
9	425
18	0
0	1409
0	1408
0	5
0	5
1	184
4	234
0	249
351	208
606	208
15	6
0	6
1	0
1747	0
14	1038
0	1038
1	1036
10	28
0	1
0	0
0	1
0	0
9	128
0	1279
0	1287
0	1279
24	1261
1	1284
0	1246
1	0
0	1886
0	1873
0	1866
0	1853
0	174
102	420
1	1874
5	1873
0	1886
0	0
0	0
1222	0
1655	2883
170	1011
5902	3660
5	2710
35	483
0	926
0	701
0	2262
0	4431
6	4308
33	4418
0	900
9	14
6	142
0	143
0	147
2	98
723	0
22	556
3	556
0	0
48	396
0	1762
0	1647
0	3186
0	3181
7	3140
21	1592
294	1085
131	390
2164	390
0	9924
0	10035
0	9974
0	9835
0	0
56	6025
0	13704
0	9199
1387	13485
0	34
1	12
0	31
0	34
5	4
68	47
271	428
949	336
0	194
0	180
0	154
1	186
13	114
0	187
0	176
4	73
0	746
1045	747
6	213
0	570
1	568
0	856
8	852
1	788
0	700
4243	0
19	0
0	0
74	38
29	559
4	559
0	0
31	1555
5	1555
1203	60
0	60
2	894
1192	894
51	1
3397	0
44	1218
14	1218
1	0
0	3
1223	998
1	1876
2	1877
10	1877
8	1892
4	1571
1	1571
0	5
0	5
3	0
2814	1769
24	1769
9	0
0	0
0	0
0	4395
1082	4367
0	4209
6	291
47	375
7	2145
7	2130
8	2108
1	86
4	2046
0	0
0	0
1	3600
16	3540
0	3603
8	3658
148	3596
617	0
406	86
9829	0
1699	0
0	3
1	3
143	1057
0	1658
60	1649
5	117
0	121
0	122
0	121
1	116
0	118
0	119
25	5104
0	1
0	1
0	1
0	1
0	21
0	21
0	21
13	5827
61	5749
1	4758
6	1637
105	1637
40	33
1	25
0	0
106	1
8810	0
63	0
13	318
24	453
530	453
0	2
0	2
0	14
0	14
0	14
1	2692
65	2962
4	2486
22	18450
38	18450
0	6
0	6
37	3056
0	6897
6	1740
0	2085
0	1480
0	2502
0	3670
0	2055
22	274
0	1444
0	1424
0	1443
0	178
0	1422
0	33
0	26
1	39
0	39
0	38
0	38
0	38
0	32
0	25
0	0
0	0
433	7
60	0
0	0
0	304
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1043
1601	2067
27	2048
46	0
3	16
0	7
1	7
0	100
0	100
0	0
0	0
3	0
0	0
3400	0
25	24
5	10
0	11
19	67
10018	3612
28	6546
0	12548
17	12145
45	8150
0	2
0	2
1	0
6	488
3	488
41	737
0	871
2	635
0	389
55	316
4	316
272	0
1	85
2	85
0	0
0	0
2	0
5	0
0	401
26	121
0	0
8	29
0	6231
72	6231
76	2392
34	1433
4	1689
0	1688
5	1
3	20
0	20
0	20
13	768
130	768
0	187
0	187
0	187
0	187
0	18
0	18
0	0
7	0
6	806
6	806
237	748
1	0
37	257
2	257
23	257
0	1
0	1
0	1
0	69
0	70
0	70
10	482
2	482
0	0
0	65
12	74
53	380
3	380
13	694
2	692
25	398
49	103
0	240
0	5089
19	4691
14	5023
293	494
0	0
66	5525
449	3374
69	5152
100	5528
12	4874
0	5614
4234	0
1	0
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	45
32	14
7	125
0	3
0	0
2	0
0	220
0	220
0	220
1	220
0	220
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
6	0
1	0
14	3
429	0
11	0
0	0
0	0
0	0
1	0
3	12
0	12
30	2137
0	1320
0	2714
30	2735
18	2733
9	1563
46	1563
135	1746
38	25
0	6802
9	6749
0	6040
4	462
0	485
8	2115
8	2115
6	684
1	761
0	739
36	153
0	184
0	0
0	1
0	1
0	49
0	0
0	1
0	49
0	0
0	1
9	1771
0	3485
25	3450
0	374
1	521
14	2021
66	823
6	1260
722	2436
10	1372
116	2616
0	1926
0	1964
0	1888
0	1888
0	1927
73	406
0	1982
0	1906
0	1906
62	1379
154	897
743	879
8	1
2	29
526	29
0	0
0	15
0	0
70	1269
91	10692
7	10455
26	4504
27	3903
471	1417
78	1493
251	7055
11	6648
7	586
2458	9889
0	405
0	400
6	497
19	0
0	105
1	2
3	16
21	2354
5	4
1456	5
0	0
373	23
10	3
122	101
240	93
3	50
1	0
0	0
0	0
0	385
0	385
0	0
15	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1014	443
8	443
0	6477
0	3763
0	6490
0	3776
1	6351
77	1103
2578	1103
336	259
0	26
3	26
0	26
0	5
1	19
2	0
2	461
33	1975
3	1514
0	0
0	0
14	276
9	267
426	267
1815	693
161	1341
9	4205
3	5505
5643	5928
1	589
0	592
1	560
0	15
0	15
0	18
0	18
0	15
0	26
2	714
2881	714
1	0
1	286
5	237
31	221
0	233
13	712
5	712
0	0
1	1
21	1032
340	3073
15	2041
67	322
38	362
2875	377
13	0
13	0
1223	120
8	0
1096	214
346	0
15	230
0	325
4	321
11	321
213	92
6	88
0	0
0	3
0	3
13	2856
42	8636
1	8602
130	783
0	783
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
186	803
0	803
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3289
35	722
5	1627
0	3254
47	412
6098	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
103	18
94	305
0	2615
3	2507
2	2477
0	2441
0	2455
65	0
2	1525
32	1525
121	6227
10	7827
0	7859
60	3928
0	3961
2	80
0	80
5995	0
35	0
0	1
0	3
0	3
850	945
132	347
0	5
0	5
0	5
0	5
120	6076
14	6076
0	108
21	39
0	108
0	0
20	898
0	1206
3	767
0	2804
0	2843
0	0
0	585
0	8886
17	8886
0	8826
2	8840
2	8840
6	8823
85	1697
325	269
0	2030
0	1939
0	2481
0	4062
0	4097
18	1
31	1243
17	1301
0	0
8	1351
0	1129
8	403
1	991
65	991
36	0
9	35
0	0
0	0
3	29
9	15
0	6
1	6
0	5707
18	5663
20	5667
14	0
20	2
3	2
0	72
3	72
16	0
0	0
361	0
0	11
0	11
0	11
0	11
0	19
0	19
23	257
48	3396
0	3406
513	0
0	0
0	0
0	428
0	1
0	428
427	0
57	329
0	2
0	2
4999	0
4	0
0	49
0	49
0	50
2	50
27	1147
713	960
33	1978
0	1779
0	716
72	721
0	2
1	2
0	17
0	17
0	0
2	1
0	1
83	443
669	530
1062	260
40	93
0	0
0	0
0	2
0	2
0	26
0	26
0	25
0	25
0	58
0	58
0	26
0	26
0	26
0	26
0	25
1374	0
0	1
0	1
0	1
0	0
49	1962
0	70
0	117
1	121
98	121
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
3	31
20	302
2700	302
31	0
3	157
5	157
17	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
987	1729
1	1729
2865	0
119	3267
9	3770
0	6398
2	3910
16	5502
232	4417
99	182
902	182
1111	347
0	347
627	2118
1	2118
0	2113
0	0
0	0
9	34
0	33
25	33
0	31
2	31
0	31
0	1
0	1
0	9
0	0
0	10
0	10
0	0
7	446
0	446
0	0
0	0
0	0
0	13
0	13
3	157
577	157
0	0
107	0
0	0
0	18
0	18
0	0
1	258
0	684
2	654
2	612
3	547
2	569
7	98
243	0
0	409
0	409
432	0
0	0
0	4
0	1
36	15
0	3
12	191
1	191
1228	0
48	1710
6	1710
204	0
148	80
17	82
6	82
17	62
11	123
0	123
1	0
28	23
86	780
4	780
0	7
0	7
37	574
0	870
3	802
0	0
0	0
7	1904
1065	1904
241	1377
16	1377
10	152
0	152
3	1119
600	1235
26	0
0	473
4	473
6	1052
0	1057
0	1484
4	4574
40	4778
3	918
0	1763
6	809
0	809
0	0
8	712
2	1178
0	1350
1	956
0	620
0	619
4	233
65	1198
0	1177
0	1211
7	953
0	356
32	2015
0	2023
15	1891
0	1932
0	1929
0	1522
0	1803
1	1755
1	1776
0	2684
2	2645
1	2674
4	45
0	74
0	866
3	742
2	822
61	3308
33	3308
0	187
0	176
0	606
0	536
0	616
7	1812
0	3296
0	3288
0	2684
0	2692
824	1449
0	2317
0	2325
2	38
0	38
0	1
0	1
0	1
23188	0
0	10105
97	9689
2	9659
1999	0
1	239
39	246
0	300
0	281
0	297
41	122
0	2179
0	2172
0	2170
0	2163
6	2131
145	1202
136	750
0	2699
1	2654
2	2655
2700	10
110530	0
3	0
0	0
163	0
0	0
0	0
140	10244
76	10229
2190	5232
579	0
0	2
0	2
0	0
35	2377
4	2377
0	437
8	529
0	437
0	437
0	415
1	27
0	35
0	422
0	427
0	423
0	416
0	419
0	416
43	183
0	0
0	0
0	0
0	0
0	0
0	0
12	1028
18	1028
1104	0
2	976
315	266
1	564
0	993
1	37
0	37
407	0
1	0
44	365
0	3559
0	3363
3	3518
65	435
17	261
1111	2660
113	2163
15	452
0	1299
1	1297
9973	0
4013	0
258	1226
0	4275
85	4224
10443	0
1	18
0	18
0	16
26	18
0	30
0	30
3	637
1029	637
46	0
0	477
0	470
0	590
0	2677
0	2598
0	2779
18	390
0	0
21	35
0	35
90	218
104	310
17	1370
5	1370
0	2
9	344
516	344
26	5
90	5
1954	447
547	0
0	304
0	332
100	328
0	1976
0	1932
1	0
27	198
0	16
23	24
2	146
0	149
0	124
0	147
0	122
0	111
57	219
3	219
14	24
0	49
0	1
0	1
0	1
0	0
38	325
3781	2898
1	0
45	2898
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	18
88	4976
27	4999
76	1397
0	3001
2	6530
133	6530
2176	0
4	16
31	352
863	350
1649	2
10	0
112	3079
66	3079
41	450
0	450
1	326
7	1261
0	1279
6	1275
0	1227
144	3441
5	2686
41	3178
8	787
6	648
0	0
0	1103
18	1088
2	867
0	810
4	690
0	491
3	1031
0	742
1	1004
0	612
18	1086
6	660
988	8487
0	16
0	31
0	26
0	11
0	11
0	11
61	332
0	3695
0	3597
0	0
1	35
0	35
2	4
12	2
0	1
0	580
12	580
1	0
0	174
7	174
0	795
2	713
1	643
9	0
0	0
0	0
2	1
0	1
0	21
0	21
2	436
1	478
0	521
0	416
9	63
0	0
4	1
0	1
0	1
0	1
0	1
1	92
0	92
0	173
0	191
2	208
17	317
9	173
0	15
1	15
0	0
0	1
0	1
2	0
97	317
7	317
0	23
0	23
2	7
0	7
0	0
1	0
1236	0
0	0
52	286
0	1
837	0
0	0
0	0
0	297
0	298
3	298
254	1432
2	1432
5	642
13	0
0	0
290	931
0	931
3	3410
0	3407
4	3410
0	3407
0	3056
187	0
1171	0
0	0
3	24
1	24
3	0
132	389
2	223
0	223
24	1595
65	1595
0	0
0	16
0	16
0	16
0	0
7	152
8	1
1	0
349	234
1	234
32	3806
15	7974
0	8974
3	8423
2	0
0	0
2	30
0	0
1	0
1	0
24	902
12	902
868	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
32	0
0	0
56	93
830	1965
118	192
1871	0
136	20
633	796
3	763
1431	763
5291	16
0	23
32	23
0	2
0	0
88	3057
2	3057
410	354
0	6845
0	6683
3	6721
0	5913
0	6324
0	6486
1079	0
0	0
2	0
0	0
5	0
2	248
0	248
3	214
1	13
45	1
0	0
53	413
2134	499
1	239
49	1754
2	1754
0	0
0	4
0	4
0	4
0	3
2	0
0	0
0	0
0	0
0	0
454	1164
47	1590
0	6959
81	6736
5	6057
76	0
22	0
0	2
0	2
0	182
0	180
0	181
0	180
0	179
0	0
0	158
3	1
0	3
0	3
0	3
0	17
0	16
1	0
0	0
0	0
38	0
4	1432
0	2904
1	2836
13	1834
5	1669
104	130
31	1475
0	1424
0	1435
2350	0
0	6513
63	6513
0	545
0	553
0	529
0	537
4	541
0	543
0	551
0	527
0	535
8665	730
0	4
5	4
0	0
0	0
1	0
0	0
0	0
0	0
5516	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1704
1	1703
0	1697
2	0
0	0
43	0
0	218
82	218
0	4396
0	4188
0	4172
46	4029
0	4198
0	122
0	0
3	0
0	2561
0	2560
6	2616
0	5458
0	5459
16	3136
0	3127
3	3128
1	3130
16	151
0	151
0	0
56	3
21	3
289	217
275	528
811	1769
3	1769
5	0
1	0
0	0
0	0
0	0
5	621
2	221
0	2683
0	2671
0	2670
0	2677
0	2672
21	2588
79	2176
0	1444
198	2435
1	2435
1	14
4	16
0	16
13	957
1	958
12	955
11	242
0	1480
1	1441
67	1526
0	139
0	133
11	55
3	8
1	20
0	54
0	55
0	55
0	53
0	53
0	53
0	0
15	1347
6	1347
0	2734
0	2734
3	2492
0	2747
1109	2604
115	2732
6	2
1	878
41	878
60	495
488	2104
1	0
7980	14
901	0
2	4
0	351
1	351
0	5
0	5
0	5
0	5
0	4
2	576
2776	624
0	0
25	626
0	2455
11	2421
0	2462
2	2306
0	0
0	0
0	0
7	1
9	23
16	48
0	452
0	452
92	320
33	872
0	3411
16	3411
2	0
1	0
0	0
0	0
91	603
34	1530
4	1541
0	0
11	7635
218	1554
0	7640
2	15
0	15
33	385
0	731
27	721
0	0
0	0
878	459
2476	459
5	11405
1	10226
20	11082
45	4599
0	50
0	49
0	50
0	0
0	9
0	9
7102	0
1	0
0	0
0	0
5	5
0	5
0	5
19	831
0	2242
12	2238
155	0
0	0
671	0
0	0
0	2
0	2
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
52	470
0	4096
2	4093
1	3902
5	4044
8	39
0	67
1	69
0	70
0	67
1	69
0	69
3	0
0	0
10583	0
5	12
1	12
4028	13153
1	13153
0	1
0	1
0	0
0	0
0	0
3	38
0	2757
2	890
12	2651
0	2757
1	489
0	228
0	496
0	488
2	489
17	891
0	1169
2	1116
74	0
0	0
1	0
0	56
0	0
0	0
2	199
1543	199
5	387
0	387
1	73
16	9
0	71
61	64
275	0
981	0
0	5739
39	5721
4740	247
217	247
297	0
0	27
0	27
0	26
0	15
0	17
0	16
1	15
4	5
0	449
0	449
56	449
0	427
0	387
6744	6079
44	6079
1	3
5	0
209	719
2406	0
198	3675
2	3534
39	1473
69	1325
2685	1192
634	2
9	0
140	541
266	344
0	3236
0	3141
25	3193
1	2991
9	2650
12	9696
0	9696
20	9134
8	0
653	193
0	7
0	7
92	9474
32	9474
2	6714
407	1
459	0
0	0
25	40
0	40
0	0
2	621
0	588
0	621
0	38
0	38
0	13
1097	0
13	1491
5	1491
34	136
9	209
0	210
0	211
7	1879
2319	1879
18	0
1	3
1	3
0	97
0	99
5	99
0	95
138	3770
9	3771
2353	0
0	1
5	1
0	1
1	6
5	16
0	0
148	1657
0	1657
7	0
116	1584
0	1584
3	1657
2	1668
0	1741
3	1717
3	1665
4802	0
0	0
0	573
0	20262
0	0
0	20262
0	20262
0	20194
0	23
1	20282
0	23204
0	23128
43	2063
2	2063
5	0
1957	0
1	0
0	856
0	2656
0	1097
0	621
66	1251
0	1727
0	104
0	1727
0	104
0	1103
0	147
0	713
0	724
0	210
0	149
0	228
0	2656
0	1097
0	621
27	677
594	120
145	1512
86	343
69	411
0	237
7	28
109	324
241	583
0	36
0	36
0	36
0	36
0	36
1	0
0	2
0	2
0	0
1	0
3	0
173	0
51	741
5	735
1	664
316	6
0	1177
2	1132
0	1071
0	1044
13	1155
177	1034
4	764
0	367
5	1292
0	2233
0	2135
1318	2875
10	2875
5	2565
0	3347
0	3321
2	0
2	5
21	69
0	0
0	0
0	34
0	31
0	34
0	16
0	0
1	0
155	630
100	630
0	2774
221	2774
32	11
1	10
19	2160
4	2160
11	3506
1179	1674
20	1674
0	0
0	0
0	2560
7	2264
2	2503
0	2308
0	2322
43	2486
67	11
0	11
270	3544
54	3544
17	0
3	662
0	1946
2	1939
6	1886
0	1887
1	1822
8	1831
0	1557
120	4232
124	4205
1140	6364
1	5615
1117	0
1	0
8	126
0	1743
0	1784
0	1572
0	1613
0	1743
0	1572
0	1392
0	1590
0	7077
126	7034
17	7047
4	7047
5	11
35	19
27	2614
1942	2614
261	0
0	10
0	10
0	11
0	11
0	11
0	11
0	10
0	11
0	5
0	11
0	11
0	0
0	0
0	0
0	0
0	0
47	3723
2	3723
1493	91
3	1
376	0
0	1
0	1
0	0
0	0
0	84
0	82
0	58
76	2807
81	2807
5	573
0	574
0	0
3417	74
1	21
0	37
35	65
0	61
5	17
1	4
0	30
0	67
1	57
1	1638
0	1776
0	1752
1	1671
93	528
1306	947
73	742
25	278
0	278
137	183
5	48
3	2
48	630
0	6
0	6
8	2
4	0
2	6050
0	7602
0	7474
0	7901
0	7826
0	7901
0	7957
0	7536
0	7901
10	7785
14	620
0	1101
0	1091
541	373
5	168
638	1655
0	6518
103	6480
3	6367
6	1
0	244
1530	244
95	8326
27	8326
2	0
2	14
0	1110
0	1114
0	1103
0	1107
0	1107
0	1103
2	1074
5	1110
0	352
15	310
2992	0
6	2729
0	2730
103	2115
3	454
0	0
0	0
0	0
0	1011
1	997
3	989
3	883
9	499
12	243
38	24
751	884
121	950
10	703
14	0
353	0
5975	0
67	722
0	1
0	1
25	0
0	392
0	307
0	398
80	161
0	0
46	0
0	0
6	12
2	0
13	0
98	2498
0	2549
1	2145
0	1663
4	843
0	0
8	0
6526	0
0	0
4	0
42	0
1	236
3	288
0	288
8	0
0	6572
0	7135
0	7226
0	7226
0	7310
47	6997
26	4
1	4
15	981
0	1032
3	966
0	0
0	0
0	0
0	0
3	0
0	24
0	25
0	4
0	0
0	1149
4	2505
0	2595
0	2612
0	2527
24	1250
4	499
14	5280
177	5280
1139	33
15	219
1	219
6667	1456
73	5396
84	5396
0	0
0	0
0	0
4474	162
0	0
0	0
0	0
0	0
0	2930
15	2017
0	2703
0	91
1	1603
24	1603
0	1
0	1
0	1
1	0
20	80
19	38
494	0
54	687
4	687
1093	0
1	0
0	0
0	0
6	14
0	119
13	3207
35	3207
40	0
990	0
45	0
461	1251
91	1539
1	1216
31	416
0	0
1	0
0	12
1	12
9	57
0	57
0	0
2	0
10	1226
1	1622
0	1622
13	1622
0	196
0	911
688	1003
46	595
0	245
0	245
0	20
5	365
12	365
0	1
0	1
0	1
1	651
3	426
0	734
0	0
24	1023
3	901
9	1023
48	0
14	1186
17	1927
11	1927
277	2644
0	4054
0	4001
34	3929
12	1257
49	1129
3	2765
150	2765
5	2821
354	6511
407	3690
4055	1080
0	689
1	127
0	127
0	264
1	0
0	0
1	424
0	479
0	222
86	4
7	0
2	0
12	0
0	0
0	0
1813	0
0	599
1052	599
22	1203
0	1226
3	1078
8647	241
2491	0
0	33
0	29
0	33
0	19
0	21
0	12
0	0
0	0
28	0
123	259
0	159
1	159
185	2582
2	2582
2	2137
0	2126
0	2146
0	0
2	1397
3	1019
0	0
0	0
0	0
3	0
25	1016
0	1016
11	97
0	0
0	0
0	0
0	0
0	0
4	1041
2	1041
0	1
0	1
12	0
3	109
0	104
0	109
486	57
0	0
10	217
0	916
0	873
0	834
0	791
0	0
134	165
8	494
5	494
3	4010
0	4055
263	1708
20	1416
0	1421
10	1382
15	482
0	500
5	519
0	510
0	509
34	0
609	0
0	2802
38	2743
1	2594
0	144
111	144
84	0
14	33
1	33
0	33
1733	0
9	2
1813	0
1905	0
3	6450
0	6930
5	6862
10	6861
23	1076
72	1759
69	0
7	3
96	0
409	1205
1346	1122
2260	0
0	2518
3	1882
1	2333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
787	0
1	0
3	1343
4	1320
0	1426
0	1449
836	8
80	4387
444	4387
34	0
17	0
17	0
14	37
0	49
0	49
0	49
0	49
0	1
9	8
2	128
1	128
451	1
13	272
0	273
0	247
0	212
5	105
0	7
0	7
2	2
11	712
3	712
1	697
62	28
4	380
1	380
7	1120
0	1121
0	1124
0	1124
0	0
78	145
4	128
24	32
17	235
2	63
0	63
2	10
0	2381
122	5977
4	3421
124	1539
459	286
38	247
3	3209
14	3795
0	3861
3	3700
301	2114
7	1825
0	1826
442	40
79	3081
1	3081
41	17
2	17
96	7090
68	7583
0	7592
592	3559
29	0
0	31
0	31
5	10
0	5749
2	5491
7	1364
97	3
1	0
0	0
0	0
7	1229
1	1205
6	1222
1	1198
2	0
0	3
21	3
2048	0
0	31
0	31
0	31
0	31
78	2155
1	2088
3	2155
4	2122
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1533	0
7	2420
2	2420
0	0
0	3294
0	3348
0	230
7	282
7	1584
0	2684
0	2713
3	513
38	1714
1	1714
0	1654
1080	1177
52	1178
0	3
0	3
0	0
0	58
0	59
4	59
13288	750
0	1106
0	1433
0	1361
0	1340
91	536
0	769
0	774
2	751
0	767
1	311
2	206
141	107
2845	0
7	161
0	1
3	2
0	1
2	0
0	0
0	0
35	230
0	188
40	1081
76	149
0	66
0	66
0	66
0	58
0	58
0	0
0	1
1	1
0	1
80	2314
4	2314
154	1027
119	562
1638	0
5	4
11	5
0	0
1	24
3	1682
26	1691
1	1691
30	3048
4	3048
2	3046
3	188
1367	339
0	150
5908	0
0	35
0	35
0	34
0	34
0	34
1339	1086
6	959
23	644
1	535
1996	2790
17	2694
281	563
0	0
0	195
16	188
0	168
0	190
0	0
26	268
19113	5262
1363	5197
0	4787
0	4570
0	110
5	110
0	20
0	20
0	20
73	126
3	10
0	0
0	131
0	331
0	214
8	38
1	45
8	1867
9	1891
0	1620
12	1358
2	1381
4	1152
0	49
0	49
1923	840
6	840
4	53
19	74
0	0
0	69
0	69
0	0
0	0
0	0
0	3143
80	5369
0	5487
0	4918
1	4918
48	3424
0	695
0	0
1671	3594
20	3688
1	3470
3	0
1	3
25	76
0	1025
0	985
7	551
52	286
2	2
0	274
0	274
0	0
0	100
0	100
0	100
0	0
0	0
0	301
0	303
0	302
0	303
0	304
0	210
13	89
12	79
0	11
2	0
0	0
1	6
1	9
0	3
0	3
1	0
0	0
2	0
0	2
9	0
15	560
0	560
120	2719
80	329
1	192
0	1
0	3
0	3
9	3
0	2
0	2
0	1
0	1
0	0
4	0
0	0
1	1352
1	1607
0	2370
29	1620
2	95
0	79
0	93
1	95
12	44
0	14
0	14
3	7
1	7
0	6
0	277
24	457
6	191
39	122
2	94
0	94
24	689
6	628
177	404
0	0
127	4002
46	4002
0	712
0	804
0	775
0	787
0	717
21	496
1	206
3179	67
0	14
0	0
0	1
2	1
52	8822
1	8702
110	8857
970	741
10	741
60	310
56	875
7	875
0	1056
0	1018
0	1044
0	699
3	699
1	153
11	197
80	7161
22	7160
0	7161
31	884
2	0
0	0
0	0
0	0
0	0
0	0
0	2329
1	3067
0	3294
0	3206
0	3228
0	2942
0	2964
0	3142
0	1382
0	1404
48	844
0	6898
15	6877
2	5566
0	0
7	650
0	901
13	898
3	868
0	295
0	295
0	0
0	0
0	0
0	0
0	0
1767	44
59	44
69	50
56	50
35	121
12	504
1	0
207	0
16	13
14	13
1	40
54	2575
0	2574
0	991
0	0
0	0
0	0
0	0
7	51
0	51
5	66
0	29
0	46
0	46
0	6
0	6
0	6
0	0
0	1520
2	1956
0	1936
0	1936
5	126
0	868
0	868
27	504
1	346
0	186
0	178
0	164
0	211
0	210
0	215
0	197
0	185
0	214
0	211
0	211
0	211
0	197
0	197
0	210
0	193
0	181
0	202
0	176
0	176
0	198
0	211
0	211
0	210
0	193
0	181
0	202
0	211
0	199
0	211
0	211
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	664
0	653
1	481
0	304
0	0
0	0
1357	140
82	130
1	301
0	301
19	210
2	0
0	151
0	160
0	156
0	158
0	148
0	159
5	42
14	869
146	869
1	2987
285	2987
4011	120
614	1148
0	1148
0	0
0	0
0	0
0	0
1	0
8	17
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	213
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
3	451
407	451
2229	0
17	605
31	711
14	712
15	921
9	921
5	717
0	2918
0	3346
0	4003
0	4350
0	4248
0	4315
0	4211
0	7745
0	7715
5	7647
0	7684
0	7808
0	7637
0	7843
0	7672
0	4752
47	4718
78	1064
0	44
0	44
0	44
56	2655
0	2478
0	3048
1	1613
96	3865
0	315
0	298
0	0
0	1219
43	1208
2	1203
2830	0
0	20
0	20
0	20
0	20
0	20
0	23
0	17
67	11673
5	19926
764	19651
3	17941
12	4134
0	0
51	0
0	14
0	13
0	14
0	13
0	14
0	4
0	4
0	53
0	53
0	52
0	0
557	531
13	514
110	54
180	3340
9	3340
64	67
271	583
1	46
0	39
193	369
0	0
0	0
0	13019
7	13026
80	13065
11	12775
0	13055
0	13019
0	12729
1	0
10	2449
803	2937
8	2937
3	766
25	708
4	332
11	332
0	0
0	0
1	0
0	0
12	0
1	283
205	710
227	427
37	1460
0	1399
28	127
0	0
0	0
0	914
1617	914
323	63
78	9491
62	9491
0	45
2	45
0	45
1	0
0	307
2	312
0	312
0	311
0	49
0	49
0	0
59	200
2655	45
5	0
8	3665
0	3658
46	3647
0	3665
0	3653
0	3653
31	622
501	234
92	332
0	115
0	115
0	115
6	0
0	0
9	17
4971	0
1536	838
1	838
50	288
0	16009
1	15690
0	15986
0	8905
0	8882
0	0
0	87
1	87
0	0
27	6180
7	6180
0	32
5	4
0	3
0	21
3	0
503	21
1	73
2	73
5706	93
5	7
3802	0
0	0
0	0
0	0
0	0
2	35
570	24
120	427
2	427
15	1
2	930
0	932
48	133
0	0
