UniqueCount	AmbigCount
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1090
42	0
1	6
2	0
0	0
0	0
0	6
4	2
0	1321
0	5
0	3
1	6
0	0
0	1
0	5
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	38
0	37
0	53
0	53
0	52
0	60
0	17
0	12
0	61
0	13
0	51
1	68
1	3
1	12
0	13
13	41
0	0
0	104
0	104
0	87
0	27
0	33
0	4
5	3
0	82
11	20
0	22
68	253
0	230
5	0
1	121
0	0
0	52
0	52
0	52
0	49
2	49
0	49
4	84
1	22
0	48
1	114
0	6
0	29
0	6
1	114
1	111
0	11
0	31
0	0
1	1
1	1
159	194
3	12
0	70
11	18
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	4
4	4
15	24
0	143
0	0
5	0
0	1444
9	19
0	2
3	130
0	15
0	5
4	1424
2	2
1	2
0	0
0	2
0	0
0	1
0	0
0	686
5	36
0	99
3	67
0	685
0	0
4	18
0	33
8	86
0	503
0	40
0	659
7	56
89	629
0	29
0	40
0	133
3	193
18	137
0	419
0	156
3	425
261	430
16	153
8	17
0	68
31	879
0	58
2	0
0	0
0	1
0	58
0	59
0	6
1	59
0	36
0	19
0	9
0	0
1	697
87	1
0	0
0	0
37	0
0	0
0	1
0	0
0	83
0	0
1	1
0	82
0	83
0	0
0	0
0	1
0	1
0	3
0	0
1	62
292	500
0	40
0	156
1	0
3	230
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	10
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	61
0	0
0	1
1	0
0	0
0	60
0	0
0	26
5	114
0	8
0	33
0	9
0	4
0	0
0	0
1	61
0	6
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	379
0	0
0	0
81	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
3	121
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	9
0	1
0	0
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	10
0	0
0	27
0	0
0	0
0	7
0	10
1	43
0	36
0	35
1	0
0	0
1	0
1	0
3	1
0	5
0	0
1	2
0	14
1	0
0	2
3	115
0	21
0	115
0	14
0	15
0	111
0	0
7	112
0	0
0	0
0	0
0	0
0	385
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	42
86	385
0	10
0	7
0	0
0	52
4	87
218	117
15	517
0	0
0	3
715	55
13	52
0	0
14	9
0	9
0	0
0	9
0	0
236	26
8	20
1	24
4	2
20	265
0	265
9	9
0	77
0	28
1	58
0	0
1	234
0	342
0	108
0	188
0	190
0	189
0	254
2	25
4	1
3	11
0	116
17	38
2	8
7	231
0	62
0	15
13	217
1	12
4	17
0	0
695	33
56	253
74	59
6	193
29	0
0	8
138	57
1	5
1	0
0	7
2	233
0	18
0	11
0	26
0	10
0	10
0	5
2	0
0	9
2	195
0	2
12	213
0	5
0	435
91	6
9	602
0	1
9	268
0	0
82	18
1	11
0	0
0	1
0	0
0	42
0	7
3	425
0	9
3	3
0	3
0	1
0	1
0	112
0	1
0	112
0	1
1	1
4	5
19	741
0	1
0	0
0	1
0	0
0	59
0	377
0	413
0	135
0	130
0	15
0	15
0	7
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	127
42	147
9	110
1	124
4	0
0	0
28	39
0	39
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1
0	0
0	10
0	10
0	1
0	1
0	9
0	0
0	94
1	12
36	512
0	7
0	132
0	29
1	32
0	134
1	27
1	36
0	6
1	37
0	30
38	84
0	0
0	0
0	0
0	0
0	0
2	1117
0	0
0	0
0	0
0	0
0	5
26	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	293
0	0
0	0
0	221
0	0
0	0
0	83
19	99
3	1
0	0
0	0
0	50
4	115
1	5
0	0
0	0
0	0
1	24
47	687
1	28
0	4
0	27
0	7
6	198
270	198
2	4
5	19
0	42
0	13
0	15
0	15
4	892
0	0
0	0
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3985
0	6
0	0
5	25
0	37
0	52
38	52
3	27
0	25
2	25
0	42
0	30
30	235
0	1
0	6
1	105
3	1
0	0
0	150
0	150
6	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
211	124
1	33
0	95
0	85
0	1
10	64
2	7
0	0
0	0
6	0
0	0
0	0
1	205
3	17
0	208
0	206
0	197
0	12
1	198
1	4
0	14
1	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	5
2	0
0	0
31	0
0	11
0	170
6	399
16	46
0	91
0	36
0	350
1	15
0	415
0	3
389	170
4	13
0	172
0	63
0	1
0	1
0	1
0	1
133	8
0	8
0	0
0	0
0	0
1	0
0	1
0	0
2	0
26	232
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	124
0	0
10	0
0	0
0	0
0	358
0	0
0	19
0	3
0	358
0	0
0	20
0	0
0	1
0	0
0	0
3	27
8	50
0	0
1	0
0	4
68	5
0	46
0	0
0	46
0	0
0	0
0	93
0	26
0	0
4	591
247	124
41	94
14	105
13	82
24	3
3	0
0	2
0	105
0	0
0	0
10	821
11	821
11	201
3	10
0	134
3	16
50	36
24	1
20	4
5	97
36	70
0	0
0	0
2	243
114	104
0	1
0	1
0	0
0	0
0	0
1	0
0	0
11	93
5	40
0	0
0	0
2	0
11	4
1	1
0	4
0	4
3	3
0	0
3	61
0	48
4	60
0	22
4	9
0	10
0	9
0	22
0	0
1	0
0	130
0	18
0	0
1	0
0	135
5	414
0	74
0	334
96	13126
17	297
0	102
0	53
0	111
0	0
0	263
0	263
0	1
0	1
0	1
0	0
0	2
0	286
0	0
0	0
0	0
1	42
0	175
0	37
0	0
30	129
0	0
0	0
0	0
0	49
0	0
0	208
0	0
4	4
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	53
0	10
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
1	139
0	0
0	0
0	69
0	0
1	0
5	3
0	3
9	5
0	5
0	3
0	0
4	3
0	2
0	0
0	0
0	0
148	1
0	10
0	0
0	52
2	49
0	46
0	49
1	39
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	215
0	156
0	100
0	55
10	136
1	26
0	19
0	0
163	274
0	20
0	24
13	34
5	101
0	193
1	0
3	31
0	41
0	0
0	0
2	18
5	395
0	637
0	0
0	0
0	0
0	0
0	133
5	11
0	0
0	0
2	110
0	110
0	29
0	30
0	23
0	26
0	3
2	18
0	0
0	0
1	201
0	202
1	128
4	0
1	9
0	15
2	73
11	533
8	614
7	26
6	24
0	18
2	0
1	0
5	257
0	0
17	1469
13	80
0	16
223	24
0	21
0	9
162	321
0	13
3	637
0	0
0	4000
0	0
0	76
0	47
0	47
0	43
0	6
0	1
0	0
0	2
0	1
0	1
0	0
10	8
0	7
4	45
0	2
0	102
0	0
0	0
0	0
0	6250
0	0
0	94
0	0
0	1
0	24
0	0
0	970
5	2191
1	1935
1	1244
0	1455
0	1134
0	0
5	219
0	218
0	217
0	202
0	193
3	94
0	96
0	91
0	47
0	86
0	86
0	71
0	8
0	10
2	10
0	8
0	9
0	12
1	5
59	14
0	14
1	14
3	544
0	8
43	415
0	396
1	382
0	355
0	385
0	278
0	173
1	164
0	21
0	32
0	13
0	0
0	1
0	41
0	8
103	13
0	0
0	78
0	76
0	139
1	39
0	40
0	0
0	0
0	0
0	794
0	794
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	44
0	0
0	2
0	301
0	0
0	0
0	0
12	151
0	0
0	300
0	22
0	0
0	0
0	0
0	0
0	80
0	173
0	28
0	28
0	10
0	9
1	5
0	0
0	0
0	0
81	11
0	11
0	0
7	29
0	5
2	28
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	312
1	39
2	155
0	15
0	28
0	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
123	9755
2	80
0	15
2	0
1	55
28	64
0	18
0	58
1	37
4	38
1	36
118	26
0	26
0	43
0	110
0	101
0	101
0	50
5	98
0	5
0	57
3	19
0	0
0	0
0	0
0	0
0	271
0	158786
0	49419
3	81689
0	523810
0	396532
0	452792
1	723008
0	0
0	2
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	80
0	9
0	0
0	0
0	127
0	0
0	0
1	414
0	0
0	214
0	5
0	14
0	0
0	250
0	98
2	33
6	357
1	0
0	0
0	0
2	9
0	0
0	0
0	0
0	2
0	0
0	0
0	14
0	0
1	10
0	0
0	40
0	505
0	1
0	1
0	0
0	283
0	283
1	122
0	6
1	3
1	38
4	30
0	30
5	177
0	2
5	18
0	17
6	0
0	2
15	254
3	0
2	677
0	681
0	681
0	614
4	439
1	12
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
10	1
1	208
3	0
11	295
0	0
96	7
0	8
0	3
1	0
0	56
0	58
0	7
0	9
0	10
0	6
0	2
77	210
0	2
0	58
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
1	280
0	0
0	0
1	0
12	1
19	119
0	0
4	55
4	55
0	0
2	434
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	340
0	341
0	75
0	53
0	61
0	33
0	21
0	17
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	189
0	112
0	185
0	0
0	24
0	16
0	40
1	5
0	325
0	10
0	4
0	33
37	7
1	1
0	254
0	264
0	148
0	149
0	0
0	23
0	23
0	13
24	26
0	3
2	10
16	103
13	1493
0	102
1	103
0	6
0	503
3	509
1	2
5	913
0	869
0	653
0	395
2	300
0	93
6	31
0	31
0	11
0	2
0	7
5	238
0	91
0	88
0	88
1	91
0	5
3	16
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	62
2	5
5	33
0	46
0	40
1	21
0	17
0	161
0	0
0	0
0	357
2	357
5	91
0	9
2	5
0	23
1	23
0	12
0	0
7	465
9	173
0	441
0	2
0	0
0	0
0	0
0	0
636	104
2	10
0	141
0	145
0	36
0	19
0	6
0	6
13	208
3	16
9	2
14	0
0	5
1	5
0	0
0	0
1	7
0	7
0	6
1	5
9	8
0	8
0	5
1	5
2	17
0	23
2	0
3	12
2	6
0	0
0	0
0	0
0	0
21	191
13	725
0	177
7	181
0	55
0	113
0	59
2	20
11	85
2	76
1	8
0	4
0	10
2	13
0	4
2	0
1	5
0	11
0	7
0	2
0	31
0	31
0	30
0	6
0	2
0	2
8	232
0	36
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	375
0	338
0	0
0	52
0	0
0	50
4	28
0	9
0	18
1	17
0	1
0	0
3	9
32	0
6	16
0	7
5	14
0	2
0	0
0	275
1	134
0	0
0	2
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	0
0	6
0	6
0	2
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
3	9
0	10
0	1
0	8
0	8
2	4
2266	3800
86	4050
1	639
2	0
0	0
0	0
1	0
6	26
0	22
0	6
0	5
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	37
1	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
1	9
0	2
0	2
0	3
0	2
0	2
0	1
0	9
0	17
0	68
0	67
0	50
0	29
0	10
0	10
0	0
0	10
0	45
0	0
0	1
0	0
133	40
4	10
0	30
0	4
10	6
0	9
0	12
0	0
0	331
0	473
0	60
0	31
46	1
5	4
0	1
0	1
0	0
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
48	20
1	25
0	3
0	3
4	0
1	132
0	16
0	84
0	0
0	0
0	0
0	0
0	91
0	335
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	0
10	203
0	197
0	182
13	168
0	161
0	105
0	97
1	98
1	41
5	50
1	260
0	0
0	30
0	0
0	0
11	153
0	150
0	149
0	151
1	10
0	6
2	2
0	18
0	6
1	1
0	20
0	2
8	40
0	29
2	0
2	7
3	0
0	130
0	0
0	225
0	803
0	0
0	0
67	892
0	63
0	15
0	3
0	3
0	10
1	276
0	113
1	117
0	9
0	20
0	38
2	8
0	22
19	14
1	19
0	7
0	0
0	0
0	179
0	180
0	28
0	7
0	10
0	729
0	3
7	205
18	258
0	252
2	174
1	43
0	11
1	30
2	0
88	198
0	24
2	15
0	5
1	5
0	21
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	15
1	4
0	2
0	1
0	1
0	2
0	41
1	145
0	0
0	0
5	275
0	166
0	35
1	16
0	14
0	2
0	0
0	8
0	262
0	0
49	6
5	1
0	5
3	171
0	171
0	5
0	22
0	0
3	11
4	43
4	990
62	36
1	1
0	8
0	0
36	4
0	0
0	4
1	161
0	10
2	45
0	70
0	70
2	3
0	19
1	4
0	2
3	4
27	1384
0	10
0	0
0	4
0	56
2	10
0	4
0	3
15	0
272	507
0	363
13	400
35	171
0	47
0	47
0	35
1	27
0	0
977	1149
4	328
0	256
0	353
0	1528
18	427
0	17
0	9
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	9
0	255
0	0
0	0
0	99
0	99
0	97
0	0
0	0
0	30
0	0
0	48
0	0
0	10
1	12
0	10
0	6
0	10
0	2
0	0
0	2
0	3
1	4
0	0
0	0
2	8
0	0
0	0
1	28
0	29
1	30
0	14
0	7
0	3
0	3
0	5
5	2
0	11
8	11
0	0
0	23
8	798
3	420
0	92
9	131
31	199
0	325
0	310
0	290
5	71
0	110
0	56
9	854
1	29
0	48
1	58
0	58
0	57
1	96
3	19
0	16
0	16
0	14
2	13
48	28
0	27
0	6
0	4
0	1
0	2
37	36
0	36
0	31
0	21
0	3
0	4
0	4
3	155
0	3
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
940	402
0	337
0	124
1	4
0	40
2	35
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	7
0	3
0	1
0	1
0	1
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	64
0	54
0	769
0	5
0	0
1	1
0	0
0	0
0	0
0	0
0	15
167	106
0	94
1	22
7	165
0	0
2	0
0	0
0	1
0	1
0	1
0	677
0	1
13	1712
0	72
2	72
0	3
0	0
0	11
0	10
0	49
0	0
589	206
0	90
0	200
3	165
7	25
6	11
96	1424
1	200
0	65
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	592
0	0
0	0
0	1
0	86
0	515
0	513
460	607
4	9
0	75
0	73
4	655
0	2016
1	884
0	680
0	1877
0	176
4	376
6	790
12	889
0	278
0	189
0	69
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
259	37
1	37
0	0
1	15
0	0
0	1
0	33
2	32
0	4
0	4
1	0
0	0
0	149
25	33
0	4
0	547
27	32
0	18
1	10
0	1
1	0
0	939
0	0
0	0
0	0
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
6	273
0	274
0	26
0	23
0	18
1	16
0	5
1	1
0	0
1	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
7	79
0	94
0	46
10	10
6	0
6	20
9	0
7	0
1	15
11	15
3368	551
0	551
0	413
0	260
0	262
0	302
0	137
0	131
0	49
1	14
1	4
0	1245
0	122
7	122
0	111
0	16
0	10
1	4
0	32
0	32
0	0
0	6
0	0
0	0
0	4
0	0
0	0
3	41
4	0
0	40
0	0
0	350
1	140
22	23
0	14
2	16
0	7
0	7
0	5
0	2
0	0
3	20
1	4
0	5
0	0
0	33
0	353
0	154
0	0
12	106
0	0
0	188
9	97
0	4
0	0
0	165
0	0
0	2
0	300
0	295
0	286
0	287
0	295
1	299
0	300
1	199
0	20
0	36
0	8
1	5
1	173
0	7
0	41
0	735
0	24
0	32
0	192
1	6
1	256
0	0
0	0
0	0
0	0
66	0
1	29
0	24
0	30
0	8
2	262
0	0
0	0
0	0
0	0
0	0
248	705
0	705
0	0
0	0
0	0
0	73
0	0
0	670
0	723
0	0
0	1
0	1
0	0
0	0
8	7709
2	7673
0	7698
4	2195
0	3660
0	3600
2	3450
0	104
5	230
1	230
4	93
10	259
31	327
10	267
1	293
0	189
4	155
3	252
77	114
0	184
0	138
2	78
0	0
0	0
0	0
5	288
10	262
0	288
0	73
0	73
0	30
1	2
1	280
4	272
3	278
120	1179
0	30
1	18
1	18
0	18
32	59
0	61
0	21
6	324
0	1
0	1
0	1
5	1073
6	97
8	97
0	88
0	87
0	77
0	81
0	65
0	5
0	0
0	44
0	44
0	43
0	12
1	14
0	3
1	2
0	1
0	2
1	2
12	39
0	9
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	261
1	0
0	0
13	0
0	0
1	1
0	1
2	120
0	118
4	93
0	120
0	7
0	239
0	21
0	14
5	128
0	125
0	381
0	40
0	59
0	13
0	14
0	390
4	756
1	409
0	384
0	388
0	387
0	59
3	26
2	11
0	10
0	1
2	14
2	18
0	13
0	4
0	5
0	12
0	1
0	2
2	1
0	3
1	2
0	0
14	4172
0	4134
0	3145
0	2011
3	448
0	242
1	233
0	200
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
7	186
0	190
1	190
1	100
1	68
0	32
0	48
0	36
0	8
0	8
0	7
0	5
2	1
1	1
0	0
1	0
1	91
1	91
0	87
0	83
0	0
0	43
109	344
0	28
0	35
9	257
2	71
9	26
0	16
0	29
1	187
7	151
2	92
2	95
0	4
0	0
0	0
3	2
0	375
0	240
0	240
0	93
0	14
0	73
10	136
0	18
0	0
0	0
0	0
0	204
0	204
0	82
0	0
0	0
2	130
0	194
0	194
0	36
4	0
0	8
0	14
2	5
0	1
0	1
0	0
0	111
0	0
0	88
0	0
0	0
0	6
0	0
38	988
0	0
0	0
1	546
146	476
0	29
0	8
2	0
0	7
0	8
1	7
0	5
103	46
0	32
0	22
0	14
6	60
1	1
0	321
0	2
5	0
0	0
0	334
92	513
0	502
0	144
0	125
2	1
0	55
0	55
2	0
0	0
0	0
0	37
0	32
0	30
4	9
0	30
7	12
29	4286
0	8
0	7
0	6
0	2
1	1
1	0
1	0
0	50
0	0
1	16
0	11
395	0
0	39
97	97
0	7
0	20
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
0	1
0	9
0	1
0	1
0	0
0	0
0	1
0	33
0	0
0	51
0	1
0	2
0	0
0	0
0	0
0	0
0	22
0	92
42	28
0	42
1	6
0	4
4	4
2	4
7	347
9	51
0	0
4	2
1	0
1	140
0	0
0	0
0	0
3	3
0	776
0	772
0	346
0	633
0	114
2	29
11	25
0	27
0	28
1	146
0	247
4	36
3	46
0	49
5	288
0	120
0	58
0	25
13	777
12	490
2	0
0	0
0	1
0	3
0	18
0	3
0	2
0	1
0	1
0	1
0	1
0	22
0	1
0	2
0	6
0	6
0	16
0	2
0	6
0	31
5	274
0	295
1	296
1	6
0	27
0	7
0	8
0	3
0	3
0	44
0	0
0	29
0	8
0	9
0	9
1	9
0	4
2	1
0	82
0	0
0	0
0	26
1	0
0	0
0	0
0	0
202	1841
2	1503
0	370
5	621
0	156
0	4
0	0
0	0
122	0
1	89
0	177
0	1
0	0
0	1
0	1
0	89
0	39
0	83
0	17
0	83
0	0
0	0
0	0
0	1323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	451
0	0
10	346
0	126
0	80
1	80
1	672
5	1
0	40
1	10
0	11
0	0
1	0
0	0
86	60
0	54
0	52
0	13
3	5
2	9
26	3
0	0
0	0
1	2
0	8
0	8
33	8
0	12
0	0
0	296
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	129
0	143
0	21
0	23
0	20
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	182
0	0
0	0
0	162
0	159
59	180
0	36
0	62
0	8
0	53
0	8
2	5
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	45
0	0
9	101
0	69
1	160
12	160
2	98
3	39
0	12
0	34
0	83
0	32
2	27
0	14
2	327
0	0
0	71
0	71
2	71
0	6
0	2
174	2
0	2
0	10
5	142
0	0
139	117
0	117
0	87
1	5
0	31
13	693
8	0
3	0
2	17
0	12
0	8
0	12
0	47
0	0
84	2506
0	2385
6	422
0	360
1	581
0	563
0	0
0	253
5	9
1	146
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	331
0	331
2	350
0	452
1	157
0	0
0	0
0	0
0	0
0	0
0	85
3	0
0	0
0	0
9	0
2	0
0	0
1	57
0	6
0	6
0	6
0	6
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
2	68
23	42
0	11
5	18
1	13
0	690
0	636
0	621
0	0
0	0
1	8
0	0
599	1836
0	1842
0	1460
6	397
0	156
1	115
0	92
1	72
2	29
0	19
13	2
17	307
33	305
6	61
5	45
0	74
0	16
0	221
6	111
0	142
0	76
0	38
2	50
15	32
4	25
9	6
10	179
0	0
0	0
0	132
0	0
0	0
0	5
89	5
7	485
1	0
1	2
2	78
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
16	1994
0	18
0	18
0	1
28	396
0	761
18	765
0	461
9	93
48	10
27	76
0	109
0	3529
2	3513
4	3205
0	305
1	193
1	404
2	302
1	62
2	205
0	182
10	0
2	102
0	253
0	75
10	301
0	4
2	2
0	1
1	0
5	0
1	0
0	0
0	291
0	0
0	1766
0	77
0	0
4	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	467
0	467
0	91
0	66
0	69
10	236
0	109
0	31
0	31
0	0
1	294
0	14
0	14
2	3
1	12
1	3
0	30
0	0
1	1
6	6
0	3
0	14
0	0
86	140
0	28
2	0
40	548
163	763
1	6
0	5
12	53
70	53
0	23
3	5
0	2
1	6
0	93
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	56
0	0
0	0
0	0
0	0
0	0
17	0
2	0
4	1
1	30
0	0
1	6
0	23
5	23
0	1
0	2
0	335
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	4
0	0
0	0
0	0
3	0
0	1
0	1
85	492
0	90
0	22
0	11
0	7
2	2
0	0
3	33
0	0
0	33
0	0
0	0
0	44
8	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	187
0	0
14	0
209	27
2	15
7	57
2	0
0	1
0	1
26	53
0	10
0	1
2	1
3	28
0	3
0	1
0	571
0	0
1	0
68	41
0	19
0	22
0	5
0	4
0	6
0	4
0	4
0	2
0	1
0	2
13	731
55	0
0	0
0	0
0	0
19	0
1	803
0	769
0	590
0	468
0	421
2	208
0	139
1	32
17	182
0	182
0	130
1	126
1	0
0	0
0	0
0	0
0	194
125	57
0	57
0	55
0	53
0	36
1	10
0	14
0	11
0	16
0	21
5	7
0	11
0	10
0	6
0	0
0	0
0	0
0	0
17	36
0	13
0	10
0	7
0	0
0	0
0	0
2	967
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	688
0	185
0	0
0	0
0	0
0	72
0	8
0	0
0	2
0	0
0	0
0	391
2	398
0	140
0	178
13	35
2	17
0	61
0	46
0	52
0	55
0	40
0	24
0	0
0	730
0	0
0	0
0	0
0	0
0	51
0	23
0	55
0	19
0	7
0	40
0	3
0	0
0	1
1	0
5	10
0	5
3	78
4	28
0	4
0	0
0	0
0	1
0	1021
0	6
0	6
0	158
0	0
0	1
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
1	0
22	869
2	8
1	5
0	28
0	3
14	649
3	99
0	0
1	0
0	0
1	43
2	43
0	2
0	0
178	19
5	89
3	13
0	5
0	0
0	0
0	1565
25	10
0	10
2	208
0	0
0	15
0	1771
0	0
0	7
0	7
0	1
20	190
20	25
0	3
0	9
2	21
0	2
0	0
0	0
0	0
0	152
3	0
0	0
0	0
0	2
3	141
2	3
0	254
0	363
0	371
25	160
0	191
0	150
0	167
1	179
7	253
0	189
5	137
0	147
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1049	133
1	133
3	0
48	43
0	0
0	0
0	0
0	18
0	18
0	18
0	2
0	0
2	3
0	10
0	10
0	2
0	3
0	1
0	1
98	171
1	27
2	53
0	175
0	40
18	67
0	3
5	74
0	5
1	0
5	78
8	444
4	0
0	10
1	3
0	0
1	0
0	0
0	0
0	1
0	0
0	1122
0	0
0	1
0	0
7	10
0	1
0	0
0	1
0	0
0	0
0	0
63	40
0	16
0	36
0	10
2	6
0	0
0	0
17	180
0	163
4	163
0	163
1	174
2	14
1	2
3	2
0	145
0	143
0	467
0	467
0	467
0	1
0	0
0	0
1	183
0	167
0	137
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	91
1	8
129	263
0	180
0	150
0	113
0	107
0	25
11	33
17	122
0	32
1	14
0	9
5	8
3	0
0	0
0	0
32	18
0	10
1	0
2	2
0	8
0	88
1	88
0	29
4	8
0	8
1	135
0	93
0	107
0	52
0	6
0	15
2	507
0	511
16	761
0	46
0	59
0	94
0	74
1	66
0	32
14	31
0	22
0	10
0	13
53	11
0	259
3	0
0	0
10	758
0	31
0	275
0	274
0	101
0	60
0	5
0	0
0	3
7	0
0	5
0	5
0	5
0	0
0	0
292	35
0	35
0	0
160	0
2	0
0	103
0	119
5	99
0	13
0	6
0	19
0	20
0	16
0	17
0	11
0	2
44	44
2	44
0	21
3	8
0	4
0	0
0	0
0	0
0	0
0	2
807	788
0	152
1	409
0	546
0	156
0	443
9	230
3	15
24	0
85	534
0	8
15	386
4	31
225	111
0	101
0	8
0	2
3	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	107
2	109
0	21
0	13
2	10
1	10
10	233
0	6
8	564
378	1314
0	247
0	82
1	58
0	0
0	19
0	18
0	1
68	170
1	168
0	172
0	40
1	18
1	20
0	14
0	9
0	8
0	12
0	23
7	8
0	21
0	19
2	0
0	1700
3	1700
1	358
8	80
0	0
0	22
4	543
0	96
0	93
3	7
8	0
1	22
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
